return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , 635.723},
{-880.219 , 51.1111 , 665.049},
{-880.218 , 51.1112 , 634.951},
{-880.219 , 51.8834 , 635.723},
{-890.829 , 38.1028 , 665.049},
{-880.002 , 51.3501 , 637.863},
{-880.41 , 51.35 , 637.171},
{-880.016 , 51.3501 , 636.472},
{-879.213 , 51.3501 , 636.463},
{-878.804 , 51.35 , 637.155},
{-879.198 , 51.35 , 637.855},
{-883.308 , 547.47 , 665.05},
{-880.002 , 52.9567 , 637.863},
{-880.41 , 52.9567 , 637.172},
{-880.016 , 52.9567 , 636.472},
{-879.213 , 52.9567 , 636.464},
{-878.804 , 52.9567 , 637.155},
{-879.198 , 52.9567 , 637.855},
{-886.225 , 51.35 , 637.32},
{-885.967 , 51.35 , 636.559},
{-885.179 , 51.35 , 636.403},
{-884.649 , 51.35 , 637.007},
{-890.829 , 547.47 , 634.95},
{-884.908 , 51.35 , 637.767},
{-885.696 , 51.35 , 637.924},
{-886.225 , 52.9567 , 637.32},
{-885.967 , 52.9567 , 636.559},
{-885.179 , 52.9567 , 636.403},
{-884.649 , 52.9567 , 637.007},
{-884.908 , 52.9567 , 637.767},
{-885.696 , 52.9567 , 637.924},
{-886.225 , 51.3501 , 663.084},
{-885.967 , 51.3501 , 662.323},
{-890.829 , 534.462 , 634.951},
{-885.179 , 51.3501 , 662.166},
{-884.649 , 51.35 , 662.77},
{-884.908 , 51.3501 , 663.531},
{-885.696 , 51.35 , 663.688},
{-886.225 , 52.9567 , 663.084},
{-885.967 , 52.9567 , 662.323},
{-885.179 , 52.9567 , 662.166},
{-884.649 , 52.9567 , 662.77},
{-884.908 , 52.9567 , 663.531},
{-885.696 , 52.9567 , 663.688},
{-883.308 , 534.462 , 634.951},
{-880.002 , 51.3501 , 663.627},
{-880.41 , 51.35 , 662.935},
{-880.016 , 51.35 , 662.235},
{-879.213 , 51.3501 , 662.227},
{-878.804 , 51.35 , 662.919},
{-879.198 , 51.3501 , 663.618},
{-880.002 , 52.9567 , 663.627},
{-880.41 , 52.9567 , 662.935},
{-880.016 , 52.9567 , 662.235},
{-879.213 , 52.9567 , 662.227},
{-883.308 , 547.47 , 634.95},
{-878.804 , 52.9567 , 662.919},
{-879.198 , 52.9567 , 663.619},
{-878.766 , 534.258 , 663.084},
{-879.024 , 534.258 , 662.323},
{-879.812 , 534.258 , 662.166},
{-880.342 , 534.258 , 662.77},
{-880.084 , 534.258 , 663.531},
{-879.296 , 534.258 , 663.688},
{-878.766 , 532.652 , 663.084},
{-879.024 , 532.652 , 662.323},
{-877.129 , 547.47 , 657.525},
{-879.812 , 532.652 , 662.166},
{-880.342 , 532.652 , 662.77},
{-880.084 , 532.652 , 663.531},
{-879.296 , 532.652 , 663.688},
{-884.99 , 534.258 , 663.627},
{-884.581 , 534.258 , 662.935},
{-884.975 , 534.258 , 662.235},
{-885.779 , 534.258 , 662.227},
{-886.187 , 534.258 , 662.919},
{-885.793 , 534.258 , 663.619},
{-877.129 , 534.462 , 657.525},
{-884.99 , 532.652 , 663.627},
{-884.581 , 532.652 , 662.935},
{-884.975 , 532.652 , 662.235},
{-885.779 , 532.652 , 662.227},
{-886.187 , 532.652 , 662.919},
{-885.793 , 532.652 , 663.619},
{-878.766 , 534.258 , 637.32},
{-879.024 , 534.258 , 636.559},
{-879.812 , 534.258 , 636.403},
{-880.342 , 534.258 , 637.007},
{-877.129 , 534.462 , 661.287},
{-880.084 , 534.258 , 637.767},
