return
{
NumberOfVertices =900,
NumberOfIndices =900,
Vertices = 
{
Positions= 
{
{-624.045 , 24.2982 , -1642.32},
{-760.118 , 70.2954 , -1642.32},
{-759.525 , 69.2682 , -1642.32},
{-760.118 , 68.2411 , -1644.69},
{-761.304 , 68.2411 , -1644.69},
{-761.897 , 69.2682 , -1644.69},
{-761.304 , 70.2954 , -1644.69},
{-760.118 , 70.2954 , -1644.69},
{-759.525 , 69.2682 , -1644.69},
{-794.956 , 24.2982 , -1642.32},
{-795.158 , 25.4672 , -1642.32},
{-622.932 , 23.8878 , -1642.32},
{-794.246 , 26.2257 , -1642.32},
{-793.133 , 25.8153 , -1642.32},
{-792.932 , 24.6464 , -1642.32},
{-793.844 , 23.8878 , -1642.32},
{-794.956 , 24.2982 , -1644.69},
{-795.158 , 25.4671 , -1644.69},
{-794.246 , 26.2257 , -1644.69},
{-793.133 , 25.8153 , -1644.69},
{-792.932 , 24.6463 , -1644.69},
{-793.844 , 23.8878 , -1644.69},
{-622.932 , 23.8878 , -1644.69},
{-793.452 , 68.2411 , -1642.32},
{-794.638 , 68.2411 , -1642.32},
{-795.231 , 69.2682 , -1642.32},
{-794.638 , 70.2954 , -1642.32},
{-793.452 , 70.2954 , -1642.32},
{-792.859 , 69.2682 , -1642.32},
{-793.452 , 68.2411 , -1644.69},
{-794.638 , 68.2411 , -1644.69},
{-795.231 , 69.2682 , -1644.69},
{-794.638 , 70.2954 , -1644.69},
{-622.54 , 68.2411 , -1642.32},
{-793.452 , 70.2954 , -1644.69},
{-792.859 , 69.2682 , -1644.69},
{-828.29 , 24.2982 , -1642.32},
{-828.491 , 25.4672 , -1642.32},
{-827.58 , 26.2257 , -1642.32},
{-826.467 , 25.8153 , -1642.32},
{-826.266 , 24.6464 , -1642.32},
{-827.178 , 23.8878 , -1642.32},
{-828.29 , 24.2982 , -1644.69},
{-828.491 , 25.4671 , -1644.69},
{-623.726 , 68.2411 , -1642.32},
{-827.58 , 26.2257 , -1644.69},
{-826.467 , 25.8153 , -1644.69},
{-826.266 , 24.6463 , -1644.69},
{-827.178 , 23.8878 , -1644.69},
{-826.786 , 68.2411 , -1642.32},
{-827.972 , 68.2411 , -1642.32},
{-828.565 , 69.2682 , -1642.32},
{-827.972 , 70.2954 , -1642.32},
{-826.786 , 70.2954 , -1642.32},
{-826.192 , 69.2682 , -1642.32},
{-623.726 , 68.2411 , -1644.69},
{-826.786 , 68.2411 , -1644.69},
{-827.972 , 68.2411 , -1644.69},
{-828.565 , 69.2682 , -1644.69},
{-827.972 , 70.2954 , -1644.69},
{-826.786 , 70.2954 , -1644.69},
{-826.192 , 69.2682 , -1644.69},
{-861.624 , 24.2982 , -1642.32},
{-861.825 , 25.4672 , -1642.32},
{-860.913 , 26.2257 , -1642.32},
{-859.8 , 25.8153 , -1642.32},
{-622.54 , 68.2411 , -1644.69},
{-859.6 , 24.6464 , -1642.32},
