return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1389.88 , 372.47 , 1250},
{-1382.19 , 370.295 , 1379.76},
{-1382.19 , 369.268 , 1380.35},
{-1384.57 , 368.241 , 1379.76},
{-1384.57 , 368.241 , 1378.57},
{-1384.57 , 369.268 , 1377.98},
{-1384.57 , 370.295 , 1378.57},
{-1384.57 , 370.295 , 1379.76},
{-1384.57 , 369.268 , 1380.35},
{-1382.19 , 324.298 , 1344.92},
{-1382.19 , 325.467 , 1344.72},
{-1383.51 , 323.106 , 1449.36},
{-1382.19 , 326.226 , 1345.63},
{-1382.19 , 325.815 , 1346.74},
{-1382.19 , 324.646 , 1346.95},
{-1382.19 , 323.888 , 1346.03},
{-1384.57 , 324.298 , 1344.92},
{-1384.57 , 325.467 , 1344.72},
{-1384.57 , 326.226 , 1345.63},
{-1384.57 , 325.815 , 1346.74},
{-1384.57 , 324.646 , 1346.95},
{-1384.57 , 323.888 , 1346.03},
{-1384.15 , 322.47 , 1450},
{-1382.19 , 368.241 , 1346.43},
{-1382.19 , 368.241 , 1345.24},
{-1382.19 , 369.268 , 1344.65},
{-1382.19 , 370.295 , 1345.24},
{-1382.19 , 370.295 , 1346.43},
{-1382.19 , 369.268 , 1347.02},
{-1384.57 , 368.241 , 1346.43},
{-1384.57 , 368.241 , 1345.24},
{-1384.57 , 369.268 , 1344.65},
{-1384.57 , 370.295 , 1345.24},
{-1382.19 , 368.241 , 1253.19},
{-1384.57 , 370.295 , 1346.43},
{-1384.57 , 369.268 , 1347.02},
{-1382.19 , 324.298 , 1311.59},
{-1382.19 , 325.467 , 1311.39},
{-1382.19 , 326.226 , 1312.3},
{-1382.19 , 325.815 , 1313.41},
{-1382.19 , 324.646 , 1313.61},
{-1382.19 , 323.888 , 1312.7},
{-1384.57 , 324.298 , 1311.59},
{-1384.57 , 325.467 , 1311.39},
{-1382.19 , 368.241 , 1252},
{-1384.57 , 326.226 , 1312.3},
{-1384.57 , 325.815 , 1313.41},
{-1384.57 , 324.646 , 1313.61},
{-1384.57 , 323.888 , 1312.7},
{-1382.19 , 368.241 , 1313.09},
{-1382.19 , 368.241 , 1311.91},
{-1382.19 , 369.268 , 1311.31},
{-1382.19 , 370.295 , 1311.91},
{-1382.19 , 370.295 , 1313.09},
{-1382.19 , 369.268 , 1313.68},
{-1382.19 , 369.268 , 1251.41},
{-1384.57 , 368.241 , 1313.09},
{-1384.57 , 368.241 , 1311.91},
{-1384.57 , 369.268 , 1311.31},
{-1384.57 , 370.295 , 1311.91},
{-1384.57 , 370.295 , 1313.09},
{-1384.57 , 369.268 , 1313.68},
{-1382.19 , 324.298 , 1278.25},
{-1382.19 , 325.467 , 1278.05},
{-1382.19 , 326.226 , 1278.96},
{-1382.19 , 325.815 , 1280.08},
{-1382.19 , 370.295 , 1252},
{-1382.19 , 324.646 , 1280.28},
{-1382.19 , 323.888 , 1279.37},
{-1384.57 , 324.298 , 1278.25},
{-1384.57 , 325.467 , 1278.05},
{-1384.57 , 326.226 , 1278.96},
{-1384.57 , 325.815 , 1280.08},
{-1384.57 , 324.646 , 1280.28},
{-1384.57 , 323.888 , 1279.37},
{-1382.19 , 368.241 , 1279.76},
{-1382.19 , 368.241 , 1278.57},
