return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{966.833 , 525.421 , 564.277},
{970.139 , -246.322 , 562.137},
{969.731 , -246.322 , 562.828},
{970.125 , -246.322 , 563.528},
{970.928 , -246.322 , 563.536},
{971.337 , -246.322 , 562.845},
{970.943 , -246.322 , 562.145},
{970.139 , -243.751 , 562.137},
{969.731 , -243.751 , 562.828},
{970.125 , -243.751 , 563.528},
{970.928 , -243.751 , 563.536},
{966.833 , 547.47 , 534.95},
{971.337 , -243.751 , 562.845},
{970.943 , -243.751 , 562.145},
{963.916 , -246.322 , 562.68},
{964.174 , -246.322 , 563.441},
{964.962 , -246.322 , 563.597},
{965.492 , -246.322 , 562.993},
{965.233 , -246.322 , 562.233},
{964.445 , -246.322 , 562.076},
{963.916 , -243.751 , 562.68},
{964.174 , -243.751 , 563.441},
{959.312 , 547.47 , 565.05},
{964.962 , -243.751 , 563.597},
{965.492 , -243.751 , 562.993},
{965.233 , -243.751 , 562.233},
{964.445 , -243.751 , 562.076},
{963.916 , -246.322 , 536.916},
{964.174 , -246.322 , 537.677},
{964.962 , -246.322 , 537.834},
{965.492 , -246.322 , 537.23},
{965.233 , -246.322 , 536.469},
{964.445 , -246.322 , 536.312},
{959.312 , 526.657 , 565.05},
{963.916 , -243.751 , 536.916},
{964.174 , -243.751 , 537.677},
{964.962 , -243.751 , 537.834},
{965.492 , -243.751 , 537.23},
{965.233 , -243.751 , 536.469},
{964.445 , -243.751 , 536.312},
{970.139 , -246.322 , 536.373},
{969.731 , -246.322 , 537.065},
{970.125 , -246.322 , 537.765},
{970.928 , -246.322 , 537.773},
{966.833 , 526.657 , 565.049},
{971.337 , -246.322 , 537.081},
{970.943 , -246.322 , 536.381},
{970.139 , -243.751 , 536.373},
{969.731 , -243.751 , 537.065},
{970.125 , -243.751 , 537.765},
{970.928 , -243.751 , 537.773},
{971.337 , -243.751 , 537.081},
{970.943 , -243.751 , 536.381},
{971.375 , 526.331 , 536.916},
{971.117 , 526.331 , 537.677},
{966.833 , 547.47 , 565.049},
{970.329 , 526.331 , 537.834},
{969.799 , 526.331 , 537.23},
{970.057 , 526.331 , 536.469},
{970.845 , 526.331 , 536.312},
{971.375 , 523.76 , 536.916},
{971.117 , 523.761 , 537.677},
{970.329 , 523.76 , 537.834},
{969.799 , 523.76 , 537.23},
{970.057 , 523.76 , 536.469},
{970.845 , 523.761 , 536.312},
{973.012 , 547.47 , 542.475},
{965.151 , 526.331 , 536.373},
{965.56 , 526.331 , 537.065},
{965.166 , 526.331 , 537.765},
{964.362 , 526.331 , 537.773},
{963.953 , 526.331 , 537.081},
{964.348 , 526.331 , 536.381},
{965.151 , 523.76 , 536.373},
{965.56 , 523.761 , 537.065},
{965.166 , 523.761 , 537.765},
{964.362 , 523.76 , 537.773},
{973.012 , 526.657 , 542.475},
{963.953 , 523.761 , 537.081},
{964.348 , 523.761 , 536.381},
{971.375 , 526.331 , 562.68},
{971.117 , 526.331 , 563.441},
{970.329 , 526.331 , 563.597},
{969.799 , 526.331 , 562.993},
{970.057 , 526.331 , 562.233},
{970.845 , 526.331 , 562.076},
{971.375 , 523.76 , 562.68},
{971.117 , 523.761 , 563.441},
{973.012 , 526.657 , 538.713},
{970.329 , 523.76 , 563.597},
{969.799 , 523.76 , 562.993},
{970.057 , 523.76 , 562.233},
{970.845 , 523.761 , 562.076},
{965.151 , 526.331 , 562.137},
{965.56 , 526.331 , 562.828},
{965.166 , 526.331 , 563.528},
{964.362 , 526.331 , 563.536},
{963.953 , 526.331 , 562.845},
{964.348 , 526.331 , 562.145},
{973.012 , 547.47 , 538.713},
{965.151 , 523.76 , 562.137},
{965.56 , 523.761 , 562.828},
{965.166 , 523.761 , 563.528},
{964.362 , 523.76 , 563.536},
{963.953 , 523.761 , 562.845},
{964.348 , 523.761 , 562.145},
