return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{840.804 , 525.421 , -970.598},
{844.11 , -246.322 , -968.458},
{843.701 , -246.322 , -969.149},
{844.096 , -246.322 , -969.849},
{844.899 , -246.322 , -969.857},
{845.308 , -246.322 , -969.166},
{844.913 , -246.322 , -968.466},
{844.11 , -243.751 , -968.458},
{843.701 , -243.751 , -969.149},
{844.096 , -243.751 , -969.849},
{844.899 , -243.751 , -969.857},
{840.804 , 547.47 , -941.271},
{845.308 , -243.751 , -969.166},
{844.913 , -243.751 , -968.466},
{837.887 , -246.322 , -969.001},
{838.145 , -246.322 , -969.761},
{838.933 , -246.322 , -969.918},
{839.462 , -246.322 , -969.314},
{839.204 , -246.322 , -968.553},
{838.416 , -246.322 , -968.397},
{837.887 , -243.751 , -969.001},
{838.145 , -243.751 , -969.761},
{833.283 , 547.47 , -971.37},
{838.933 , -243.751 , -969.918},
{839.462 , -243.751 , -969.314},
{839.204 , -243.751 , -968.553},
{838.416 , -243.751 , -968.397},
{837.887 , -246.322 , -943.237},
{838.145 , -246.322 , -943.998},
{838.933 , -246.322 , -944.154},
{839.462 , -246.322 , -943.55},
{839.204 , -246.322 , -942.79},
{838.416 , -246.322 , -942.633},
{833.283 , 526.657 , -971.37},
{837.887 , -243.751 , -943.237},
{838.145 , -243.751 , -943.998},
{838.933 , -243.751 , -944.154},
{839.462 , -243.751 , -943.55},
{839.204 , -243.751 , -942.79},
{838.416 , -243.751 , -942.633},
{844.11 , -246.322 , -942.694},
{843.701 , -246.322 , -943.385},
{844.096 , -246.322 , -944.085},
{844.899 , -246.322 , -944.093},
{840.804 , 526.657 , -971.37},
{845.308 , -246.322 , -943.402},
{844.913 , -246.322 , -942.702},
{844.11 , -243.751 , -942.694},
{843.701 , -243.751 , -943.385},
{844.096 , -243.751 , -944.085},
{844.899 , -243.751 , -944.093},
{845.308 , -243.751 , -943.402},
{844.913 , -243.751 , -942.702},
{845.346 , 526.331 , -943.237},
{845.087 , 526.331 , -943.998},
{840.804 , 547.47 , -971.37},
{844.3 , 526.331 , -944.154},
{843.77 , 526.331 , -943.55},
{844.028 , 526.331 , -942.79},
{844.816 , 526.331 , -942.633},
{845.346 , 523.761 , -943.237},
{845.087 , 523.76 , -943.998},
{844.3 , 523.761 , -944.154},
{843.77 , 523.76 , -943.55},
{844.028 , 523.76 , -942.79},
{844.816 , 523.761 , -942.633},
{846.982 , 547.47 , -948.796},
{839.122 , 526.331 , -942.694},
{839.531 , 526.331 , -943.385},
{839.136 , 526.331 , -944.085},
{838.333 , 526.331 , -944.094},
{837.924 , 526.331 , -943.402},
{838.319 , 526.331 , -942.702},
{839.122 , 523.76 , -942.694},
{839.531 , 523.761 , -943.385},
{839.136 , 523.76 , -944.085},
{838.333 , 523.761 , -944.094},
{846.982 , 526.657 , -948.796},
{837.924 , 523.761 , -943.402},
{838.319 , 523.76 , -942.702},
{845.346 , 526.331 , -969.001},
{845.087 , 526.331 , -969.761},
{844.3 , 526.331 , -969.918},
{843.77 , 526.331 , -969.314},
{844.028 , 526.331 , -968.553},
{844.816 , 526.331 , -968.397},
{845.346 , 523.761 , -969.001},
{845.087 , 523.76 , -969.761},
{846.982 , 526.657 , -945.033},
{844.3 , 523.761 , -969.918},
{843.77 , 523.76 , -969.314},
{844.028 , 523.76 , -968.553},
{844.816 , 523.761 , -968.397},
{839.122 , 526.331 , -968.458},
{839.531 , 526.331 , -969.149},
{839.136 , 526.331 , -969.849},
{838.333 , 526.331 , -969.857},
{837.924 , 526.331 , -969.166},
{838.319 , 526.331 , -968.466},
{846.982 , 547.47 , -945.033},
{839.122 , 523.76 , -968.458},
{839.531 , 523.761 , -969.149},
{839.136 , 523.76 , -969.849},
{838.333 , 523.761 , -969.857},
{837.924 , 523.761 , -969.166},
{838.319 , 523.76 , -968.466},
{840.804 , 525.421 , -967.608},
{833.283 , 525.421 , -970.598},
{846.982 , 547.47 , -967.608},
{846.982 , 526.657 , -970.598},
{846.982 , 547.47 , -963.845},
{833.283 , 525.421 , -970.598},
{833.283 , 526.657 , -971.37},
{840.804 , 547.47 , -971.37},
{846.982 , 547.47 , -948.796},
{846.982 , 526.657 , -945.033},
