return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{-616.028 , -243.756 , -632.364},
{-616.028 , -245.771 , -634.919},
{-619.785 , -244.296 , -636.082},
{-619.785 , -245.771 , -634.919},
{-616.028 , -245.771 , -634.919},
{-616.028 , -245.501 , -633.06},
{-619.785 , -245.771 , -634.919},
{-616.028 , -245.501 , -633.06},
{-619.785 , -245.501 , -633.06},
{-619.785 , -243.756 , -632.364},
{-616.028 , -245.501 , -633.06},
{-619.785 , -245.771 , -634.919},
{-619.785 , -243.756 , -632.364},
{-616.028 , -243.756 , -632.364},
{-619.785 , -244.296 , -636.082},
{-619.785 , -243.756 , -632.364},
{-619.785 , -245.771 , -634.919},
{-619.785 , -243.756 , -632.364},
{-619.785 , -244.296 , -636.082},
{-619.785 , -242.281 , -633.528},
{-619.785 , -245.771 , -634.919},
{-619.785 , -243.756 , -632.364},
{-619.785 , -245.501 , -633.06},
{-619.785 , -245.501 , -633.06},
{-619.785 , -244.296 , -636.082},
{-619.785 , -242.551 , -635.386},
{-619.785 , -242.281 , -633.528},
{-620.878 , -251.074 , -634.824},
{-622.288 , -247.318 , -636.065},
{-622.288 , -251.074 , -636.065},
{-622.288 , -247.318 , -636.065},
{-622.288 , -251.074 , -636.065},
{-624.068 , -247.318 , -635.464},
{-620.878 , -251.074 , -634.824},
{-624.068 , -247.318 , -635.464},
{-624.068 , -251.074 , -635.464},
{-624.438 , -251.074 , -633.622},
{-624.068 , -247.318 , -635.464},
{-624.438 , -247.318 , -633.622},
{-624.438 , -247.318 , -633.622},
{-623.028 , -251.074 , -632.381},
{-624.438 , -251.074 , -633.622},
{-623.028 , -251.074 , -632.381},
{-623.028 , -251.074 , -632.381},
{-622.288 , -251.074 , -636.065},
{-623.028 , -247.318 , -632.381},
{-621.248 , -247.318 , -632.982},
{-620.878 , -251.074 , -634.824},
{-621.248 , -247.318 , -632.982},
{-620.878 , -247.318 , -634.824},
{-621.248 , -247.318 , -632.982},
{-620.878 , -251.074 , -634.824},
{-621.248 , -251.074 , -632.982},
{-621.248 , -247.318 , -632.982},
{-624.068 , -247.318 , -635.464},
{-624.068 , -251.074 , -635.464},
{-622.288 , -247.318 , -636.065},
{-621.248 , -247.318 , -632.982},
{-622.288 , -247.318 , -636.065},
{-620.878 , -247.318 , -634.824},
{-623.028 , -247.318 , -632.381},
{-624.068 , -247.318 , -635.464},
{-621.248 , -247.318 , -632.982},
{-624.068 , -247.318 , -635.464},
{-623.028 , -247.318 , -632.381},
{-624.438 , -247.318 , -633.622},
{-624.438 , -251.074 , -633.622},
{-619.785 , -243.526 , -613.054},
{-616.028 , -242.208 , -611.716},
{-616.028 , -243.526 , -613.054},
{-619.785 , -243.526 , -613.054},
{-616.028 , -243.526 , -613.054},
{-619.785 , -245.344 , -612.582},
{-619.785 , -245.344 , -612.582},
{-616.028 , -245.344 , -612.582},
{-616.028 , -245.844 , -610.771},
{-619.785 , -245.344 , -612.582},
{-623.028 , -251.074 , -632.381},
{-616.028 , -245.844 , -610.771},
{-619.785 , -245.844 , -610.771},
{-616.028 , -245.844 , -610.771},
{-619.785 , -244.526 , -609.433},
{-616.028 , -244.526 , -609.433},
{-619.785 , -244.526 , -609.433},
{-616.028 , -244.526 , -609.433},
{-619.785 , -242.708 , -609.905},
{-616.028 , -242.208 , -611.716},
{-619.785 , -242.708 , -609.905},
{-621.248 , -251.074 , -632.982},
{-619.785 , -242.208 , -611.716},
{-619.785 , -242.708 , -609.905},
{-616.028 , -242.208 , -611.716},
{-616.028 , -242.708 , -609.905},
{-619.785 , -242.708 , -609.905},
{-619.785 , -245.844 , -610.771},
{-619.785 , -243.526 , -613.054},
{-619.785 , -242.708 , -609.905},
{-619.785 , -243.526 , -613.054},
{-619.785 , -242.208 , -611.716},
{-620.878 , -247.318 , -634.824},
{-619.785 , -245.844 , -610.771},
{-619.785 , -242.708 , -609.905},
{-619.785 , -244.526 , -609.433},
{-619.785 , -243.526 , -613.054},
{-619.785 , -245.844 , -610.771},
{-619.785 , -245.344 , -612.582},
{-621.031 , -247.318 , -612.183},
{-621.031 , -251.074 , -610.304},
{-621.031 , -251.074 , -612.183},
{-621.031 , -247.318 , -612.183},
{-622.288 , -247.318 , -636.065},
{-616.028 , -242.281 , -633.528},
{-621.031 , -251.074 , -612.183},
{-622.658 , -247.318 , -613.122},
{-622.658 , -247.318 , -613.122},
{-622.658 , -251.074 , -613.122},
{-624.285 , -251.074 , -612.183},
{-622.658 , -247.318 , -613.122},
{-624.285 , -251.074 , -612.183},
{-624.285 , -247.318 , -612.183},
{-624.285 , -251.074 , -612.183},
{-624.285 , -247.318 , -610.304},
{-624.068 , -247.318 , -635.464},
{-624.285 , -251.074 , -610.304},
{-624.285 , -251.074 , -610.304},
{-624.285 , -247.318 , -610.304},
{-622.658 , -247.318 , -609.365},
{-621.031 , -251.074 , -610.304},
{-622.658 , -247.318 , -609.365},
{-621.031 , -247.318 , -610.304},
{-622.658 , -247.318 , -609.365},
{-621.031 , -251.074 , -610.304},
{-622.658 , -251.074 , -609.365},
{-624.438 , -247.318 , -633.622},
{-622.658 , -247.318 , -613.122},
{-622.658 , -247.318 , -609.365},
{-624.285 , -247.318 , -612.183},
{-622.658 , -247.318 , -609.365},
{-622.658 , -247.318 , -613.122},
{-621.031 , -247.318 , -612.183},
{-622.658 , -247.318 , -609.365},
{-621.031 , -247.318 , -612.183},
{-621.031 , -247.318 , -610.304},
{-624.285 , -247.318 , -612.183},
{-623.028 , -247.318 , -632.381},
{-622.658 , -247.318 , -609.365},
{-624.285 , -247.318 , -610.304},
{-616.028 , -242.281 , -655.967},
{-619.785 , -243.756 , -654.804},
{-616.028 , -242.281 , -655.967},
{-619.785 , -242.551 , -657.826},
{-616.028 , -242.281 , -655.967},
{-619.785 , -242.281 , -655.967},
{-619.785 , -242.551 , -657.826},
{-616.028 , -242.551 , -657.826},
{-621.248 , -247.318 , -632.982},
{-616.028 , -244.296 , -658.522},
{-619.785 , -242.551 , -657.826},
{-616.028 , -244.296 , -658.522},
{-619.785 , -244.296 , -658.522},
{-616.028 , -244.296 , -658.522},
{-619.785 , -245.771 , -657.359},
{-616.028 , -245.771 , -657.359},
{-619.785 , -245.771 , -657.359},
{-616.028 , -245.771 , -657.359},
{-619.785 , -245.501 , -655.5},
{-616.028 , -242.208 , -611.716},
{-619.785 , -243.756 , -654.804},
{-616.028 , -245.501 , -655.5},
{-619.785 , -245.501 , -655.5},
{-616.028 , -245.501 , -655.5},
{-619.785 , -243.756 , -654.804},
{-616.028 , -243.756 , -654.804},
{-619.785 , -244.296 , -658.522},
{-619.785 , -245.501 , -655.5},
{-619.785 , -245.771 , -657.359},
{-619.785 , -245.501 , -655.5},
{-616.028 , -243.526 , -613.054},
{-619.785 , -242.281 , -655.967},
{-619.785 , -243.756 , -654.804},
{-619.785 , -245.501 , -655.5},
{-619.785 , -244.296 , -658.522},
{-619.785 , -242.281 , -655.967},
{-619.785 , -244.296 , -658.522},
{-619.785 , -242.551 , -657.826},
{-619.785 , -242.281 , -655.967},
