return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{840.804 , 525.421 , -364.277},
{844.11 , -246.322 , -362.137},
{843.701 , -246.322 , -362.829},
{844.096 , -246.322 , -363.528},
{844.899 , -246.322 , -363.537},
{845.308 , -246.322 , -362.845},
{844.913 , -246.322 , -362.145},
{844.11 , -243.751 , -362.137},
{843.701 , -243.751 , -362.829},
{844.096 , -243.751 , -363.528},
{844.899 , -243.751 , -363.537},
{840.804 , 547.47 , -334.951},
{845.308 , -243.751 , -362.845},
{844.913 , -243.751 , -362.145},
{837.887 , -246.322 , -362.68},
{838.145 , -246.322 , -363.441},
{838.933 , -246.322 , -363.597},
{839.462 , -246.322 , -362.993},
{839.204 , -246.322 , -362.233},
{838.416 , -246.322 , -362.076},
{837.887 , -243.751 , -362.68},
{838.145 , -243.751 , -363.441},
{833.283 , 547.47 , -365.05},
{838.933 , -243.751 , -363.597},
{839.462 , -243.751 , -362.993},
{839.204 , -243.751 , -362.233},
{838.416 , -243.751 , -362.076},
{837.887 , -246.322 , -336.916},
{838.145 , -246.322 , -337.677},
{838.933 , -246.322 , -337.834},
{839.462 , -246.322 , -337.23},
{839.204 , -246.322 , -336.469},
{838.416 , -246.322 , -336.312},
{833.283 , 526.657 , -365.05},
{837.887 , -243.751 , -336.916},
{838.145 , -243.751 , -337.677},
{838.933 , -243.751 , -337.834},
{839.462 , -243.751 , -337.23},
{839.204 , -243.751 , -336.469},
{838.416 , -243.751 , -336.312},
{844.11 , -246.322 , -336.373},
{843.701 , -246.322 , -337.065},
{844.096 , -246.322 , -337.765},
{844.899 , -246.322 , -337.773},
{840.804 , 526.657 , -365.05},
{845.308 , -246.322 , -337.081},
{844.913 , -246.322 , -336.382},
{844.11 , -243.751 , -336.373},
{843.701 , -243.751 , -337.065},
{844.096 , -243.751 , -337.765},
{844.899 , -243.751 , -337.773},
{845.308 , -243.751 , -337.081},
{844.913 , -243.751 , -336.382},
{845.346 , 526.331 , -336.916},
{845.087 , 526.331 , -337.677},
