return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{540.626 , 533.689 , -635.723},
{543.932 , 51.3501 , -637.863},
{543.523 , 51.35 , -637.172},
{543.918 , 51.3501 , -636.472},
{544.721 , 51.35 , -636.464},
{545.13 , 51.35 , -637.155},
{544.735 , 51.35 , -637.855},
{543.932 , 52.9567 , -637.863},
{543.523 , 52.9567 , -637.172},
{543.918 , 52.9567 , -636.472},
{544.721 , 52.9567 , -636.464},
{540.626 , 547.47 , -665.05},
{545.13 , 52.9566 , -637.155},
{544.735 , 52.9567 , -637.855},
{537.708 , 51.35 , -637.32},
{537.967 , 51.35 , -636.559},
{538.755 , 51.35 , -636.403},
{539.284 , 51.35 , -637.007},
{539.026 , 51.35 , -637.767},
{538.238 , 51.35 , -637.924},
{537.708 , 52.9567 , -637.32},
{537.967 , 52.9567 , -636.559},
{533.105 , 547.47 , -634.951},
{538.755 , 52.9567 , -636.403},
{539.284 , 52.9566 , -637.007},
{539.026 , 52.9567 , -637.767},
{538.238 , 52.9567 , -637.924},
{537.708 , 51.3501 , -663.084},
{537.967 , 51.35 , -662.323},
{538.755 , 51.35 , -662.166},
{539.284 , 51.35 , -662.77},
{539.026 , 51.3501 , -663.531},
{538.238 , 51.35 , -663.688},
{533.105 , 534.462 , -634.951},
{537.708 , 52.9567 , -663.084},
{537.967 , 52.9567 , -662.323},
{538.755 , 52.9567 , -662.166},
{539.284 , 52.9567 , -662.77},
{539.026 , 52.9567 , -663.531},
{538.238 , 52.9567 , -663.688},
{543.932 , 51.3501 , -663.627},
{543.523 , 51.35 , -662.935},
{543.918 , 51.35 , -662.235},
{544.721 , 51.35 , -662.227},
{540.626 , 534.462 , -634.951},
{545.13 , 51.35 , -662.919},
{544.735 , 51.35 , -663.619},
{543.932 , 52.9567 , -663.627},
{543.523 , 52.9567 , -662.935},
{543.918 , 52.9567 , -662.235},
{544.721 , 52.9567 , -662.227},
{545.13 , 52.9567 , -662.919},
{544.735 , 52.9567 , -663.619},
{545.168 , 534.258 , -663.084},
{544.909 , 534.258 , -662.323},
{540.626 , 547.47 , -634.951},
{544.121 , 534.258 , -662.166},
{543.592 , 534.258 , -662.77},
{543.85 , 534.258 , -663.531},
{544.638 , 534.258 , -663.688},
{545.168 , 532.652 , -663.084},
{544.909 , 532.652 , -662.323},
{544.121 , 532.652 , -662.166},
{543.592 , 532.652 , -662.77},
{543.85 , 532.652 , -663.531},
{544.638 , 532.652 , -663.688},
{546.804 , 547.47 , -657.525},
{538.944 , 534.258 , -663.627},
{539.353 , 534.258 , -662.935},
{538.958 , 534.258 , -662.235},
{538.155 , 534.258 , -662.227},
{537.746 , 534.258 , -662.919},
{538.141 , 534.258 , -663.619},
{538.944 , 532.652 , -663.627},
{539.353 , 532.652 , -662.935},
{538.958 , 532.652 , -662.235},
{538.155 , 532.652 , -662.227},
{546.804 , 534.462 , -657.525},
{537.746 , 532.652 , -662.919},
{538.141 , 532.652 , -663.619},
{545.168 , 534.258 , -637.32},
{544.909 , 534.258 , -636.559},
{544.121 , 534.258 , -636.403},
{543.592 , 534.258 , -637.007},
{543.85 , 534.258 , -637.767},
{544.638 , 534.258 , -637.924},
{545.168 , 532.652 , -637.32},
{544.909 , 532.652 , -636.559},
{546.804 , 534.462 , -661.287},
{544.121 , 532.652 , -636.403},
{543.592 , 532.652 , -637.007},
{543.85 , 532.652 , -637.767},
{544.638 , 532.652 , -637.924},
{538.944 , 534.258 , -637.863},
{539.353 , 534.258 , -637.172},
{538.958 , 534.258 , -636.472},
{538.155 , 534.258 , -636.464},
{537.746 , 534.258 , -637.155},
{538.141 , 534.258 , -637.855},
{546.804 , 547.47 , -661.287},
{538.944 , 532.652 , -637.863},
{539.353 , 532.652 , -637.172},
{538.958 , 532.652 , -636.472},
{538.155 , 532.652 , -636.464},
{537.746 , 532.652 , -637.155},
{538.141 , 532.651 , -637.855},
{533.105 , 533.689 , -635.723},
{540.626 , 533.689 , -638.713},
{546.804 , 547.47 , -635.723},
{546.804 , 534.462 , -638.713},
{546.804 , 547.47 , -642.475},
{533.105 , 533.689 , -635.723},
{540.626 , 547.47 , -634.951},
{533.105 , 534.462 , -634.951},
{546.804 , 547.47 , -657.525},
{546.804 , 534.462 , -661.287},
{546.804 , 534.462 , -657.525},
{546.804 , 547.47 , -657.525},
{546.804 , 547.47 , -657.525},
{546.804 , 534.462 , -642.475},
{546.804 , 547.47 , -642.475},
{546.804 , 534.462 , -638.713},
{546.804 , 534.462 , -642.475},
{546.804 , 547.47 , -638.713},
{546.804 , 534.462 , -638.713},
{546.804 , 547.47 , -642.475},
{546.804 , 534.462 , -642.475},
{540.626 , 533.689 , -664.277},
{533.105 , 533.689 , -661.287},
{546.804 , 534.462 , -661.287},
{546.804 , 547.47 , -661.287},
{546.804 , 534.462 , -661.287},
{546.804 , 547.47 , -664.277},
{533.105 , 533.689 , -661.287},
{543.715 , 534.462 , -665.05},
{540.626 , 547.47 , -665.05},
{540.626 , 533.689 , -664.277},
