return
{
NumberOfVertices =714,
NumberOfIndices =714,
Vertices = 
{
Positions= 
{
{-1689.88 , 372.47 , -1250},
{-1682.19 , 370.295 , -1379.76},
{-1682.19 , 369.268 , -1380.35},
{-1684.57 , 368.241 , -1379.76},
{-1684.57 , 368.241 , -1378.57},
{-1684.57 , 369.268 , -1377.98},
{-1684.57 , 370.295 , -1378.57},
{-1684.57 , 370.295 , -1379.76},
{-1684.57 , 369.268 , -1380.35},
{-1682.19 , 324.298 , -1344.92},
{-1682.19 , 325.467 , -1344.72},
{-1683.51 , 323.106 , -1449.36},
{-1682.19 , 326.226 , -1345.63},
{-1682.19 , 325.815 , -1346.74},
{-1682.19 , 324.646 , -1346.95},
{-1682.19 , 323.888 , -1346.03},
{-1684.57 , 324.298 , -1344.92},
{-1684.57 , 325.467 , -1344.72},
{-1684.57 , 326.226 , -1345.63},
{-1684.57 , 325.815 , -1346.74},
{-1684.57 , 324.646 , -1346.95},
{-1684.57 , 323.888 , -1346.03},
{-1684.15 , 322.47 , -1450},
{-1682.19 , 368.241 , -1346.43},
{-1682.19 , 368.241 , -1345.24},
{-1682.19 , 369.268 , -1344.65},
{-1682.19 , 370.295 , -1345.24},
{-1682.19 , 370.295 , -1346.43},
{-1682.19 , 369.268 , -1347.02},
{-1684.57 , 368.241 , -1346.43},
{-1684.57 , 368.241 , -1345.24},
{-1684.57 , 369.268 , -1344.65},
{-1684.57 , 370.295 , -1345.24},
{-1682.19 , 368.241 , -1253.19},
{-1684.57 , 370.295 , -1346.43},
{-1684.57 , 369.268 , -1347.02},
{-1682.19 , 324.298 , -1311.59},
{-1682.19 , 325.467 , -1311.39},
{-1682.19 , 326.226 , -1312.3},
{-1682.19 , 325.815 , -1313.41},
{-1682.19 , 324.646 , -1313.61},
{-1682.19 , 323.888 , -1312.7},
{-1684.57 , 324.298 , -1311.59},
{-1684.57 , 325.467 , -1311.39},
{-1682.19 , 368.241 , -1252},
{-1684.57 , 326.226 , -1312.3},
{-1684.57 , 325.815 , -1313.41},
{-1684.57 , 324.646 , -1313.61},
{-1684.57 , 323.888 , -1312.7},
{-1682.19 , 368.241 , -1313.09},
{-1682.19 , 368.241 , -1311.91},
{-1682.19 , 369.268 , -1311.31},
{-1682.19 , 370.295 , -1311.91},
{-1682.19 , 370.295 , -1313.09},
{-1682.19 , 369.268 , -1313.68},
{-1682.19 , 369.268 , -1251.41},
{-1684.57 , 368.241 , -1313.09},
{-1684.57 , 368.241 , -1311.91},
{-1684.57 , 369.268 , -1311.31},
{-1684.57 , 370.295 , -1311.91},
{-1684.57 , 370.295 , -1313.09},
{-1684.57 , 369.268 , -1313.68},
{-1682.19 , 324.298 , -1278.25},
{-1682.19 , 325.467 , -1278.05},
{-1682.19 , 326.226 , -1278.96},
{-1682.19 , 325.815 , -1280.08},
{-1682.19 , 370.295 , -1252},
{-1682.19 , 324.646 , -1280.28},
{-1682.19 , 323.888 , -1279.37},
{-1684.57 , 324.298 , -1278.25},
{-1684.57 , 325.467 , -1278.05},
{-1684.57 , 326.226 , -1278.96},
{-1684.57 , 325.815 , -1280.08},
{-1684.57 , 324.646 , -1280.28},
{-1684.57 , 323.888 , -1279.37},
{-1682.19 , 368.241 , -1279.76},
{-1682.19 , 368.241 , -1278.57},
{-1682.19 , 370.295 , -1253.19},
{-1682.19 , 369.268 , -1277.98},
{-1682.19 , 370.295 , -1278.57},
{-1682.19 , 370.295 , -1279.76},
{-1682.19 , 369.268 , -1280.35},
{-1684.57 , 368.241 , -1279.76},
{-1684.57 , 368.241 , -1278.57},
{-1684.57 , 369.268 , -1277.98},
{-1684.57 , 370.295 , -1278.57},
{-1684.57 , 370.295 , -1279.76},
{-1684.57 , 369.268 , -1280.35},
{-1682.19 , 369.268 , -1253.78},
{-1684.15 , 372.47 , -1250},
{-1689.88 , 372.47 , -1450},
{-1689.88 , 322.47 , -1250},
{-1684.15 , 322.47 , -1450},
{-1683.51 , 323.106 , -1250.64},
{-1683.51 , 371.834 , -1449.36},
{-1684.15 , 372.47 , -1250},
{-1683.51 , 323.106 , -1250.64},
{-1683.51 , 371.834 , -1250.64},
{-1683.51 , 323.106 , -1250.64},
{-1684.57 , 368.241 , -1253.19},
{-1684.15 , 372.47 , -1250},
{-1684.15 , 322.47 , -1250},
{-1684.15 , 372.47 , -1450},
{-1683.51 , 371.834 , -1250.64},
{-1683.51 , 371.834 , -1449.36},
{-1683.51 , 371.834 , -1250.64},
{-1684.15 , 372.47 , -1450},
{-1684.15 , 372.47 , -1250},
{-1684.15 , 322.47 , -1450},
{-1684.15 , 372.47 , -1450},
{-1684.57 , 368.241 , -1252},
{-1689.88 , 372.47 , -1450},
{-1683.51 , 323.106 , -1449.36},
{-1683.51 , 323.106 , -1449.36},
{-1684.15 , 372.47 , -1450},
{-1683.51 , 371.834 , -1449.36},
{-1684.15 , 322.47 , -1450},
{-1683.51 , 323.106 , -1250.64},
{-1684.15 , 322.47 , -1250},
{-1683.51 , 323.106 , -1250.64},
{-1684.15 , 322.47 , -1450},
{-1683.51 , 323.106 , -1449.36},
{-1684.57 , 369.268 , -1251.41},
{-1682.19 , 368.241 , -1253.19},
{-1684.57 , 368.241 , -1252},
{-1684.57 , 368.241 , -1252},
{-1682.19 , 368.241 , -1252},
{-1684.57 , 368.241 , -1252},
{-1682.19 , 369.268 , -1251.41},
{-1682.19 , 369.268 , -1251.41},
{-1682.19 , 369.268 , -1251.41},
{-1684.57 , 370.295 , -1252},
{-1684.57 , 369.268 , -1251.41},
{-1684.57 , 370.295 , -1252},
{-1684.57 , 370.295 , -1252},
{-1682.19 , 370.295 , -1252},
{-1684.57 , 370.295 , -1252},
{-1682.19 , 370.295 , -1253.19},
{-1684.57 , 370.295 , -1253.19},
{-1682.19 , 370.295 , -1253.19},
{-1684.57 , 370.295 , -1253.19},
{-1682.19 , 369.268 , -1253.78},
{-1682.19 , 368.241 , -1253.19},
{-1684.57 , 369.268 , -1253.78},
{-1684.57 , 370.295 , -1253.19},
{-1682.19 , 369.268 , -1253.78},
{-1684.57 , 369.268 , -1253.78},
{-1682.19 , 368.241 , -1253.19},
{-1684.57 , 368.241 , -1253.19},
{-1682.19 , 370.295 , -1252},
{-1682.19 , 368.241 , -1253.19},
{-1682.19 , 370.295 , -1253.19},
{-1682.19 , 368.241 , -1253.19},
{-1682.19 , 370.295 , -1252},
{-1682.19 , 368.241 , -1252},
{-1684.57 , 369.268 , -1253.78},
{-1682.19 , 370.295 , -1253.19},
{-1682.19 , 368.241 , -1253.19},
{-1682.19 , 369.268 , -1253.78},
{-1682.19 , 370.295 , -1252},
{-1682.19 , 369.268 , -1251.41},
{-1682.19 , 368.241 , -1252},
{-1682.19 , 324.298 , -1251.68},
{-1684.57 , 325.467 , -1251.48},
{-1682.19 , 325.467 , -1251.48},
{-1682.19 , 325.467 , -1251.48},
{-1682.19 , 324.298 , -1251.68},
{-1684.57 , 326.226 , -1252.39},
{-1684.57 , 325.467 , -1251.48},
{-1682.19 , 326.226 , -1252.39},
{-1682.19 , 326.226 , -1252.39},
{-1684.57 , 325.815 , -1253.51},
{-1684.57 , 326.226 , -1252.39},
{-1684.57 , 325.815 , -1253.51},
{-1682.19 , 325.815 , -1253.51},
{-1684.57 , 325.815 , -1253.51},
{-1682.19 , 324.646 , -1253.71},
{-1682.19 , 325.467 , -1251.48},
{-1682.19 , 324.646 , -1253.71},
{-1684.57 , 324.646 , -1253.71},
{-1682.19 , 324.646 , -1253.71},
{-1684.57 , 323.888 , -1252.8},
{-1682.19 , 324.298 , -1251.68},
{-1684.57 , 324.298 , -1251.68},
{-1682.19 , 323.888 , -1252.8},
