return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1610.12 , 372.47 , 1250},
{1602.44 , 370.295 , 1379.76},
{1602.44 , 369.268 , 1380.35},
{1604.81 , 368.241 , 1379.76},
{1604.81 , 368.241 , 1378.57},
{1604.81 , 369.268 , 1377.98},
{1604.81 , 370.295 , 1378.57},
{1604.81 , 370.295 , 1379.76},
{1604.81 , 369.268 , 1380.35},
{1602.44 , 324.298 , 1344.92},
{1602.44 , 325.467 , 1344.72},
{1603.76 , 323.106 , 1449.36},
{1602.44 , 326.226 , 1345.63},
{1602.44 , 325.815 , 1346.74},
{1602.44 , 324.646 , 1346.95},
{1602.44 , 323.888 , 1346.03},
{1604.81 , 324.298 , 1344.92},
{1604.81 , 325.467 , 1344.72},
{1604.81 , 326.226 , 1345.63},
{1604.81 , 325.815 , 1346.74},
{1604.81 , 324.646 , 1346.95},
{1604.81 , 323.888 , 1346.03},
{1604.39 , 322.47 , 1450},
{1602.44 , 368.241 , 1346.43},
{1602.44 , 368.241 , 1345.24},
{1602.44 , 369.268 , 1344.65},
{1602.44 , 370.295 , 1345.24},
{1602.44 , 370.295 , 1346.43},
{1602.44 , 369.268 , 1347.02},
{1604.81 , 368.241 , 1346.43},
{1604.81 , 368.241 , 1345.24},
{1604.81 , 369.268 , 1344.65},
{1604.81 , 370.295 , 1345.24},
{1602.44 , 368.241 , 1253.19},
{1604.81 , 370.295 , 1346.43},
{1604.81 , 369.268 , 1347.02},
{1602.44 , 324.298 , 1311.59},
{1602.44 , 325.467 , 1311.39},
{1602.44 , 326.226 , 1312.3},
{1602.44 , 325.815 , 1313.41},
{1602.44 , 324.646 , 1313.61},
{1602.44 , 323.888 , 1312.7},
{1604.81 , 324.298 , 1311.59},
{1604.81 , 325.467 , 1311.39},
{1602.44 , 368.241 , 1252},
{1604.81 , 326.226 , 1312.3},
{1604.81 , 325.815 , 1313.41},
{1604.81 , 324.646 , 1313.61},
{1604.81 , 323.888 , 1312.7},
{1602.44 , 368.241 , 1313.09},
{1602.44 , 368.241 , 1311.91},
{1602.44 , 369.268 , 1311.31},
{1602.44 , 370.295 , 1311.91},
{1602.44 , 370.295 , 1313.09},
{1602.44 , 369.268 , 1313.68},
{1602.44 , 369.268 , 1251.41},
{1604.81 , 368.241 , 1313.09},
{1604.81 , 368.241 , 1311.91},
{1604.81 , 369.268 , 1311.31},
{1604.81 , 370.295 , 1311.91},
{1604.81 , 370.295 , 1313.09},
{1604.81 , 369.268 , 1313.68},
{1602.44 , 324.298 , 1278.25},
{1602.44 , 325.467 , 1278.05},
{1602.44 , 326.226 , 1278.96},
{1602.44 , 325.815 , 1280.08},
{1602.44 , 370.295 , 1252},
{1602.44 , 324.646 , 1280.28},
{1602.44 , 323.888 , 1279.37},
{1604.81 , 324.298 , 1278.25},
{1604.81 , 325.467 , 1278.05},
{1604.81 , 326.226 , 1278.96},
{1604.81 , 325.815 , 1280.08},
{1604.81 , 324.646 , 1280.28},
