return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1384.21 , 77.8552 , 1147.29},
{1387.94 , 19.6046 , 1147.29},
{1387.94 , 19.8451 , 1147.53},
{1387.94 , 19.8451 , 1152.47},
{1387.94 , 19.6046 , 1152.71},
{1387.94 , 18.4705 , 1147.53},
{1387.94 , 18.711 , 1147.29},
{1387.94 , 18.711 , 1152.71},
{1387.94 , 18.4705 , 1152.47},
{1384.21 , 17.6738 , 1147.29},
{1383.97 , 17.6738 , 1147.53},
{1383.97 , 76.9617 , 1152.47},
{1384.21 , 17.9144 , 1147.53},
{1383.97 , 17.6738 , 1152.47},
{1384.21 , 17.6738 , 1152.71},
{1384.21 , 17.9144 , 1152.47},
{1383.97 , 16.7802 , 1147.53},
{1384.21 , 16.7803 , 1147.29},
{1384.21 , 16.5397 , 1147.53},
{1384.21 , 16.7803 , 1152.71},
{1383.97 , 16.7803 , 1152.47},
{1384.21 , 16.5397 , 1152.47},
{1384.21 , 76.7211 , 1152.47},
{1387.94 , 17.6738 , 1147.29},
{1387.94 , 17.9143 , 1147.53},
{1387.94 , 17.9143 , 1152.47},
{1387.94 , 17.6738 , 1152.71},
{1387.94 , 16.5398 , 1147.53},
{1387.94 , 16.7803 , 1147.29},
{1387.94 , 16.7803 , 1152.71},
{1387.94 , 16.5398 , 1152.47},
{1383.97 , 76.9617 , 1147.53},
{1383.97 , 77.8552 , 1152.47},
{1387.94 , 77.8552 , 1147.29},
{1387.94 , 78.0957 , 1152.47},
{1384.21 , 78.0958 , 1147.53},
{1387.94 , 76.9617 , 1147.29},
{1384.21 , 77.8552 , 1147.29},
{1384.21 , 77.8552 , 1152.71},
{1387.94 , 76.9617 , 1152.71},
{1387.94 , 76.7212 , 1152.47},
{1384.21 , 76.7211 , 1147.53},
{1384.21 , 76.9617 , 1147.29},
{1384.21 , 77.8552 , 1147.29},
{1387.94 , 78.0957 , 1147.53},
{1383.97 , 77.8552 , 1147.53},
{1384.21 , 76.9617 , 1147.29},
{1383.97 , 77.8552 , 1147.53},
{1383.97 , 76.9617 , 1147.53},
{1383.97 , 77.8552 , 1152.47},
{1383.97 , 77.8552 , 1147.53},
{1384.21 , 78.0958 , 1147.53},
{1384.21 , 78.0958 , 1147.53},
{1384.21 , 78.0958 , 1152.47},
{1383.97 , 77.8552 , 1152.47},
{1387.94 , 78.0957 , 1152.47},
{1387.94 , 77.8552 , 1147.29},
{1384.21 , 78.0958 , 1147.53},
{1384.21 , 77.8552 , 1147.29},
{1384.21 , 78.0958 , 1147.53},
{1387.94 , 77.8552 , 1147.29},
{1387.94 , 78.0957 , 1147.53},
{1383.97 , 76.9617 , 1152.47},
{1384.21 , 77.8552 , 1152.71},
{1384.21 , 76.9617 , 1152.71},
{1384.21 , 77.8552 , 1152.71},
{1387.94 , 77.8552 , 1152.71},
{1383.97 , 76.9617 , 1152.47},
{1383.97 , 77.8552 , 1152.47},
{1384.21 , 77.8552 , 1152.71},
{1387.94 , 78.0957 , 1152.47},
{1387.94 , 77.8552 , 1152.71},
{1387.94 , 78.0957 , 1152.47},
{1384.21 , 77.8552 , 1152.71},
{1384.21 , 78.0958 , 1152.47},
{1387.94 , 76.9617 , 1147.29},
{1384.21 , 76.9617 , 1147.29},
{1387.94 , 76.7212 , 1147.53},
{1384.21 , 76.7211 , 1147.53},
{1387.94 , 76.9617 , 1147.29},
{1384.21 , 76.7211 , 1147.53},
{1387.94 , 76.7212 , 1147.53},
{1384.21 , 76.7211 , 1152.47},
{1384.21 , 76.7211 , 1147.53},
{1383.97 , 76.9617 , 1147.53},
{1383.97 , 76.9617 , 1147.53},
{1383.97 , 76.9617 , 1152.47},
{1384.21 , 76.7211 , 1152.47},
{1387.94 , 76.9617 , 1147.29},
{1387.94 , 76.7212 , 1152.47},
{1384.21 , 76.7211 , 1152.47},
{1384.21 , 76.9617 , 1152.71},
{1387.94 , 76.7212 , 1152.47},
{1384.21 , 76.9617 , 1152.71},
{1387.94 , 76.9617 , 1152.71},
{1384.21 , 77.8552 , 1147.29},
{1384.21 , 78.0958 , 1147.53},
{1383.97 , 77.8552 , 1147.53},
{1383.97 , 77.8552 , 1152.47},
{1387.94 , 76.9617 , 1152.71},
{1384.21 , 78.0958 , 1152.47},
{1384.21 , 77.8552 , 1152.71},
{1383.97 , 76.9617 , 1147.53},
{1384.21 , 76.7211 , 1147.53},
{1384.21 , 76.9617 , 1147.29},
{1384.21 , 76.9617 , 1152.71},
{1384.21 , 76.7211 , 1152.47},
{1383.97 , 76.9617 , 1152.47},
{1383.97 , 75.0309 , 1152.47},
{1383.97 , 75.9245 , 1147.53},
{1387.94 , 76.7212 , 1152.47},
{1383.97 , 77.8552 , 1147.53},
{1387.94 , 76.1651 , 1152.47},
{1384.21 , 76.165 , 1147.53},
{1387.94 , 75.031 , 1147.29},
{1384.21 , 75.9244 , 1147.29},
{1384.21 , 75.9244 , 1152.71},
{1387.94 , 75.031 , 1152.71},
{1387.94 , 74.7904 , 1152.47},
{1384.21 , 74.7905 , 1147.53},
{1384.21 , 75.9244 , 1147.29},
{1383.97 , 75.0309 , 1147.53},
{1384.21 , 75.9244 , 1147.29},
{1384.21 , 75.0309 , 1147.29},
{1383.97 , 75.0309 , 1147.53},
{1384.21 , 75.9244 , 1147.29},
{1383.97 , 75.9245 , 1147.53},
{1383.97 , 75.9245 , 1147.53},
{1384.21 , 76.165 , 1152.47},
{1383.97 , 75.9244 , 1152.47},
{1384.21 , 76.165 , 1152.47},
{1383.97 , 75.9245 , 1147.53},
{1384.21 , 76.165 , 1147.53},
{1383.97 , 75.9245 , 1147.53},
{1384.21 , 76.165 , 1147.53},
{1387.94 , 75.9245 , 1147.29},
{1387.94 , 76.1651 , 1147.53},
{1387.94 , 75.9245 , 1147.29},
{1384.21 , 76.165 , 1147.53},
{1384.21 , 75.9244 , 1147.29},
{1383.97 , 75.0309 , 1152.47},
{1384.21 , 75.9244 , 1152.71},
{1384.21 , 75.0309 , 1152.71},
{1384.21 , 75.9244 , 1152.71},
{1384.21 , 76.165 , 1147.53},
{1383.97 , 75.0309 , 1152.47},
{1383.97 , 75.9244 , 1152.47},
{1387.94 , 76.1651 , 1152.47},
{1384.21 , 75.9244 , 1152.71},
{1384.21 , 76.165 , 1152.47},
{1384.21 , 75.9244 , 1152.71},
{1387.94 , 76.1651 , 1152.47},
{1387.94 , 75.9245 , 1152.71},
{1387.94 , 75.031 , 1147.29},
{1384.21 , 75.0309 , 1147.29},
{1383.97 , 75.9244 , 1152.47},
{1384.21 , 74.7905 , 1147.53},
{1387.94 , 75.031 , 1147.29},
{1384.21 , 74.7905 , 1147.53},
{1387.94 , 74.7904 , 1147.53},
{1384.21 , 74.7905 , 1147.53},
{1383.97 , 75.0309 , 1152.47},
{1384.21 , 74.7905 , 1152.47},
{1383.97 , 75.0309 , 1152.47},
