return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-919.127 , 24.2983 , 915.833},
{-919.127 , 69.2683 , 846.835},
{-916.755 , 69.2683 , 846.835},
{-919.127 , 70.2954 , 846.242},
{-919.127 , 68.2411 , 846.242},
{-919.127 , 70.2954 , 845.056},
{-919.127 , 70.2954 , 845.056},
{-919.127 , 68.2411 , 846.242},
{-919.127 , 68.2411 , 845.056},
{-919.127 , 68.2411 , 846.242},
{-919.127 , 70.2954 , 846.242},
{-919.127 , 70.2954 , 813.093},
{-919.127 , 69.2683 , 846.835},
{-919.127 , 70.2954 , 845.056},
{-919.127 , 68.2411 , 845.056},
{-919.127 , 69.2683 , 844.463},
{-919.127 , 69.2683 , 813.686},
{-916.755 , 68.2411 , 813.093},
{-916.755 , 68.2411 , 811.907},
{-916.755 , 69.2683 , 811.314},
{-916.755 , 70.2955 , 811.907},
{-916.755 , 70.2955 , 813.093},
{-916.755 , 69.2683 , 813.686},
{-919.127 , 24.2983 , 778.254},
{-919.127 , 25.4672 , 778.053},
{-919.127 , 23.8879 , 916.945},
{-919.127 , 26.2257 , 778.965},
{-919.127 , 25.8153 , 780.078},
{-919.127 , 24.6464 , 780.279},
{-919.127 , 23.8879 , 779.367},
{-916.755 , 24.2983 , 778.254},
{-916.755 , 25.4673 , 778.053},
{-916.755 , 26.2257 , 778.965},
{-916.755 , 25.8153 , 780.078},
{-916.755 , 24.6464 , 780.279},
{-916.755 , 23.8879 , 779.367},
{-916.755 , 23.8879 , 916.945},
{-919.127 , 68.2411 , 779.759},
{-919.127 , 68.2411 , 778.573},
{-919.127 , 69.2683 , 777.98},
{-919.127 , 70.2954 , 778.573},
{-919.127 , 70.2954 , 779.759},
{-919.127 , 69.2683 , 780.352},
{-916.755 , 68.2411 , 779.759},
{-916.755 , 68.2411 , 778.573},
{-916.755 , 69.2683 , 777.98},
{-916.755 , 70.2955 , 778.573},
{-919.127 , 68.2411 , 917.338},
{-916.755 , 70.2955 , 779.759},
{-916.755 , 69.2683 , 780.352},
{-919.127 , 24.2983 , 744.921},
{-919.127 , 25.4672 , 744.72},
{-919.127 , 26.2257 , 745.631},
{-919.127 , 25.8153 , 746.744},
{-919.127 , 24.6464 , 746.945},
{-919.127 , 23.8879 , 746.033},
{-916.755 , 24.2983 , 744.921},
{-916.755 , 25.4673 , 744.72},
{-919.127 , 68.2411 , 916.151},
