return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{515.42 , 525.421 , 580.544},
{517.561 , -246.322 , 583.851},
{516.869 , -246.322 , 583.442},
{516.169 , -246.322 , 583.836},
{516.161 , -246.322 , 584.64},
{516.853 , -246.322 , 585.049},
{517.552 , -246.322 , 584.654},
{517.561 , -243.751 , 583.851},
{516.869 , -243.751 , 583.442},
{516.169 , -243.751 , 583.836},
{516.161 , -243.751 , 584.64},
{544.747 , 547.47 , 580.545},
{516.853 , -243.751 , 585.049},
{517.552 , -243.751 , 584.654},
{517.018 , -246.322 , 577.627},
{516.257 , -246.322 , 577.885},
{516.1 , -246.322 , 578.673},
{516.704 , -246.322 , 579.203},
{517.465 , -246.322 , 578.945},
{517.622 , -246.322 , 578.157},
{517.018 , -243.751 , 577.627},
{516.257 , -243.751 , 577.885},
{514.648 , 547.47 , 573.024},
{516.1 , -243.751 , 578.673},
{516.704 , -243.751 , 579.203},
{517.465 , -243.751 , 578.945},
{517.622 , -243.751 , 578.157},
{542.781 , -246.322 , 577.627},
{542.021 , -246.322 , 577.885},
{541.864 , -246.322 , 578.673},
{542.468 , -246.322 , 579.203},
{543.229 , -246.322 , 578.945},
{543.385 , -246.322 , 578.157},
{514.648 , 526.657 , 573.024},
{542.781 , -243.751 , 577.627},
{542.021 , -243.751 , 577.885},
{541.864 , -243.751 , 578.673},
{542.468 , -243.751 , 579.203},
{543.229 , -243.751 , 578.945},
{543.385 , -243.751 , 578.157},
{543.324 , -246.322 , 583.851},
{542.633 , -246.322 , 583.442},
{541.933 , -246.322 , 583.836},
{541.925 , -246.322 , 584.64},
{514.648 , 526.657 , 580.545},
{542.616 , -246.322 , 585.049},
{543.316 , -246.322 , 584.654},
{543.324 , -243.751 , 583.851},
{542.633 , -243.751 , 583.442},
{541.933 , -243.751 , 583.836},
{541.925 , -243.751 , 584.64},
{542.616 , -243.751 , 585.049},
{543.316 , -243.751 , 584.654},
{542.781 , 526.331 , 585.086},
{542.021 , 526.331 , 584.828},
{514.648 , 547.47 , 580.545},
{541.864 , 526.331 , 584.04},
{542.468 , 526.331 , 583.51},
{543.229 , 526.331 , 583.769},
{543.385 , 526.331 , 584.557},
{542.781 , 523.76 , 585.086},
