return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1303.81 , 324.298 , -1402.92},
{-1346.85 , 368.241 , -1363.23},
{-1345.18 , 368.241 , -1361.55},
{-1345.18 , 370.295 , -1361.55},
{-1346.23 , 369.268 , -1360.49},
{-1345.88 , 370.295 , -1360.84},
{-1346.23 , 369.268 , -1360.49},
{-1345.18 , 368.241 , -1361.55},
{-1345.88 , 368.241 , -1360.84},
{-1345.18 , 368.241 , -1361.55},
{-1346.23 , 369.268 , -1360.49},
{-1364.88 , 370.295 , -1341.84},
{-1344.82 , 369.268 , -1361.9},
{-1346.23 , 369.268 , -1360.49},
{-1345.18 , 370.295 , -1361.55},
{-1344.82 , 369.268 , -1361.9},
{-1364.53 , 369.268 , -1342.19},
{-1366.56 , 368.241 , -1343.52},
{-1367.27 , 368.241 , -1342.81},
{-1367.62 , 369.268 , -1342.46},
{-1367.27 , 370.295 , -1342.81},
{-1366.56 , 370.295 , -1343.52},
{-1366.21 , 369.268 , -1343.87},
{-1385.59 , 324.298 , -1321.13},
{-1385.71 , 325.467 , -1321.01},
{-1303.14 , 323.888 , -1403.58},
{-1385.17 , 326.226 , -1321.55},
{-1384.51 , 325.815 , -1322.21},
{-1384.39 , 324.646 , -1322.33},
{-1384.93 , 323.888 , -1321.79},
{-1387.27 , 324.298 , -1322.81},
{-1387.39 , 325.467 , -1322.69},
{-1386.85 , 326.226 , -1323.23},
{-1386.19 , 325.815 , -1323.89},
{-1386.07 , 324.646 , -1324.01},
{-1386.61 , 323.888 , -1323.47},
{-1304.82 , 323.888 , -1405.26},
{-1384.7 , 368.241 , -1322.03},
{-1385.4 , 368.241 , -1321.32},
{-1385.76 , 369.268 , -1320.97},
{-1385.4 , 370.295 , -1321.32},
{-1384.7 , 370.295 , -1322.03},
{-1384.35 , 369.268 , -1322.38},
{-1386.38 , 368.241 , -1323.7},
{-1387.08 , 368.241 , -1323},
{-1387.43 , 369.268 , -1322.64},
{-1387.08 , 370.295 , -1323},
{-1302.91 , 368.241 , -1403.81},
{-1386.38 , 370.295 , -1323.7},
{-1386.02 , 369.268 , -1324.06},
{-1405.41 , 324.298 , -1301.31},
{-1405.53 , 325.467 , -1301.19},
{-1404.99 , 326.226 , -1301.74},
