return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{1313.4 , 547.47 , -1053.1},
{1027.42 , 533.443 , -1046.9},
{1313.4 , 533.443 , -1053.1},
{1027.42 , 533.443 , -1046.9},
{1313.4 , 533.443 , -1046.9},
{1314.01 , 538.242 , -1048.27},
{1319.89 , 535.4 , -1051.73},
{1319.89 , 535.4 , -1048.27},
{1314.01 , 538.242 , -1048.27},
{1265.94 , 438.709 , -1048.27},
{1319.89 , 535.4 , -1048.27},
{1027.42 , 447.47 , -1053.1},
{1271.82 , 435.868 , -1048.27},
{1271.82 , 435.868 , -1048.27},
{1265.94 , 438.709 , -1051.73},
{1265.94 , 438.709 , -1048.27},
{1314.01 , 538.242 , -1051.73},
{1265.94 , 438.709 , -1051.73},
{1319.89 , 535.4 , -1051.73},
{1319.89 , 535.4 , -1051.73},
{1265.94 , 438.709 , -1051.73},
{1271.82 , 435.868 , -1051.73},
{1027.42 , 433.443 , -1053.1},
{1319.89 , 535.4 , -1051.73},
{1271.82 , 435.868 , -1051.73},
{1271.82 , 435.868 , -1048.27},
{1319.89 , 535.4 , -1051.73},
{1271.82 , 435.868 , -1048.27},
{1319.89 , 535.4 , -1048.27},
{1314.01 , 538.242 , -1048.27},
{1265.94 , 438.709 , -1051.73},
{1314.01 , 538.242 , -1051.73},
{1265.94 , 438.709 , -1051.73},
{1313.4 , 547.47 , -1053.1},
{1314.01 , 538.242 , -1048.27},
{1265.94 , 438.709 , -1048.27},
{1223.47 , 536.68 , -1048.27},
{1229.42 , 539.364 , -1051.73},
{1229.42 , 539.364 , -1048.27},
{1229.42 , 539.364 , -1048.27},
{1268.88 , 435.907 , -1048.27},
{1223.47 , 536.68 , -1048.27},
{1268.88 , 435.907 , -1048.27},
{1274.83 , 438.591 , -1051.73},
{1313.4 , 533.443 , -1053.1},
{1268.88 , 435.907 , -1048.27},
{1274.83 , 438.591 , -1048.27},
{1274.83 , 438.591 , -1051.73},
{1229.42 , 539.364 , -1051.73},
{1268.88 , 435.907 , -1051.73},
{1223.47 , 536.68 , -1051.73},
{1268.88 , 435.907 , -1051.73},
{1229.42 , 539.364 , -1051.73},
{1274.83 , 438.591 , -1051.73},
{1229.42 , 539.364 , -1048.27},
{1313.4 , 547.47 , -1046.9},
{1229.42 , 539.364 , -1051.73},
{1229.42 , 539.364 , -1048.27},
{1274.83 , 438.591 , -1051.73},
{1274.83 , 438.591 , -1048.27},
{1268.88 , 435.907 , -1051.73},
{1223.47 , 536.68 , -1051.73},
{1223.47 , 536.68 , -1048.27},
{1268.88 , 435.907 , -1051.73},
{1223.47 , 536.68 , -1048.27},
{1268.88 , 435.907 , -1048.27},
{1313.4 , 533.443 , -1046.9},
{1027.42 , 433.443 , -1046.9},
{1013.4 , 547.47 , -1046.9},
{1013.4 , 433.443 , -1046.9},
{1027.42 , 433.443 , -1053.1},
{1013.4 , 433.443 , -1046.9},
{1027.42 , 433.443 , -1046.9},
{1013.4 , 433.443 , -1053.1},
{1027.42 , 547.47 , -1053.1},
{1013.4 , 433.443 , -1053.1},
{1027.42 , 433.443 , -1053.1},
{1027.42 , 547.47 , -1046.9},
{1027.42 , 547.47 , -1053.1},
{1027.42 , 433.443 , -1053.1},
{1027.42 , 433.443 , -1046.9},
{1027.42 , 547.47 , -1053.1},
{1027.42 , 433.443 , -1046.9},
{1027.42 , 547.47 , -1046.9},
{1013.4 , 433.443 , -1053.1},
{1013.4 , 547.47 , -1053.1},
{1013.4 , 547.47 , -1046.9},
{1013.4 , 433.443 , -1053.1},
{1027.42 , 533.443 , -1046.9},
{1013.4 , 547.47 , -1046.9},
{1013.4 , 433.443 , -1046.9},
{1214.01 , 538.242 , -1048.27},
{1219.89 , 535.4 , -1051.73},
{1219.89 , 535.4 , -1048.27},
{1214.01 , 538.242 , -1048.27},
{1165.94 , 438.709 , -1048.27},
{1219.89 , 535.4 , -1048.27},
{1171.82 , 435.868 , -1048.27},
{1171.82 , 435.868 , -1048.27},
{1027.42 , 547.47 , -1053.1},
{1165.94 , 438.709 , -1051.73},
{1165.94 , 438.709 , -1048.27},
{1214.01 , 538.242 , -1051.73},
{1165.94 , 438.709 , -1051.73},
{1219.89 , 535.4 , -1051.73},
{1219.89 , 535.4 , -1051.73},
{1165.94 , 438.709 , -1051.73},
{1171.82 , 435.868 , -1051.73},
{1219.89 , 535.4 , -1051.73},
{1171.82 , 435.868 , -1051.73},
{1027.42 , 533.443 , -1053.1},
{1313.4 , 547.47 , -1046.9},
{1171.82 , 435.868 , -1048.27},
{1219.89 , 535.4 , -1051.73},
{1171.82 , 435.868 , -1048.27},
{1219.89 , 535.4 , -1048.27},
{1214.01 , 538.242 , -1048.27},
{1165.94 , 438.709 , -1051.73},
{1214.01 , 538.242 , -1051.73},
{1165.94 , 438.709 , -1051.73},
{1214.01 , 538.242 , -1048.27},
{1165.94 , 438.709 , -1048.27},
{1314.01 , 538.242 , -1051.73},
{1123.47 , 536.68 , -1048.27},
{1129.42 , 539.364 , -1051.73},
{1129.42 , 539.364 , -1048.27},
{1129.42 , 539.364 , -1048.27},
{1168.88 , 435.907 , -1048.27},
{1123.47 , 536.68 , -1048.27},
{1168.88 , 435.907 , -1048.27},
{1174.83 , 438.591 , -1051.73},
{1168.88 , 435.907 , -1048.27},
{1174.83 , 438.591 , -1048.27},
{1319.89 , 535.4 , -1051.73},
{1174.83 , 438.591 , -1051.73},
{1129.42 , 539.364 , -1051.73},
{1168.88 , 435.907 , -1051.73},
{1123.47 , 536.68 , -1051.73},
{1168.88 , 435.907 , -1051.73},
{1129.42 , 539.364 , -1051.73},
{1174.83 , 438.591 , -1051.73},
{1129.42 , 539.364 , -1048.27},
{1129.42 , 539.364 , -1051.73},
{1129.42 , 539.364 , -1048.27},
{1314.01 , 538.242 , -1048.27},
{1174.83 , 438.591 , -1051.73},
{1174.83 , 438.591 , -1048.27},
{1168.88 , 435.907 , -1051.73},
{1123.47 , 536.68 , -1051.73},
{1123.47 , 536.68 , -1048.27},
{1168.88 , 435.907 , -1051.73},
{1123.47 , 536.68 , -1048.27},
{1168.88 , 435.907 , -1048.27},
{1114.01 , 538.242 , -1048.27},
{1119.89 , 535.4 , -1051.73},
{1319.89 , 535.4 , -1048.27},
{1119.89 , 535.4 , -1048.27},
{1114.01 , 538.242 , -1048.27},
{1065.94 , 438.709 , -1048.27},
{1119.89 , 535.4 , -1048.27},
{1071.82 , 435.868 , -1048.27},
{1071.82 , 435.868 , -1048.27},
{1065.94 , 438.709 , -1051.73},
{1065.94 , 438.709 , -1048.27},
{1114.01 , 538.242 , -1051.73},
{1065.94 , 438.709 , -1051.73},
{1265.94 , 438.709 , -1048.27},
{1119.89 , 535.4 , -1051.73},
{1119.89 , 535.4 , -1051.73},
{1065.94 , 438.709 , -1051.73},
{1071.82 , 435.868 , -1051.73},
{1119.89 , 535.4 , -1051.73},
{1071.82 , 435.868 , -1051.73},
{1071.82 , 435.868 , -1048.27},
{1119.89 , 535.4 , -1051.73},
{1071.82 , 435.868 , -1048.27},
{1119.89 , 535.4 , -1048.27},
{1271.82 , 435.868 , -1048.27},
{1114.01 , 538.242 , -1048.27},
{1065.94 , 438.709 , -1051.73},
{1114.01 , 538.242 , -1051.73},
{1065.94 , 438.709 , -1051.73},
{1114.01 , 538.242 , -1048.27},
{1065.94 , 438.709 , -1048.27},
{1023.47 , 536.68 , -1048.27},
{1029.42 , 539.364 , -1051.73},
{1023.47 , 536.68 , -1048.27},
{1074.83 , 438.591 , -1048.27},
{1265.94 , 438.709 , -1051.73},
{1023.47 , 536.68 , -1048.27},
{1029.42 , 539.364 , -1048.27},
{1068.88 , 435.907 , -1048.27},
{1074.83 , 438.591 , -1051.73},
{1068.88 , 435.907 , -1048.27},
{1074.83 , 438.591 , -1048.27},
{1074.83 , 438.591 , -1051.73},
{1023.47 , 536.68 , -1051.73},
{1068.88 , 435.907 , -1051.73},
{1023.47 , 536.68 , -1051.73},
{1271.82 , 435.868 , -1051.73},
{1074.83 , 438.591 , -1051.73},
{1029.42 , 539.364 , -1051.73},
{1074.83 , 438.591 , -1051.73},
{1029.42 , 539.364 , -1048.27},
{1029.42 , 539.364 , -1051.73},
{1029.42 , 539.364 , -1048.27},
{1074.83 , 438.591 , -1051.73},
{1074.83 , 438.591 , -1048.27},
{1068.88 , 435.907 , -1051.73},
{1023.47 , 536.68 , -1051.73},
{1223.47 , 536.68 , -1051.73},
{1023.47 , 536.68 , -1048.27},
{1068.88 , 435.907 , -1051.73},
{1023.47 , 536.68 , -1048.27},
{1068.88 , 435.907 , -1048.27},
{1229.42 , 539.364 , -1051.73},
{1313.4 , 436.938 , -1046.9},
{1223.47 , 536.68 , -1048.27},
{1229.42 , 539.364 , -1048.27},
{1268.88 , 435.907 , -1048.27},
{1274.83 , 438.591 , -1048.27},
{1268.88 , 435.907 , -1051.73},
{1274.83 , 438.591 , -1051.73},
{1013.4 , 547.47 , -1053.1},
{1027.42 , 547.47 , -1053.1},
{1013.4 , 547.47 , -1046.9},
{1027.42 , 547.47 , -1046.9},
{1313.4 , 436.938 , -1053.1},
{1013.4 , 433.443 , -1046.9},
{1027.42 , 433.443 , -1046.9},
{1013.4 , 433.443 , -1053.1},
