return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 764.277},
{-1379.05 , -246.322 , 762.137},
{-1379.46 , -246.322 , 762.828},
{-1379.06 , -246.322 , 763.528},
{-1378.26 , -246.322 , 763.536},
{-1377.85 , -246.322 , 762.845},
{-1378.25 , -246.322 , 762.145},
{-1379.05 , -243.751 , 762.137},
{-1379.46 , -243.751 , 762.828},
{-1379.06 , -243.751 , 763.528},
{-1378.26 , -243.751 , 763.536},
{-1382.36 , 547.47 , 734.95},
{-1377.85 , -243.751 , 762.845},
{-1378.25 , -243.751 , 762.145},
{-1385.27 , -246.322 , 762.68},
{-1385.02 , -246.322 , 763.441},
{-1384.23 , -246.322 , 763.597},
{-1383.7 , -246.322 , 762.993},
{-1383.96 , -246.322 , 762.233},
{-1384.74 , -246.322 , 762.076},
{-1385.27 , -243.751 , 762.68},
{-1385.02 , -243.751 , 763.441},
{-1389.88 , 547.47 , 765.05},
{-1384.23 , -243.751 , 763.597},
{-1383.7 , -243.751 , 762.993},
{-1383.96 , -243.751 , 762.233},
{-1384.74 , -243.751 , 762.076},
{-1385.27 , -246.322 , 736.916},
{-1385.02 , -246.322 , 737.677},
{-1384.23 , -246.322 , 737.834},
{-1383.7 , -246.322 , 737.23},
{-1383.96 , -246.322 , 736.469},
{-1384.74 , -246.322 , 736.312},
{-1389.88 , 526.657 , 765.05},
{-1385.27 , -243.751 , 736.916},
{-1385.02 , -243.751 , 737.677},
{-1384.23 , -243.751 , 737.834},
{-1383.7 , -243.751 , 737.23},
{-1383.96 , -243.751 , 736.469},
{-1384.74 , -243.751 , 736.312},
{-1379.05 , -246.322 , 736.373},
{-1379.46 , -246.322 , 737.065},
{-1379.06 , -246.322 , 737.765},
{-1378.26 , -246.322 , 737.773},
{-1382.36 , 526.657 , 765.049},
{-1377.85 , -246.322 , 737.081},
{-1378.25 , -246.322 , 736.381},
{-1379.05 , -243.751 , 736.373},
{-1379.46 , -243.751 , 737.065},
{-1379.06 , -243.751 , 737.765},
{-1378.26 , -243.751 , 737.773},
{-1377.85 , -243.751 , 737.081},
{-1378.25 , -243.751 , 736.381},
{-1377.81 , 526.331 , 736.916},
{-1378.07 , 526.331 , 737.677},
{-1382.36 , 547.47 , 765.049},
{-1378.86 , 526.331 , 737.834},
{-1379.39 , 526.331 , 737.23},
{-1379.13 , 526.331 , 736.469},
{-1378.34 , 526.331 , 736.312},
{-1377.81 , 523.76 , 736.916},
{-1378.07 , 523.761 , 737.677},
{-1378.86 , 523.76 , 737.834},
{-1379.39 , 523.76 , 737.23},
{-1379.13 , 523.76 , 736.469},
{-1378.34 , 523.761 , 736.312},
{-1376.18 , 547.47 , 742.475},
{-1384.04 , 526.331 , 736.373},
{-1383.63 , 526.331 , 737.065},
{-1384.02 , 526.331 , 737.765},
{-1384.83 , 526.331 , 737.773},
{-1385.24 , 526.331 , 737.081},
{-1384.84 , 526.331 , 736.382},
{-1384.04 , 523.76 , 736.373},
{-1383.63 , 523.761 , 737.065},
{-1384.02 , 523.761 , 737.765},
{-1384.83 , 523.76 , 737.773},
{-1376.18 , 526.657 , 742.475},
{-1385.24 , 523.761 , 737.081},
{-1384.84 , 523.76 , 736.381},
{-1377.81 , 526.331 , 762.68},
{-1378.07 , 526.331 , 763.441},
{-1378.86 , 526.331 , 763.597},
{-1379.39 , 526.331 , 762.993},
{-1379.13 , 526.331 , 762.233},
{-1378.34 , 526.331 , 762.076},
{-1377.81 , 523.76 , 762.68},
{-1378.07 , 523.761 , 763.441},
{-1376.18 , 526.657 , 738.713},
{-1378.86 , 523.76 , 763.597},
{-1379.39 , 523.76 , 762.993},
{-1379.13 , 523.76 , 762.233},
{-1378.34 , 523.761 , 762.076},
{-1384.04 , 526.331 , 762.137},
{-1383.63 , 526.331 , 762.828},
{-1384.02 , 526.331 , 763.528},
{-1384.83 , 526.331 , 763.536},
{-1385.24 , 526.331 , 762.845},
{-1384.84 , 526.331 , 762.145},
{-1376.18 , 547.47 , 738.713},
{-1384.04 , 523.76 , 762.137},
{-1383.63 , 523.761 , 762.828},
{-1384.02 , 523.761 , 763.528},
{-1384.83 , 523.76 , 763.536},
{-1385.24 , 523.761 , 762.845},
{-1384.84 , 523.76 , 762.145},
{-1382.36 , 525.421 , 764.277},
{-1389.88 , 525.421 , 761.287},
{-1376.18 , 547.47 , 764.277},
{-1376.18 , 526.657 , 761.287},
{-1376.18 , 547.47 , 757.525},
{-1389.88 , 525.421 , 764.277},
{-1382.36 , 526.657 , 765.049},
{-1389.88 , 547.47 , 765.05},
{-1376.18 , 547.47 , 742.475},
{-1376.18 , 526.657 , 738.713},
{-1376.18 , 526.657 , 742.475},
{-1376.18 , 547.47 , 742.475},
{-1376.18 , 547.47 , 757.525},
{-1376.18 , 526.657 , 742.475},
{-1376.18 , 526.657 , 757.525},
{-1376.18 , 547.47 , 761.287},
{-1376.18 , 526.657 , 757.525},
{-1376.18 , 547.47 , 757.525},
{-1376.18 , 547.47 , 761.287},
{-1376.18 , 526.657 , 757.525},
{-1376.18 , 526.657 , 761.287},
{-1382.36 , 525.421 , 738.713},
{-1389.88 , 525.421 , 735.723},
{-1376.18 , 547.47 , 738.713},
{-1376.18 , 547.47 , 738.713},
{-1376.18 , 526.657 , 735.723},
{-1376.18 , 526.657 , 738.713},
{-1389.88 , 525.421 , 738.713},
{-1379.27 , 526.657 , 734.951},
{-1382.36 , 547.47 , 734.95},
{-1382.36 , 525.421 , 735.723},
{-1382.36 , 525.421 , 738.713},
{-1379.27 , 525.421 , 735.723},
{-1382.36 , 525.421 , 738.713},
{-1379.27 , 525.421 , 742.475},
{-1382.36 , 525.421 , 757.525},
{-1382.36 , 525.421 , 764.277},
{-1382.36 , 525.421 , 764.277},
{-1389.88 , 525.421 , 735.723},
{-1379.27 , 525.421 , 761.287},
{-1382.36 , 525.421 , 761.287},
{-1382.36 , 526.657 , 765.049},
{-1382.36 , 547.47 , 765.049},
{-1379.27 , 526.657 , 765.05},
{-1382.36 , 547.47 , 765.049},
{-1379.27 , 547.47 , 734.95},
{-1379.27 , 526.657 , 734.951},
{-1376.95 , 547.47 , 734.95},
{-1379.27 , 526.657 , 734.951},
{-1382.36 , 525.421 , 735.723},
{-1379.27 , 525.421 , 735.723},
{-1376.95 , 525.421 , 738.713},
{-1379.27 , 525.421 , 735.723},
{-1379.27 , 525.421 , 738.713},
{-1379.27 , 525.421 , 738.713},
{-1376.95 , 525.421 , 738.713},
{-1376.95 , 525.421 , 742.475},
{-1379.27 , 525.421 , 738.713},
{-1379.27 , 525.421 , 742.475},
{-1379.27 , 525.421 , 742.475},
{-1382.36 , 525.421 , 738.713},
{-1379.27 , 525.421 , 757.525},
{-1376.95 , 525.421 , 742.475},
{-1376.95 , 525.421 , 742.475},
{-1379.27 , 525.421 , 757.525},
{-1376.95 , 525.421 , 757.525},
{-1379.27 , 525.421 , 757.525},
{-1379.27 , 525.421 , 761.287},
{-1376.95 , 525.421 , 757.525},
{-1379.27 , 525.421 , 761.287},
{-1379.27 , 525.421 , 761.287},
{-1376.18 , 526.657 , 735.723},
{-1376.95 , 525.421 , 761.287},
{-1376.95 , 525.421 , 764.277},
{-1379.27 , 525.421 , 761.287},
{-1379.27 , 525.421 , 764.277},
{-1379.27 , 526.657 , 765.05},
{-1379.27 , 547.47 , 765.05},
{-1376.95 , 526.657 , 765.049},
{-1379.27 , 547.47 , 765.05},
{-1379.27 , 526.657 , 765.05},
{-1376.95 , 525.421 , 764.277},
{-1376.18 , 547.47 , 735.723},
{-1379.27 , 525.421 , 764.277},
{-1376.95 , 525.421 , 764.277},
{-1379.27 , 526.657 , 765.05},
{-1376.95 , 526.657 , 765.049},
{-1376.18 , 526.657 , 761.287},
{-1376.95 , 525.421 , 764.277},
{-1376.18 , 526.657 , 764.277},
{-1376.95 , 525.421 , 764.277},
{-1376.18 , 526.657 , 761.287},
{-1376.95 , 525.421 , 761.287},
{-1379.27 , 526.657 , 734.951},
{-1376.18 , 547.47 , 764.277},
{-1376.18 , 526.657 , 764.277},
{-1376.95 , 526.657 , 765.049},
{-1376.95 , 526.657 , 765.049},
{-1376.95 , 547.47 , 765.049},
{-1376.18 , 547.47 , 764.277},
{-1376.18 , 526.657 , 757.525},
{-1376.95 , 525.421 , 761.287},
{-1376.18 , 526.657 , 761.287},
{-1376.95 , 525.421 , 761.287},
{-1379.27 , 547.47 , 734.95},
{-1376.18 , 526.657 , 757.525},
{-1376.95 , 525.421 , 757.525},
{-1382.36 , 525.421 , 764.277},
{-1389.88 , 525.421 , 764.277},
{-1389.88 , 526.657 , 765.05},
{-1382.36 , 525.421 , 764.277},
