return
{
NumberOfVertices =336,
NumberOfIndices =336,
Vertices = 
{
Positions= 
{
{-589.877 , 43.7376 , 200},
{-614.024 , -31.8946 , 98.3653},
{-614.024 , 43.7376 , 200},
{-589.877 , -31.8946 , 98.3653},
{-589.877 , 43.7376 , 98.3653},
{-589.877 , 43.7376 , 200},
{-589.877 , -31.8946 , 98.3653},
{-594.103 , -252.53 , 68.75},
{-609.799 , -81.2376 , 68.75},
{-609.799 , -81.2376 , 68.75},
{-594.103 , -81.2376 , 68.75},
{-589.877 , -50.4083 , 50},
{-594.103 , -50.4083 , 80.6055},
{-609.799 , -81.2376 , 68.75},
{-609.799 , -50.4083 , 80.6055},
{-594.103 , -50.4083 , 80.6055},
{-594.103 , -50.4083 , 80.6055},
{-609.799 , -36.1199 , 98.3653},
{-594.103 , -36.1199 , 98.3653},
{-609.799 , -36.1199 , 98.3653},
{-594.103 , -36.1199 , 98.3653},
{-609.799 , -36.1199 , 200},
{-614.024 , -50.4083 , 50},
{-589.877 , 43.7376 , 50},
{-614.024 , -36.1199 , 50},
{-589.877 , -36.1199 , 50},
{-614.024 , -36.1199 , 50},
{-589.877 , 43.7376 , 50},
{-614.024 , 43.7376 , 50},
{-614.024 , -36.1199 , 50},
{-614.024 , -50.4083 , 73.6873},
{-614.024 , -50.4083 , 50},
{-614.024 , -36.1199 , 50},
{-614.024 , -36.1199 , 50},
{-614.024 , -36.1199 , 92.0273},
{-614.024 , -50.4083 , 73.6873},
{-614.024 , -36.1199 , 50},
{-614.024 , -50.4083 , 50},
{-589.877 , -36.1199 , 50},
{-589.877 , -36.1199 , 50},
{-614.024 , -50.4083 , 50},
{-589.877 , -50.4083 , 50},
{-589.877 , -36.1199 , 50},
{-589.877 , -50.4083 , 73.6873},
{-589.877 , -36.1199 , 50},
{-589.877 , -36.1199 , 92.0273},
{-589.877 , -50.4083 , 73.6873},
{-589.877 , -36.1199 , 50},
{-589.877 , -50.4083 , 50},
{-614.024 , -252.53 , 350},
{-614.024 , -81.2376 , 337.596},
{-589.877 , -81.2376 , 337.596},
{-589.877 , -252.53 , 350},
{-614.024 , -252.53 , 350},
{-589.877 , -81.2376 , 350},
{-589.877 , 43.7376 , 350},
{-589.877 , -252.53 , 350},
{-589.877 , -81.2376 , 350},
{-614.024 , -252.53 , 350},
{-614.024 , -81.2376 , 350},
{-589.877 , -81.2376 , 350},
{-589.877 , -81.2376 , 337.596},
{-589.877 , -81.2376 , 337.596},
{-589.877 , -50.4083 , 350},
{-614.024 , -81.2376 , 350},
{-589.877 , -50.4083 , 350},
{-614.024 , 43.7376 , 350},
{-589.877 , -81.2376 , 350},
{-589.877 , -50.4083 , 350},
{-614.024 , -81.2376 , 350},
