return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-897.149 , 68.2411 , -580.992},
{-894.252 , 71.8335 , -579.627},
{-893.53 , 72.47 , -578.99},
{-1006.67 , 71.8335 , -579.627},
{-1007.39 , 72.47 , -578.99},
{-894.252 , 23.1063 , -579.627},
{-893.53 , 22.47 , -578.99},
{-1006.67 , 23.1063 , -579.627},
{-1007.39 , 22.47 , -578.99},
{-897.149 , 68.2411 , -580.992},
{-895.803 , 68.2411 , -578.62},
{-897.149 , 70.2954 , -578.62},
{-895.803 , 68.2411 , -580.992},
{-895.803 , 68.2411 , -580.992},
{-895.803 , 68.2411 , -578.62},
{-895.13 , 69.2682 , -578.62},
{-895.13 , 69.2682 , -578.62},
{-895.13 , 69.2682 , -578.62},
{-895.803 , 70.2954 , -580.992},
{-895.13 , 69.2682 , -580.992},
{-895.803 , 70.2954 , -580.992},
{-895.803 , 70.2954 , -580.992},
{-897.822 , 69.2682 , -578.62},
{-895.803 , 70.2954 , -578.62},
{-897.149 , 70.2954 , -578.62},
{-897.149 , 70.2954 , -580.992},
{-897.149 , 70.2954 , -580.992},
{-897.149 , 70.2954 , -578.62},
{-897.822 , 69.2682 , -578.62},
{-897.149 , 68.2411 , -580.992},
{-897.822 , 69.2682 , -578.62},
{-897.149 , 68.2411 , -578.62},
{-897.822 , 69.2682 , -578.62},
{-895.441 , 24.2983 , -580.992},
{-897.149 , 68.2411 , -580.992},
{-897.822 , 69.2682 , -580.992},
{-895.803 , 70.2954 , -580.992},
{-895.803 , 68.2411 , -580.992},
{-895.13 , 69.2682 , -580.992},
{-897.149 , 68.2411 , -580.992},
{-897.149 , 70.2954 , -580.992},
{-897.822 , 69.2682 , -580.992},
{-895.803 , 68.2411 , -580.992},
{-895.803 , 70.2954 , -580.992},
{-895.213 , 25.4673 , -580.992},
{-897.149 , 68.2411 , -580.992},
{-897.149 , 70.2954 , -580.992},
{-897.149 , 68.2411 , -580.992},
{-895.803 , 70.2954 , -580.992},
{-895.441 , 24.2983 , -580.992},
{-895.213 , 25.4672 , -578.62},
{-895.213 , 25.4673 , -580.992},
{-895.213 , 25.4673 , -580.992},
{-895.213 , 25.4672 , -578.62},
{-896.248 , 26.2257 , -578.62},
{-896.248 , 26.2257 , -580.992},
{-896.248 , 26.2257 , -580.992},
{-896.248 , 26.2257 , -580.992},
{-896.248 , 26.2257 , -578.62},
{-897.511 , 25.8153 , -578.62},
{-897.511 , 25.8153 , -580.992},
{-897.511 , 25.8153 , -580.992},
{-897.511 , 25.8153 , -578.62},
{-897.739 , 24.6464 , -578.62},
{-897.739 , 24.6463 , -580.992},
{-897.739 , 24.6463 , -580.992},
{-897.511 , 25.8153 , -580.992},
{-897.739 , 24.6464 , -578.62},
{-896.704 , 23.8878 , -578.62},
{-895.441 , 24.2982 , -578.62},
{-895.441 , 24.2983 , -580.992},
{-896.704 , 23.8879 , -580.992},
{-896.704 , 23.8879 , -580.992},
{-896.704 , 23.8878 , -578.62},
{-895.441 , 24.2982 , -578.62},
{-897.511 , 25.8153 , -580.992},
{-896.704 , 23.8879 , -580.992},
{-897.739 , 24.6463 , -580.992},
{-896.248 , 26.2257 , -580.992},
{-896.248 , 26.2257 , -580.992},
{-895.441 , 24.2983 , -580.992},
{-895.213 , 25.4673 , -580.992},
{-895.441 , 24.2983 , -580.992},
{-896.248 , 26.2257 , -580.992},
{-896.704 , 23.8879 , -580.992},
{-896.704 , 23.8879 , -580.992},
{-897.511 , 25.8153 , -580.992},
{-897.739 , 24.6463 , -580.992},
{-896.704 , 23.8879 , -580.992},
{-1002.5 , 24.2983 , -580.992},
{-1002.27 , 25.4672 , -578.62},
{-1002.27 , 25.4673 , -580.992},
{-1002.27 , 25.4673 , -580.992},
{-1002.27 , 25.4672 , -578.62},
{-1003.3 , 26.2257 , -578.62},
{-1003.3 , 26.2257 , -580.992},
{-1003.3 , 26.2257 , -580.992},
{-1003.3 , 26.2257 , -578.62},
{-1004.57 , 25.8153 , -578.62},
{-895.441 , 24.2982 , -578.62},
{-1004.57 , 25.8153 , -580.992},
{-1004.57 , 25.8153 , -580.992},
{-1004.57 , 25.8153 , -578.62},
{-1004.79 , 24.6464 , -578.62},
{-1004.79 , 24.6463 , -580.992},
{-1004.79 , 24.6463 , -580.992},
{-1004.79 , 24.6464 , -578.62},
{-1003.76 , 23.8878 , -578.62},
{-1002.5 , 24.2982 , -578.62},
{-1002.5 , 24.2983 , -580.992},
{-895.213 , 25.4672 , -578.62},
{-895.803 , 68.2411 , -580.992},
{-1003.76 , 23.8879 , -580.992},
{-1003.76 , 23.8879 , -580.992},
{-1003.76 , 23.8878 , -578.62},
{-1002.5 , 24.2982 , -578.62},
{-1004.57 , 25.8153 , -580.992},
{-1003.76 , 23.8879 , -580.992},
{-1003.3 , 26.2257 , -580.992},
{-1003.3 , 26.2257 , -580.992},
{-1002.5 , 24.2983 , -580.992},
{-1002.27 , 25.4673 , -580.992},
{-896.248 , 26.2257 , -578.62},
{-1002.5 , 24.2983 , -580.992},
{-1003.3 , 26.2257 , -580.992},
{-1003.76 , 23.8879 , -580.992},
{-1003.76 , 23.8879 , -580.992},
{-1004.57 , 25.8153 , -580.992},
{-1004.79 , 24.6463 , -580.992},
{-1004.2 , 68.2411 , -580.992},
{-1002.86 , 68.2411 , -578.62},
{-1002.86 , 68.2411 , -580.992},
{-1002.86 , 68.2411 , -580.992},
{-897.511 , 25.8153 , -578.62},
{-1002.86 , 68.2411 , -578.62},
{-1002.18 , 69.2682 , -578.62},
{-1002.18 , 69.2682 , -578.62},
{-1002.18 , 69.2682 , -578.62},
{-1002.86 , 70.2954 , -580.992},
{-1002.18 , 69.2682 , -580.992},
{-1002.86 , 70.2954 , -580.992},
{-1002.86 , 70.2954 , -580.992},
{-1002.86 , 70.2954 , -578.62},
{-1004.2 , 70.2954 , -578.62},
{-897.739 , 24.6464 , -578.62},
{-1004.2 , 70.2954 , -580.992},
{-1004.2 , 70.2954 , -580.992},
{-1004.2 , 70.2954 , -578.62},
{-1004.88 , 69.2682 , -578.62},
{-1004.2 , 68.2411 , -580.992},
{-1004.88 , 69.2682 , -578.62},
{-1004.2 , 68.2411 , -578.62},
{-1004.88 , 69.2682 , -578.62},
{-1004.2 , 68.2411 , -580.992},
{-1004.88 , 69.2682 , -580.992},
{-896.704 , 23.8878 , -578.62},
{-1002.86 , 70.2954 , -580.992},
{-1002.86 , 68.2411 , -580.992},
{-1002.18 , 69.2682 , -580.992},
{-1004.2 , 68.2411 , -580.992},
{-1004.2 , 70.2954 , -580.992},
{-1004.88 , 69.2682 , -580.992},
{-1002.86 , 70.2954 , -580.992},
{-1004.2 , 68.2411 , -580.992},
{-1002.86 , 68.2411 , -580.992},
{-1004.2 , 70.2954 , -580.992},
{-1002.5 , 24.2983 , -580.992},
{-1004.2 , 68.2411 , -580.992},
{-1002.86 , 70.2954 , -580.992},
{-963.431 , 24.2983 , -580.992},
{-963.203 , 25.4672 , -578.62},
{-963.203 , 25.4673 , -580.992},
{-963.203 , 25.4673 , -580.992},
{-963.203 , 25.4672 , -578.62},
{-964.238 , 26.2257 , -578.62},
