return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{-186.604 , 547.47 , -1053.1},
{-472.577 , 533.443 , -1053.1},
{-186.604 , 533.443 , -1053.1},
{-472.577 , 533.443 , -1046.9},
{-186.604 , 533.443 , -1046.9},
{-185.994 , 538.242 , -1048.27},
{-180.111 , 535.4 , -1051.73},
{-180.111 , 535.4 , -1048.27},
{-185.994 , 538.242 , -1048.27},
{-185.994 , 538.242 , -1048.27},
{-228.179 , 435.868 , -1048.27},
{-472.577 , 447.47 , -1053.1},
{-228.179 , 435.868 , -1048.27},
{-228.179 , 435.868 , -1048.27},
{-234.062 , 438.709 , -1051.73},
{-234.062 , 438.709 , -1048.27},
{-185.994 , 538.242 , -1051.73},
{-228.179 , 435.868 , -1051.73},
{-180.111 , 535.4 , -1051.73},
{-228.179 , 435.868 , -1051.73},
{-185.994 , 538.242 , -1051.73},
{-234.062 , 438.709 , -1051.73},
{-472.577 , 433.443 , -1053.1},
{-180.111 , 535.4 , -1051.73},
{-228.179 , 435.868 , -1051.73},
{-228.179 , 435.868 , -1048.27},
{-180.111 , 535.4 , -1051.73},
{-228.179 , 435.868 , -1048.27},
{-180.111 , 535.4 , -1048.27},
{-185.994 , 538.242 , -1048.27},
{-234.062 , 438.709 , -1051.73},
{-185.994 , 538.242 , -1051.73},
{-234.062 , 438.709 , -1051.73},
{-186.604 , 547.47 , -1053.1},
{-185.994 , 538.242 , -1048.27},
{-234.062 , 438.709 , -1048.27},
{-276.533 , 536.68 , -1048.27},
{-270.576 , 539.364 , -1051.73},
{-270.576 , 539.364 , -1048.27},
{-270.576 , 539.364 , -1048.27},
{-231.123 , 435.907 , -1048.27},
{-276.533 , 536.68 , -1048.27},
{-231.123 , 435.907 , -1048.27},
{-225.167 , 438.591 , -1051.73},
{-186.604 , 533.443 , -1053.1},
{-231.123 , 435.907 , -1048.27},
{-225.167 , 438.591 , -1048.27},
{-225.167 , 438.591 , -1051.73},
{-270.576 , 539.364 , -1051.73},
{-231.123 , 435.907 , -1051.73},
{-276.533 , 536.68 , -1051.73},
{-231.123 , 435.907 , -1051.73},
{-270.576 , 539.364 , -1051.73},
{-225.167 , 438.591 , -1051.73},
{-270.576 , 539.364 , -1048.27},
{-186.604 , 547.47 , -1046.9},
{-270.576 , 539.364 , -1051.73},
{-270.576 , 539.364 , -1048.27},
{-225.167 , 438.591 , -1051.73},
{-225.167 , 438.591 , -1048.27},
{-231.123 , 435.907 , -1051.73},
{-276.533 , 536.68 , -1051.73},
{-276.533 , 536.68 , -1048.27},
{-231.123 , 435.907 , -1051.73},
{-276.533 , 536.68 , -1048.27},
{-231.123 , 435.907 , -1048.27},
{-186.604 , 533.443 , -1046.9},
{-472.577 , 433.443 , -1046.9},
{-486.604 , 547.47 , -1046.9},
{-486.604 , 433.443 , -1046.9},
{-472.577 , 433.443 , -1053.1},
{-486.604 , 433.443 , -1046.9},
{-472.577 , 433.443 , -1046.9},
{-486.604 , 433.443 , -1053.1},
{-472.577 , 547.47 , -1053.1},
{-486.604 , 433.443 , -1053.1},
{-472.577 , 433.443 , -1053.1},
{-472.577 , 547.47 , -1046.9},
{-472.577 , 547.47 , -1053.1},
{-472.577 , 433.443 , -1053.1},
{-472.577 , 433.443 , -1046.9},
{-472.577 , 547.47 , -1053.1},
{-472.577 , 433.443 , -1046.9},
{-472.577 , 547.47 , -1046.9},
{-486.604 , 433.443 , -1053.1},
{-486.604 , 547.47 , -1053.1},
{-486.604 , 547.47 , -1046.9},
{-486.604 , 433.443 , -1053.1},
{-472.577 , 533.443 , -1046.9},
{-486.604 , 547.47 , -1046.9},
{-486.604 , 433.443 , -1046.9},
{-285.994 , 538.242 , -1048.27},
{-280.111 , 535.4 , -1051.73},
{-280.111 , 535.4 , -1048.27},
{-285.994 , 538.242 , -1048.27},
{-285.994 , 538.242 , -1048.27},
{-328.179 , 435.868 , -1048.27},
{-328.179 , 435.868 , -1048.27},
{-328.179 , 435.868 , -1048.27},
{-472.577 , 547.47 , -1053.1},
{-334.062 , 438.709 , -1051.73},
{-334.062 , 438.709 , -1048.27},
{-285.994 , 538.242 , -1051.73},
{-328.179 , 435.868 , -1051.73},
{-280.111 , 535.4 , -1051.73},
{-328.179 , 435.868 , -1051.73},
{-285.994 , 538.242 , -1051.73},
{-334.062 , 438.709 , -1051.73},
{-280.111 , 535.4 , -1051.73},
{-328.179 , 435.868 , -1051.73},
{-472.577 , 533.443 , -1053.1},
{-186.604 , 547.47 , -1046.9},
{-328.179 , 435.868 , -1048.27},
{-280.111 , 535.4 , -1051.73},
{-328.179 , 435.868 , -1048.27},
{-280.111 , 535.4 , -1048.27},
{-285.994 , 538.242 , -1048.27},
{-334.062 , 438.709 , -1051.73},
{-285.994 , 538.242 , -1051.73},
{-334.062 , 438.709 , -1051.73},
{-285.994 , 538.242 , -1048.27},
{-334.062 , 438.709 , -1048.27},
{-185.994 , 538.242 , -1051.73},
{-376.533 , 536.68 , -1048.27},
{-370.576 , 539.364 , -1051.73},
{-370.576 , 539.364 , -1048.27},
{-370.576 , 539.364 , -1048.27},
{-331.123 , 435.907 , -1048.27},
{-376.533 , 536.68 , -1048.27},
{-331.123 , 435.907 , -1048.27},
{-325.167 , 438.591 , -1051.73},
{-331.123 , 435.907 , -1048.27},
{-325.167 , 438.591 , -1048.27},
{-180.111 , 535.4 , -1051.73},
{-325.167 , 438.591 , -1051.73},
{-370.576 , 539.364 , -1051.73},
{-331.123 , 435.907 , -1051.73},
{-376.533 , 536.68 , -1051.73},
{-331.123 , 435.907 , -1051.73},
{-370.576 , 539.364 , -1051.73},
{-325.167 , 438.591 , -1051.73},
{-370.576 , 539.364 , -1048.27},
{-370.576 , 539.364 , -1051.73},
{-370.576 , 539.364 , -1048.27},
{-185.994 , 538.242 , -1048.27},
{-325.167 , 438.591 , -1051.73},
{-325.167 , 438.591 , -1048.27},
{-331.123 , 435.907 , -1051.73},
{-376.533 , 536.68 , -1051.73},
{-376.533 , 536.68 , -1048.27},
{-331.123 , 435.907 , -1051.73},
{-376.533 , 536.68 , -1048.27},
{-331.123 , 435.907 , -1048.27},
{-385.994 , 538.242 , -1048.27},
{-380.111 , 535.4 , -1051.73},
{-180.111 , 535.4 , -1048.27},
{-380.111 , 535.4 , -1048.27},
{-385.994 , 538.242 , -1048.27},
{-385.994 , 538.242 , -1048.27},
{-428.179 , 435.868 , -1048.27},
{-428.179 , 435.868 , -1048.27},
{-428.179 , 435.868 , -1048.27},
{-434.062 , 438.709 , -1051.73},
{-434.062 , 438.709 , -1048.27},
{-385.994 , 538.242 , -1051.73},
{-428.179 , 435.868 , -1051.73},
{-234.062 , 438.709 , -1048.27},
