return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-595.175 , 525.421 , 980.749},
{-624.502 , -246.704 , 983.839},
{-594.403 , -246.704 , 983.839},
{-595.175 , -245.469 , 983.839},
{-624.502 , -267.518 , 973.228},
{-597.315 , -246.322 , 984.056},
{-596.624 , -246.322 , 983.647},
{-595.924 , -246.322 , 984.041},
{-595.916 , -246.322 , 984.845},
{-596.607 , -246.322 , 985.253},
{-597.307 , -246.322 , 984.859},
{-624.502 , 547.47 , 980.749},
{-597.315 , -243.751 , 984.056},
{-596.624 , -243.751 , 983.647},
{-595.924 , -243.751 , 984.041},
{-595.916 , -243.751 , 984.845},
{-596.607 , -243.751 , 985.253},
{-597.307 , -243.751 , 984.859},
{-596.772 , -246.322 , 977.832},
{-596.011 , -246.322 , 978.09},
{-595.855 , -246.322 , 978.878},
{-596.459 , -246.322 , 979.408},
{-594.403 , 547.47 , 973.228},
{-597.219 , -246.322 , 979.149},
{-597.376 , -246.322 , 978.362},
{-596.772 , -243.751 , 977.832},
{-596.011 , -243.751 , 978.09},
{-595.855 , -243.751 , 978.878},
{-596.459 , -243.751 , 979.408},
{-597.219 , -243.751 , 979.15},
{-597.376 , -243.751 , 978.362},
{-622.536 , -246.322 , 977.832},
{-621.775 , -246.322 , 978.09},
{-594.403 , 526.657 , 973.228},
{-621.618 , -246.322 , 978.878},
{-622.222 , -246.322 , 979.408},
{-622.983 , -246.322 , 979.149},
{-623.14 , -246.322 , 978.362},
{-622.536 , -243.751 , 977.832},
{-621.775 , -243.751 , 978.09},
{-621.618 , -243.751 , 978.878},
{-622.222 , -243.751 , 979.408},
{-622.983 , -243.751 , 979.15},
{-623.14 , -243.751 , 978.362},
{-594.403 , 526.657 , 980.749},
{-623.079 , -246.322 , 984.056},
{-622.387 , -246.322 , 983.647},
{-621.687 , -246.322 , 984.041},
{-621.679 , -246.322 , 984.845},
{-622.371 , -246.322 , 985.253},
{-623.071 , -246.322 , 984.859},
{-623.079 , -243.751 , 984.056},
{-622.387 , -243.751 , 983.647},
{-621.687 , -243.751 , 984.041},
{-621.679 , -243.751 , 984.845},
{-594.403 , 547.47 , 980.749},
{-622.371 , -243.751 , 985.253},
{-623.071 , -243.751 , 984.859},
{-622.536 , 526.331 , 985.291},
{-621.775 , 526.331 , 985.033},
{-621.618 , 526.331 , 984.245},
{-622.222 , 526.331 , 983.715},
{-622.983 , 526.331 , 983.974},
{-623.14 , 526.331 , 984.761},
{-622.536 , 523.76 , 985.291},
{-621.775 , 523.761 , 985.033},
{-616.977 , 547.47 , 986.928},
{-621.618 , 523.76 , 984.245},
{-622.222 , 523.76 , 983.715},
{-622.983 , 523.76 , 983.974},
{-623.14 , 523.761 , 984.761},
{-623.079 , 526.331 , 979.068},
{-622.387 , 526.331 , 979.476},
{-621.687 , 526.331 , 979.082},
{-621.679 , 526.331 , 978.279},
{-622.371 , 526.331 , 977.87},
{-623.071 , 526.331 , 978.264},
{-616.977 , 526.657 , 986.928},
{-623.079 , 523.76 , 979.068},
{-622.387 , 523.761 , 979.476},
{-621.687 , 523.761 , 979.082},
{-621.679 , 523.76 , 978.278},
{-622.371 , 523.761 , 977.87},
{-623.071 , 523.76 , 978.264},
{-596.772 , 526.331 , 985.291},
{-596.011 , 526.331 , 985.033},
{-595.855 , 526.331 , 984.245},
{-596.459 , 526.331 , 983.715},
{-620.739 , 526.657 , 986.928},
{-597.219 , 526.331 , 983.974},
{-597.376 , 526.331 , 984.761},
{-596.772 , 523.76 , 985.291},
{-596.011 , 523.761 , 985.033},
{-595.855 , 523.76 , 984.245},
{-596.459 , 523.76 , 983.715},
{-597.219 , 523.76 , 983.974},
{-597.376 , 523.761 , 984.761},
{-597.315 , 526.331 , 979.068},
{-596.624 , 526.331 , 979.476},
{-620.739 , 547.47 , 986.928},
{-595.924 , 526.331 , 979.082},
{-595.916 , 526.331 , 978.279},
{-596.607 , 526.331 , 977.87},
{-597.307 , 526.331 , 978.264},
{-597.315 , 523.76 , 979.068},
{-596.624 , 523.761 , 979.476},
{-595.924 , 523.761 , 979.082},
{-595.916 , 523.76 , 978.278},
{-596.607 , 523.761 , 977.87},
{-597.307 , 523.76 , 978.264},
{-601.927 , 547.47 , 986.928},
{-595.175 , 525.421 , 973.228},
{-595.175 , 525.421 , 980.749},
{-598.165 , 525.421 , 973.228},
{-595.175 , 547.47 , 986.928},
{-598.165 , 526.657 , 986.928},
{-594.403 , 547.47 , 980.749},
{-594.403 , 526.657 , 973.228},
{-616.977 , 547.47 , 986.928},
{-620.739 , 526.657 , 986.928},
{-616.977 , 526.657 , 986.928},
{-616.977 , 547.47 , 986.928},
{-601.927 , 526.657 , 986.928},
{-601.927 , 526.657 , 986.928},
{-616.977 , 547.47 , 986.928},
{-601.927 , 526.657 , 986.928},
{-598.165 , 547.47 , 986.928},
{-598.165 , 526.657 , 986.928},
{-598.165 , 547.47 , 986.928},
{-601.927 , 526.657 , 986.928},
{-601.927 , 547.47 , 986.928},
{-620.739 , 525.421 , 973.228},
{-623.729 , 525.421 , 980.749},
{-620.739 , 525.421 , 973.228},
{-620.739 , 547.47 , 986.928},
{-620.739 , 526.657 , 986.928},
{-620.739 , 547.47 , 986.928},
{-623.729 , 526.657 , 986.928},
{-624.502 , 526.657 , 983.839},
{-624.502 , 547.47 , 980.749},
{-620.739 , 525.421 , 980.749},
{-623.729 , 525.421 , 980.749},
{-620.739 , 525.421 , 980.749},
{-623.729 , 525.421 , 983.839},
{-623.729 , 525.421 , 973.228},
{-601.927 , 525.421 , 980.749},
{-616.977 , 525.421 , 983.839},
{-598.165 , 525.421 , 980.749},
{-595.175 , 525.421 , 980.749},
{-595.175 , 525.421 , 983.839},
{-598.165 , 525.421 , 980.749},
{-594.403 , 547.47 , 980.749},
{-594.403 , 526.657 , 980.749},
{-594.403 , 547.47 , 980.749},
{-594.403 , 526.657 , 983.839},
{-623.729 , 525.421 , 980.749},
{-624.502 , 526.657 , 983.839},
{-624.502 , 547.47 , 983.839},
{-624.502 , 526.657 , 983.839},
{-624.502 , 547.47 , 986.156},
{-623.729 , 525.421 , 983.839},
{-620.739 , 525.421 , 983.839},
{-620.739 , 525.421 , 983.839},
{-623.729 , 525.421 , 986.156},
{-620.739 , 525.421 , 983.839},
{-620.739 , 525.421 , 986.156},
{-620.739 , 525.421 , 980.749},
{-616.977 , 525.421 , 983.839},
{-616.977 , 525.421 , 983.839},
{-620.739 , 525.421 , 986.156},
{-601.927 , 525.421 , 983.839},
{-616.977 , 525.421 , 983.839},
{-616.977 , 525.421 , 986.156},
{-601.927 , 525.421 , 983.839},
{-616.977 , 525.421 , 986.156},
{-601.927 , 525.421 , 986.156},
{-598.165 , 525.421 , 983.839},
{-623.729 , 526.657 , 986.928},
{-601.927 , 525.421 , 983.839},
{-598.165 , 525.421 , 983.839},
{-601.927 , 525.421 , 986.156},
{-595.175 , 525.421 , 983.839},
{-598.165 , 525.421 , 983.839},
{-598.165 , 525.421 , 986.156},
{-595.175 , 525.421 , 983.839},
{-598.165 , 525.421 , 986.156},
{-594.403 , 526.657 , 983.839},
{-594.403 , 547.47 , 983.839},
{-623.729 , 547.47 , 986.928},
{-594.403 , 547.47 , 986.156},
{-594.403 , 526.657 , 983.839},
{-595.175 , 525.421 , 983.839},
{-595.175 , 525.421 , 986.156},
{-594.403 , 526.657 , 983.839},
{-594.403 , 526.657 , 983.839},
{-595.175 , 525.421 , 986.156},
{-594.403 , 526.657 , 986.156},
{-598.165 , 525.421 , 986.156},
{-595.175 , 526.657 , 986.928},
{-624.502 , 526.657 , 983.839},
{-595.175 , 525.421 , 986.156},
{-595.175 , 526.657 , 986.928},
{-598.165 , 525.421 , 986.156},
{-598.165 , 526.657 , 986.928},
{-595.175 , 526.657 , 986.928},
{-595.175 , 547.47 , 986.928},
{-594.403 , 526.657 , 986.156},
{-594.403 , 526.657 , 986.156},
{-595.175 , 547.47 , 986.928},
{-594.403 , 547.47 , 986.156},
{-624.502 , 547.47 , 983.839},
