return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{817.394 , 368.241 , 580.992},
{814.498 , 371.834 , 579.627},
{813.775 , 372.47 , 578.99},
{926.914 , 371.834 , 579.627},
{927.637 , 372.47 , 578.99},
{814.498 , 323.106 , 579.627},
{813.775 , 322.47 , 578.99},
{926.914 , 323.106 , 579.627},
{927.637 , 322.47 , 578.99},
{817.394 , 368.241 , 580.992},
{816.048 , 368.241 , 578.62},
{817.394 , 370.295 , 578.62},
{816.048 , 368.241 , 580.992},
{816.048 , 368.241 , 578.62},
{816.048 , 368.241 , 580.992},
{815.375 , 369.268 , 578.62},
{815.375 , 369.268 , 580.992},
{815.375 , 369.268 , 578.62},
{815.375 , 369.268 , 580.992},
{816.048 , 370.295 , 578.62},
{816.048 , 370.295 , 580.992},
{816.048 , 370.295 , 578.62},
{818.068 , 369.268 , 578.62},
{816.048 , 370.295 , 580.992},
{817.394 , 370.295 , 578.62},
{817.394 , 370.295 , 578.62},
{817.394 , 370.295 , 580.992},
{818.068 , 369.268 , 580.992},
{817.394 , 370.295 , 578.62},
{818.068 , 369.268 , 578.62},
{817.394 , 368.241 , 580.992},
{818.068 , 369.268 , 580.992},
{817.394 , 368.241 , 580.992},
{815.686 , 324.298 , 580.992},
{818.068 , 369.268 , 578.62},
{817.394 , 368.241 , 578.62},
{816.048 , 370.295 , 580.992},
{817.394 , 368.241 , 580.992},
{816.048 , 368.241 , 580.992},
{817.394 , 368.241 , 580.992},
{817.394 , 370.295 , 580.992},
{818.068 , 369.268 , 580.992},
{816.048 , 370.295 , 580.992},
{816.048 , 368.241 , 580.992},
{815.458 , 325.467 , 580.992},
{815.375 , 369.268 , 580.992},
{817.394 , 370.295 , 580.992},
{817.394 , 368.241 , 580.992},
{816.048 , 370.295 , 580.992},
{815.686 , 324.298 , 580.992},
{815.458 , 325.467 , 578.62},
{815.458 , 325.467 , 580.992},
{815.458 , 325.467 , 578.62},
{815.458 , 325.467 , 580.992},
{816.493 , 326.226 , 578.62},
{816.493 , 326.226 , 580.992},
{816.493 , 326.226 , 580.992},
{816.493 , 326.226 , 578.62},
{816.493 , 326.226 , 580.992},
{817.756 , 325.815 , 578.62},
{817.756 , 325.815 , 578.62},
{817.756 , 325.815 , 580.992},
{817.984 , 324.646 , 580.992},
{817.756 , 325.815 , 578.62},
{817.984 , 324.646 , 580.992},
{817.984 , 324.646 , 578.62},
{817.756 , 325.815 , 580.992},
{817.984 , 324.646 , 580.992},
{816.949 , 323.888 , 578.62},
{815.686 , 324.298 , 578.62},
{816.949 , 323.888 , 580.992},
{816.949 , 323.888 , 578.62},
{816.949 , 323.888 , 580.992},
{815.686 , 324.298 , 578.62},
{815.686 , 324.298 , 580.992},
{816.949 , 323.888 , 580.992},
{816.493 , 326.226 , 580.992},
{817.984 , 324.646 , 580.992},
{817.756 , 325.815 , 580.992},
{815.686 , 324.298 , 580.992},
{816.493 , 326.226 , 580.992},
{816.949 , 323.888 , 580.992},
{816.493 , 326.226 , 580.992},
{815.686 , 324.298 , 580.992},
{815.458 , 325.467 , 580.992},
{817.756 , 325.815 , 580.992},
{817.984 , 324.646 , 580.992},
{816.949 , 323.888 , 580.992},
{816.949 , 323.888 , 580.992},
{922.741 , 324.298 , 580.992},
{922.513 , 325.467 , 578.62},
{922.513 , 325.467 , 580.992},
{922.513 , 325.467 , 578.62},
{922.513 , 325.467 , 580.992},
{923.548 , 326.226 , 578.62},
{923.548 , 326.226 , 580.992},
{923.548 , 326.226 , 578.62},
{923.548 , 326.226 , 580.992},
{924.811 , 325.815 , 578.62},
{815.686 , 324.298 , 578.62},
{924.811 , 325.815 , 578.62},
{924.811 , 325.815 , 580.992},
{925.039 , 324.646 , 580.992},
{924.811 , 325.815 , 578.62},
{925.039 , 324.646 , 580.992},
{925.039 , 324.646 , 578.62},
{925.039 , 324.646 , 580.992},
{924.004 , 323.888 , 578.62},
{922.741 , 324.298 , 578.62},
{924.004 , 323.888 , 580.992},
{815.458 , 325.467 , 578.62},
{816.048 , 368.241 , 580.992},
{924.004 , 323.888 , 578.62},
{924.004 , 323.888 , 580.992},
{922.741 , 324.298 , 578.62},
{922.741 , 324.298 , 580.992},
{924.004 , 323.888 , 580.992},
{923.548 , 326.226 , 580.992},
{924.811 , 325.815 , 580.992},
{922.741 , 324.298 , 580.992},
{923.548 , 326.226 , 580.992},
{924.004 , 323.888 , 580.992},
{816.493 , 326.226 , 578.62},
{923.548 , 326.226 , 580.992},
{922.741 , 324.298 , 580.992},
{922.513 , 325.467 , 580.992},
{924.811 , 325.815 , 580.992},
{925.039 , 324.646 , 580.992},
{924.004 , 323.888 , 580.992},
{924.449 , 368.241 , 580.992},
{923.103 , 368.241 , 578.62},
{923.103 , 368.241 , 580.992},
{923.103 , 368.241 , 578.62},
{817.756 , 325.815 , 578.62},
{923.103 , 368.241 , 580.992},
{922.43 , 369.268 , 578.62},
{922.43 , 369.268 , 580.992},
{922.43 , 369.268 , 578.62},
{922.43 , 369.268 , 580.992},
{923.103 , 370.295 , 578.62},
{923.103 , 370.295 , 580.992},
{923.103 , 370.295 , 578.62},
{923.103 , 370.295 , 580.992},
{924.449 , 370.295 , 578.62},
{817.984 , 324.646 , 578.62},
{924.449 , 370.295 , 578.62},
{924.449 , 370.295 , 580.992},
{925.122 , 369.268 , 580.992},
{924.449 , 370.295 , 578.62},
{925.122 , 369.268 , 578.62},
{924.449 , 368.241 , 580.992},
{925.122 , 369.268 , 580.992},
{924.449 , 368.241 , 580.992},
{925.122 , 369.268 , 578.62},
{924.449 , 368.241 , 578.62},
{816.949 , 323.888 , 578.62},
{923.103 , 370.295 , 580.992},
{924.449 , 368.241 , 580.992},
{923.103 , 368.241 , 580.992},
{924.449 , 368.241 , 580.992},
{924.449 , 370.295 , 580.992},
{925.122 , 369.268 , 580.992},
{923.103 , 370.295 , 580.992},
{923.103 , 368.241 , 580.992},
{922.43 , 369.268 , 580.992},
{924.449 , 370.295 , 580.992},
{922.741 , 324.298 , 580.992},
{924.449 , 368.241 , 580.992},
{923.103 , 370.295 , 580.992},
{883.676 , 324.298 , 580.992},
{883.448 , 325.467 , 578.62},
{883.448 , 325.467 , 580.992},
{883.448 , 325.467 , 578.62},
{883.448 , 325.467 , 580.992},
{884.483 , 326.226 , 578.62},
{884.483 , 326.226 , 580.992},
{884.483 , 326.226 , 578.62},
{922.513 , 325.467 , 580.992},
{884.483 , 326.226 , 580.992},
{885.746 , 325.815 , 578.62},
{885.746 , 325.815 , 578.62},
{885.746 , 325.815 , 580.992},
{885.974 , 324.646 , 580.992},
{885.746 , 325.815 , 578.62},
{885.974 , 324.646 , 580.992},
{885.974 , 324.646 , 578.62},
{885.974 , 324.646 , 580.992},
{884.94 , 323.888 , 578.62},
{923.548 , 326.226 , 580.992},
{883.676 , 324.298 , 578.62},
{884.94 , 323.888 , 580.992},
{884.94 , 323.888 , 578.62},
{884.94 , 323.888 , 580.992},
{883.676 , 324.298 , 578.62},
{883.676 , 324.298 , 580.992},
{884.94 , 323.888 , 580.992},
{884.483 , 326.226 , 580.992},
{885.746 , 325.815 , 580.992},
{883.676 , 324.298 , 580.992},
{924.811 , 325.815 , 580.992},
{884.483 , 326.226 , 580.992},
{884.94 , 323.888 , 580.992},
{884.483 , 326.226 , 580.992},
{883.676 , 324.298 , 580.992},
{883.448 , 325.467 , 580.992},
{885.746 , 325.815 , 580.992},
{885.974 , 324.646 , 580.992},
{884.94 , 323.888 , 580.992},
{885.384 , 368.241 , 580.992},
{884.038 , 368.241 , 578.62},
{925.039 , 324.646 , 580.992},
{884.038 , 368.241 , 580.992},
{884.038 , 368.241 , 578.62},
{884.038 , 368.241 , 580.992},
{883.365 , 369.268 , 578.62},
{883.365 , 369.268 , 580.992},
{883.365 , 369.268 , 578.62},
{883.365 , 369.268 , 580.992},
{884.038 , 370.295 , 578.62},
{884.038 , 370.295 , 580.992},
{884.038 , 370.295 , 578.62},
{924.004 , 323.888 , 580.992},
{815.375 , 369.268 , 580.992},
{884.038 , 370.295 , 580.992},
{885.384 , 370.295 , 578.62},
{885.384 , 370.295 , 578.62},
{885.384 , 370.295 , 580.992},
{886.058 , 369.268 , 580.992},
{885.384 , 370.295 , 578.62},
{886.058 , 369.268 , 578.62},
{885.384 , 368.241 , 580.992},
