return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1210.12 , 372.47 , 1427.04},
{1078.42 , 370.295 , 1419.36},
{1077.82 , 369.268 , 1419.36},
{1078.42 , 368.241 , 1421.73},
{1079.62 , 368.241 , 1421.73},
{1080.22 , 369.268 , 1421.73},
{1079.62 , 370.295 , 1421.73},
{1078.42 , 370.295 , 1421.73},
{1077.82 , 369.268 , 1421.73},
{1113.78 , 324.298 , 1419.36},
{1113.98 , 325.467 , 1419.36},
{1007.77 , 323.106 , 1420.68},
{1113.06 , 326.226 , 1419.36},
{1111.93 , 325.815 , 1419.36},
{1111.72 , 324.646 , 1419.36},
{1112.65 , 323.888 , 1419.36},
{1113.78 , 324.298 , 1421.73},
{1113.98 , 325.467 , 1421.73},
{1113.06 , 326.226 , 1421.73},
{1111.93 , 325.815 , 1421.73},
{1111.72 , 324.646 , 1421.73},
{1112.65 , 323.888 , 1421.73},
{1007.12 , 322.47 , 1421.31},
{1112.25 , 368.241 , 1419.36},
{1113.45 , 368.241 , 1419.36},
{1114.06 , 369.268 , 1419.36},
{1113.45 , 370.295 , 1419.36},
{1112.25 , 370.295 , 1419.36},
{1111.65 , 369.268 , 1419.36},
{1112.25 , 368.241 , 1421.73},
{1113.45 , 368.241 , 1421.73},
{1114.06 , 369.268 , 1421.73},
{1113.45 , 370.295 , 1421.73},
{1206.89 , 368.241 , 1419.36},
{1112.25 , 370.295 , 1421.73},
{1111.65 , 369.268 , 1421.73},
{1147.61 , 324.298 , 1419.36},
{1147.82 , 325.467 , 1419.36},
{1146.89 , 326.226 , 1419.36},
{1145.76 , 325.815 , 1419.36},
{1145.56 , 324.646 , 1419.36},
{1146.48 , 323.888 , 1419.36},
{1147.61 , 324.298 , 1421.73},
{1147.82 , 325.467 , 1421.73},
{1208.09 , 368.241 , 1419.36},
{1146.89 , 326.226 , 1421.73},
{1145.76 , 325.815 , 1421.73},
{1145.56 , 324.646 , 1421.73},
{1146.48 , 323.888 , 1421.73},
{1146.08 , 368.241 , 1419.36},
{1147.29 , 368.241 , 1419.36},
{1147.89 , 369.268 , 1419.36},
{1147.29 , 370.295 , 1419.36},
{1146.08 , 370.295 , 1419.36},
{1145.48 , 369.268 , 1419.36},
{1208.69 , 369.268 , 1419.36},
