return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-582.194 , 324.298 , 315.833},
{-584.567 , 368.241 , 246.242},
{-584.567 , 369.268 , 246.835},
{-582.194 , 370.295 , 246.242},
{-582.194 , 368.241 , 246.242},
{-582.194 , 369.268 , 246.835},
{-582.194 , 368.241 , 246.242},
{-582.194 , 370.295 , 246.242},
{-582.194 , 368.241 , 245.056},
{-582.194 , 369.268 , 244.463},
{-582.194 , 370.295 , 246.242},
{-582.194 , 370.295 , 213.093},
{-582.194 , 370.295 , 245.056},
{-582.194 , 370.295 , 246.242},
{-582.194 , 369.268 , 244.463},
{-582.194 , 368.241 , 245.056},
{-582.195 , 369.268 , 213.686},
{-584.567 , 368.241 , 213.093},
{-584.567 , 368.241 , 211.907},
{-584.567 , 369.268 , 211.314},
{-584.567 , 370.295 , 211.907},
{-584.567 , 370.295 , 213.093},
{-584.567 , 369.268 , 213.686},
{-582.194 , 324.298 , 178.254},
{-582.194 , 325.467 , 178.053},
{-582.194 , 323.888 , 316.945},
{-582.194 , 326.226 , 178.965},
{-582.194 , 325.815 , 180.078},
{-582.194 , 324.646 , 180.279},
{-582.194 , 323.888 , 179.367},
{-584.567 , 324.298 , 178.254},
{-584.567 , 325.467 , 178.053},
{-584.567 , 326.226 , 178.965},
{-584.567 , 325.815 , 180.078},
{-584.567 , 324.646 , 180.279},
{-584.567 , 323.888 , 179.367},
{-584.567 , 323.888 , 316.945},
{-582.194 , 368.241 , 179.759},
{-582.194 , 368.241 , 178.573},
{-582.194 , 369.268 , 177.98},
{-582.194 , 370.295 , 178.573},
{-582.194 , 370.295 , 179.759},
{-582.194 , 369.268 , 180.352},
{-584.567 , 368.241 , 179.759},
{-584.567 , 368.241 , 178.573},
{-584.567 , 369.268 , 177.98},
{-584.567 , 370.295 , 178.573},
{-582.194 , 368.241 , 317.337},
{-584.567 , 370.295 , 179.759},
{-584.567 , 369.268 , 180.352},
{-582.194 , 324.298 , 144.921},
{-582.194 , 325.467 , 144.72},
{-582.194 , 326.226 , 145.631},
{-582.194 , 325.815 , 146.744},
{-582.194 , 324.646 , 146.945},
{-582.195 , 323.888 , 146.033},
{-584.567 , 324.298 , 144.921},
{-584.567 , 325.467 , 144.72},
{-582.194 , 368.241 , 316.151},
{-584.567 , 326.226 , 145.631},
{-584.567 , 325.815 , 146.744},
{-584.567 , 324.646 , 146.945},
{-584.567 , 323.888 , 146.033},
{-582.194 , 368.241 , 146.425},
{-582.194 , 368.241 , 145.239},
{-582.194 , 369.268 , 144.646},
{-582.194 , 370.295 , 145.239},
{-582.194 , 370.295 , 146.425},
{-582.195 , 369.268 , 147.018},
{-584.567 , 368.241 , 316.151},
{-584.567 , 368.241 , 146.425},
{-584.567 , 368.241 , 145.239},
{-584.567 , 369.268 , 144.646},
{-584.567 , 370.295 , 145.239},
