return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-888.787 , 377.855 , 944.598},
{-891.428 , 319.604 , 947.238},
{-891.258 , 319.845 , 947.408},
{-887.767 , 319.845 , 950.899},
{-887.597 , 319.605 , 951.069},
{-891.258 , 318.47 , 947.408},
{-891.428 , 318.711 , 947.238},
{-887.597 , 318.711 , 951.069},
{-887.767 , 318.471 , 950.899},
{-888.787 , 317.674 , 944.598},
{-888.447 , 317.674 , 944.598},
{-884.956 , 376.962 , 948.088},
{-888.617 , 317.914 , 944.768},
{-884.956 , 317.674 , 948.088},
{-884.956 , 317.674 , 948.429},
{-885.126 , 317.914 , 948.259},
{-888.447 , 316.78 , 944.598},
{-888.787 , 316.78 , 944.598},
{-888.617 , 316.54 , 944.768},
{-884.956 , 316.78 , 948.429},
{-884.956 , 316.78 , 948.088},
{-885.126 , 316.54 , 948.258},
{-885.126 , 376.721 , 948.259},
{-891.428 , 317.674 , 947.238},
{-891.258 , 317.914 , 947.408},
{-887.767 , 317.914 , 950.899},
{-887.597 , 317.674 , 951.069},
{-891.258 , 316.54 , 947.408},
{-891.428 , 316.78 , 947.238},
{-887.597 , 316.78 , 951.069},
{-887.767 , 316.54 , 950.899},
{-884.956 , 377.855 , 948.088},
{-888.447 , 376.962 , 944.598},
{-891.428 , 377.855 , 947.238},
{-891.258 , 378.096 , 947.408},
{-885.126 , 378.096 , 948.258},
{-888.787 , 377.855 , 944.598},
{-891.428 , 376.962 , 947.238},
{-884.956 , 377.855 , 948.429},
{-887.597 , 376.962 , 951.069},
{-891.258 , 376.721 , 947.408},
{-885.126 , 376.721 , 948.259},
{-888.787 , 377.855 , 944.598},
{-888.447 , 376.962 , 944.598},
{-891.258 , 378.096 , 947.408},
{-888.447 , 377.855 , 944.598},
{-888.447 , 376.962 , 944.598},
{-888.787 , 377.855 , 944.598},
{-888.787 , 376.962 , 944.598},
{-888.447 , 377.855 , 944.598},
{-885.126 , 378.096 , 948.258},
{-888.617 , 378.096 , 944.768},
{-885.126 , 378.096 , 948.258},
{-888.447 , 377.855 , 944.598},
{-884.956 , 377.855 , 948.088},
{-887.767 , 378.096 , 950.899},
{-891.428 , 377.855 , 947.238},
{-888.617 , 378.096 , 944.768},
{-891.258 , 378.096 , 947.408},
{-888.617 , 378.096 , 944.768},
{-891.428 , 377.855 , 947.238},
{-888.787 , 377.855 , 944.598},
{-884.956 , 377.855 , 948.088},
{-884.956 , 376.962 , 948.429},
{-884.956 , 377.855 , 948.429},
{-884.956 , 376.962 , 948.429},
{-887.597 , 377.855 , 951.069},
{-884.956 , 377.855 , 948.088},
{-884.956 , 376.962 , 948.088},
{-887.767 , 378.096 , 950.899},
{-885.126 , 378.096 , 948.258},
{-887.597 , 377.855 , 951.069},
{-887.597 , 377.855 , 951.069},
{-885.126 , 378.096 , 948.258},
{-884.956 , 377.855 , 948.429},
{-888.787 , 376.962 , 944.598},
{-891.428 , 376.962 , 947.238},
{-891.258 , 376.721 , 947.408},
{-888.617 , 376.721 , 944.768},
{-891.258 , 376.721 , 947.408},
{-888.617 , 376.721 , 944.768},
{-891.428 , 376.962 , 947.238},
{-884.956 , 376.962 , 948.088},
{-888.447 , 376.962 , 944.598},
{-885.126 , 376.721 , 948.259},
{-885.126 , 376.721 , 948.259},
{-888.447 , 376.962 , 944.598},
{-888.617 , 376.721 , 944.768},
{-891.428 , 376.962 , 947.238},
{-885.126 , 376.721 , 948.259},
{-887.597 , 376.962 , 951.069},
{-884.956 , 376.962 , 948.429},
{-887.597 , 376.962 , 951.069},
{-885.126 , 376.721 , 948.259},
{-887.767 , 376.721 , 950.899},
{-888.787 , 377.855 , 944.598},
{-888.447 , 377.855 , 944.598},
{-888.617 , 378.096 , 944.768},
{-884.956 , 377.855 , 948.088},
{-887.597 , 376.962 , 951.069},
{-884.956 , 377.855 , 948.429},
{-885.126 , 378.096 , 948.258},
{-888.447 , 376.962 , 944.598},
{-888.787 , 376.962 , 944.598},
{-888.617 , 376.721 , 944.768},
{-884.956 , 376.962 , 948.429},
{-884.956 , 376.962 , 948.088},
{-885.126 , 376.721 , 948.259},
{-884.956 , 375.924 , 948.088},
{-888.447 , 375.031 , 944.598},
{-887.767 , 376.721 , 950.899},
{-888.447 , 377.855 , 944.598},
{-891.258 , 376.165 , 947.408},
{-885.126 , 376.165 , 948.258},
{-888.787 , 375.031 , 944.598},
{-891.428 , 375.924 , 947.238},
{-884.956 , 375.924 , 948.429},
{-887.597 , 375.031 , 951.069},
{-891.258 , 374.79 , 947.408},
{-885.126 , 374.79 , 948.259},
{-888.787 , 375.924 , 944.598},
{-888.447 , 375.031 , 944.598},
{-888.787 , 375.924 , 944.598},
{-888.447 , 375.924 , 944.598},
{-888.447 , 375.031 , 944.598},
{-888.787 , 375.924 , 944.598},
{-888.787 , 375.031 , 944.598},
{-888.447 , 375.924 , 944.598},
{-885.126 , 376.165 , 948.258},
{-888.617 , 376.165 , 944.768},
{-885.126 , 376.165 , 948.258},
{-888.447 , 375.924 , 944.598},
{-884.956 , 375.924 , 948.088},
{-888.447 , 375.924 , 944.598},
{-891.428 , 375.924 , 947.238},
{-888.617 , 376.165 , 944.768},
{-891.258 , 376.165 , 947.408},
{-888.617 , 376.165 , 944.768},
{-891.428 , 375.924 , 947.238},
{-888.787 , 375.924 , 944.598},
{-884.956 , 375.031 , 948.088},
{-884.956 , 375.924 , 948.429},
{-884.956 , 375.924 , 948.088},
{-884.956 , 375.924 , 948.429},
{-888.617 , 376.165 , 944.768},
{-884.956 , 375.031 , 948.088},
{-884.956 , 375.031 , 948.429},
{-887.767 , 376.165 , 950.899},
{-885.126 , 376.165 , 948.258},
{-887.597 , 375.924 , 951.069},
{-887.597 , 375.924 , 951.069},
{-885.126 , 376.165 , 948.258},
{-884.956 , 375.924 , 948.429},
{-888.787 , 375.031 , 944.598},
{-891.428 , 375.031 , 947.238},
{-884.956 , 375.924 , 948.088},
{-888.617 , 374.79 , 944.768},
{-891.258 , 374.79 , 947.408},
{-888.617 , 374.79 , 944.768},
{-891.428 , 375.031 , 947.238},
{-884.956 , 375.031 , 948.088},
{-888.447 , 375.031 , 944.598},
{-885.126 , 374.79 , 948.259},
{-885.126 , 374.79 , 948.259},
{-888.447 , 375.031 , 944.598},
{-888.617 , 374.79 , 944.768},
{-884.956 , 375.924 , 948.429},
{-885.126 , 374.79 , 948.259},
{-887.597 , 375.031 , 951.069},
{-884.956 , 375.031 , 948.429},
{-887.597 , 375.031 , 951.069},
{-885.126 , 374.79 , 948.259},
{-887.767 , 374.79 , 950.899},
{-888.787 , 375.924 , 944.598},
{-888.447 , 375.924 , 944.598},
{-888.617 , 376.165 , 944.768},
{-884.956 , 375.924 , 948.088},
{-885.126 , 376.165 , 948.258},
{-884.956 , 375.924 , 948.429},
{-885.126 , 376.165 , 948.258},
{-888.447 , 375.031 , 944.598},
{-888.787 , 375.031 , 944.598},
{-888.617 , 374.79 , 944.768},
{-884.956 , 375.031 , 948.429},
{-884.956 , 375.031 , 948.088},
{-885.126 , 374.79 , 948.259},
{-888.742 , 379.513 , 949.924},
{-887.115 , 374.222 , 948.297},
{-888.447 , 375.031 , 944.598},
{-888.742 , 379.513 , 949.924},
{-890.282 , 374.222 , 948.384},
{-888.742 , 379.513 , 949.924},
{-888.742 , 374.222 , 949.924},
{-890.282 , 379.513 , 948.384},
{-888.742 , 379.513 , 949.924},
{-888.783 , 380.001 , 949.883},
{-890.282 , 379.513 , 948.384},
{-890.282 , 379.513 , 948.384},
{-890.282 , 374.222 , 948.384},
{-888.787 , 375.031 , 944.598},
{-888.655 , 379.513 , 946.757},
{-890.282 , 374.222 , 948.384},
{-890.282 , 315.276 , 948.384},
{-888.742 , 320.718 , 949.924},
{-890.282 , 315.276 , 948.384},
{-888.742 , 315.276 , 949.924},
{-890.282 , 315.276 , 948.384},
{-888.783 , 314.788 , 949.883},
{-888.742 , 315.276 , 949.924},
{-888.742 , 320.718 , 949.924},
{-888.617 , 374.79 , 944.768},
{-887.115 , 315.276 , 948.297},
{-888.742 , 320.718 , 949.924},
{-890.282 , 320.718 , 948.384},
{-888.655 , 315.276 , 946.757},
{-890.282 , 320.718 , 948.384},
{-890.282 , 315.276 , 948.384},
{-888.742 , 320.718 , 949.924},
{-887.115 , 320.718 , 948.297},
{-888.742 , 374.222 , 949.924},
{-887.115 , 374.222 , 948.297},
{-884.956 , 375.031 , 948.429},
{-888.617 , 378.096 , 944.768},
{-886.77 , 373.734 , 947.952},
{-888.742 , 320.718 , 949.924},
{-888.742 , 374.222 , 949.924},
{-888.742 , 320.718 , 949.924},
{-886.77 , 373.734 , 947.952},
{-886.77 , 321.206 , 947.952},
{-890.282 , 374.222 , 948.384},
{-890.282 , 320.718 , 948.384},
{-890.282 , 320.718 , 948.384},
{-888.655 , 320.718 , 946.757},
{-884.956 , 375.031 , 948.088},
{-888.31 , 373.734 , 946.412},
{-890.282 , 320.718 , 948.384},
{-888.31 , 321.206 , 946.412},
{-890.282 , 374.222 , 948.384},
{-888.31 , 373.734 , 946.412},
{-888.655 , 374.222 , 946.757},
{-883.272 , 373.734 , 944.372},
{-884.731 , 321.206 , 942.913},
{-885.076 , 374.222 , 943.258},
{-886.811 , 374.222 , 947.911},
{-885.126 , 374.79 , 948.259},
{-888.31 , 373.734 , 946.412},
{-885.116 , 321.206 , 943.218},
{-888.31 , 373.734 , 946.412},
{-888.31 , 321.206 , 946.412},
{-886.77 , 321.206 , 947.952},
{-886.77 , 373.734 , 947.952},
{-883.576 , 321.206 , 944.758},
{-886.77 , 373.734 , 947.952},
{-886.811 , 320.718 , 947.911},
{-885.076 , 320.718 , 943.258},
{-891.428 , 375.924 , 947.238},
{-886.811 , 374.222 , 947.911},
{-886.811 , 374.222 , 947.911},
{-888.27 , 379.513 , 946.452},
{-888.27 , 374.222 , 946.452},
{-886.811 , 320.718 , 947.911},
{-888.27 , 320.718 , 946.452},
{-888.27 , 320.718 , 946.452},
{-886.811 , 315.276 , 947.911},
{-888.783 , 380.001 , 949.883},
{-888.615 , 380.001 , 946.797},
{-891.258 , 376.165 , 947.408},
{-888.783 , 380.001 , 949.883},
{-890.242 , 380.001 , 948.424},
{-888.783 , 314.788 , 949.883},
{-888.783 , 314.788 , 949.883},
{-888.615 , 314.788 , 946.797},
{-890.242 , 314.788 , 948.424},
{-885.116 , 373.734 , 943.218},
{-884.731 , 321.206 , 942.913},
{-884.731 , 373.734 , 942.913},
{-884.731 , 321.206 , 942.913},
{-887.767 , 376.165 , 950.899},
{-885.116 , 373.734 , 943.218},
{-885.116 , 321.206 , 943.218},
{-884.731 , 373.734 , 942.913},
{-883.272 , 373.734 , 944.372},
{-885.076 , 374.222 , 943.258},
{-883.617 , 374.222 , 944.717},
{-885.076 , 374.222 , 943.258},
{-883.272 , 373.734 , 944.372},
{-888.27 , 374.222 , 946.452},
{-885.116 , 373.734 , 943.218},
{-887.597 , 375.924 , 951.069},
{-885.076 , 374.222 , 943.258},
{-885.116 , 373.734 , 943.218},
{-888.27 , 374.222 , 946.452},
{-888.31 , 373.734 , 946.412},
{-883.272 , 321.206 , 944.372},
{-883.576 , 373.734 , 944.758},
{-883.272 , 373.734 , 944.372},
{-883.576 , 373.734 , 944.758},
{-883.272 , 321.206 , 944.372},
{-883.576 , 321.206 , 944.758},
{-891.258 , 374.79 , 947.408},
{-886.77 , 373.734 , 947.952},
{-883.617 , 374.222 , 944.717},
{-883.576 , 373.734 , 944.758},
{-883.617 , 374.222 , 944.717},
{-886.77 , 373.734 , 947.952},
{-886.811 , 374.222 , 947.911},
{-885.116 , 321.206 , 943.218},
{-888.27 , 320.718 , 946.452},
{-885.076 , 320.718 , 943.258},
{-888.27 , 320.718 , 946.452},
{-891.428 , 375.031 , 947.238},
{-885.116 , 321.206 , 943.218},
{-888.31 , 321.206 , 946.412},
{-883.272 , 321.206 , 944.372},
{-885.076 , 320.718 , 943.258},
{-883.617 , 320.718 , 944.717},
{-885.076 , 320.718 , 943.258},
{-883.272 , 321.206 , 944.372},
{-884.731 , 321.206 , 942.913},
{-883.617 , 320.718 , 944.717},
{-886.77 , 321.206 , 947.952},
{-887.597 , 375.031 , 951.069},
{-883.576 , 321.206 , 944.758},
{-886.77 , 321.206 , 947.952},
{-883.617 , 320.718 , 944.717},
{-886.811 , 320.718 , 947.911},
{-888.655 , 379.513 , 946.757},
{-888.655 , 374.222 , 946.757},
{-888.27 , 379.513 , 946.452},
{-888.27 , 379.513 , 946.452},
{-888.655 , 374.222 , 946.757},
{-888.27 , 374.222 , 946.452},
{-887.767 , 374.79 , 950.899},
{-884.956 , 377.855 , 948.088},
{-887.115 , 374.222 , 948.297},
{-886.811 , 379.513 , 947.911},
{-886.811 , 374.222 , 947.911},
{-886.811 , 379.513 , 947.911},
{-887.115 , 374.222 , 948.297},
{-887.115 , 379.513 , 948.297},
{-888.655 , 320.718 , 946.757},
{-888.655 , 315.276 , 946.757},
{-888.27 , 320.718 , 946.452},
{-888.27 , 320.718 , 946.452},
{-890.282 , 374.222 , 948.384},
{-888.655 , 315.276 , 946.757},
{-888.27 , 315.276 , 946.452},
{-886.811 , 320.718 , 947.911},
{-887.115 , 315.276 , 948.297},
{-887.115 , 320.718 , 948.297},
{-887.115 , 315.276 , 948.297},
{-886.811 , 320.718 , 947.911},
{-886.811 , 315.276 , 947.911},
{-887.115 , 379.513 , 948.297},
{-888.783 , 380.001 , 949.883},
{-888.742 , 374.222 , 949.924},
