return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{824.4 , 525.421 , 1642.48},
{822.26 , -246.322 , 1639.17},
{822.951 , -246.322 , 1639.58},
{823.651 , -246.322 , 1639.19},
{823.659 , -246.322 , 1638.38},
{822.968 , -246.322 , 1637.98},
{822.268 , -246.322 , 1638.37},
{822.26 , -243.751 , 1639.17},
{822.951 , -243.751 , 1639.58},
{823.651 , -243.751 , 1639.19},
{823.659 , -243.751 , 1638.38},
{795.073 , 547.47 , 1642.48},
{822.968 , -243.751 , 1637.98},
{822.268 , -243.751 , 1638.37},
{822.803 , -246.322 , 1645.4},
{823.564 , -246.322 , 1645.14},
{823.72 , -246.322 , 1644.35},
{823.116 , -246.322 , 1643.82},
{822.355 , -246.322 , 1644.08},
{822.199 , -246.322 , 1644.87},
{822.803 , -243.751 , 1645.4},
{823.564 , -243.751 , 1645.14},
{825.172 , 547.47 , 1650},
{823.72 , -243.751 , 1644.35},
{823.116 , -243.751 , 1643.82},
{822.355 , -243.751 , 1644.08},
{822.199 , -243.751 , 1644.87},
{797.039 , -246.322 , 1645.4},
{797.8 , -246.322 , 1645.14},
{797.957 , -246.322 , 1644.35},
{797.353 , -246.322 , 1643.82},
{796.592 , -246.322 , 1644.08},
{796.435 , -246.322 , 1644.87},
{825.172 , 526.657 , 1650},
{797.039 , -243.751 , 1645.4},
{797.8 , -243.751 , 1645.14},
{797.957 , -243.751 , 1644.35},
{797.353 , -243.751 , 1643.82},
{796.592 , -243.751 , 1644.08},
{796.435 , -243.751 , 1644.87},
{796.496 , -246.322 , 1639.17},
{797.188 , -246.322 , 1639.58},
{797.888 , -246.322 , 1639.19},
{797.896 , -246.322 , 1638.38},
{825.172 , 526.657 , 1642.48},
{797.204 , -246.322 , 1637.98},
{796.504 , -246.322 , 1638.37},
{796.496 , -243.751 , 1639.17},
{797.188 , -243.751 , 1639.58},
{797.888 , -243.751 , 1639.19},
{797.896 , -243.751 , 1638.38},
{797.204 , -243.751 , 1637.98},
{796.504 , -243.751 , 1638.37},
{797.039 , 526.331 , 1637.94},
{797.8 , 526.331 , 1638.2},
{825.172 , 547.47 , 1642.48},
{797.957 , 526.331 , 1638.98},
{797.353 , 526.331 , 1639.51},
{796.592 , 526.331 , 1639.25},
{796.435 , 526.331 , 1638.47},
{797.039 , 523.761 , 1637.94},
{797.8 , 523.76 , 1638.2},
{797.957 , 523.76 , 1638.98},
{797.353 , 523.76 , 1639.51},
{796.592 , 523.761 , 1639.25},
{796.435 , 523.76 , 1638.47},
{802.598 , 547.47 , 1636.3},
{796.496 , 526.331 , 1644.16},
{797.188 , 526.331 , 1643.75},
{797.888 , 526.331 , 1644.15},
{797.896 , 526.331 , 1644.95},
{797.204 , 526.331 , 1645.36},
{796.504 , 526.331 , 1644.96},
{796.496 , 523.761 , 1644.16},
{797.188 , 523.76 , 1643.75},
{797.888 , 523.761 , 1644.15},
{797.896 , 523.76 , 1644.95},
{802.598 , 526.657 , 1636.3},
{797.204 , 523.761 , 1645.36},
{796.504 , 523.761 , 1644.96},
{822.803 , 526.331 , 1637.94},
{823.564 , 526.331 , 1638.2},
{823.72 , 526.331 , 1638.98},
{823.116 , 526.331 , 1639.51},
{822.355 , 526.331 , 1639.25},
{822.199 , 526.331 , 1638.47},
{822.803 , 523.761 , 1637.94},
{823.564 , 523.76 , 1638.2},
{798.836 , 526.657 , 1636.3},
{823.72 , 523.76 , 1638.98},
{823.116 , 523.76 , 1639.51},
{822.355 , 523.761 , 1639.25},
{822.199 , 523.76 , 1638.47},
{822.26 , 526.331 , 1644.16},
{822.951 , 526.331 , 1643.75},
{823.651 , 526.331 , 1644.15},
{823.659 , 526.331 , 1644.95},
{822.968 , 526.331 , 1645.36},
{822.268 , 526.331 , 1644.96},
{798.836 , 547.47 , 1636.3},
{822.26 , 523.761 , 1644.16},
{822.951 , 523.76 , 1643.75},
{823.651 , 523.761 , 1644.15},
{823.659 , 523.76 , 1644.95},
{822.968 , 523.761 , 1645.36},
{822.268 , 523.761 , 1644.96},
{824.4 , 525.421 , 1642.48},
{821.41 , 525.421 , 1650},
{824.4 , 547.47 , 1636.3},
{821.41 , 526.657 , 1636.3},
{817.648 , 547.47 , 1636.3},
{824.4 , 525.421 , 1650},
{825.172 , 526.657 , 1650},
{825.172 , 547.47 , 1642.48},
{802.598 , 547.47 , 1636.3},
{798.836 , 526.657 , 1636.3},
{802.598 , 547.47 , 1636.3},
{802.598 , 547.47 , 1636.3},
{802.598 , 526.657 , 1636.3},
{817.648 , 526.657 , 1636.3},
{817.648 , 526.657 , 1636.3},
{821.41 , 547.47 , 1636.3},
{817.648 , 526.657 , 1636.3},
{817.648 , 547.47 , 1636.3},
{821.41 , 547.47 , 1636.3},
{817.648 , 526.657 , 1636.3},
{821.41 , 526.657 , 1636.3},
