return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1010.52 , 368.241 , -219.985},
{-1013.07 , 371.834 , -221.35},
{-1013.71 , 372.47 , -221.987},
{-914.024 , 371.834 , -221.35},
{-913.388 , 372.47 , -221.987},
{-1013.07 , 323.106 , -221.35},
{-1013.71 , 322.47 , -221.987},
{-914.024 , 323.106 , -221.35},
{-913.388 , 322.47 , -221.987},
{-1010.52 , 368.241 , -219.985},
{-1011.7 , 368.241 , -222.357},
{-1010.52 , 370.295 , -222.357},
{-1011.7 , 368.241 , -222.357},
{-1011.7 , 368.241 , -219.985},
{-1012.3 , 369.268 , -219.985},
{-1011.7 , 368.241 , -222.357},
{-1012.3 , 369.268 , -222.357},
{-1012.3 , 369.268 , -219.985},
{-1011.7 , 370.295 , -219.985},
{-1012.3 , 369.268 , -222.357},
{-1011.7 , 370.295 , -219.985},
{-1011.7 , 370.295 , -222.357},
{-1009.92 , 369.268 , -222.357},
{-1011.7 , 370.295 , -219.985},
{-1010.52 , 370.295 , -222.357},
{-1010.52 , 370.295 , -219.985},
{-1010.52 , 370.295 , -222.357},
{-1010.52 , 370.295 , -219.985},
{-1009.92 , 369.268 , -222.357},
{-1010.52 , 368.241 , -222.357},
{-1009.92 , 369.268 , -219.985},
{-1009.92 , 369.268 , -222.357},
{-1009.92 , 369.268 , -219.985},
{-1012.02 , 324.298 , -219.985},
{-1010.52 , 368.241 , -222.357},
{-1010.52 , 368.241 , -219.985},
{-1009.92 , 369.268 , -219.985},
{-1011.7 , 368.241 , -219.985},
{-1012.3 , 369.268 , -219.985},
{-1011.7 , 368.241 , -219.985},
{-1009.92 , 369.268 , -219.985},
{-1010.52 , 368.241 , -219.985},
{-1012.3 , 369.268 , -219.985},
{-1011.7 , 370.295 , -219.985},
{-1012.22 , 325.467 , -219.985},
{-1009.92 , 369.268 , -219.985},
{-1009.92 , 369.268 , -219.985},
{-1011.7 , 370.295 , -219.985},
{-1010.52 , 370.295 , -219.985},
{-1012.02 , 324.298 , -219.985},
{-1012.22 , 325.467 , -222.357},
{-1012.22 , 325.467 , -222.357},
{-1012.22 , 325.467 , -219.985},
{-1011.31 , 326.226 , -219.985},
{-1012.22 , 325.467 , -222.357},
{-1011.31 , 326.226 , -219.985},
{-1011.31 , 326.226 , -219.985},
{-1011.31 , 326.226 , -222.357},
{-1011.31 , 326.226 , -219.985},
