return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 464.277},
{-1379.05 , -246.322 , 462.137},
{-1379.46 , -246.322 , 462.828},
{-1379.06 , -246.322 , 463.528},
{-1378.26 , -246.322 , 463.536},
{-1377.85 , -246.322 , 462.845},
{-1378.25 , -246.322 , 462.145},
{-1379.05 , -243.751 , 462.137},
{-1379.46 , -243.751 , 462.828},
{-1379.06 , -243.751 , 463.528},
{-1378.26 , -243.751 , 463.536},
{-1382.36 , 547.47 , 434.95},
{-1377.85 , -243.751 , 462.845},
{-1378.25 , -243.751 , 462.145},
{-1385.27 , -246.322 , 462.68},
{-1385.02 , -246.322 , 463.441},
{-1384.23 , -246.322 , 463.597},
{-1383.7 , -246.322 , 462.993},
{-1383.96 , -246.322 , 462.233},
{-1384.74 , -246.322 , 462.076},
{-1385.27 , -243.751 , 462.68},
{-1385.02 , -243.751 , 463.441},
{-1389.88 , 547.47 , 465.049},
{-1384.23 , -243.751 , 463.597},
{-1383.7 , -243.751 , 462.993},
{-1383.96 , -243.751 , 462.233},
{-1384.74 , -243.751 , 462.076},
{-1385.27 , -246.322 , 436.916},
{-1385.02 , -246.322 , 437.677},
{-1384.23 , -246.322 , 437.834},
{-1383.7 , -246.322 , 437.23},
{-1383.96 , -246.322 , 436.469},
{-1384.74 , -246.322 , 436.312},
{-1389.88 , 526.657 , 465.049},
{-1385.27 , -243.751 , 436.916},
{-1385.02 , -243.751 , 437.677},
{-1384.23 , -243.751 , 437.834},
{-1383.7 , -243.751 , 437.23},
{-1383.96 , -243.751 , 436.469},
{-1384.74 , -243.751 , 436.312},
{-1379.05 , -246.322 , 436.373},
{-1379.46 , -246.322 , 437.065},
{-1379.06 , -246.322 , 437.765},
{-1378.26 , -246.322 , 437.773},
{-1382.36 , 526.657 , 465.049},
{-1377.85 , -246.322 , 437.081},
{-1378.25 , -246.322 , 436.381},
{-1379.05 , -243.751 , 436.373},
{-1379.46 , -243.751 , 437.065},
{-1379.06 , -243.751 , 437.765},
{-1378.26 , -243.751 , 437.773},
{-1377.85 , -243.751 , 437.081},
{-1378.25 , -243.751 , 436.381},
{-1377.81 , 526.331 , 436.916},
{-1378.07 , 526.331 , 437.677},
{-1382.36 , 547.47 , 465.049},
{-1378.86 , 526.331 , 437.834},
{-1379.39 , 526.331 , 437.23},
{-1379.13 , 526.331 , 436.469},
{-1378.34 , 526.331 , 436.312},
{-1377.81 , 523.76 , 436.916},
{-1378.07 , 523.761 , 437.677},
{-1378.86 , 523.76 , 437.834},
{-1379.39 , 523.76 , 437.23},
{-1379.13 , 523.76 , 436.469},
{-1378.34 , 523.761 , 436.312},
{-1376.18 , 547.47 , 442.475},
{-1384.04 , 526.331 , 436.373},
{-1383.63 , 526.331 , 437.065},
{-1384.02 , 526.331 , 437.765},
{-1384.83 , 526.331 , 437.773},
{-1385.24 , 526.331 , 437.081},
{-1384.84 , 526.331 , 436.381},
{-1384.04 , 523.76 , 436.373},
{-1383.63 , 523.761 , 437.065},
{-1384.02 , 523.761 , 437.765},
{-1384.83 , 523.76 , 437.773},
{-1376.18 , 526.657 , 442.475},
{-1385.24 , 523.761 , 437.081},
{-1384.84 , 523.761 , 436.381},
{-1377.81 , 526.331 , 462.68},
{-1378.07 , 526.331 , 463.441},
{-1378.86 , 526.331 , 463.597},
{-1379.39 , 526.331 , 462.993},
{-1379.13 , 526.331 , 462.233},
{-1378.34 , 526.331 , 462.076},
{-1377.81 , 523.76 , 462.68},
{-1378.07 , 523.761 , 463.441},
{-1376.18 , 526.657 , 438.713},
{-1378.86 , 523.76 , 463.597},
{-1379.39 , 523.76 , 462.993},
{-1379.13 , 523.76 , 462.233},
{-1378.34 , 523.761 , 462.076},
{-1384.04 , 526.331 , 462.137},
{-1383.63 , 526.331 , 462.828},
{-1384.02 , 526.331 , 463.528},
{-1384.83 , 526.331 , 463.536},
{-1385.24 , 526.331 , 462.845},
{-1384.84 , 526.331 , 462.145},
{-1376.18 , 547.47 , 438.713},
{-1384.04 , 523.76 , 462.137},
{-1383.63 , 523.761 , 462.828},
{-1384.02 , 523.761 , 463.528},
{-1384.83 , 523.76 , 463.536},
{-1385.24 , 523.761 , 462.845},
{-1384.84 , 523.761 , 462.145},
{-1382.36 , 525.421 , 464.277},
{-1389.88 , 525.421 , 461.287},
{-1376.18 , 547.47 , 464.277},
{-1376.18 , 526.657 , 461.287},
{-1376.18 , 547.47 , 457.525},
{-1389.88 , 525.421 , 464.277},
{-1382.36 , 526.657 , 465.049},
{-1389.88 , 547.47 , 465.049},
{-1376.18 , 547.47 , 442.475},
{-1376.18 , 526.657 , 438.713},
{-1376.18 , 526.657 , 442.475},
{-1376.18 , 547.47 , 442.475},
{-1376.18 , 547.47 , 442.475},
{-1376.18 , 526.657 , 457.525},
{-1376.18 , 526.657 , 457.525},
{-1376.18 , 547.47 , 461.287},
{-1376.18 , 526.657 , 457.525},
{-1376.18 , 547.47 , 457.525},
{-1376.18 , 547.47 , 461.287},
{-1376.18 , 526.657 , 457.525},
{-1376.18 , 526.657 , 461.287},
{-1382.36 , 525.421 , 438.713},
{-1389.88 , 525.421 , 435.723},
{-1376.18 , 547.47 , 438.713},
{-1376.18 , 547.47 , 438.713},
{-1376.18 , 526.657 , 435.723},
{-1376.18 , 526.657 , 438.713},
{-1389.88 , 525.421 , 438.713},
{-1379.27 , 526.657 , 434.951},
{-1382.36 , 547.47 , 434.95},
{-1382.36 , 525.421 , 435.723},
{-1382.36 , 525.421 , 438.713},
{-1379.27 , 525.421 , 435.723},
{-1382.36 , 525.421 , 438.713},
{-1379.27 , 525.421 , 442.475},
{-1382.36 , 525.421 , 457.525},
{-1382.36 , 525.421 , 464.277},
{-1382.36 , 525.421 , 464.277},
{-1389.88 , 525.421 , 435.723},
{-1379.27 , 525.421 , 461.287},
{-1382.36 , 525.421 , 461.287},
{-1382.36 , 526.657 , 465.049},
{-1382.36 , 547.47 , 465.049},
{-1379.27 , 526.657 , 465.049},
{-1382.36 , 547.47 , 465.049},
{-1379.27 , 547.47 , 434.95},
{-1379.27 , 526.657 , 434.951},
{-1376.95 , 547.47 , 434.95},
{-1379.27 , 526.657 , 434.951},
{-1382.36 , 525.421 , 435.723},
{-1379.27 , 525.421 , 435.723},
{-1376.95 , 525.421 , 438.713},
{-1379.27 , 525.421 , 435.723},
{-1379.27 , 525.421 , 438.713},
{-1379.27 , 525.421 , 438.713},
{-1376.95 , 525.421 , 438.713},
{-1376.95 , 525.421 , 442.475},
{-1379.27 , 525.421 , 438.713},
{-1379.27 , 525.421 , 442.475},
{-1379.27 , 525.421 , 442.475},
{-1382.36 , 525.421 , 438.713},
{-1379.27 , 525.421 , 457.525},
{-1376.95 , 525.421 , 442.475},
{-1376.95 , 525.421 , 442.475},
{-1379.27 , 525.421 , 457.525},
{-1376.95 , 525.421 , 457.525},
{-1379.27 , 525.421 , 457.525},
{-1379.27 , 525.421 , 461.287},
{-1376.95 , 525.421 , 457.525},
{-1379.27 , 525.421 , 461.287},
{-1379.27 , 525.421 , 461.287},
{-1376.18 , 526.657 , 435.723},
{-1376.95 , 525.421 , 461.287},
{-1376.95 , 525.421 , 464.277},
{-1379.27 , 525.421 , 461.287},
{-1379.27 , 525.421 , 464.277},
{-1379.27 , 526.657 , 465.049},
{-1379.27 , 547.47 , 465.049},
{-1376.95 , 526.657 , 465.049},
{-1379.27 , 547.47 , 465.049},
{-1379.27 , 526.657 , 465.049},
{-1376.95 , 525.421 , 464.277},
{-1376.18 , 547.47 , 435.723},
{-1379.27 , 525.421 , 464.277},
{-1376.95 , 525.421 , 464.277},
{-1379.27 , 526.657 , 465.049},
{-1376.95 , 526.657 , 465.049},
{-1376.18 , 526.657 , 461.287},
{-1376.95 , 525.421 , 464.277},
{-1376.18 , 526.657 , 464.277},
{-1376.95 , 525.421 , 464.277},
{-1376.18 , 526.657 , 461.287},
{-1376.95 , 525.421 , 461.287},
{-1379.27 , 526.657 , 434.951},
{-1376.18 , 547.47 , 464.277},
{-1376.18 , 526.657 , 464.277},
{-1376.95 , 526.657 , 465.049},
{-1376.95 , 526.657 , 465.049},
{-1376.95 , 547.47 , 465.049},
{-1376.18 , 547.47 , 464.277},
{-1376.18 , 526.657 , 457.525},
{-1376.95 , 525.421 , 461.287},
{-1376.18 , 526.657 , 461.287},
{-1376.95 , 525.421 , 461.287},
{-1379.27 , 547.47 , 434.95},
{-1376.18 , 526.657 , 457.525},
{-1376.95 , 525.421 , 457.525},
{-1382.36 , 525.421 , 464.277},
{-1389.88 , 525.421 , 464.277},
{-1389.88 , 526.657 , 465.049},
{-1382.36 , 525.421 , 464.277},
{-1389.88 , 526.657 , 465.049},
{-1382.36 , 526.657 , 465.049},
{-1379.27 , 525.421 , 464.277},
{-1382.36 , 525.421 , 464.277},
{-1379.27 , 525.421 , 435.723},
{-1389.88 , 525.421 , 461.287},
{-1382.36 , 526.657 , 465.049},
{-1379.27 , 525.421 , 464.277},
{-1382.36 , 526.657 , 465.049},
{-1379.27 , 526.657 , 465.049},
{-1382.36 , 525.421 , 435.723},
{-1382.36 , 526.657 , 434.95},
{-1382.36 , 525.421 , 435.723},
{-1389.88 , 526.505 , 434.95},
{-1389.88 , 525.421 , 435.723},
{-1382.36 , 526.657 , 434.95},
{-1379.27 , 525.421 , 438.713},
{-1379.27 , 525.421 , 435.723},
{-1379.27 , 526.657 , 434.951},
{-1379.27 , 525.421 , 435.723},
{-1382.36 , 526.657 , 434.95},
{-1382.36 , 525.421 , 435.723},
{-1379.27 , 525.421 , 435.723},
{-1376.95 , 526.657 , 434.951},
{-1379.27 , 526.657 , 434.951},
{-1376.95 , 526.657 , 434.951},
{-1379.27 , 525.421 , 435.723},
{-1379.27 , 525.421 , 442.475},
{-1376.95 , 525.421 , 435.723},
{-1376.95 , 526.657 , 434.951},
{-1376.18 , 547.47 , 435.723},
{-1376.95 , 547.47 , 434.95},
{-1376.18 , 547.47 , 435.723},
{-1376.95 , 526.657 , 434.951},
{-1376.18 , 526.657 , 435.723},
{-1376.18 , 526.657 , 435.723},
{-1376.95 , 525.421 , 438.713},
{-1376.18 , 526.657 , 438.713},
{-1379.27 , 525.421 , 457.525},
{-1376.95 , 525.421 , 438.713},
{-1376.18 , 526.657 , 435.723},
{-1376.95 , 525.421 , 435.723},
{-1376.18 , 526.657 , 438.713},
{-1376.95 , 525.421 , 442.475},
{-1376.18 , 526.657 , 442.475},
{-1376.95 , 525.421 , 442.475},
{-1376.18 , 526.657 , 438.713},
{-1376.95 , 525.421 , 438.713},
{-1376.18 , 526.657 , 457.525},
{-1382.36 , 525.421 , 457.525},
{-1376.18 , 526.657 , 442.475},
{-1376.95 , 525.421 , 442.475},
{-1376.95 , 525.421 , 442.475},
{-1376.95 , 525.421 , 457.525},
{-1376.18 , 526.657 , 457.525},
{-1376.95 , 526.657 , 465.049},
{-1376.18 , 526.657 , 464.277},
{-1376.95 , 525.421 , 464.277},
{-1376.95 , 525.421 , 435.723},
