return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{814.169 , 368.241 , 255.081},
{810.93 , 371.834 , 253.716},
{810.123 , 372.47 , 253.079},
{936.604 , 371.834 , 253.716},
{937.412 , 372.47 , 253.079},
{810.93 , 323.106 , 253.716},
{810.123 , 322.47 , 253.079},
{936.604 , 323.106 , 253.716},
{937.412 , 322.47 , 253.079},
{814.169 , 368.241 , 255.081},
{812.664 , 368.241 , 252.709},
{814.169 , 370.295 , 252.709},
{812.664 , 368.241 , 252.709},
{812.664 , 368.241 , 255.081},
{811.911 , 369.268 , 255.081},
{812.664 , 368.241 , 252.709},
{811.911 , 369.268 , 252.709},
{811.911 , 369.268 , 255.081},
{812.664 , 370.295 , 255.081},
{811.911 , 369.268 , 252.709},
{812.664 , 370.295 , 255.081},
{812.664 , 370.295 , 252.709},
{814.921 , 369.268 , 252.709},
{812.664 , 370.295 , 255.081},
{814.169 , 370.295 , 252.709},
{814.169 , 370.295 , 255.081},
{814.169 , 370.295 , 252.709},
{814.169 , 370.295 , 255.081},
{814.921 , 369.268 , 252.709},
{814.169 , 368.241 , 252.709},
{814.921 , 369.268 , 255.081},
{814.921 , 369.268 , 252.709},
{814.921 , 369.268 , 255.081},
{812.259 , 324.298 , 255.081},
{814.169 , 368.241 , 252.709},
{814.169 , 368.241 , 255.081},
{812.664 , 370.295 , 255.081},
{812.664 , 368.241 , 255.081},
{811.911 , 369.268 , 255.081},
{812.664 , 368.241 , 255.081},
{812.664 , 370.295 , 255.081},
{814.169 , 368.241 , 255.081},
{814.169 , 368.241 , 255.081},
{814.169 , 370.295 , 255.081},
{812.004 , 325.467 , 255.081},
{814.921 , 369.268 , 255.081},
{814.169 , 370.295 , 255.081},
{814.169 , 368.241 , 255.081},
{812.664 , 370.295 , 255.081},
{812.259 , 324.298 , 255.081},
{812.004 , 325.467 , 252.709},
{812.004 , 325.467 , 252.709},
{812.004 , 325.467 , 255.081},
{813.161 , 326.226 , 255.081},
{812.004 , 325.467 , 252.709},
{813.161 , 326.226 , 255.081},
{813.161 , 326.226 , 255.081},
{813.161 , 326.226 , 252.709},
{813.161 , 326.226 , 255.081},
{814.573 , 325.815 , 252.709},
{814.573 , 325.815 , 252.709},
{814.573 , 325.815 , 255.081},
{814.828 , 324.646 , 255.081},
{814.573 , 325.815 , 252.709},
{814.828 , 324.646 , 255.081},
{814.828 , 324.646 , 252.709},
