return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-449.78 , -155.727 , 7.6482},
{-452.223 , -154.045 , -30.9731},
{-450.516 , -154.181 , 7.64819},
{-452.223 , -154.045 , -30.9731},
{-453.194 , -155.455 , 7.64819},
{-452.223 , -154.045 , -30.9731},
{-452.223 , -154.045 , 7.64819},
{-453.194 , -155.455 , -30.9731},
{-452.458 , -157.001 , 7.64819},
{-453.194 , -155.455 , -30.9731},
{-453.194 , -155.455 , 7.64819},
{-452.458 , -157.001 , -30.9731},
{-452.458 , -157.001 , -30.9731},
{-452.458 , -157.001 , 7.64819},
{-450.752 , -157.137 , -30.9731},
{-452.458 , -157.001 , 7.64819},
{-450.752 , -157.137 , -30.9731},
{-450.752 , -157.137 , 7.64819},
{-449.78 , -155.727 , -30.9731},
{-449.78 , -155.727 , -30.9731},
{-450.752 , -157.137 , 7.64819},
{-449.78 , -155.727 , 7.6482},
{-450.752 , -157.137 , -30.9731},
{-453.194 , -155.455 , 7.64819},
{-450.752 , -157.137 , 7.64819},
{-452.458 , -157.001 , 7.64819},
{-450.752 , -157.137 , 7.64819},
{-450.516 , -154.181 , 7.64819},
{-449.78 , -155.727 , 7.6482},
{-450.752 , -157.137 , 7.64819},
{-453.194 , -155.455 , 7.64819},
{-450.516 , -154.181 , 7.64819},
{-450.516 , -154.181 , 7.64819},
{-449.78 , -163.95 , 7.6482},
{-453.194 , -155.455 , 7.64819},
{-452.223 , -154.045 , 7.64819},
{-453.194 , -155.455 , -30.9731},
{-450.516 , -154.181 , -30.9731},
{-452.223 , -154.045 , -30.9731},
{-450.516 , -154.181 , -30.9731},
{-453.194 , -155.455 , -30.9731},
{-450.752 , -157.137 , -30.9731},
{-450.752 , -157.137 , -30.9731},
{-449.78 , -155.727 , -30.9731},
{-450.516 , -162.404 , 7.64819},
{-450.516 , -154.181 , -30.9731},
{-450.752 , -157.137 , -30.9731},
{-453.194 , -155.455 , -30.9731},
{-452.458 , -157.001 , -30.9731},
{-450.516 , -162.404 , 7.64819},
{-449.78 , -163.95 , -30.9731},
{-450.516 , -162.404 , -30.9731},
{-450.516 , -162.404 , 7.64819},
