return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{-197.525 , -24.1145 , -1203.2},
{-158.904 , -23.379 , -1201.65},
{-197.525 , -21.6721 , -1201.51},
{-158.904 , -21.672 , -1201.51},
{-197.525 , -21.6721 , -1201.51},
{-158.904 , -21.672 , -1201.51},
{-197.525 , -20.7009 , -1202.92},
{-197.525 , -20.7009 , -1202.92},
{-197.525 , -20.7009 , -1202.92},
{-158.904 , -21.4364 , -1204.47},
{-158.904 , -20.7009 , -1202.92},
{-158.904 , -21.4364 , -1204.47},
{-158.904 , -21.4364 , -1204.47},
{-197.525 , -21.4365 , -1204.47},
{-158.904 , -21.4364 , -1204.47},
{-197.525 , -23.1433 , -1204.61},
{-197.525 , -24.1145 , -1203.2},
{-158.904 , -24.1145 , -1203.2},
{-197.525 , -23.1433 , -1204.61},
{-158.904 , -23.1432 , -1204.61},
{-197.525 , -23.1433 , -1204.61},
{-158.904 , -24.1145 , -1203.2},
{-158.904 , -23.1432 , -1204.61},
{-197.525 , -20.7009 , -1202.92},
{-197.525 , -23.1433 , -1204.61},
{-197.525 , -21.4365 , -1204.47},
{-197.525 , -24.1145 , -1203.2},
{-197.525 , -21.6721 , -1201.51},
{-197.525 , -23.3789 , -1201.65},
{-197.525 , -23.1433 , -1204.61},
{-197.525 , -20.7009 , -1202.92},
{-197.525 , -24.1145 , -1203.2},
{-197.525 , -21.6721 , -1201.51},
{-197.525 , -24.1145 , -1211.42},
{-197.525 , -24.1145 , -1203.2},
{-197.525 , -20.7009 , -1202.92},
{-158.904 , -23.1432 , -1204.61},
{-158.904 , -23.379 , -1201.65},
{-158.904 , -21.672 , -1201.51},
{-158.904 , -23.379 , -1201.65},
{-158.904 , -23.1432 , -1204.61},
{-158.904 , -24.1145 , -1203.2},
{-158.904 , -21.672 , -1201.51},
{-158.904 , -20.7009 , -1202.92},
{-197.525 , -23.3789 , -1209.87},
{-158.904 , -23.1432 , -1204.61},
{-158.904 , -23.1432 , -1204.61},
{-158.904 , -20.7009 , -1202.92},
{-158.904 , -21.4364 , -1204.47},
{-197.525 , -24.1145 , -1211.42},
{-158.904 , -23.379 , -1209.87},
{-158.904 , -23.379 , -1209.87},
{-197.525 , -23.3789 , -1209.87},
{-158.904 , -23.379 , -1209.87},
{-197.525 , -21.6721 , -1209.74},
{-197.525 , -21.6721 , -1209.74},
{-197.525 , -21.6721 , -1209.74},
{-197.525 , -21.6721 , -1209.74},
{-158.904 , -20.701 , -1211.15},
{-158.904 , -21.6722 , -1209.74},
{-158.904 , -20.701 , -1211.15},
{-197.525 , -20.7009 , -1211.15},
{-158.904 , -20.701 , -1211.15},
{-197.525 , -21.4365 , -1212.69},
{-158.904 , -21.4364 , -1212.69},
{-197.525 , -21.4365 , -1212.69},
{-197.525 , -20.7009 , -1211.15},
{-158.904 , -21.4364 , -1212.69},
{-197.525 , -23.1433 , -1212.83},
{-197.525 , -24.1145 , -1211.42},
{-158.904 , -24.1145 , -1211.42},
{-197.525 , -23.1433 , -1212.83},
{-158.904 , -23.1434 , -1212.83},
{-197.525 , -23.1433 , -1212.83},
{-158.904 , -24.1145 , -1211.42},
{-197.525 , -20.7009 , -1211.15},
