return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-1046.71 , 324.298 , -284.167},
{-1046.71 , 369.268 , -353.165},
{-1044.34 , 369.268 , -353.165},
{-1046.72 , 370.295 , -353.758},
{-1046.72 , 368.241 , -354.944},
{-1046.72 , 370.295 , -354.944},
{-1046.72 , 368.241 , -354.944},
{-1046.72 , 370.295 , -353.758},
{-1046.71 , 369.268 , -353.165},
{-1046.72 , 368.241 , -354.944},
{-1046.71 , 369.268 , -353.165},
{-1046.72 , 370.295 , -386.907},
{-1046.72 , 368.241 , -353.758},
{-1046.72 , 370.295 , -354.944},
{-1046.72 , 368.241 , -354.944},
{-1046.71 , 369.268 , -355.537},
{-1046.72 , 369.268 , -386.314},
{-1044.34 , 368.241 , -386.907},
{-1044.34 , 368.241 , -388.093},
{-1044.34 , 369.268 , -388.686},
{-1044.34 , 370.295 , -388.093},
{-1044.34 , 370.295 , -386.907},
{-1044.34 , 369.268 , -386.314},
{-1046.71 , 324.298 , -421.746},
{-1046.72 , 325.467 , -421.947},
{-1046.72 , 323.888 , -283.055},
{-1046.72 , 326.226 , -421.035},
{-1046.72 , 325.815 , -419.922},
{-1046.71 , 324.646 , -419.721},
{-1046.71 , 323.888 , -420.633},
{-1044.34 , 324.298 , -421.746},
{-1044.34 , 325.467 , -421.947},
{-1044.34 , 326.226 , -421.035},
{-1044.34 , 325.815 , -419.922},
{-1044.34 , 324.646 , -419.721},
{-1044.34 , 323.888 , -420.633},
{-1044.34 , 323.888 , -283.055},
{-1046.71 , 368.241 , -420.241},
{-1046.72 , 368.241 , -421.427},
{-1046.72 , 369.268 , -422.02},
{-1046.72 , 370.295 , -421.427},
{-1046.71 , 370.295 , -420.241},
{-1046.72 , 369.268 , -419.648},
{-1044.34 , 368.241 , -420.241},
{-1044.34 , 368.241 , -421.427},
{-1044.34 , 369.268 , -422.02},
{-1044.34 , 370.295 , -421.427},
{-1046.71 , 368.241 , -282.662},
{-1044.34 , 370.295 , -420.241},
{-1044.34 , 369.268 , -419.648},
{-1046.71 , 324.298 , -455.079},
{-1046.72 , 325.467 , -455.28},
{-1046.71 , 326.226 , -454.369},
{-1046.71 , 325.815 , -453.256},
{-1046.72 , 324.646 , -453.055},
{-1046.71 , 323.888 , -453.967},
{-1044.34 , 324.298 , -455.079},
{-1044.34 , 325.467 , -455.28},
{-1046.71 , 368.241 , -283.849},
{-1044.34 , 326.226 , -454.369},
{-1044.34 , 325.815 , -453.256},
{-1044.34 , 324.646 , -453.055},
{-1044.34 , 323.888 , -453.967},
{-1046.72 , 368.241 , -453.575},
{-1046.71 , 368.241 , -454.761},
{-1046.71 , 369.268 , -455.354},
{-1046.71 , 370.295 , -454.761},
{-1046.72 , 370.295 , -453.575},
{-1046.71 , 369.268 , -452.982},
{-1044.34 , 368.241 , -283.849},
{-1044.34 , 368.241 , -453.575},
{-1044.34 , 368.241 , -454.761},
{-1044.34 , 369.268 , -455.354},
{-1044.34 , 370.295 , -454.761},
{-1044.34 , 370.295 , -453.575},
{-1044.34 , 369.268 , -452.982},
{-1046.72 , 324.298 , -488.413},
{-1046.71 , 325.467 , -488.614},
{-1046.71 , 326.226 , -487.702},
{-1046.71 , 325.815 , -486.59},
{-1044.34 , 368.241 , -282.663},
{-1046.71 , 324.646 , -486.389},
{-1046.72 , 323.888 , -487.3},
{-1044.34 , 324.298 , -488.413},
{-1044.34 , 325.467 , -488.614},
{-1044.34 , 326.226 , -487.702},
{-1044.34 , 325.815 , -486.589},
{-1044.34 , 324.646 , -486.389},
{-1044.34 , 323.888 , -487.3},
{-1046.72 , 368.241 , -486.908},
{-1046.71 , 368.241 , -488.094},
{-1046.72 , 369.268 , -284.442},
{-1046.71 , 369.268 , -488.687},
{-1046.71 , 370.295 , -488.095},
{-1046.72 , 370.295 , -486.908},
{-1046.72 , 369.268 , -486.315},
{-1044.34 , 368.241 , -486.908},
{-1044.34 , 368.241 , -488.094},
{-1044.34 , 369.268 , -488.687},
{-1044.34 , 370.295 , -488.094},
{-1044.34 , 370.295 , -486.908},
{-1044.34 , 369.268 , -486.315},
{-1044.34 , 369.268 , -284.442},
{-1046.71 , 324.298 , -521.747},
{-1046.71 , 325.467 , -521.948},
{-1046.72 , 326.226 , -521.036},
{-1046.72 , 325.815 , -519.923},
{-1046.71 , 324.646 , -519.722},
{-1046.71 , 323.888 , -520.634},
{-1044.34 , 324.298 , -521.747},
{-1044.34 , 325.467 , -521.948},
{-1044.34 , 326.226 , -521.036},
{-1044.34 , 325.815 , -519.923},
{-1046.71 , 370.295 , -283.849},
{-1044.34 , 324.646 , -519.722},
{-1044.34 , 323.888 , -520.634},
{-1046.71 , 368.241 , -520.242},
{-1046.72 , 368.241 , -521.428},
{-1046.72 , 369.268 , -522.021},
{-1046.72 , 370.295 , -521.428},
{-1046.71 , 370.295 , -520.242},
{-1046.71 , 369.268 , -519.649},
{-1044.34 , 368.241 , -520.242},
{-1044.34 , 368.241 , -521.428},
{-1044.34 , 370.295 , -283.849},
{-1046.72 , 325.467 , -284.368},
{-1044.34 , 369.268 , -522.021},
{-1044.34 , 370.295 , -521.428},
{-1044.34 , 370.295 , -520.242},
{-1044.34 , 369.268 , -519.649},
{-1046.72 , 324.298 , -321.617},
{-1046.71 , 325.467 , -321.818},
{-1044.34 , 325.467 , -321.818},
{-1044.34 , 324.298 , -321.617},
{-1046.71 , 326.226 , -320.906},
{-1044.34 , 326.226 , -320.906},
{-1046.71 , 370.295 , -282.663},
{-1046.71 , 325.815 , -319.793},
{-1044.34 , 325.815 , -319.793},
{-1046.72 , 324.646 , -319.592},
{-1044.34 , 324.646 , -319.592},
{-1046.72 , 323.888 , -320.504},
{-1044.34 , 323.888 , -320.504},
{-1046.72 , 368.241 , -320.112},
{-1046.71 , 368.241 , -321.298},
{-1044.34 , 368.241 , -321.298},
{-1044.34 , 368.241 , -320.112},
{-1044.34 , 370.295 , -282.663},
{-1046.71 , 369.268 , -321.891},
{-1044.34 , 369.268 , -321.891},
{-1046.71 , 370.295 , -321.298},
{-1044.34 , 370.295 , -321.298},
{-1046.72 , 370.295 , -320.112},
{-1044.34 , 370.295 , -320.112},
{-1046.71 , 369.268 , -319.519},
{-1044.34 , 369.268 , -319.519},
{-1046.72 , 324.298 , -355.263},
{-1046.71 , 325.467 , -355.464},
{-1046.72 , 369.268 , -282.069},
{-1044.34 , 325.467 , -355.464},
{-1044.34 , 324.298 , -355.263},
{-1046.71 , 326.226 , -354.552},
{-1044.34 , 326.226 , -354.552},
{-1046.71 , 325.815 , -353.439},
{-1044.34 , 325.815 , -353.439},
{-1046.72 , 324.646 , -353.238},
{-1044.34 , 324.646 , -353.238},
{-1046.71 , 323.888 , -354.15},
{-1044.34 , 323.888 , -354.15},
{-1044.34 , 369.268 , -282.07},
{-1046.72 , 368.241 , -353.758},
{-1046.72 , 368.241 , -354.944},
{-1044.34 , 368.241 , -354.944},
{-1044.34 , 368.241 , -353.758},
{-1046.71 , 369.268 , -355.537},
{-1044.34 , 369.268 , -355.537},
{-1046.72 , 370.295 , -354.944},
{-1044.34 , 370.295 , -354.944},
{-1046.72 , 370.295 , -353.758},
{-1044.34 , 370.295 , -353.758},
{-1039.03 , 372.47 , -550},
{-1046.71 , 369.268 , -353.165},
{-1044.34 , 369.268 , -353.165},
{-1044.34 , 325.467 , -284.368},
{-1046.71 , 324.298 , -284.167},
{-1044.34 , 325.467 , -284.368},
{-1046.72 , 325.467 , -284.368},
{-1046.72 , 326.226 , -283.457},
{-1044.34 , 325.467 , -284.368},
{-1046.72 , 326.226 , -283.457},
{-1044.34 , 326.226 , -283.457},
{-1039.03 , 372.47 , -247.324},
{-1046.72 , 326.226 , -283.457},
{-1044.34 , 325.815 , -282.344},
{-1044.34 , 325.815 , -282.344},
{-1044.34 , 325.815 , -282.344},
{-1046.71 , 324.646 , -282.143},
{-1046.72 , 325.815 , -282.344},
{-1046.71 , 324.646 , -282.143},
{-1044.34 , 323.888 , -283.055},
{-1046.71 , 324.646 , -282.143},
{-1044.34 , 324.646 , -282.143},
{-1039.03 , 322.47 , -550},
{-1046.71 , 324.298 , -284.167},
{-1044.34 , 323.888 , -283.055},
{-1044.34 , 324.298 , -284.167},
{-1044.34 , 323.888 , -283.055},
{-1046.71 , 324.298 , -284.167},
{-1046.72 , 323.888 , -283.055},
{-1046.72 , 325.467 , -284.368},
{-1046.72 , 325.815 , -282.344},
{-1046.72 , 323.888 , -283.055},
{-1046.72 , 325.467 , -284.368},
{-1039.03 , 322.47 , -247.324},
{-1046.72 , 323.888 , -283.055},
{-1046.71 , 324.298 , -284.167},
{-1046.72 , 325.815 , -282.344},
{-1046.72 , 325.467 , -284.368},
{-1046.72 , 326.226 , -283.457},
{-1046.72 , 323.888 , -283.055},
{-1046.72 , 325.815 , -282.344},
{-1046.71 , 324.646 , -282.143},
{-1044.34 , 368.241 , -282.663},
{-1046.71 , 368.241 , -283.849},
{-1045.4 , 371.834 , -549.364},
{-1046.71 , 368.241 , -283.849},
{-1044.34 , 369.268 , -284.442},
{-1046.71 , 368.241 , -283.849},
{-1044.34 , 368.241 , -283.849},
{-1044.34 , 369.268 , -284.442},
{-1044.34 , 369.268 , -284.442},
{-1046.71 , 370.295 , -283.849},
{-1046.72 , 369.268 , -284.442},
{-1046.71 , 370.295 , -283.849},
{-1044.34 , 370.295 , -283.849},
{-1044.76 , 372.47 , -550},
{-1044.34 , 325.467 , -284.368},
{-1046.71 , 370.295 , -283.849},
{-1044.34 , 370.295 , -282.663},
{-1046.71 , 370.295 , -282.663},
{-1044.34 , 369.268 , -282.07},
{-1046.71 , 370.295 , -282.663},
{-1044.34 , 370.295 , -282.663},
{-1046.71 , 368.241 , -282.662},
{-1044.34 , 369.268 , -282.07},
{-1044.34 , 368.241 , -282.663},
{-1044.34 , 369.268 , -282.07},
{-1045.4 , 371.834 , -247.96},
{-1046.71 , 368.241 , -282.662},
{-1046.72 , 369.268 , -282.069},
