return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{840.804 , 525.421 , -664.277},
{844.11 , -246.322 , -662.137},
{843.701 , -246.322 , -662.829},
{844.096 , -246.322 , -663.528},
{844.899 , -246.322 , -663.537},
{845.308 , -246.322 , -662.845},
{844.913 , -246.322 , -662.145},
{844.11 , -243.751 , -662.137},
{843.701 , -243.751 , -662.828},
{844.096 , -243.751 , -663.528},
{844.899 , -243.751 , -663.536},
{840.804 , 547.47 , -634.951},
{845.308 , -243.751 , -662.845},
{844.913 , -243.751 , -662.145},
{837.887 , -246.322 , -662.68},
{838.145 , -246.322 , -663.441},
{838.933 , -246.322 , -663.597},
{839.462 , -246.322 , -662.993},
{839.204 , -246.322 , -662.233},
{838.416 , -246.322 , -662.076},
{837.887 , -243.751 , -662.68},
{838.145 , -243.751 , -663.441},
{833.283 , 547.47 , -665.05},
{838.933 , -243.751 , -663.597},
{839.462 , -243.751 , -662.993},
{839.204 , -243.751 , -662.233},
{838.416 , -243.751 , -662.076},
{837.887 , -246.322 , -636.916},
{838.145 , -246.322 , -637.677},
{838.933 , -246.322 , -637.834},
{839.462 , -246.322 , -637.23},
{839.204 , -246.322 , -636.469},
{838.416 , -246.322 , -636.312},
{833.283 , 526.657 , -665.049},
{837.887 , -243.751 , -636.916},
{838.145 , -243.751 , -637.677},
{838.933 , -243.751 , -637.834},
{839.462 , -243.751 , -637.23},
{839.204 , -243.751 , -636.469},
{838.416 , -243.751 , -636.312},
{844.11 , -246.322 , -636.373},
{843.701 , -246.322 , -637.065},
{844.096 , -246.322 , -637.765},
{844.899 , -246.322 , -637.773},
{840.804 , 526.657 , -665.05},
{845.308 , -246.322 , -637.081},
{844.913 , -246.322 , -636.382},
{844.11 , -243.751 , -636.373},
{843.701 , -243.751 , -637.065},
{844.096 , -243.751 , -637.765},
{844.899 , -243.751 , -637.773},
{845.308 , -243.751 , -637.081},
{844.913 , -243.751 , -636.382},
{845.346 , 526.331 , -636.916},
{845.087 , 526.331 , -637.677},
{840.804 , 547.47 , -665.05},
{844.3 , 526.331 , -637.834},
{843.77 , 526.331 , -637.23},
{844.028 , 526.331 , -636.469},
{844.816 , 526.331 , -636.312},
{845.346 , 523.76 , -636.916},
{845.087 , 523.761 , -637.677},
