return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-883.308 , 533.689 , -264.277},
{-880.219 , 51.1112 , -234.951},
{-880.218 , 51.1112 , -265.05},
{-880.219 , 51.8834 , -264.277},
{-890.829 , 38.1028 , -234.951},
{-880.002 , 51.35 , -262.137},
{-880.41 , 51.35 , -262.829},
{-880.016 , 51.35 , -263.528},
{-879.213 , 51.35 , -263.537},
{-878.804 , 51.35 , -262.845},
{-879.198 , 51.35 , -262.145},
{-883.308 , 547.47 , -234.951},
{-880.002 , 52.9567 , -262.137},
{-880.41 , 52.9567 , -262.829},
{-880.016 , 52.9567 , -263.528},
{-879.213 , 52.9567 , -263.537},
{-878.804 , 52.9567 , -262.845},
{-879.198 , 52.9567 , -262.145},
{-886.225 , 51.35 , -262.68},
{-885.967 , 51.35 , -263.441},
{-885.179 , 51.35 , -263.597},
{-884.649 , 51.35 , -262.993},
{-890.829 , 547.47 , -265.05},
{-884.908 , 51.35 , -262.233},
{-885.696 , 51.35 , -262.076},
{-886.225 , 52.9567 , -262.68},
{-885.967 , 52.9567 , -263.441},
{-885.179 , 52.9567 , -263.597},
{-884.649 , 52.9567 , -262.993},
{-884.908 , 52.9567 , -262.233},
{-885.696 , 52.9567 , -262.076},
{-886.225 , 51.35 , -236.916},
{-885.967 , 51.35 , -237.677},
{-890.829 , 534.462 , -265.05},
{-885.179 , 51.35 , -237.834},
{-884.649 , 51.35 , -237.23},
{-884.908 , 51.35 , -236.469},
{-885.696 , 51.35 , -236.312},
{-886.225 , 52.9567 , -236.916},
{-885.967 , 52.9567 , -237.677},
{-885.179 , 52.9567 , -237.834},
{-884.649 , 52.9567 , -237.23},
{-884.908 , 52.9567 , -236.469},
{-885.696 , 52.9567 , -236.312},
{-883.308 , 534.462 , -265.05},
{-880.002 , 51.35 , -236.373},
{-880.41 , 51.35 , -237.065},
{-880.016 , 51.35 , -237.765},
{-879.213 , 51.35 , -237.773},
{-878.804 , 51.35 , -237.081},
{-879.198 , 51.35 , -236.382},
{-880.002 , 52.9567 , -236.373},
{-880.41 , 52.9567 , -237.065},
{-880.016 , 52.9567 , -237.765},
{-879.213 , 52.9567 , -237.773},
{-883.308 , 547.47 , -265.05},
{-878.804 , 52.9567 , -237.081},
{-879.198 , 52.9567 , -236.382},
{-878.766 , 534.258 , -236.916},
{-879.024 , 534.258 , -237.677},
{-879.812 , 534.258 , -237.834},
{-880.342 , 534.258 , -237.23},
{-880.084 , 534.258 , -236.469},
{-879.296 , 534.258 , -236.312},
{-878.766 , 532.652 , -236.916},
{-879.024 , 532.652 , -237.677},
{-877.129 , 547.47 , -242.475},
{-879.812 , 532.652 , -237.834},
{-880.342 , 532.652 , -237.23},
{-880.084 , 532.652 , -236.469},
{-879.296 , 532.652 , -236.312},
{-884.99 , 534.258 , -236.373},
{-884.581 , 534.258 , -237.065},
{-884.975 , 534.258 , -237.765},
{-885.779 , 534.258 , -237.773},
{-886.187 , 534.258 , -237.081},
{-885.793 , 534.258 , -236.382},
{-877.129 , 534.462 , -242.475},
{-884.99 , 532.652 , -236.373},
{-884.581 , 532.652 , -237.065},
{-884.975 , 532.652 , -237.765},
{-885.779 , 532.652 , -237.773},
{-886.187 , 532.652 , -237.081},
{-885.793 , 532.652 , -236.381},
{-878.766 , 534.258 , -262.68},
{-879.024 , 534.258 , -263.441},
{-879.812 , 534.258 , -263.597},
{-880.342 , 534.258 , -262.993},
{-877.129 , 534.462 , -238.713},
{-880.084 , 534.258 , -262.233},
{-879.296 , 534.258 , -262.076},
{-878.766 , 532.652 , -262.68},
{-879.024 , 532.652 , -263.441},
{-879.812 , 532.652 , -263.597},
{-880.342 , 532.652 , -262.993},
{-880.084 , 532.652 , -262.233},
{-879.296 , 532.652 , -262.076},
{-884.99 , 534.258 , -262.137},
{-884.581 , 534.258 , -262.829},
{-877.129 , 547.47 , -238.713},
{-884.975 , 534.258 , -263.528},
{-885.779 , 534.258 , -263.537},
{-886.187 , 534.258 , -262.845},
{-885.793 , 534.258 , -262.145},
{-884.99 , 532.652 , -262.137},
{-884.581 , 532.652 , -262.828},
{-884.975 , 532.652 , -263.528},
{-885.779 , 532.652 , -263.536},
{-886.187 , 532.652 , -262.845},
{-885.793 , 532.652 , -262.145},
{-877.129 , 547.47 , -257.525},
{-890.829 , 533.689 , -264.277},
{-883.308 , 533.689 , -261.287},
{-890.829 , 533.689 , -264.277},
{-877.129 , 547.47 , -264.277},
{-877.129 , 534.462 , -261.287},
{-890.829 , 534.462 , -265.05},
{-883.308 , 547.47 , -265.05},
{-877.129 , 547.47 , -242.475},
{-877.129 , 534.462 , -238.713},
{-877.129 , 547.47 , -242.475},
{-877.129 , 547.47 , -242.475},
{-877.129 , 534.462 , -257.525},
{-877.129 , 534.462 , -257.525},
{-877.129 , 534.462 , -242.475},
{-877.129 , 547.47 , -261.287},
{-877.129 , 534.462 , -261.287},
{-877.129 , 534.462 , -257.525},
{-877.129 , 547.47 , -261.287},
{-877.129 , 534.462 , -257.525},
{-877.129 , 547.47 , -257.525},
{-890.829 , 533.689 , -238.713},
{-883.308 , 533.689 , -235.723},
{-890.829 , 533.689 , -238.713},
{-877.129 , 547.47 , -238.713},
{-877.129 , 534.462 , -238.713},
{-877.129 , 547.47 , -238.713},
{-877.129 , 534.462 , -235.723},
{-880.218 , 534.462 , -234.951},
{-883.308 , 547.47 , -234.951},
{-883.308 , 533.689 , -235.723},
{-883.308 , 533.689 , -235.723},
{-880.219 , 533.689 , -238.713},
{-883.308 , 533.689 , -238.713},
{-890.829 , 533.689 , -235.723},
{-883.308 , 533.689 , -242.475},
{-880.219 , 533.689 , -257.525},
{-883.308 , 533.689 , -264.277},
{-880.219 , 533.689 , -261.287},
{-883.308 , 533.689 , -264.277},
{-883.308 , 533.689 , -261.287},
{-883.308 , 547.47 , -265.05},
{-883.308 , 547.47 , -265.05},
{-883.308 , 534.462 , -265.05},
{-880.218 , 534.462 , -265.05},
{-883.308 , 533.689 , -235.723},
{-880.218 , 534.462 , -234.951},
{-877.902 , 547.47 , -234.951},
{-880.218 , 534.462 , -234.951},
{-880.218 , 547.47 , -234.951},
{-880.219 , 533.689 , -238.713},
{-880.219 , 533.689 , -238.713},
{-880.219 , 533.689 , -235.723},
{-877.902 , 533.689 , -235.723},
{-880.219 , 533.689 , -242.475},
{-877.902 , 533.689 , -238.713},
{-883.308 , 533.689 , -238.713},
{-880.219 , 533.689 , -242.475},
{-880.219 , 533.689 , -238.713},
{-877.902 , 533.689 , -238.713},
{-880.219 , 533.689 , -257.525},
{-877.901 , 533.689 , -242.475},
{-877.901 , 533.689 , -242.475},
{-880.219 , 533.689 , -257.525},
{-880.219 , 533.689 , -242.475},
{-880.219 , 533.689 , -261.287},
{-877.902 , 533.689 , -257.525},
{-877.129 , 534.462 , -235.723},
{-880.219 , 533.689 , -261.287},
{-880.219 , 533.689 , -257.525},
{-877.902 , 533.689 , -257.525},
{-880.219 , 533.689 , -264.277},
{-877.902 , 533.689 , -261.287},
{-877.902 , 533.689 , -261.287},
{-880.219 , 533.689 , -264.277},
{-880.219 , 533.689 , -261.287},
{-880.218 , 534.462 , -265.05},
{-880.218 , 534.462 , -265.05},
{-877.129 , 547.47 , -235.723},
{-877.902 , 547.47 , -265.05},
{-880.218 , 547.47 , -265.05},
{-880.218 , 534.462 , -265.05},
{-877.902 , 533.689 , -264.277},
{-877.902 , 534.462 , -265.05},
{-877.902 , 533.689 , -264.277},
{-880.218 , 534.462 , -265.05},
{-880.219 , 533.689 , -264.277},
{-877.902 , 533.689 , -264.277},
{-877.129 , 534.462 , -261.287},
{-880.218 , 534.462 , -234.951},
{-877.129 , 534.462 , -264.277},
{-877.129 , 534.462 , -261.287},
{-877.902 , 533.689 , -264.277},
{-877.902 , 533.689 , -261.287},
{-877.902 , 547.47 , -265.05},
{-877.902 , 534.462 , -265.05},
{-877.129 , 547.47 , -264.277},
{-877.129 , 547.47 , -264.277},
{-877.902 , 534.462 , -265.05},
{-877.129 , 534.462 , -264.277},
{-880.218 , 547.47 , -234.951},
{-877.902 , 533.689 , -261.287},
{-877.902 , 533.689 , -257.525},
{-877.129 , 534.462 , -261.287},
{-877.129 , 534.462 , -261.287},
{-877.902 , 533.689 , -257.525},
{-877.129 , 534.462 , -257.525},
{-890.829 , 533.689 , -264.277},
{-883.308 , 533.689 , -264.277},
{-890.829 , 534.462 , -265.05},
{-883.308 , 534.462 , -265.05},
{-880.219 , 533.689 , -235.723},
{-890.829 , 533.689 , -261.287},
{-890.829 , 534.462 , -265.05},
{-883.308 , 533.689 , -264.277},
{-883.308 , 533.689 , -264.277},
{-880.219 , 533.689 , -264.277},
{-883.308 , 534.462 , -265.05},
