return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{915.11 , 525.421 , -1418.71},
{912.969 , -246.322 , -1415.41},
{913.661 , -246.322 , -1415.82},
{914.361 , -246.322 , -1415.42},
{914.369 , -246.322 , -1414.62},
{913.677 , -246.322 , -1414.21},
{912.977 , -246.322 , -1414.61},
{912.969 , -243.751 , -1415.41},
{913.661 , -243.751 , -1415.82},
{914.361 , -243.751 , -1415.42},
{914.369 , -243.751 , -1414.62},
{885.783 , 547.47 , -1418.71},
{913.677 , -243.751 , -1414.21},
{912.977 , -243.751 , -1414.61},
{913.512 , -246.322 , -1421.63},
{914.273 , -246.322 , -1421.37},
{914.43 , -246.322 , -1420.59},
{913.826 , -246.322 , -1420.06},
{913.065 , -246.322 , -1420.31},
{912.908 , -246.322 , -1421.1},
{913.512 , -243.751 , -1421.63},
{914.273 , -243.751 , -1421.37},
{915.882 , 547.47 , -1426.24},
{914.43 , -243.751 , -1420.59},
{913.826 , -243.751 , -1420.06},
{913.065 , -243.751 , -1420.31},
{912.908 , -243.751 , -1421.1},
{887.749 , -246.322 , -1421.63},
{888.509 , -246.322 , -1421.37},
{888.666 , -246.322 , -1420.59},
{888.062 , -246.322 , -1420.06},
{887.301 , -246.322 , -1420.31},
{887.145 , -246.322 , -1421.1},
{915.882 , 526.657 , -1426.24},
{887.749 , -243.751 , -1421.63},
{888.509 , -243.751 , -1421.37},
{888.666 , -243.751 , -1420.59},
{888.062 , -243.751 , -1420.06},
{887.301 , -243.751 , -1420.31},
{887.145 , -243.751 , -1421.1},
{887.206 , -246.322 , -1415.41},
{887.897 , -246.322 , -1415.82},
{888.597 , -246.322 , -1415.42},
{888.605 , -246.322 , -1414.62},
{915.882 , 526.657 , -1418.71},
{887.914 , -246.322 , -1414.21},
{887.214 , -246.322 , -1414.61},
{887.206 , -243.751 , -1415.41},
{887.897 , -243.751 , -1415.82},
{888.597 , -243.751 , -1415.42},
{888.605 , -243.751 , -1414.62},
{887.914 , -243.751 , -1414.21},
{887.214 , -243.751 , -1414.61},
{887.749 , 526.331 , -1414.17},
{888.509 , 526.331 , -1414.43},
{915.882 , 547.47 , -1418.71},
{888.666 , 526.331 , -1415.22},
{888.062 , 526.331 , -1415.75},
{887.301 , 526.331 , -1415.49},
{887.145 , 526.331 , -1414.7},
{887.749 , 523.76 , -1414.17},
{888.509 , 523.76 , -1414.43},
{888.666 , 523.76 , -1415.22},
{888.062 , 523.76 , -1415.75},
{887.301 , 523.76 , -1415.49},
{887.145 , 523.76 , -1414.7},
{893.308 , 547.47 , -1412.54},
{887.206 , 526.331 , -1420.4},
{887.897 , 526.331 , -1419.99},
{888.597 , 526.331 , -1420.38},
{888.605 , 526.331 , -1421.19},
{887.914 , 526.331 , -1421.59},
{887.214 , 526.331 , -1421.2},
{887.206 , 523.76 , -1420.4},
{887.897 , 523.76 , -1419.99},
{888.597 , 523.761 , -1420.38},
{888.605 , 523.76 , -1421.19},
{893.308 , 526.657 , -1412.54},
{887.914 , 523.76 , -1421.59},
{887.214 , 523.76 , -1421.2},
{913.512 , 526.331 , -1414.17},
{914.273 , 526.331 , -1414.43},
{914.43 , 526.331 , -1415.22},
{913.826 , 526.331 , -1415.75},
