return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{1010.12 , 372.47 , 1422.1},
{1002.44 , 370.295 , 1568.08},
{1002.44 , 369.268 , 1568.74},
{1004.81 , 368.241 , 1568.08},
{1004.81 , 368.241 , 1566.74},
{1004.81 , 369.268 , 1566.08},
{1004.81 , 370.295 , 1566.74},
{1004.81 , 370.295 , 1568.08},
{1004.81 , 369.268 , 1568.74},
{1002.44 , 324.298 , 1528.88},
{1002.44 , 325.467 , 1528.66},
{1003.76 , 323.106 , 1646.38},
{1002.44 , 326.226 , 1529.68},
{1002.44 , 325.815 , 1530.94},
{1002.44 , 324.646 , 1531.16},
{1002.44 , 323.888 , 1530.14},
{1004.81 , 324.298 , 1528.88},
{1004.81 , 325.467 , 1528.66},
{1004.81 , 326.226 , 1529.68},
{1004.81 , 325.815 , 1530.94},
{1004.81 , 324.646 , 1531.16},
{1004.81 , 323.888 , 1530.14},
{1004.39 , 322.47 , 1647.1},
{1002.44 , 368.241 , 1530.58},
{1002.44 , 368.241 , 1529.24},
{1002.44 , 369.268 , 1528.58},
{1002.44 , 370.295 , 1529.24},
{1002.44 , 370.295 , 1530.58},
{1002.44 , 369.268 , 1531.24},
{1004.81 , 368.241 , 1530.58},
{1004.81 , 368.241 , 1529.24},
{1004.81 , 369.268 , 1528.58},
{1004.81 , 370.295 , 1529.24},
{1002.44 , 368.241 , 1425.69},
{1004.81 , 370.295 , 1530.58},
{1004.81 , 369.268 , 1531.24},
{1002.44 , 324.298 , 1491.38},
{1002.44 , 325.467 , 1491.16},
{1002.44 , 326.226 , 1492.18},
{1002.44 , 325.815 , 1493.44},
{1002.44 , 324.646 , 1493.66},
{1002.44 , 323.888 , 1492.64},
{1004.81 , 324.298 , 1491.38},
{1004.81 , 325.467 , 1491.16},
{1002.44 , 368.241 , 1424.35},
{1004.81 , 326.226 , 1492.18},
{1004.81 , 325.815 , 1493.44},
{1004.81 , 324.646 , 1493.66},
{1004.81 , 323.888 , 1492.64},
{1002.44 , 368.241 , 1493.08},
{1002.44 , 368.241 , 1491.74},
{1002.44 , 369.268 , 1491.07},
{1002.44 , 370.295 , 1491.74},
