return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , -1035.72},
{-1681.2 , -245.469 , -1035.72},
{-1691.81 , -267.518 , -1065.05},
{-1680.98 , -246.322 , -1037.86},
{-1681.39 , -246.322 , -1037.17},
{-1680.99 , -246.322 , -1036.47},
{-1680.19 , -246.322 , -1036.46},
{-1679.78 , -246.322 , -1037.16},
{-1680.18 , -246.322 , -1037.85},
{-1680.98 , -243.751 , -1037.86},
{-1681.39 , -243.751 , -1037.17},
{-1684.29 , 547.47 , -1065.05},
{-1680.99 , -243.751 , -1036.47},
{-1680.19 , -243.751 , -1036.46},
{-1679.78 , -243.751 , -1037.16},
{-1680.18 , -243.751 , -1037.85},
{-1687.2 , -246.322 , -1037.32},
{-1686.95 , -246.322 , -1036.56},
{-1686.16 , -246.322 , -1036.4},
{-1685.63 , -246.322 , -1037.01},
{-1685.89 , -246.322 , -1037.77},
{-1686.67 , -246.322 , -1037.92},
{-1691.81 , 547.47 , -1034.95},
{-1687.2 , -243.751 , -1037.32},
{-1686.95 , -243.751 , -1036.56},
{-1686.16 , -243.751 , -1036.4},
{-1685.63 , -243.751 , -1037.01},
{-1685.89 , -243.751 , -1037.77},
{-1686.67 , -243.751 , -1037.92},
{-1687.2 , -246.322 , -1063.08},
{-1686.95 , -246.322 , -1062.32},
{-1686.16 , -246.322 , -1062.17},
{-1685.63 , -246.322 , -1062.77},
{-1691.81 , 526.657 , -1034.95},
{-1685.89 , -246.322 , -1063.53},
{-1686.67 , -246.322 , -1063.69},
{-1687.2 , -243.751 , -1063.08},
{-1686.95 , -243.751 , -1062.32},
{-1686.16 , -243.751 , -1062.17},
{-1685.63 , -243.751 , -1062.77},
{-1685.89 , -243.751 , -1063.53},
{-1686.67 , -243.751 , -1063.69},
{-1680.98 , -246.322 , -1063.63},
{-1681.39 , -246.322 , -1062.94},
{-1684.29 , 526.657 , -1034.95},
{-1680.99 , -246.322 , -1062.24},
{-1680.19 , -246.322 , -1062.23},
{-1679.78 , -246.322 , -1062.92},
{-1680.18 , -246.322 , -1063.62},
{-1680.98 , -243.751 , -1063.63},
