return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-582.356 , 525.421 , 35.7226},
{-579.267 , -246.704 , 65.0495},
{-579.267 , -246.704 , 34.9504},
{-579.267 , -245.469 , 35.7227},
{-589.877 , -267.517 , 65.0495},
{-579.05 , -246.322 , 37.863},
{-579.459 , -246.322 , 37.1715},
{-579.064 , -246.322 , 36.4717},
{-578.261 , -246.322 , 36.4635},
{-577.852 , -246.322 , 37.155},
{-578.247 , -246.322 , 37.8548},
{-582.356 , 547.47 , 65.0495},
{-579.05 , -243.751 , 37.863},
{-579.459 , -243.751 , 37.1715},
{-579.064 , -243.751 , 36.4717},
{-578.261 , -243.751 , 36.4634},
{-577.852 , -243.751 , 37.155},
{-578.247 , -243.751 , 37.8548},
{-585.274 , -246.322 , 37.3199},
{-585.015 , -246.322 , 36.5592},
{-584.227 , -246.322 , 36.4026},
{-583.698 , -246.322 , 37.0066},
{-589.877 , 547.47 , 34.9504},
{-583.956 , -246.322 , 37.7673},
{-584.744 , -246.322 , 37.9239},
{-585.274 , -243.751 , 37.3199},
{-585.015 , -243.751 , 36.5592},
{-584.227 , -243.751 , 36.4026},
{-583.698 , -243.751 , 37.0066},
{-583.956 , -243.751 , 37.7672},
{-584.744 , -243.751 , 37.9239},
{-585.274 , -246.322 , 63.0836},
{-585.015 , -246.322 , 62.3229},
{-589.877 , 526.657 , 34.9505},
{-584.227 , -246.322 , 62.1663},
{-583.698 , -246.322 , 62.7703},
{-583.956 , -246.322 , 63.5309},
{-584.744 , -246.322 , 63.6876},
{-585.274 , -243.751 , 63.0836},
{-585.015 , -243.751 , 62.3229},
{-584.227 , -243.751 , 62.1662},
{-583.698 , -243.751 , 62.7702},
{-583.956 , -243.751 , 63.5309},
{-584.744 , -243.751 , 63.6876},
{-582.356 , 526.657 , 34.9505},
{-579.05 , -246.322 , 63.6267},
{-579.459 , -246.322 , 62.9352},
{-579.064 , -246.322 , 62.2354},
{-578.261 , -246.322 , 62.2271},
{-577.852 , -246.322 , 62.9187},
{-578.247 , -246.322 , 63.6185},
{-579.05 , -243.751 , 63.6267},
{-579.459 , -243.751 , 62.9352},
{-579.064 , -243.751 , 62.2354},
{-578.261 , -243.751 , 62.2271},
{-582.356 , 547.47 , 34.9504},
{-577.852 , -243.751 , 62.9187},
{-578.247 , -243.751 , 63.6185},
{-577.814 , 526.331 , 63.0836},
{-578.073 , 526.331 , 62.3229},
{-578.861 , 526.331 , 62.1663},
{-579.39 , 526.331 , 62.7703},
{-579.132 , 526.331 , 63.5309},
{-578.344 , 526.331 , 63.6876},
{-577.814 , 523.761 , 63.0835},
{-578.073 , 523.76 , 62.3229},
{-576.178 , 547.47 , 57.5247},
{-578.861 , 523.761 , 62.1663},
{-579.39 , 523.761 , 62.7703},
{-579.132 , 523.761 , 63.5309},
{-578.344 , 523.761 , 63.6875},
{-584.038 , 526.331 , 63.6267},
{-583.629 , 526.331 , 62.9351},
{-584.024 , 526.331 , 62.2354},
{-584.827 , 526.331 , 62.2271},
{-585.236 , 526.331 , 62.9187},
{-584.841 , 526.331 , 63.6185},
{-576.178 , 526.657 , 57.5247},
{-584.038 , 523.76 , 63.6267},
{-583.629 , 523.761 , 62.9351},
{-584.024 , 523.76 , 62.2354},
{-584.827 , 523.761 , 62.2271},
