return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , 264.277},
{499.296 , -246.322 , 262.137},
{499.704 , -246.322 , 262.828},
{499.31 , -246.322 , 263.528},
{498.507 , -246.322 , 263.536},
{498.098 , -246.322 , 262.845},
{498.492 , -246.322 , 262.145},
{499.296 , -243.751 , 262.137},
{499.704 , -243.751 , 262.828},
{499.31 , -243.751 , 263.528},
{498.507 , -243.751 , 263.536},
{502.602 , 547.47 , 234.95},
{498.098 , -243.751 , 262.845},
{498.492 , -243.751 , 262.145},
{505.519 , -246.322 , 262.68},
{505.261 , -246.322 , 263.441},
{504.473 , -246.322 , 263.597},
{503.943 , -246.322 , 262.993},
{504.202 , -246.322 , 262.233},
{504.99 , -246.322 , 262.076},
{505.519 , -243.751 , 262.68},
{505.261 , -243.751 , 263.441},
{510.123 , 547.47 , 265.049},
{504.473 , -243.751 , 263.597},
{503.943 , -243.751 , 262.993},
{504.202 , -243.751 , 262.233},
{504.99 , -243.751 , 262.076},
{505.519 , -246.322 , 236.916},
{505.261 , -246.322 , 237.677},
{504.473 , -246.322 , 237.834},
{503.943 , -246.322 , 237.23},
{504.202 , -246.322 , 236.469},
{504.99 , -246.322 , 236.312},
{510.123 , 526.657 , 265.049},
{505.519 , -243.751 , 236.916},
{505.261 , -243.751 , 237.677},
{504.473 , -243.751 , 237.834},
{503.943 , -243.751 , 237.23},
{504.202 , -243.751 , 236.469},
{504.99 , -243.751 , 236.312},
{499.296 , -246.322 , 236.373},
{499.704 , -246.322 , 237.065},
{499.31 , -246.322 , 237.765},
{498.507 , -246.322 , 237.773},
{502.602 , 526.657 , 265.049},
{498.098 , -246.322 , 237.081},
{498.492 , -246.322 , 236.381},
{499.296 , -243.751 , 236.373},
{499.704 , -243.751 , 237.065},
{499.31 , -243.751 , 237.765},
{498.507 , -243.751 , 237.773},
{498.098 , -243.751 , 237.081},
{498.492 , -243.751 , 236.381},
{498.06 , 526.331 , 236.916},
{498.318 , 526.331 , 237.677},
{502.602 , 547.47 , 265.049},
{499.106 , 526.331 , 237.834},
{499.636 , 526.331 , 237.23},
{499.378 , 526.331 , 236.469},
{498.59 , 526.331 , 236.312},
{498.06 , 523.761 , 236.916},
{498.318 , 523.761 , 237.677},
{499.106 , 523.76 , 237.834},
{499.636 , 523.761 , 237.23},
{499.378 , 523.76 , 236.469},
{498.59 , 523.761 , 236.312},
{496.423 , 547.47 , 242.475},
{504.284 , 526.331 , 236.373},
{503.875 , 526.331 , 237.065},
{504.269 , 526.331 , 237.765},
{505.073 , 526.331 , 237.773},
{505.481 , 526.331 , 237.081},
{505.087 , 526.331 , 236.381},
{504.284 , 523.76 , 236.373},
{503.875 , 523.761 , 237.065},
{504.269 , 523.761 , 237.765},
{505.073 , 523.76 , 237.773},
{496.423 , 526.657 , 242.475},
{505.481 , 523.761 , 237.081},
{505.087 , 523.76 , 236.381},
{498.06 , 526.331 , 262.68},
{498.318 , 526.331 , 263.441},
{499.106 , 526.331 , 263.597},
{499.636 , 526.331 , 262.993},
{499.378 , 526.331 , 262.233},
{498.59 , 526.331 , 262.076},
{498.06 , 523.761 , 262.68},
{498.318 , 523.761 , 263.441},
{496.423 , 526.657 , 238.713},
{499.106 , 523.76 , 263.597},
{499.636 , 523.761 , 262.993},
{499.378 , 523.76 , 262.233},
{498.59 , 523.761 , 262.076},
{504.284 , 526.331 , 262.137},
{503.875 , 526.331 , 262.828},
{504.269 , 526.331 , 263.528},
{505.073 , 526.331 , 263.536},
{505.481 , 526.331 , 262.845},
{505.087 , 526.331 , 262.145},
{496.423 , 547.47 , 238.713},
{504.284 , 523.76 , 262.137},
{503.875 , 523.761 , 262.828},
{504.269 , 523.761 , 263.528},
{505.073 , 523.76 , 263.536},
{505.481 , 523.761 , 262.845},
{505.087 , 523.76 , 262.145},
{510.123 , 525.421 , 264.277},
{502.602 , 525.421 , 261.287},
{496.423 , 526.657 , 261.287},
{496.423 , 547.47 , 264.277},
{496.423 , 547.47 , 257.525},
{510.123 , 525.421 , 264.277},
{502.602 , 547.47 , 265.049},
{510.123 , 526.657 , 265.049},
{496.423 , 526.657 , 238.713},
{496.423 , 547.47 , 242.475},
{496.423 , 526.657 , 242.475},
{496.423 , 547.47 , 257.525},
{496.423 , 526.657 , 242.475},
{496.423 , 547.47 , 242.475},
{496.423 , 526.657 , 257.525},
{496.423 , 547.47 , 257.525},
{496.423 , 526.657 , 257.525},
{496.423 , 547.47 , 261.287},
{496.423 , 526.657 , 257.525},
{496.423 , 547.47 , 261.287},
{496.423 , 526.657 , 261.287},
{510.123 , 525.421 , 238.713},
{502.602 , 525.421 , 235.723},
{496.423 , 547.47 , 238.713},
{496.423 , 526.657 , 235.723},
{496.423 , 547.47 , 238.713},
{496.423 , 526.657 , 238.713},
{510.123 , 525.421 , 238.713},
{502.602 , 547.47 , 234.95},
{499.513 , 526.657 , 234.951},
{502.602 , 525.421 , 238.713},
{502.602 , 525.421 , 235.723},
{502.602 , 525.421 , 238.713},
{499.513 , 525.421 , 235.723},
{499.513 , 525.421 , 257.525},
{502.602 , 525.421 , 242.475},
{502.602 , 525.421 , 264.277},
{502.602 , 525.421 , 261.287},
{510.123 , 525.421 , 235.723},
{502.602 , 525.421 , 264.277},
{499.513 , 525.421 , 261.287},
{502.602 , 547.47 , 265.049},
{502.602 , 526.657 , 265.049},
{502.602 , 547.47 , 265.049},
{499.512 , 526.657 , 265.049},
{499.513 , 526.657 , 234.951},
{499.513 , 547.47 , 234.95},
{497.196 , 547.47 , 234.95},
{499.513 , 526.657 , 234.951},
{502.602 , 525.421 , 235.723},
{499.513 , 525.421 , 238.713},
{499.513 , 525.421 , 235.723},
{499.513 , 525.421 , 238.713},
{497.196 , 525.421 , 235.723},
{497.196 , 525.421 , 238.713},
{499.513 , 525.421 , 242.475},
{499.513 , 525.421 , 238.713},
{499.513 , 525.421 , 242.475},
{497.196 , 525.421 , 238.713},
{499.513 , 525.421 , 242.475},
{502.602 , 525.421 , 238.713},
{499.513 , 525.421 , 257.525},
{497.196 , 525.421 , 257.525},
{499.513 , 525.421 , 242.475},
{497.196 , 525.421 , 242.475},
{497.196 , 525.421 , 257.525},
{499.513 , 525.421 , 261.287},
{499.513 , 525.421 , 257.525},
{499.513 , 525.421 , 261.287},
{497.196 , 525.421 , 257.525},
{499.513 , 525.421 , 261.287},
{496.423 , 526.657 , 235.723},
{497.196 , 525.421 , 261.287},
{499.512 , 525.421 , 264.277},
{497.196 , 525.421 , 261.287},
{499.512 , 525.421 , 264.277},
{499.512 , 547.47 , 265.049},
{499.512 , 526.657 , 265.049},
{499.512 , 547.47 , 265.049},
{497.196 , 526.657 , 265.049},
{497.196 , 526.657 , 265.049},
{499.512 , 526.657 , 265.049},
{496.423 , 547.47 , 235.723},
