return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{809.033 , 377.855 , -944.598},
{811.673 , 319.604 , -947.238},
{811.503 , 319.845 , -947.408},
{808.012 , 319.845 , -950.899},
{807.842 , 319.605 , -951.069},
{811.503 , 318.47 , -947.408},
{811.673 , 318.711 , -947.238},
{807.842 , 318.711 , -951.069},
{808.012 , 318.471 , -950.899},
{809.033 , 317.674 , -944.598},
{808.693 , 317.674 , -944.598},
{805.202 , 376.962 , -948.089},
{808.863 , 317.914 , -944.768},
{805.202 , 317.674 , -948.089},
{805.202 , 317.674 , -948.429},
{805.372 , 317.914 , -948.259},
{808.693 , 316.78 , -944.598},
{809.033 , 316.78 , -944.598},
{808.863 , 316.54 , -944.768},
{805.202 , 316.78 , -948.429},
{805.202 , 316.78 , -948.089},
{805.372 , 316.54 , -948.259},
{805.372 , 376.721 , -948.259},
{811.673 , 317.674 , -947.238},
{811.503 , 317.914 , -947.408},
{808.012 , 317.914 , -950.899},
{807.842 , 317.674 , -951.069},
{811.503 , 316.54 , -947.408},
{811.673 , 316.78 , -947.238},
{807.842 , 316.78 , -951.069},
{808.012 , 316.54 , -950.899},
{808.693 , 376.962 , -944.598},
{805.202 , 377.855 , -948.089},
{811.673 , 377.855 , -947.238},
{811.503 , 378.096 , -947.408},
{805.372 , 378.096 , -948.259},
{811.673 , 376.962 , -947.238},
{809.033 , 377.855 , -944.598},
{807.842 , 376.962 , -951.069},
{805.202 , 377.855 , -948.429},
{805.372 , 376.721 , -948.259},
{811.503 , 376.721 , -947.408},
{808.693 , 376.962 , -944.598},
{809.033 , 377.855 , -944.598},
{811.503 , 378.096 , -947.408},
{809.033 , 376.962 , -944.598},
{809.033 , 377.855 , -944.598},
{808.693 , 376.962 , -944.598},
{808.693 , 377.855 , -944.598},
{805.202 , 377.855 , -948.089},
{808.863 , 378.096 , -944.768},
{808.693 , 377.855 , -944.598},
{808.863 , 378.096 , -944.768},
{805.202 , 377.855 , -948.089},
{805.372 , 378.096 , -948.259},
{808.012 , 378.096 , -950.899},
{808.863 , 378.096 , -944.768},
{811.503 , 378.096 , -947.408},
{809.033 , 377.855 , -944.598},
{809.033 , 377.855 , -944.598},
{811.503 , 378.096 , -947.408},
{811.673 , 377.855 , -947.238},
{805.202 , 377.855 , -948.089},
{805.202 , 376.962 , -948.429},
{805.202 , 377.855 , -948.429},
{805.202 , 376.962 , -948.429},
{807.842 , 377.855 , -951.069},
{805.202 , 377.855 , -948.089},
{805.202 , 376.962 , -948.089},
{805.202 , 377.855 , -948.429},
{807.842 , 377.855 , -951.069},
{805.372 , 378.096 , -948.259},
{805.372 , 378.096 , -948.259},
{807.842 , 377.855 , -951.069},
{808.012 , 378.096 , -950.899},
{809.033 , 376.962 , -944.598},
{811.503 , 376.721 , -947.408},
{811.503 , 376.721 , -947.408},
{808.863 , 376.721 , -944.768},
{811.503 , 376.721 , -947.408},
{809.033 , 376.962 , -944.598},
{811.673 , 376.962 , -947.238},
{808.863 , 376.721 , -944.768},
{805.372 , 376.721 , -948.259},
{808.693 , 376.962 , -944.598},
{808.693 , 376.962 , -944.598},
{805.372 , 376.721 , -948.259},
{805.202 , 376.962 , -948.089},
{811.673 , 376.962 , -947.238},
{805.372 , 376.721 , -948.259},
{807.842 , 376.962 , -951.069},
{805.202 , 376.962 , -948.429},
{807.842 , 376.962 , -951.069},
{805.372 , 376.721 , -948.259},
{808.012 , 376.721 , -950.899},
{809.033 , 377.855 , -944.598},
{808.693 , 377.855 , -944.598},
{808.863 , 378.096 , -944.768},
{805.202 , 377.855 , -948.089},
{807.842 , 376.962 , -951.069},
{805.202 , 377.855 , -948.429},
{805.372 , 378.096 , -948.259},
{808.693 , 376.962 , -944.598},
{809.033 , 376.962 , -944.598},
{808.863 , 376.721 , -944.768},
{805.202 , 376.962 , -948.429},
{805.202 , 376.962 , -948.089},
{805.372 , 376.721 , -948.259},
{808.693 , 375.031 , -944.598},
{805.202 , 375.924 , -948.089},
{808.012 , 376.721 , -950.899},
{808.693 , 377.855 , -944.598},
{808.012 , 376.165 , -950.899},
{808.863 , 376.165 , -944.768},
{809.033 , 375.031 , -944.598},
{811.673 , 375.924 , -947.238},
{805.202 , 375.924 , -948.429},
{807.842 , 375.031 , -951.069},
{805.372 , 374.79 , -948.259},
{811.503 , 374.79 , -947.408},
{808.693 , 375.031 , -944.598},
{809.033 , 375.924 , -944.598},
{809.033 , 375.924 , -944.598},
{809.033 , 375.031 , -944.598},
{809.033 , 375.924 , -944.598},
{808.693 , 375.031 , -944.598},
{808.693 , 375.924 , -944.598},
{805.202 , 375.924 , -948.089},
{808.863 , 376.165 , -944.768},
{808.693 , 375.924 , -944.598},
{808.863 , 376.165 , -944.768},
{805.202 , 375.924 , -948.089},
{805.372 , 376.165 , -948.259},
{808.693 , 375.924 , -944.598},
{808.863 , 376.165 , -944.768},
{811.503 , 376.165 , -947.408},
{809.033 , 375.924 , -944.598},
{809.033 , 375.924 , -944.598},
{811.503 , 376.165 , -947.408},
{811.673 , 375.924 , -947.238},
{805.202 , 375.924 , -948.089},
{805.202 , 375.031 , -948.089},
{805.202 , 375.924 , -948.429},
{805.202 , 375.031 , -948.429},
{808.863 , 376.165 , -944.768},
{805.202 , 375.924 , -948.429},
{805.202 , 375.031 , -948.089},
{805.202 , 375.924 , -948.429},
{807.842 , 375.924 , -951.069},
{805.372 , 376.165 , -948.259},
{805.372 , 376.165 , -948.259},
{807.842 , 375.924 , -951.069},
{808.012 , 376.165 , -950.899},
{809.033 , 375.031 , -944.598},
{811.503 , 374.79 , -947.408},
{805.202 , 375.924 , -948.089},
{808.863 , 374.79 , -944.768},
{811.503 , 374.79 , -947.408},
{809.033 , 375.031 , -944.598},
{811.673 , 375.031 , -947.238},
{808.863 , 374.79 , -944.768},
{805.202 , 375.031 , -948.089},
{808.693 , 375.031 , -944.598},
{805.202 , 375.031 , -948.089},
{808.863 , 374.79 , -944.768},
{805.372 , 374.79 , -948.259},
{805.202 , 375.924 , -948.429},
{805.372 , 374.79 , -948.259},
{807.842 , 375.031 , -951.069},
{805.202 , 375.031 , -948.429},
{807.842 , 375.031 , -951.069},
{805.372 , 374.79 , -948.259},
{808.012 , 374.79 , -950.899},
{809.033 , 375.924 , -944.598},
{808.693 , 375.924 , -944.598},
{808.863 , 376.165 , -944.768},
{805.202 , 375.924 , -948.089},
{805.372 , 376.165 , -948.259},
{805.202 , 375.924 , -948.429},
{805.372 , 376.165 , -948.259},
{808.693 , 375.031 , -944.598},
{809.033 , 375.031 , -944.598},
{808.863 , 374.79 , -944.768},
{805.202 , 375.031 , -948.429},
{805.202 , 375.031 , -948.089},
{805.372 , 374.79 , -948.259},
{808.988 , 379.513 , -949.924},
{807.361 , 374.222 , -948.297},
{808.693 , 375.031 , -944.598},
{808.988 , 379.513 , -949.924},
{808.988 , 374.222 , -949.924},
{808.988 , 379.513 , -949.924},
{808.988 , 379.513 , -949.924},
{810.528 , 374.222 , -948.384},
{808.988 , 379.513 , -949.924},
{810.528 , 379.513 , -948.384},
{810.487 , 380.001 , -948.424},
{810.528 , 374.222 , -948.384},
{810.528 , 374.222 , -948.384},
{809.033 , 375.031 , -944.598},
{808.901 , 379.513 , -946.757},
{810.528 , 379.513 , -948.384},
{808.988 , 320.718 , -949.924},
{810.528 , 315.276 , -948.384},
{808.988 , 315.276 , -949.924},
{808.988 , 315.276 , -949.924},
{810.487 , 314.788 , -948.424},
{810.528 , 315.276 , -948.384},
{808.988 , 320.718 , -949.924},
{808.988 , 320.718 , -949.924},
{808.863 , 374.79 , -944.768},
{807.361 , 315.276 , -948.297},
{808.988 , 315.276 , -949.924},
{810.528 , 320.718 , -948.384},
{810.528 , 315.276 , -948.384},
{810.528 , 320.718 , -948.384},
{808.901 , 315.276 , -946.757},
{808.988 , 320.718 , -949.924},
{807.361 , 320.718 , -948.297},
{808.988 , 374.222 , -949.924},
{807.361 , 374.222 , -948.297},
{805.202 , 375.031 , -948.429},
{808.863 , 378.096 , -944.768},
{807.016 , 373.734 , -947.952},
{808.988 , 320.718 , -949.924},
{808.988 , 374.222 , -949.924},
{808.988 , 320.718 , -949.924},
{807.016 , 373.734 , -947.952},
{807.016 , 321.206 , -947.952},
