return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1684.29 , 525.421 , 132.602},
{-1680.98 , -246.322 , 130.462},
{-1681.39 , -246.322 , 131.153},
{-1680.99 , -246.322 , 131.853},
{-1680.19 , -246.322 , 131.861},
{-1679.78 , -246.322 , 131.17},
{-1680.18 , -246.322 , 130.47},
{-1680.98 , -243.751 , 130.462},
{-1681.39 , -243.751 , 131.153},
{-1680.99 , -243.751 , 131.853},
{-1680.19 , -243.751 , 131.861},
{-1684.29 , 547.47 , 103.275},
{-1679.78 , -243.751 , 131.17},
{-1680.18 , -243.751 , 130.47},
{-1687.2 , -246.322 , 131.005},
{-1686.95 , -246.322 , 131.766},
{-1686.16 , -246.322 , 131.922},
{-1685.63 , -246.322 , 131.318},
{-1685.89 , -246.322 , 130.558},
{-1686.67 , -246.322 , 130.401},
{-1687.2 , -243.751 , 131.005},
{-1686.95 , -243.751 , 131.766},
{-1691.81 , 547.47 , 133.374},
{-1686.16 , -243.751 , 131.922},
{-1685.63 , -243.751 , 131.318},
{-1685.89 , -243.751 , 130.558},
{-1686.67 , -243.751 , 130.401},
{-1687.2 , -246.322 , 105.241},
{-1686.95 , -246.322 , 106.002},
{-1686.16 , -246.322 , 106.159},
{-1685.63 , -246.322 , 105.555},
{-1685.89 , -246.322 , 104.794},
{-1686.67 , -246.322 , 104.637},
{-1691.81 , 526.657 , 133.374},
{-1687.2 , -243.751 , 105.241},
{-1686.95 , -243.751 , 106.002},
{-1686.16 , -243.751 , 106.159},
{-1685.63 , -243.751 , 105.555},
{-1685.89 , -243.751 , 104.794},
{-1686.67 , -243.751 , 104.637},
{-1680.98 , -246.322 , 104.698},
{-1681.39 , -246.322 , 105.39},
{-1680.99 , -246.322 , 106.089},
{-1680.19 , -246.322 , 106.098},
{-1684.29 , 526.657 , 133.374},
{-1679.78 , -246.322 , 105.406},
{-1680.18 , -246.322 , 104.706},
{-1680.98 , -243.751 , 104.698},
{-1681.39 , -243.751 , 105.39},
{-1680.99 , -243.751 , 106.089},
{-1680.19 , -243.751 , 106.098},
{-1679.78 , -243.751 , 105.406},
{-1680.18 , -243.751 , 104.706},
{-1679.74 , 526.331 , 105.241},
{-1680 , 526.331 , 106.002},
{-1684.29 , 547.47 , 133.374},
{-1680.79 , 526.331 , 106.159},
{-1681.32 , 526.331 , 105.555},
{-1681.06 , 526.331 , 104.794},
{-1680.27 , 526.331 , 104.637},
{-1679.74 , 523.761 , 105.241},
{-1680 , 523.761 , 106.002},
{-1680.79 , 523.76 , 106.159},
{-1681.32 , 523.761 , 105.555},
{-1681.06 , 523.76 , 104.794},
{-1680.27 , 523.761 , 104.637},
{-1678.11 , 547.47 , 110.8},
{-1685.97 , 526.331 , 104.698},
{-1685.56 , 526.331 , 105.39},
{-1685.95 , 526.331 , 106.089},
{-1686.76 , 526.331 , 106.098},
{-1687.17 , 526.331 , 105.406},
{-1686.77 , 526.331 , 104.706},
{-1685.97 , 523.76 , 104.698},
{-1685.56 , 523.761 , 105.39},
{-1685.95 , 523.761 , 106.09},
{-1686.76 , 523.76 , 106.098},
{-1678.11 , 526.657 , 110.8},
{-1687.17 , 523.761 , 105.406},
{-1686.77 , 523.76 , 104.706},
{-1679.74 , 526.331 , 131.005},
{-1680 , 526.331 , 131.766},
{-1680.79 , 526.331 , 131.922},
{-1681.32 , 526.331 , 131.318},
{-1681.06 , 526.331 , 130.558},
{-1680.27 , 526.331 , 130.401},
{-1679.74 , 523.761 , 131.005},
{-1680 , 523.761 , 131.766},
{-1678.11 , 526.657 , 107.038},
{-1680.79 , 523.76 , 131.922},
{-1681.32 , 523.761 , 131.318},
{-1681.06 , 523.76 , 130.558},
{-1680.27 , 523.761 , 130.401},
{-1685.97 , 526.331 , 130.462},
{-1685.56 , 526.331 , 131.153},
{-1685.95 , 526.331 , 131.853},
{-1686.76 , 526.331 , 131.861},
{-1687.17 , 526.331 , 131.17},
{-1686.77 , 526.331 , 130.47},
{-1678.11 , 547.47 , 107.038},
{-1685.97 , 523.76 , 130.462},
{-1685.56 , 523.761 , 131.153},
{-1685.95 , 523.761 , 131.853},
{-1686.76 , 523.76 , 131.861},
{-1687.17 , 523.761 , 131.17},
{-1686.77 , 523.76 , 130.47},
{-1684.29 , 525.421 , 132.602},
{-1691.81 , 525.421 , 129.612},
{-1678.11 , 547.47 , 132.602},
{-1678.11 , 526.657 , 129.612},
{-1678.11 , 547.47 , 125.85},
{-1691.81 , 525.421 , 132.602},
{-1684.29 , 547.47 , 133.374},
{-1691.81 , 526.657 , 133.374},
{-1678.11 , 547.47 , 110.8},
{-1678.11 , 526.657 , 107.038},
{-1678.11 , 526.657 , 110.8},
{-1678.11 , 547.47 , 110.8},
{-1678.11 , 547.47 , 110.8},
{-1678.11 , 526.657 , 125.85},
{-1678.11 , 526.657 , 125.85},
{-1678.11 , 547.47 , 129.612},
{-1678.11 , 526.657 , 125.85},
{-1678.11 , 547.47 , 125.85},
{-1678.11 , 547.47 , 129.612},
{-1678.11 , 526.657 , 125.85},
{-1678.11 , 526.657 , 129.612},
{-1684.29 , 525.421 , 107.038},
{-1691.81 , 525.421 , 104.048},
{-1678.11 , 547.47 , 107.038},
{-1678.11 , 547.47 , 107.038},
{-1678.11 , 526.657 , 104.048},
{-1678.11 , 526.657 , 107.038},
{-1691.81 , 525.421 , 107.038},
{-1681.2 , 526.657 , 103.275},
{-1684.29 , 547.47 , 103.275},
{-1684.29 , 525.421 , 104.048},
{-1684.29 , 525.421 , 107.038},
{-1681.2 , 525.421 , 104.048},
{-1684.29 , 525.421 , 107.038},
{-1681.2 , 525.421 , 125.85},
{-1684.29 , 525.421 , 110.8},
{-1684.29 , 525.421 , 129.612},
{-1681.2 , 525.421 , 132.602},
{-1691.81 , 525.421 , 104.048},
{-1684.29 , 525.421 , 129.612},
{-1684.29 , 525.421 , 132.602},
{-1684.29 , 526.657 , 133.374},
{-1684.29 , 547.47 , 133.374},
{-1681.2 , 526.657 , 133.374},
{-1684.29 , 547.47 , 133.374},
{-1681.2 , 547.47 , 103.275},
{-1681.2 , 526.657 , 103.275},
{-1678.88 , 547.47 , 103.275},
{-1681.2 , 526.657 , 103.275},
{-1684.29 , 525.421 , 104.048},
{-1681.2 , 525.421 , 104.048},
{-1678.88 , 525.421 , 107.038},
{-1681.2 , 525.421 , 104.048},
{-1681.2 , 525.421 , 107.038},
{-1678.88 , 525.421 , 107.038},
{-1681.2 , 525.421 , 107.038},
{-1681.2 , 525.421 , 110.8},
{-1678.88 , 525.421 , 107.038},
{-1681.2 , 525.421 , 110.8},
{-1681.2 , 525.421 , 125.85},
{-1684.29 , 525.421 , 107.038},
{-1678.88 , 525.421 , 110.8},
{-1681.2 , 525.421 , 110.8},
{-1678.88 , 525.421 , 110.8},
{-1681.2 , 525.421 , 125.85},
{-1678.88 , 525.421 , 125.85},
{-1681.2 , 525.421 , 125.85},
{-1681.2 , 525.421 , 129.612},
{-1678.88 , 525.421 , 125.85},
{-1681.2 , 525.421 , 129.612},
{-1681.2 , 525.421 , 129.612},
{-1678.11 , 526.657 , 104.048},
{-1678.88 , 525.421 , 129.612},
{-1678.88 , 525.421 , 132.602},
{-1681.2 , 525.421 , 129.612},
{-1681.2 , 525.421 , 132.602},
{-1681.2 , 526.657 , 133.374},
{-1681.2 , 547.47 , 133.374},
{-1678.88 , 526.657 , 133.374},
{-1681.2 , 547.47 , 133.374},
{-1681.2 , 526.657 , 133.374},
{-1678.88 , 525.421 , 132.602},
{-1678.11 , 547.47 , 104.048},
{-1681.2 , 525.421 , 132.602},
{-1678.88 , 525.421 , 132.602},
{-1681.2 , 526.657 , 133.374},
{-1678.88 , 526.657 , 133.374},
{-1678.11 , 526.657 , 129.612},
{-1678.88 , 525.421 , 132.602},
{-1678.11 , 526.657 , 132.602},
{-1678.88 , 525.421 , 132.602},
{-1678.11 , 526.657 , 129.612},
{-1678.88 , 525.421 , 129.612},
{-1681.2 , 526.657 , 103.275},
{-1678.11 , 547.47 , 132.602},
{-1678.11 , 526.657 , 132.602},
{-1678.88 , 526.657 , 133.374},
{-1678.88 , 526.657 , 133.374},
{-1678.88 , 547.47 , 133.374},
{-1678.11 , 547.47 , 132.602},
{-1678.11 , 526.657 , 125.85},
{-1678.88 , 525.421 , 129.612},
{-1678.11 , 526.657 , 129.612},
{-1678.88 , 525.421 , 129.612},
{-1681.2 , 547.47 , 103.275},
{-1678.11 , 526.657 , 125.85},
{-1678.88 , 525.421 , 125.85},
{-1691.81 , 525.421 , 132.602},
{-1684.29 , 526.657 , 133.374},
{-1684.29 , 525.421 , 132.602},
{-1684.29 , 526.657 , 133.374},
{-1691.81 , 525.421 , 132.602},
{-1691.81 , 526.657 , 133.374},
{-1681.2 , 525.421 , 132.602},
{-1684.29 , 525.421 , 132.602},
{-1681.2 , 525.421 , 104.048},
{-1691.81 , 525.421 , 129.612},
{-1684.29 , 526.657 , 133.374},
{-1681.2 , 525.421 , 132.602},
{-1684.29 , 526.657 , 133.374},
{-1681.2 , 526.657 , 133.374},
{-1684.29 , 525.421 , 104.048},
{-1684.29 , 526.657 , 103.275},
{-1684.29 , 525.421 , 104.048},
{-1691.81 , 526.505 , 103.275},
{-1691.81 , 525.421 , 104.048},
{-1684.29 , 526.657 , 103.275},
{-1681.2 , 525.421 , 107.038},
{-1681.2 , 525.421 , 104.048},
{-1681.2 , 526.657 , 103.275},
{-1681.2 , 525.421 , 104.048},
{-1684.29 , 526.657 , 103.275},
{-1684.29 , 525.421 , 104.048},
{-1678.88 , 526.657 , 103.275},
{-1681.2 , 526.657 , 103.275},
{-1681.2 , 525.421 , 104.048},
{-1678.88 , 526.657 , 103.275},
{-1681.2 , 525.421 , 104.048},
{-1681.2 , 525.421 , 110.8},
{-1678.88 , 525.421 , 104.048},
{-1678.88 , 526.657 , 103.275},
{-1678.11 , 547.47 , 104.048},
{-1678.88 , 547.47 , 103.275},
{-1678.11 , 547.47 , 104.048},
{-1678.88 , 526.657 , 103.275},
{-1678.11 , 526.657 , 104.048},
{-1678.11 , 526.657 , 104.048},
{-1678.88 , 525.421 , 107.038},
{-1678.11 , 526.657 , 107.038},
{-1681.2 , 525.421 , 125.85},
{-1678.88 , 525.421 , 107.038},
{-1678.11 , 526.657 , 104.048},
{-1678.88 , 525.421 , 104.048},
{-1678.11 , 526.657 , 107.038},
{-1678.88 , 525.421 , 110.8},
{-1678.11 , 526.657 , 110.8},
{-1678.88 , 525.421 , 110.8},
{-1678.11 , 526.657 , 107.038},
{-1678.88 , 525.421 , 107.038},
{-1678.11 , 526.657 , 125.85},
