return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2982 , -784.167},
{-1683.75 , 69.2682 , -853.165},
{-1683.75 , 70.2954 , -853.758},
{-1683.75 , 70.2954 , -886.907},
{-1683.75 , 69.2682 , -886.314},
{-1686.12 , 68.2411 , -886.907},
{-1686.12 , 68.2411 , -888.093},
{-1686.12 , 69.2682 , -888.686},
{-1686.12 , 70.2955 , -888.093},
{-1686.12 , 70.2955 , -886.907},
{-1686.12 , 69.2682 , -886.314},
{-1683.75 , 24.2982 , -921.746},
{-1683.75 , 25.4672 , -921.947},
{-1683.75 , 23.8878 , -783.055},
{-1683.75 , 26.2257 , -921.035},
{-1683.75 , 25.8153 , -919.922},
{-1683.75 , 24.6463 , -919.721},
{-1683.75 , 23.8878 , -920.633},
{-1686.12 , 24.2983 , -921.746},
{-1686.12 , 25.4672 , -921.947},
{-1686.12 , 26.2257 , -921.035},
{-1686.12 , 25.8153 , -919.922},
{-1686.12 , 24.6463 , -919.721},
{-1686.12 , 23.8879 , -920.633},
{-1686.12 , 23.8879 , -783.055},
{-1683.75 , 68.241 , -920.241},
{-1683.75 , 68.241 , -921.427},
{-1683.75 , 69.2682 , -922.02},
{-1683.75 , 70.2954 , -921.427},
{-1683.75 , 70.2954 , -920.241},
{-1683.75 , 69.2682 , -919.648},
{-1686.12 , 68.2411 , -920.241},
{-1686.12 , 68.2411 , -921.427},
{-1686.12 , 69.2682 , -922.02},
{-1686.12 , 70.2955 , -921.427},
{-1683.75 , 68.2411 , -782.663},
{-1686.12 , 70.2955 , -920.241},
{-1686.12 , 69.2682 , -919.648},
{-1683.75 , 24.2982 , -955.08},
{-1683.75 , 25.4672 , -955.28},
{-1683.75 , 26.2257 , -954.369},
{-1683.75 , 25.8153 , -953.256},
{-1683.75 , 24.6463 , -953.055},
{-1683.75 , 23.8878 , -953.967},
{-1686.12 , 24.2983 , -955.08},
{-1686.12 , 25.4672 , -955.28},
{-1683.75 , 68.241 , -783.849},
{-1686.12 , 26.2257 , -954.369},
{-1686.12 , 25.8153 , -953.256},
{-1686.12 , 24.6463 , -953.055},
{-1686.12 , 23.8879 , -953.967},
{-1683.75 , 68.241 , -953.575},
{-1683.75 , 68.241 , -954.761},
{-1683.75 , 69.2682 , -955.354},
{-1683.75 , 70.2954 , -954.761},
{-1683.75 , 70.2954 , -953.574},
{-1683.75 , 69.2682 , -952.982},
{-1686.12 , 68.2411 , -783.849},
{-1686.12 , 68.2411 , -953.575},
{-1686.12 , 68.2411 , -954.761},
{-1686.12 , 69.2683 , -955.354},
{-1686.12 , 70.2955 , -954.761},
{-1686.12 , 70.2955 , -953.574},
{-1686.12 , 69.2682 , -952.982},
{-1683.75 , 24.2982 , -988.413},
{-1683.75 , 25.4672 , -988.614},
{-1683.75 , 26.2257 , -987.702},
{-1683.75 , 25.8153 , -986.59},
{-1686.12 , 68.2411 , -782.663},
{-1683.75 , 24.6463 , -986.389},
{-1683.75 , 23.8878 , -987.3},
{-1686.12 , 24.2983 , -988.413},
{-1686.12 , 25.4672 , -988.614},
{-1686.12 , 26.2257 , -987.702},
{-1686.12 , 25.8153 , -986.589},
{-1686.12 , 24.6463 , -986.389},
{-1686.12 , 23.8879 , -987.3},
{-1683.75 , 68.241 , -986.908},
{-1683.75 , 68.2411 , -988.095},
{-1683.75 , 69.2683 , -784.442},
{-1683.75 , 69.2683 , -988.687},
{-1683.75 , 70.2954 , -988.094},
{-1683.75 , 70.2954 , -986.908},
{-1683.75 , 69.2682 , -986.315},
{-1686.12 , 68.2411 , -986.908},
{-1686.12 , 68.2411 , -988.094},
{-1686.12 , 69.2682 , -988.687},
{-1686.12 , 70.2955 , -988.094},
{-1686.12 , 70.2955 , -986.908},
{-1686.12 , 69.2682 , -986.315},
{-1686.12 , 69.2683 , -784.442},
{-1683.75 , 24.2982 , -1021.75},
{-1683.75 , 25.4672 , -1021.95},
{-1683.75 , 26.2257 , -1021.04},
{-1683.75 , 25.8153 , -1019.92},
{-1683.75 , 24.6464 , -1019.72},
{-1683.75 , 23.8879 , -1020.63},
{-1686.12 , 24.2983 , -1021.75},
{-1686.12 , 25.4673 , -1021.95},
{-1686.12 , 26.2257 , -1021.04},
{-1686.12 , 25.8153 , -1019.92},
{-1683.75 , 70.2954 , -783.849},
{-1686.12 , 24.6463 , -1019.72},
{-1686.12 , 23.8879 , -1020.63},
{-1683.75 , 68.2411 , -1020.24},
{-1683.75 , 68.241 , -1021.43},
{-1683.75 , 69.2682 , -1022.02},
{-1683.75 , 70.2955 , -1021.43},
{-1683.75 , 70.2954 , -1020.24},
{-1683.75 , 69.2682 , -1019.65},
{-1686.12 , 68.2411 , -1020.24},
{-1686.12 , 68.2411 , -1021.43},
{-1686.12 , 70.2955 , -783.849},
{-1683.75 , 25.4672 , -784.368},
{-1686.12 , 69.2683 , -1022.02},
{-1686.12 , 70.2955 , -1021.43},
{-1686.12 , 70.2955 , -1020.24},
{-1686.12 , 69.2683 , -1019.65},
{-1683.75 , 24.2982 , -821.617},
{-1683.75 , 25.4672 , -821.818},
