return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1159.54 , 368.241 , 1148.78},
{-1160.91 , 371.834 , 1146.22},
{-1161.54 , 372.47 , 1145.59},
{-1160.91 , 371.834 , 1245.27},
{-1161.54 , 372.47 , 1245.9},
{-1160.91 , 323.106 , 1146.22},
{-1161.54 , 322.47 , 1145.59},
{-1160.91 , 323.106 , 1245.27},
{-1161.54 , 322.47 , 1245.9},
{-1159.54 , 368.241 , 1148.78},
{-1161.91 , 368.241 , 1147.59},
{-1161.91 , 370.295 , 1148.78},
{-1161.91 , 368.241 , 1147.59},
{-1159.54 , 368.241 , 1147.59},
{-1161.91 , 368.241 , 1147.59},
{-1159.54 , 369.268 , 1147},
{-1159.54 , 369.268 , 1147},
{-1159.54 , 369.268 , 1147},
{-1161.91 , 370.295 , 1147.59},
{-1161.91 , 369.268 , 1147},
{-1161.91 , 370.295 , 1147.59},
{-1159.54 , 370.295 , 1147.59},
{-1161.91 , 369.268 , 1149.37},
{-1161.91 , 370.295 , 1147.59},
{-1159.54 , 370.295 , 1148.78},
{-1161.91 , 370.295 , 1148.78},
{-1159.54 , 370.295 , 1148.78},
{-1161.91 , 370.295 , 1148.78},
{-1159.54 , 369.268 , 1149.37},
{-1159.54 , 368.241 , 1148.78},
{-1161.91 , 369.268 , 1149.37},
{-1159.54 , 369.268 , 1149.37},
{-1161.91 , 369.268 , 1149.37},
{-1159.54 , 324.298 , 1147.27},
{-1159.54 , 368.241 , 1148.78},
{-1161.91 , 368.241 , 1148.78},
{-1159.54 , 369.268 , 1147},
{-1159.54 , 368.241 , 1148.78},
{-1159.54 , 370.295 , 1147.59},
{-1159.54 , 369.268 , 1149.37},
{-1159.54 , 370.295 , 1147.59},
{-1159.54 , 368.241 , 1148.78},
{-1159.54 , 368.241 , 1148.78},
{-1159.54 , 369.268 , 1147},
{-1159.54 , 325.467 , 1147.07},
{-1159.54 , 368.241 , 1147.59},
{-1159.54 , 370.295 , 1147.59},
{-1159.54 , 369.268 , 1149.37},
{-1159.54 , 370.295 , 1148.78},
{-1161.91 , 324.298 , 1147.27},
{-1159.54 , 325.467 , 1147.07},
{-1161.91 , 325.467 , 1147.07},
{-1159.54 , 325.467 , 1147.07},
{-1161.91 , 325.467 , 1147.07},
{-1159.54 , 326.226 , 1147.98},
{-1159.54 , 326.226 , 1147.98},
{-1159.54 , 326.226 , 1147.98},
{-1161.91 , 326.226 , 1147.98},
{-1159.54 , 326.226 , 1147.98},
{-1161.91 , 325.815 , 1149.09},
{-1161.91 , 325.815 , 1149.09},
{-1159.54 , 325.815 , 1149.09},
{-1161.91 , 325.815 , 1149.09},
{-1159.54 , 324.646 , 1149.3},
{-1161.91 , 324.646 , 1149.3},
{-1159.54 , 324.646 , 1149.3},
{-1159.54 , 325.815 , 1149.09},
{-1161.91 , 324.646 , 1149.3},
{-1159.54 , 323.888 , 1148.38},
{-1161.91 , 324.298 , 1147.27},
{-1159.54 , 323.888 , 1148.38},
{-1159.54 , 324.298 , 1147.27},
{-1159.54 , 323.888 , 1148.38},
{-1161.91 , 324.298 , 1147.27},
{-1161.91 , 323.888 , 1148.38},
{-1159.54 , 325.815 , 1149.09},
{-1159.54 , 323.888 , 1148.38},
{-1159.54 , 324.646 , 1149.3},
{-1159.54 , 324.646 , 1149.3},
{-1159.54 , 323.888 , 1148.38},
{-1159.54 , 325.467 , 1147.07},
{-1159.54 , 324.298 , 1147.27},
{-1159.54 , 323.888 , 1148.38},
{-1159.54 , 325.815 , 1149.09},
