return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{562.049 , 324.298 , 578.965},
{626.437 , 369.268 , 578.965},
{626.99 , 368.241 , 578.965},
{628.097 , 370.295 , 578.965},
{626.437 , 369.268 , 578.965},
{626.99 , 370.295 , 578.965},
{626.437 , 369.268 , 578.965},
{628.651 , 369.268 , 578.965},
{628.097 , 368.241 , 578.965},
{628.097 , 368.241 , 578.965},
{626.99 , 368.241 , 578.965},
{657.925 , 370.295 , 578.965},
{626.437 , 369.268 , 578.965},
{628.651 , 369.268 , 578.965},
{626.437 , 369.268 , 578.965},
{628.097 , 370.295 , 578.965},
{657.372 , 369.268 , 578.965},
{657.925 , 368.241 , 576.593},
{659.032 , 368.241 , 576.593},
{659.585 , 369.268 , 576.593},
{659.032 , 370.295 , 576.593},
{657.925 , 370.295 , 576.593},
{657.372 , 369.268 , 576.593},
{690.436 , 324.298 , 578.965},
{690.624 , 325.467 , 578.965},
{561.01 , 323.888 , 578.965},
{689.773 , 326.226 , 578.965},
{688.734 , 325.815 , 578.965},
{688.547 , 324.646 , 578.965},
{689.398 , 323.888 , 578.965},
{690.436 , 324.298 , 576.593},
{690.624 , 325.467 , 576.593},
{689.773 , 326.226 , 576.593},
{688.734 , 325.815 , 576.593},
{688.547 , 324.646 , 576.593},
{689.398 , 323.888 , 576.593},
{561.01 , 323.888 , 576.593},
{689.032 , 368.241 , 578.965},
{690.139 , 368.241 , 578.965},
{690.692 , 369.268 , 578.965},
{690.139 , 370.295 , 578.965},
{689.032 , 370.295 , 578.965},
{688.479 , 369.268 , 578.965},
{689.032 , 368.241 , 576.593},
{690.139 , 368.241 , 576.593},
{690.692 , 369.268 , 576.593},
{690.139 , 370.295 , 576.593},
{560.645 , 368.241 , 578.965},
{689.032 , 370.295 , 576.593},
{688.479 , 369.268 , 576.593},
{721.543 , 324.298 , 578.965},
{721.731 , 325.467 , 578.965},
{720.88 , 326.226 , 578.965},
{719.841 , 325.815 , 578.965},
{719.654 , 324.646 , 578.965},
{720.505 , 323.888 , 578.965},
{721.543 , 324.298 , 576.593},
{721.731 , 325.467 , 576.593},
{561.751 , 368.241 , 578.965},
{720.88 , 326.226 , 576.593},
{719.841 , 325.815 , 576.593},
{719.654 , 324.646 , 576.593},
{720.505 , 323.888 , 576.593},
{720.139 , 368.241 , 578.965},
{721.246 , 368.241 , 578.965},
{721.799 , 369.268 , 578.965},
{721.246 , 370.295 , 578.965},
{720.139 , 370.295 , 578.965},
{719.586 , 369.268 , 578.965},
{561.751 , 368.241 , 576.593},
{720.139 , 368.241 , 576.593},
{721.246 , 368.241 , 576.593},
{721.799 , 369.268 , 576.593},
{721.246 , 370.295 , 576.593},
{720.139 , 370.295 , 576.593},
{719.586 , 369.268 , 576.593},
{752.65 , 324.298 , 578.965},
{752.838 , 325.467 , 578.965},
{751.987 , 326.226 , 578.965},
{750.948 , 325.815 , 578.965},
{560.645 , 368.241 , 576.593},
{750.761 , 324.646 , 578.965},
{751.612 , 323.888 , 578.965},
{752.65 , 324.298 , 576.593},
{752.838 , 325.467 , 576.593},
{751.987 , 326.226 , 576.593},
{750.948 , 325.815 , 576.593},
{750.761 , 324.646 , 576.593},
{751.612 , 323.888 , 576.593},
{751.246 , 368.241 , 578.965},
{752.353 , 368.241 , 578.965},
{562.305 , 369.268 , 578.965},
{752.906 , 369.268 , 578.965},
{752.353 , 370.295 , 578.965},
{751.246 , 370.295 , 578.965},
{750.693 , 369.268 , 578.965},
{751.246 , 368.241 , 576.593},
{752.353 , 368.241 , 576.593},
{752.906 , 369.268 , 576.593},
{752.353 , 370.295 , 576.593},
{751.246 , 370.295 , 576.593},
{750.693 , 369.268 , 576.593},
{562.305 , 369.268 , 576.593},
{783.757 , 324.298 , 578.965},
{783.945 , 325.467 , 578.965},
{783.094 , 326.226 , 578.965},
{782.055 , 325.815 , 578.965},
{781.868 , 324.646 , 578.965},
{782.719 , 323.888 , 578.965},
{783.757 , 324.298 , 576.593},
{783.945 , 325.467 , 576.593},
{783.094 , 326.226 , 576.593},
{782.055 , 325.815 , 576.593},
{561.751 , 370.295 , 578.965},
{781.868 , 324.646 , 576.593},
{782.719 , 323.888 , 576.593},
{782.353 , 368.241 , 578.965},
{783.46 , 368.241 , 578.965},
{784.013 , 369.268 , 578.965},
{783.46 , 370.295 , 578.965},
{782.353 , 370.295 , 578.965},
{781.799 , 369.268 , 578.965},
{782.353 , 368.241 , 576.593},
{783.46 , 368.241 , 576.593},
{561.751 , 370.296 , 576.593},
{562.236 , 325.467 , 578.965},
{784.013 , 369.268 , 576.593},
{783.46 , 370.295 , 576.593},
{782.353 , 370.295 , 576.593},
{781.799 , 369.268 , 576.593},
{596.997 , 324.298 , 578.965},
{597.184 , 325.467 , 578.965},
{597.184 , 325.467 , 576.593},
{596.997 , 324.298 , 576.593},
