return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1382.36 , 525.421 , 1064.28},
{-1379.05 , -246.322 , 1062.14},
{-1379.46 , -246.322 , 1062.83},
{-1379.06 , -246.322 , 1063.53},
{-1378.26 , -246.322 , 1063.54},
{-1377.85 , -246.322 , 1062.84},
{-1378.25 , -246.322 , 1062.15},
{-1379.05 , -243.751 , 1062.14},
{-1379.46 , -243.751 , 1062.83},
{-1379.06 , -243.751 , 1063.53},
{-1378.26 , -243.751 , 1063.54},
{-1382.36 , 547.47 , 1034.95},
{-1377.85 , -243.751 , 1062.84},
{-1378.25 , -243.751 , 1062.15},
{-1385.27 , -246.322 , 1062.68},
{-1385.02 , -246.322 , 1063.44},
{-1384.23 , -246.322 , 1063.6},
{-1383.7 , -246.322 , 1062.99},
{-1383.96 , -246.322 , 1062.23},
{-1384.74 , -246.322 , 1062.08},
{-1385.27 , -243.751 , 1062.68},
{-1385.02 , -243.751 , 1063.44},
{-1389.88 , 547.47 , 1065.05},
{-1384.23 , -243.751 , 1063.6},
{-1383.7 , -243.751 , 1062.99},
{-1383.96 , -243.751 , 1062.23},
{-1384.74 , -243.751 , 1062.08},
{-1385.27 , -246.322 , 1036.92},
{-1385.02 , -246.322 , 1037.68},
{-1384.23 , -246.322 , 1037.83},
{-1383.7 , -246.322 , 1037.23},
{-1383.96 , -246.322 , 1036.47},
{-1384.74 , -246.322 , 1036.31},
{-1389.88 , 526.657 , 1065.05},
{-1385.27 , -243.751 , 1036.92},
{-1385.02 , -243.751 , 1037.68},
{-1384.23 , -243.751 , 1037.83},
{-1383.7 , -243.751 , 1037.23},
{-1383.96 , -243.751 , 1036.47},
{-1384.74 , -243.751 , 1036.31},
{-1379.05 , -246.322 , 1036.37},
{-1379.46 , -246.322 , 1037.06},
{-1379.06 , -246.322 , 1037.76},
{-1378.26 , -246.322 , 1037.77},
{-1382.36 , 526.657 , 1065.05},
{-1377.85 , -246.322 , 1037.08},
{-1378.25 , -246.322 , 1036.38},
{-1379.05 , -243.751 , 1036.37},
{-1379.46 , -243.751 , 1037.06},
{-1379.06 , -243.751 , 1037.76},
{-1378.26 , -243.751 , 1037.77},
{-1377.85 , -243.751 , 1037.08},
{-1378.25 , -243.751 , 1036.38},
{-1377.81 , 526.331 , 1036.92},
{-1378.07 , 526.331 , 1037.68},
{-1382.36 , 547.47 , 1065.05},
{-1378.86 , 526.331 , 1037.83},
{-1379.39 , 526.331 , 1037.23},
{-1379.13 , 526.331 , 1036.47},
{-1378.34 , 526.331 , 1036.31},
{-1377.81 , 523.761 , 1036.92},
{-1378.07 , 523.76 , 1037.68},
{-1378.86 , 523.761 , 1037.83},
{-1379.39 , 523.761 , 1037.23},
{-1379.13 , 523.761 , 1036.47},
{-1378.34 , 523.76 , 1036.31},
{-1376.18 , 547.47 , 1042.48},
{-1384.04 , 526.331 , 1036.37},
{-1383.63 , 526.331 , 1037.06},
{-1384.02 , 526.331 , 1037.76},
{-1384.83 , 526.331 , 1037.77},
{-1385.24 , 526.331 , 1037.08},
{-1384.84 , 526.331 , 1036.38},
{-1384.04 , 523.761 , 1036.37},
{-1383.63 , 523.76 , 1037.06},
{-1384.02 , 523.761 , 1037.76},
{-1384.83 , 523.761 , 1037.77},
{-1376.18 , 526.657 , 1042.48},
{-1385.24 , 523.76 , 1037.08},
{-1384.84 , 523.76 , 1036.38},
{-1377.81 , 526.331 , 1062.68},
{-1378.07 , 526.331 , 1063.44},
{-1378.86 , 526.331 , 1063.6},
{-1379.39 , 526.331 , 1062.99},
{-1379.13 , 526.331 , 1062.23},
{-1378.34 , 526.331 , 1062.08},
{-1377.81 , 523.761 , 1062.68},
{-1378.07 , 523.76 , 1063.44},
{-1376.18 , 526.657 , 1038.71},
{-1378.86 , 523.761 , 1063.6},
{-1379.39 , 523.761 , 1062.99},
{-1379.13 , 523.761 , 1062.23},
{-1378.34 , 523.76 , 1062.08},
{-1384.04 , 526.331 , 1062.14},
{-1383.63 , 526.331 , 1062.83},
{-1384.02 , 526.331 , 1063.53},
{-1384.83 , 526.331 , 1063.54},
{-1385.24 , 526.331 , 1062.84},
{-1384.84 , 526.331 , 1062.15},
{-1376.18 , 547.47 , 1038.71},
{-1384.04 , 523.761 , 1062.14},
{-1383.63 , 523.76 , 1062.83},
{-1384.02 , 523.761 , 1063.53},
{-1384.83 , 523.761 , 1063.54},
{-1385.24 , 523.76 , 1062.84},
{-1384.84 , 523.76 , 1062.15},
{-1382.36 , 525.421 , 1064.28},
{-1389.88 , 525.421 , 1061.29},
{-1376.18 , 547.47 , 1064.28},
{-1376.18 , 526.657 , 1061.29},
{-1376.18 , 547.47 , 1057.52},
{-1389.88 , 525.421 , 1064.28},
{-1382.36 , 547.47 , 1065.05},
{-1389.88 , 526.657 , 1065.05},
{-1376.18 , 547.47 , 1042.48},
{-1376.18 , 526.657 , 1038.71},
{-1376.18 , 526.657 , 1042.48},
{-1376.18 , 547.47 , 1042.48},
{-1376.18 , 547.47 , 1057.52},
{-1376.18 , 526.657 , 1042.48},
{-1376.18 , 526.657 , 1057.52},
{-1376.18 , 547.47 , 1061.29},
{-1376.18 , 526.657 , 1057.52},
{-1376.18 , 547.47 , 1057.52},
{-1376.18 , 547.47 , 1061.29},
{-1376.18 , 526.657 , 1057.52},
{-1376.18 , 526.657 , 1061.29},
{-1382.36 , 525.421 , 1035.72},
{-1389.88 , 525.421 , 1038.71},
{-1376.18 , 547.47 , 1038.71},
{-1376.18 , 547.47 , 1038.71},
{-1376.18 , 526.657 , 1035.72},
{-1376.18 , 526.657 , 1038.71},
{-1389.88 , 525.421 , 1038.71},
{-1379.27 , 526.657 , 1034.95},
{-1382.36 , 547.47 , 1034.95},
{-1382.36 , 525.421 , 1035.72},
{-1382.36 , 525.421 , 1038.71},
{-1379.27 , 525.421 , 1035.72},
{-1382.36 , 525.421 , 1038.71},
{-1379.27 , 525.421 , 1042.48},
{-1382.36 , 525.421 , 1057.52},
{-1382.36 , 525.421 , 1061.29},
{-1379.27 , 525.421 , 1064.28},
{-1389.88 , 525.421 , 1035.72},
{-1382.36 , 525.421 , 1061.29},
{-1382.36 , 525.421 , 1064.28},
{-1382.36 , 526.657 , 1065.05},
{-1382.36 , 547.47 , 1065.05},
{-1379.27 , 526.657 , 1065.05},
{-1382.36 , 547.47 , 1065.05},
{-1379.27 , 547.47 , 1034.95},
{-1379.27 , 526.657 , 1034.95},
{-1376.95 , 547.47 , 1034.95},
{-1379.27 , 526.657 , 1034.95},
{-1382.36 , 525.421 , 1035.72},
{-1379.27 , 525.421 , 1035.72},
{-1379.27 , 525.421 , 1038.71},
{-1376.95 , 525.421 , 1035.72},
{-1379.27 , 525.421 , 1038.71},
{-1376.95 , 525.421 , 1038.71},
{-1379.27 , 525.421 , 1038.71},
{-1379.27 , 525.421 , 1042.48},
{-1376.95 , 525.421 , 1038.71},
{-1379.27 , 525.421 , 1042.48},
{-1379.27 , 525.421 , 1042.48},
{-1382.36 , 525.421 , 1038.71},
{-1379.27 , 525.421 , 1057.52},
{-1376.95 , 525.421 , 1042.48},
{-1376.95 , 525.421 , 1042.48},
{-1379.27 , 525.421 , 1057.52},
{-1376.95 , 525.421 , 1057.52},
{-1379.27 , 525.421 , 1057.52},
{-1379.27 , 525.421 , 1061.29},
{-1376.95 , 525.421 , 1057.52},
{-1379.27 , 525.421 , 1061.29},
{-1379.27 , 525.421 , 1061.29},
{-1376.18 , 526.657 , 1035.72},
{-1379.27 , 525.421 , 1064.28},
{-1376.95 , 525.421 , 1061.29},
{-1376.95 , 525.421 , 1061.29},
{-1379.27 , 525.421 , 1064.28},
{-1379.27 , 526.657 , 1065.05},
{-1379.27 , 547.47 , 1065.05},
{-1376.95 , 526.657 , 1065.05},
{-1379.27 , 547.47 , 1065.05},
{-1379.27 , 526.657 , 1065.05},
{-1376.95 , 525.421 , 1064.28},
{-1376.18 , 547.47 , 1035.72},
{-1379.27 , 525.421 , 1064.28},
{-1376.95 , 525.421 , 1064.28},
{-1379.27 , 526.657 , 1065.05},
{-1376.95 , 526.657 , 1065.05},
{-1376.95 , 525.421 , 1061.29},
{-1376.18 , 526.657 , 1064.28},
{-1376.18 , 526.657 , 1061.29},
{-1376.18 , 526.657 , 1064.28},
{-1376.95 , 525.421 , 1061.29},
{-1376.95 , 525.421 , 1064.28},
{-1379.27 , 526.657 , 1034.95},
{-1376.18 , 547.47 , 1064.28},
{-1376.18 , 526.657 , 1064.28},
{-1376.95 , 526.657 , 1065.05},
{-1376.95 , 526.657 , 1065.05},
{-1376.95 , 547.47 , 1065.05},
{-1376.18 , 547.47 , 1064.28},
{-1376.18 , 526.657 , 1057.52},
{-1376.95 , 525.421 , 1061.29},
{-1376.18 , 526.657 , 1061.29},
{-1376.95 , 525.421 , 1061.29},
{-1379.27 , 547.47 , 1034.95},
{-1376.18 , 526.657 , 1057.52},
{-1376.95 , 525.421 , 1057.52},
{-1389.88 , 525.421 , 1064.28},
{-1382.36 , 526.657 , 1065.05},
{-1382.36 , 525.421 , 1064.28},
{-1382.36 , 526.657 , 1065.05},
{-1389.88 , 525.421 , 1064.28},
{-1389.88 , 526.657 , 1065.05},
{-1379.27 , 525.421 , 1064.28},
{-1382.36 , 525.421 , 1064.28},
{-1379.27 , 525.421 , 1035.72},
{-1389.88 , 525.421 , 1061.29},
{-1382.36 , 526.657 , 1065.05},
{-1379.27 , 525.421 , 1064.28},
{-1382.36 , 526.657 , 1065.05},
{-1379.27 , 526.657 , 1065.05},
{-1382.36 , 525.421 , 1035.72},
{-1382.36 , 526.657 , 1034.95},
{-1382.36 , 525.421 , 1035.72},
{-1389.88 , 526.506 , 1034.95},
{-1389.88 , 525.421 , 1035.72},
{-1382.36 , 526.657 , 1034.95},
{-1379.27 , 525.421 , 1038.71},
{-1379.27 , 525.421 , 1035.72},
{-1379.27 , 526.657 , 1034.95},
{-1379.27 , 525.421 , 1035.72},
{-1382.36 , 526.657 , 1034.95},
{-1382.36 , 525.421 , 1035.72},
{-1379.27 , 525.421 , 1035.72},
{-1376.95 , 526.657 , 1034.95},
{-1379.27 , 526.657 , 1034.95},
{-1376.95 , 526.657 , 1034.95},
{-1379.27 , 525.421 , 1035.72},
{-1379.27 , 525.421 , 1042.48},
{-1376.95 , 525.421 , 1035.72},
{-1376.95 , 526.657 , 1034.95},
{-1376.18 , 547.47 , 1035.72},
{-1376.95 , 547.47 , 1034.95},
{-1376.18 , 547.47 , 1035.72},
{-1376.95 , 526.657 , 1034.95},
{-1376.18 , 526.657 , 1035.72},
{-1376.18 , 526.657 , 1035.72},
{-1376.95 , 525.421 , 1038.71},
{-1376.18 , 526.657 , 1038.71},
{-1379.27 , 525.421 , 1057.52},
{-1376.95 , 525.421 , 1038.71},
