return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{-1092.59 , 77.8552 , -1422.12},
{-1092.59 , 19.6045 , -1425.85},
{-1092.35 , 19.8451 , -1425.85},
{-1087.41 , 19.8451 , -1425.85},
{-1087.17 , 19.6045 , -1425.85},
{-1092.35 , 18.4705 , -1425.85},
{-1092.59 , 18.7111 , -1425.85},
{-1087.17 , 18.7111 , -1425.85},
{-1087.41 , 18.4705 , -1425.85},
{-1092.59 , 17.6737 , -1422.12},
{-1092.35 , 17.6738 , -1421.88},
{-1087.41 , 76.9617 , -1421.88},
{-1092.35 , 17.9143 , -1422.12},
{-1087.41 , 17.6738 , -1421.88},
{-1087.17 , 17.6737 , -1422.12},
{-1087.41 , 17.9143 , -1422.12},
{-1092.35 , 16.7803 , -1421.88},
{-1092.59 , 16.7803 , -1422.12},
{-1092.35 , 16.5397 , -1422.12},
{-1087.17 , 16.7803 , -1422.12},
{-1087.41 , 16.7803 , -1421.88},
{-1087.41 , 16.5397 , -1422.12},
{-1087.41 , 76.7211 , -1422.12},
{-1092.59 , 17.6738 , -1425.85},
{-1092.35 , 17.9143 , -1425.85},
{-1087.41 , 17.9143 , -1425.85},
{-1087.17 , 17.6738 , -1425.85},
{-1092.35 , 16.5397 , -1425.85},
{-1092.59 , 16.7803 , -1425.85},
{-1087.17 , 16.7803 , -1425.85},
{-1087.41 , 16.5397 , -1425.85},
{-1092.35 , 76.9617 , -1421.88},
{-1087.41 , 77.8553 , -1421.88},
{-1092.59 , 77.8552 , -1425.85},
{-1092.35 , 78.0957 , -1425.85},
{-1087.41 , 78.0957 , -1422.12},
{-1092.59 , 76.9617 , -1425.85},
{-1092.59 , 77.8552 , -1422.12},
{-1087.17 , 77.8552 , -1422.12},
{-1087.17 , 76.9617 , -1425.85},
{-1087.41 , 76.7212 , -1425.85},
{-1092.35 , 76.7211 , -1422.12},
{-1092.35 , 76.9617 , -1421.88},
{-1092.59 , 77.8552 , -1422.12},
{-1092.35 , 78.0957 , -1425.85},
{-1092.35 , 77.8553 , -1421.88},
{-1092.59 , 77.8552 , -1422.12},
{-1092.35 , 76.9617 , -1421.88},
{-1092.59 , 76.9617 , -1422.12},
{-1092.35 , 78.0957 , -1422.12},
{-1087.41 , 78.0957 , -1422.12},
{-1087.41 , 77.8553 , -1421.88},
{-1092.35 , 78.0957 , -1422.12},
{-1087.41 , 77.8553 , -1421.88},
{-1092.35 , 77.8553 , -1421.88},
{-1087.41 , 78.0957 , -1425.85},
{-1092.35 , 78.0957 , -1425.85},
{-1092.59 , 77.8552 , -1422.12},
{-1092.59 , 77.8552 , -1425.85},
{-1092.59 , 77.8552 , -1422.12},
{-1092.35 , 78.0957 , -1425.85},
{-1092.35 , 78.0957 , -1422.12},
{-1087.41 , 76.9617 , -1421.88},
{-1087.17 , 77.8552 , -1422.12},
{-1087.17 , 76.9617 , -1422.12},
{-1087.17 , 77.8552 , -1422.12},
{-1087.17 , 77.8552 , -1425.85},
{-1087.41 , 76.9617 , -1421.88},
{-1087.41 , 77.8553 , -1421.88},
{-1087.17 , 77.8552 , -1425.85},
{-1087.41 , 78.0957 , -1422.12},
{-1087.41 , 78.0957 , -1425.85},
{-1087.41 , 78.0957 , -1422.12},
{-1087.17 , 77.8552 , -1425.85},
{-1087.17 , 77.8552 , -1422.12},
{-1092.59 , 76.9617 , -1425.85},
{-1092.35 , 76.7211 , -1422.12},
{-1092.35 , 76.7212 , -1425.85},
{-1092.35 , 76.7212 , -1425.85},
{-1092.35 , 76.7211 , -1422.12},
{-1092.59 , 76.9617 , -1425.85},
{-1092.59 , 76.9617 , -1422.12},
{-1087.41 , 76.7211 , -1422.12},
{-1092.35 , 76.7211 , -1422.12},
{-1092.35 , 76.9617 , -1421.88},
{-1087.41 , 76.7211 , -1422.12},
{-1092.35 , 76.9617 , -1421.88},
{-1087.41 , 76.9617 , -1421.88},
{-1092.59 , 76.9617 , -1425.85},
{-1087.17 , 76.9617 , -1425.85},
{-1087.41 , 76.7211 , -1422.12},
{-1087.17 , 76.9617 , -1422.12},
{-1087.41 , 76.7211 , -1422.12},
{-1087.17 , 76.9617 , -1425.85},
{-1087.41 , 76.7212 , -1425.85},
{-1092.59 , 77.8552 , -1422.12},
{-1092.35 , 78.0957 , -1422.12},
{-1092.35 , 77.8553 , -1421.88},
{-1087.41 , 77.8553 , -1421.88},
{-1087.17 , 76.9617 , -1425.85},
{-1087.41 , 78.0957 , -1422.12},
{-1087.17 , 77.8552 , -1422.12},
{-1092.35 , 76.9617 , -1421.88},
{-1092.35 , 76.7211 , -1422.12},
{-1092.59 , 76.9617 , -1422.12},
{-1087.17 , 76.9617 , -1422.12},
{-1087.41 , 76.7211 , -1422.12},
{-1087.41 , 76.9617 , -1421.88},
{-1092.35 , 75.0309 , -1421.88},
{-1087.41 , 75.9245 , -1421.88},
{-1087.41 , 76.7212 , -1425.85},
{-1092.35 , 77.8553 , -1421.88},
{-1092.35 , 76.1649 , -1425.85},
{-1087.41 , 76.1649 , -1422.12},
{-1092.59 , 75.0309 , -1422.12},
{-1092.59 , 75.9245 , -1425.85},
{-1087.17 , 75.9245 , -1425.85},
{-1087.17 , 75.0309 , -1422.12},
{-1087.41 , 74.7904 , -1425.85},
{-1092.35 , 74.7904 , -1422.12},
{-1092.35 , 75.0309 , -1421.88},
{-1092.59 , 75.9244 , -1422.12},
{-1092.59 , 75.9244 , -1422.12},
{-1092.35 , 75.9245 , -1421.88},
{-1092.59 , 75.9244 , -1422.12},
{-1092.35 , 75.0309 , -1421.88},
{-1092.59 , 75.0309 , -1422.12},
{-1092.35 , 76.1649 , -1422.12},
{-1087.41 , 76.1649 , -1422.12},
{-1087.41 , 75.9245 , -1421.88},
{-1092.35 , 76.1649 , -1422.12},
{-1087.41 , 75.9245 , -1421.88},
{-1092.35 , 75.9245 , -1421.88},
{-1092.35 , 75.9245 , -1421.88},
{-1092.59 , 75.9245 , -1425.85},
{-1092.35 , 76.1649 , -1422.12},
{-1092.59 , 75.9244 , -1422.12},
{-1092.35 , 76.1649 , -1422.12},
{-1092.59 , 75.9245 , -1425.85},
{-1092.35 , 76.1649 , -1425.85},
{-1087.41 , 75.0309 , -1421.88},
{-1087.17 , 75.9244 , -1422.12},
{-1087.17 , 75.0309 , -1422.12},
{-1087.17 , 75.9244 , -1422.12},
{-1092.35 , 76.1649 , -1422.12},
{-1087.41 , 75.0309 , -1421.88},
{-1087.41 , 75.9245 , -1421.88},
{-1087.17 , 75.9245 , -1425.85},
{-1087.41 , 76.1649 , -1422.12},
{-1087.41 , 76.1649 , -1425.85},
{-1087.41 , 76.1649 , -1422.12},
{-1087.17 , 75.9245 , -1425.85},
