return
{
NumberOfVertices =1008,
NumberOfIndices =1008,
Vertices = 
{
Positions= 
{
{1302.44 , 324.298 , -182.838},
{1302.44 , 368.241 , -252.777},
{1302.44 , 368.241 , -253.969},
{1302.44 , 368.241 , -252.777},
{1302.44 , 370.295 , -252.777},
{1302.44 , 369.268 , -252.181},
{1302.44 , 370.295 , -253.969},
{1302.44 , 368.241 , -253.969},
{1302.44 , 369.268 , -254.565},
{1302.44 , 370.295 , -286.092},
{1302.44 , 369.268 , -285.496},
{1304.81 , 368.241 , -286.091},
{1304.81 , 368.241 , -287.284},
{1304.81 , 369.268 , -287.88},
{1304.81 , 370.295 , -287.284},
{1304.81 , 370.295 , -286.092},
{1304.81 , 369.268 , -285.496},
{1302.44 , 324.298 , -321.104},
{1302.44 , 325.467 , -321.306},
{1302.44 , 323.888 , -181.72},
{1302.44 , 326.226 , -320.39},
{1302.44 , 325.815 , -319.272},
{1302.44 , 324.646 , -319.07},
{1302.44 , 323.888 , -319.986},
{1304.81 , 324.298 , -321.104},
{1304.81 , 325.467 , -321.306},
{1304.81 , 326.226 , -320.39},
{1304.81 , 325.815 , -319.272},
{1304.81 , 324.646 , -319.07},
{1304.81 , 323.888 , -319.986},
{1304.81 , 323.888 , -181.72},
{1302.44 , 368.241 , -319.592},
{1302.44 , 368.241 , -320.784},
{1302.44 , 369.268 , -321.38},
{1302.44 , 370.295 , -320.784},
{1302.44 , 370.295 , -319.592},
{1302.44 , 369.268 , -318.996},
{1304.81 , 368.241 , -319.592},
{1304.81 , 368.241 , -320.784},
{1304.81 , 369.268 , -321.38},
{1304.81 , 370.295 , -320.784},
{1302.44 , 368.241 , -181.326},
{1304.81 , 370.295 , -319.592},
{1304.81 , 369.268 , -318.996},
{1302.44 , 324.298 , -354.605},
{1302.44 , 325.467 , -354.807},
{1302.44 , 326.226 , -353.89},
{1302.44 , 325.815 , -352.772},
{1302.44 , 324.646 , -352.57},
{1302.44 , 323.888 , -353.486},
{1304.81 , 324.298 , -354.605},
{1304.81 , 325.467 , -354.807},
{1302.44 , 368.241 , -182.518},
{1304.81 , 326.226 , -353.89},
{1304.81 , 325.815 , -352.772},
{1304.81 , 324.646 , -352.57},
{1304.81 , 323.888 , -353.487},
{1302.44 , 368.241 , -353.092},
{1302.44 , 368.241 , -354.284},
{1302.44 , 369.268 , -354.88},
{1302.44 , 370.295 , -354.284},
{1302.44 , 370.295 , -353.092},
{1302.44 , 369.268 , -352.496},
{1304.81 , 368.241 , -182.518},
{1304.81 , 368.241 , -353.092},
{1304.81 , 368.241 , -354.284},
{1304.81 , 369.268 , -354.88},
{1304.81 , 370.295 , -354.284},
{1304.81 , 370.295 , -353.092},
{1304.81 , 369.268 , -352.496},
{1302.44 , 324.298 , -388.105},
{1302.44 , 325.467 , -388.307},
{1302.44 , 326.226 , -387.391},
{1302.44 , 325.815 , -386.272},
{1304.81 , 368.241 , -181.326},
{1302.44 , 324.646 , -386.071},
{1302.44 , 323.888 , -386.987},
{1304.81 , 324.298 , -388.105},
{1304.81 , 325.467 , -388.307},
{1304.81 , 326.226 , -387.391},
{1304.81 , 325.815 , -386.272},
{1304.81 , 324.646 , -386.07},
{1304.81 , 323.888 , -386.987},
{1302.44 , 368.241 , -386.593},
{1302.44 , 368.241 , -387.785},
{1302.44 , 369.268 , -183.114},
{1302.44 , 369.268 , -388.381},
{1302.44 , 370.295 , -387.785},
{1302.44 , 370.295 , -386.593},
{1302.44 , 369.268 , -385.997},
{1304.81 , 368.241 , -386.593},
{1304.81 , 368.241 , -387.785},
{1304.81 , 369.268 , -388.381},
{1304.81 , 370.295 , -387.785},
{1304.81 , 370.295 , -386.593},
{1304.81 , 369.268 , -385.997},
{1304.81 , 369.268 , -183.114},
{1302.44 , 324.298 , -421.606},
{1302.44 , 325.467 , -421.808},
{1302.44 , 326.226 , -420.891},
{1302.44 , 325.815 , -419.773},
{1302.44 , 324.646 , -419.571},
{1302.44 , 323.888 , -420.487},
{1304.81 , 324.298 , -421.606},
{1304.81 , 325.467 , -421.808},
{1304.81 , 326.226 , -420.891},
{1304.81 , 325.815 , -419.773},
{1302.44 , 370.295 , -182.518},
{1304.81 , 324.646 , -419.571},
{1304.81 , 323.888 , -420.487},
{1302.44 , 368.241 , -420.093},
{1302.44 , 368.241 , -421.285},
{1302.44 , 369.268 , -421.881},
{1302.44 , 370.295 , -421.285},
{1302.44 , 370.295 , -420.093},
{1302.44 , 369.268 , -419.497},
{1304.81 , 368.241 , -420.093},
{1304.81 , 368.241 , -421.285},
{1304.81 , 370.295 , -182.518},
{1302.44 , 325.467 , -183.04},
{1304.81 , 369.268 , -421.881},
{1304.81 , 370.295 , -421.285},
{1304.81 , 370.295 , -420.093},
{1304.81 , 369.268 , -419.497},
{1302.44 , 324.298 , -220.475},
{1302.44 , 325.467 , -220.677},
{1304.81 , 325.467 , -220.677},
{1304.81 , 324.298 , -220.475},
{1302.44 , 326.226 , -219.76},
{1304.81 , 326.226 , -219.761},
{1302.44 , 370.295 , -181.326},
{1302.44 , 325.815 , -218.642},
{1304.81 , 325.815 , -218.642},
{1302.44 , 324.646 , -218.44},
{1304.81 , 324.646 , -218.44},
{1302.44 , 323.888 , -219.357},
{1304.81 , 323.888 , -219.357},
{1302.44 , 368.241 , -218.963},
{1302.44 , 368.241 , -220.154},
{1304.81 , 368.241 , -220.155},
{1304.81 , 368.241 , -218.963},
{1304.81 , 370.295 , -181.326},
{1302.44 , 369.268 , -220.751},
{1304.81 , 369.268 , -220.751},
{1302.44 , 370.295 , -220.154},
{1304.81 , 370.295 , -220.154},
{1302.44 , 370.295 , -218.963},
{1304.81 , 370.295 , -218.963},
{1302.44 , 369.268 , -218.366},
{1304.81 , 369.268 , -218.367},
{1302.44 , 324.298 , -254.289},
{1302.44 , 325.467 , -254.491},
{1302.44 , 369.268 , -180.73},
{1304.81 , 325.467 , -254.491},
{1304.81 , 324.298 , -254.289},
{1302.44 , 326.226 , -253.575},
{1304.81 , 326.226 , -253.575},
{1302.44 , 325.815 , -252.456},
{1304.81 , 325.815 , -252.456},
{1302.44 , 324.646 , -252.254},
{1304.81 , 324.646 , -252.254},
{1302.44 , 323.888 , -253.171},
{1304.81 , 323.888 , -253.171},
{1304.81 , 369.268 , -180.73},
{1302.44 , 368.241 , -252.777},
{1302.44 , 368.241 , -253.969},
{1304.81 , 368.241 , -253.969},
{1304.81 , 368.241 , -252.777},
{1302.44 , 369.268 , -254.565},
{1304.81 , 369.268 , -254.565},
{1302.44 , 370.295 , -253.969},
{1304.81 , 370.295 , -253.969},
{1302.44 , 370.295 , -252.777},
{1304.81 , 370.295 , -252.777},
{1310.12 , 372.47 , -450},
{1302.44 , 369.268 , -252.181},
{1304.81 , 369.268 , -252.181},
{1304.81 , 325.467 , -183.04},
{1302.44 , 324.298 , -182.838},
{1302.44 , 325.467 , -183.04},
{1304.81 , 325.467 , -183.04},
{1302.44 , 325.467 , -183.04},
{1304.81 , 326.226 , -182.124},
{1302.44 , 326.226 , -182.124},
{1304.81 , 326.226 , -182.124},
{1310.12 , 372.47 , -145.811},
{1302.44 , 326.226 , -182.124},
{1304.81 , 325.815 , -181.005},
{1304.81 , 325.815 , -181.005},
{1304.81 , 325.815 , -181.005},
{1302.44 , 324.646 , -180.803},
{1302.44 , 325.815 , -181.005},
{1302.44 , 324.646 , -180.803},
{1304.81 , 323.888 , -181.72},
{1302.44 , 324.646 , -180.803},
{1304.81 , 324.646 , -180.803},
{1310.12 , 322.47 , -450},
{1302.44 , 324.298 , -182.838},
{1304.81 , 323.888 , -181.72},
{1304.81 , 324.298 , -182.838},
{1304.81 , 323.888 , -181.72},
{1302.44 , 324.298 , -182.838},
{1302.44 , 323.888 , -181.72},
{1302.44 , 326.226 , -182.124},
{1302.44 , 324.298 , -182.838},
{1302.44 , 325.467 , -183.04},
{1302.44 , 324.298 , -182.838},
{1310.12 , 322.47 , -145.811},
{1302.44 , 326.226 , -182.124},
{1302.44 , 323.888 , -181.72},
{1302.44 , 323.888 , -181.72},
{1302.44 , 326.226 , -182.124},
{1302.44 , 325.815 , -181.005},
{1302.44 , 323.888 , -181.72},
{1302.44 , 325.815 , -181.005},
{1302.44 , 324.646 , -180.803},
{1304.81 , 368.241 , -181.326},
{1302.44 , 368.241 , -182.518},
{1303.76 , 371.834 , -449.36},
{1302.44 , 368.241 , -182.518},
{1304.81 , 369.268 , -183.114},
{1302.44 , 368.241 , -182.518},
