return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-619.788 , 324.298 , -284.167},
{-619.788 , 369.268 , -353.165},
{-617.416 , 368.241 , -353.758},
{-619.788 , 369.268 , -353.165},
{-619.788 , 370.295 , -353.758},
{-619.788 , 368.241 , -354.944},
{-619.788 , 369.268 , -353.165},
{-619.788 , 368.241 , -354.944},
{-619.788 , 368.241 , -353.758},
{-619.788 , 368.241 , -354.944},
{-619.788 , 370.295 , -354.944},
{-619.788 , 370.295 , -386.907},
{-619.788 , 369.268 , -355.537},
{-619.788 , 370.295 , -354.944},
{-619.788 , 368.241 , -354.944},
{-619.788 , 370.295 , -353.758},
{-619.788 , 369.268 , -386.314},
{-617.416 , 368.241 , -386.907},
{-617.416 , 368.241 , -388.093},
{-617.416 , 369.268 , -388.686},
{-617.416 , 370.295 , -388.093},
{-617.416 , 370.295 , -386.907},
{-617.416 , 369.268 , -386.314},
{-619.788 , 324.298 , -421.746},
{-619.788 , 325.467 , -421.947},
{-619.788 , 323.888 , -283.055},
{-619.788 , 326.226 , -421.035},
{-619.788 , 325.815 , -419.922},
{-619.788 , 324.646 , -419.721},
{-619.788 , 323.888 , -420.633},
{-617.416 , 324.298 , -421.746},
{-617.416 , 325.467 , -421.947},
{-617.416 , 326.226 , -421.035},
{-617.416 , 325.815 , -419.922},
{-617.416 , 324.646 , -419.721},
{-617.416 , 323.888 , -420.633},
{-617.416 , 323.888 , -283.055},
{-619.788 , 368.241 , -420.241},
{-619.788 , 368.241 , -421.427},
{-619.788 , 369.268 , -422.02},
{-619.788 , 370.295 , -421.427},
{-619.788 , 370.295 , -420.241},
{-619.788 , 369.268 , -419.648},
{-617.416 , 368.241 , -420.241},
{-617.416 , 368.241 , -421.427},
{-617.416 , 369.268 , -422.02},
{-617.416 , 370.295 , -421.427},
{-619.788 , 368.241 , -282.662},
{-617.416 , 370.295 , -420.241},
{-617.416 , 369.268 , -419.648},
{-619.788 , 324.298 , -455.079},
{-619.788 , 325.467 , -455.28},
{-619.788 , 326.226 , -454.369},
{-619.788 , 325.815 , -453.256},
{-619.788 , 324.646 , -453.055},
{-619.788 , 323.888 , -453.967},
{-617.416 , 324.298 , -455.079},
{-617.416 , 325.467 , -455.28},
{-619.788 , 368.241 , -283.849},
{-617.416 , 326.226 , -454.369},
{-617.416 , 325.815 , -453.256},
{-617.416 , 324.646 , -453.055},
{-617.416 , 323.888 , -453.967},
{-619.788 , 368.241 , -453.575},
{-619.788 , 368.241 , -454.761},
{-619.788 , 369.268 , -455.354},
{-619.788 , 370.295 , -454.761},
{-619.788 , 370.295 , -453.575},
{-619.788 , 369.268 , -452.982},
{-617.416 , 368.241 , -283.849},
{-617.416 , 368.241 , -453.575},
{-617.416 , 368.241 , -454.761},
{-617.416 , 369.268 , -455.354},
{-617.416 , 370.295 , -454.761},
{-617.416 , 370.295 , -453.575},
{-617.416 , 369.268 , -452.982},
{-619.788 , 324.298 , -488.413},
{-619.788 , 325.467 , -488.614},
{-619.788 , 326.226 , -487.702},
{-619.788 , 325.815 , -486.59},
{-617.416 , 368.241 , -282.663},
{-619.788 , 324.646 , -486.389},
{-619.788 , 323.888 , -487.3},
{-617.416 , 324.298 , -488.413},
{-617.416 , 325.467 , -488.614},
{-617.416 , 326.226 , -487.702},
{-617.416 , 325.815 , -486.589},
{-617.416 , 324.646 , -486.389},
{-617.416 , 323.888 , -487.3},
{-619.788 , 368.241 , -486.908},
{-619.788 , 368.241 , -488.094},
{-619.788 , 369.268 , -284.442},
{-619.788 , 369.268 , -488.687},
{-619.788 , 370.295 , -488.095},
{-619.788 , 370.295 , -486.908},
{-619.788 , 369.268 , -486.315},
{-617.416 , 368.241 , -486.908},
{-617.416 , 368.241 , -488.094},
{-617.416 , 369.268 , -488.687},
{-617.416 , 370.295 , -488.094},
{-617.416 , 370.295 , -486.908},
{-617.416 , 369.268 , -486.315},
{-617.416 , 369.268 , -284.442},
{-619.788 , 324.298 , -521.747},
{-619.788 , 325.467 , -521.948},
{-619.788 , 326.226 , -521.036},
{-619.788 , 325.815 , -519.923},
{-619.788 , 324.646 , -519.722},
{-619.788 , 323.888 , -520.634},
{-617.416 , 324.298 , -521.747},
{-617.416 , 325.467 , -521.948},
{-617.416 , 326.226 , -521.036},
{-617.416 , 325.815 , -519.923},
{-619.788 , 370.295 , -283.849},
{-617.416 , 324.646 , -519.722},
{-617.416 , 323.888 , -520.634},
{-619.788 , 368.241 , -520.242},
{-619.788 , 368.241 , -521.428},
{-619.788 , 369.268 , -522.021},
{-619.788 , 370.295 , -521.428},
{-619.788 , 370.295 , -520.242},
{-619.788 , 369.268 , -519.649},
{-617.416 , 368.241 , -520.242},
{-617.416 , 368.241 , -521.428},
{-617.416 , 370.295 , -283.849},
{-619.788 , 325.467 , -284.368},
{-617.416 , 369.268 , -522.021},
{-617.416 , 370.295 , -521.428},
{-617.416 , 370.295 , -520.242},
{-617.416 , 369.268 , -519.649},
{-619.788 , 324.298 , -321.617},
{-619.788 , 325.467 , -321.818},
{-617.416 , 325.467 , -321.818},
{-617.416 , 324.298 , -321.617},
{-619.788 , 326.226 , -320.906},
{-617.416 , 326.226 , -320.906},
{-619.788 , 370.295 , -282.663},
{-619.788 , 325.815 , -319.793},
{-617.416 , 325.815 , -319.793},
{-619.788 , 324.646 , -319.592},
{-617.416 , 324.646 , -319.592},
{-619.788 , 323.888 , -320.504},
{-617.416 , 323.888 , -320.504},
