return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-1294.86 , 525.421 , -1418.71},
{-1265.54 , -246.704 , -1415.63},
{-1295.64 , -246.704 , -1415.63},
{-1294.86 , -245.469 , -1415.63},
{-1265.54 , -267.517 , -1426.24},
{-1292.72 , -246.322 , -1415.41},
{-1293.42 , -246.322 , -1415.82},
{-1294.11 , -246.322 , -1415.42},
{-1294.12 , -246.322 , -1414.62},
{-1293.43 , -246.322 , -1414.21},
{-1292.73 , -246.322 , -1414.61},
{-1265.54 , 547.47 , -1418.71},
{-1292.72 , -243.751 , -1415.41},
{-1293.42 , -243.751 , -1415.82},
{-1294.11 , -243.751 , -1415.42},
{-1294.12 , -243.751 , -1414.62},
{-1293.43 , -243.751 , -1414.21},
{-1292.73 , -243.751 , -1414.61},
{-1293.27 , -246.322 , -1421.63},
{-1294.03 , -246.322 , -1421.37},
{-1294.18 , -246.322 , -1420.59},
{-1293.58 , -246.322 , -1420.06},
{-1295.64 , 547.47 , -1426.24},
{-1292.82 , -246.322 , -1420.31},
{-1292.66 , -246.322 , -1421.1},
{-1293.27 , -243.751 , -1421.63},
{-1294.03 , -243.751 , -1421.37},
{-1294.18 , -243.751 , -1420.59},
{-1293.58 , -243.751 , -1420.06},
{-1292.82 , -243.751 , -1420.31},
{-1292.66 , -243.751 , -1421.1},
{-1267.5 , -246.322 , -1421.63},
{-1268.26 , -246.322 , -1421.37},
{-1295.64 , 526.657 , -1426.24},
{-1268.42 , -246.322 , -1420.59},
{-1267.82 , -246.322 , -1420.06},
{-1267.06 , -246.322 , -1420.31},
{-1266.9 , -246.322 , -1421.1},
{-1267.5 , -243.751 , -1421.63},
{-1268.26 , -243.751 , -1421.37},
{-1268.42 , -243.751 , -1420.59},
{-1267.82 , -243.751 , -1420.06},
{-1267.06 , -243.751 , -1420.31},
{-1266.9 , -243.751 , -1421.1},
{-1295.64 , 526.657 , -1418.71},
{-1266.96 , -246.322 , -1415.41},
{-1267.65 , -246.322 , -1415.82},
{-1268.35 , -246.322 , -1415.42},
{-1268.36 , -246.322 , -1414.62},
{-1267.67 , -246.322 , -1414.21},
{-1266.97 , -246.322 , -1414.61},
{-1266.96 , -243.751 , -1415.41},
{-1267.65 , -243.751 , -1415.82},
{-1268.35 , -243.751 , -1415.42},
{-1268.36 , -243.751 , -1414.62},
{-1295.64 , 547.47 , -1418.71},
{-1267.67 , -243.751 , -1414.21},
