return
{
NumberOfVertices =372,
NumberOfIndices =372,
Vertices = 
{
Positions= 
{
{111.793 , -243.756 , 1337.67},
{111.793 , -244.296 , 1341.39},
{115.55 , -244.296 , 1341.39},
{115.55 , -245.771 , 1340.23},
{115.55 , -245.771 , 1340.23},
{111.793 , -245.501 , 1338.37},
{111.793 , -245.771 , 1340.23},
{111.793 , -243.756 , 1337.67},
{115.55 , -245.501 , 1338.37},
{115.55 , -243.756 , 1337.67},
{115.55 , -245.501 , 1338.37},
{115.55 , -245.771 , 1340.23},
{111.793 , -243.756 , 1337.67},
{111.793 , -245.501 , 1338.37},
{115.55 , -242.551 , 1340.69},
{115.55 , -243.756 , 1337.67},
{115.55 , -245.501 , 1338.37},
{115.55 , -242.551 , 1340.69},
{115.55 , -245.501 , 1338.37},
{115.55 , -245.771 , 1340.23},
{115.55 , -243.756 , 1337.67},
{115.55 , -242.551 , 1340.69},
{115.55 , -245.501 , 1338.37},
{115.55 , -242.281 , 1338.84},
{115.55 , -242.551 , 1340.69},
{115.55 , -245.771 , 1340.23},
{115.55 , -244.296 , 1341.39},
{116.644 , -247.318 , 1340.13},
{118.054 , -251.074 , 1341.37},
{118.054 , -251.074 , 1341.37},
{118.054 , -251.074 , 1341.37},
{118.054 , -247.318 , 1341.37},
{119.834 , -247.318 , 1340.77},
{116.644 , -251.075 , 1340.13},
{119.834 , -247.318 , 1340.77},
{119.834 , -247.318 , 1340.77},
{120.203 , -251.074 , 1338.93},
{119.834 , -251.074 , 1340.77},
{120.203 , -251.074 , 1338.93},
{120.203 , -247.318 , 1338.93},
{120.203 , -251.074 , 1338.93},
{118.793 , -247.318 , 1337.69},
{118.793 , -251.074 , 1337.69},
{118.793 , -247.318 , 1337.69},
{118.054 , -251.074 , 1341.37},
{118.793 , -251.074 , 1337.69},
{117.014 , -247.318 , 1338.29},
{117.014 , -251.074 , 1338.29},
{117.014 , -247.318 , 1338.29},
{116.644 , -247.318 , 1340.13},
{117.014 , -251.074 , 1338.29},
{116.644 , -247.318 , 1340.13},
{116.644 , -251.075 , 1340.13},
{119.834 , -247.318 , 1340.77},
{116.644 , -247.318 , 1340.13},
{119.834 , -251.074 , 1340.77},
{118.793 , -247.318 , 1337.69},
{118.793 , -247.318 , 1337.69},
{116.644 , -247.318 , 1340.13},
{117.014 , -247.318 , 1338.29},
{116.644 , -247.318 , 1340.13},
{119.834 , -247.318 , 1340.77},
{118.054 , -247.318 , 1341.37},
{119.834 , -247.318 , 1340.77},
{118.793 , -247.318 , 1337.69},
{120.203 , -247.318 , 1338.93},
{120.203 , -251.074 , 1338.93},
{111.793 , -242.208 , 1317.02},
{115.55 , -243.526 , 1318.36},
{111.793 , -243.526 , 1318.36},
{115.55 , -245.344 , 1317.89},
{111.793 , -243.526 , 1318.36},
{115.55 , -243.526 , 1318.36},
{111.793 , -245.344 , 1317.89},
{115.55 , -245.844 , 1316.08},
{111.793 , -245.344 , 1317.89},
{115.55 , -245.344 , 1317.89},
{118.793 , -251.074 , 1337.69},
{115.55 , -245.844 , 1316.08},
{115.55 , -245.844 , 1316.08},
{111.793 , -244.526 , 1314.74},
{111.793 , -245.844 , 1316.08},
{115.55 , -244.526 , 1314.74},
{115.55 , -244.526 , 1314.74},
{111.793 , -242.708 , 1315.21},
