return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{792.55 , 525.421 , 580.544},
{794.691 , -246.322 , 583.851},
{793.999 , -246.322 , 583.442},
{793.299 , -246.322 , 583.836},
{793.291 , -246.322 , 584.64},
{793.983 , -246.322 , 585.049},
{794.683 , -246.322 , 584.654},
{794.691 , -243.751 , 583.851},
{793.999 , -243.751 , 583.442},
{793.299 , -243.751 , 583.836},
{793.291 , -243.751 , 584.64},
{821.877 , 547.47 , 580.545},
{793.983 , -243.751 , 585.049},
{794.683 , -243.751 , 584.654},
{794.148 , -246.322 , 577.627},
{793.387 , -246.322 , 577.885},
{793.23 , -246.322 , 578.673},
{793.834 , -246.322 , 579.203},
{794.595 , -246.322 , 578.945},
{794.752 , -246.322 , 578.157},
{794.148 , -243.751 , 577.627},
{793.387 , -243.751 , 577.885},
{791.778 , 547.47 , 573.024},
{793.23 , -243.751 , 578.673},
{793.834 , -243.751 , 579.203},
{794.595 , -243.751 , 578.945},
{794.752 , -243.751 , 578.157},
{819.911 , -246.322 , 577.627},
{819.151 , -246.322 , 577.885},
{818.994 , -246.322 , 578.673},
{819.598 , -246.322 , 579.203},
{820.359 , -246.322 , 578.945},
{820.515 , -246.322 , 578.157},
{791.778 , 526.657 , 573.024},
{819.911 , -243.751 , 577.627},
{819.151 , -243.751 , 577.885},
{818.994 , -243.751 , 578.673},
{819.598 , -243.751 , 579.203},
{820.359 , -243.751 , 578.945},
{820.515 , -243.751 , 578.157},
{820.454 , -246.322 , 583.851},
{819.763 , -246.322 , 583.442},
{819.063 , -246.322 , 583.836},
{819.055 , -246.322 , 584.64},
{791.778 , 526.657 , 580.545},
{819.746 , -246.322 , 585.049},
{820.446 , -246.322 , 584.654},
{820.454 , -243.751 , 583.851},
{819.763 , -243.751 , 583.442},
{819.063 , -243.751 , 583.836},
{819.055 , -243.751 , 584.64},
{819.746 , -243.751 , 585.049},
{820.446 , -243.751 , 584.654},
{819.911 , 526.331 , 585.086},
{819.151 , 526.331 , 584.828},
{791.778 , 547.47 , 580.545},
{818.994 , 526.331 , 584.04},
{819.598 , 526.331 , 583.51},
{820.359 , 526.331 , 583.769},
{820.515 , 526.331 , 584.557},
{819.911 , 523.76 , 585.086},
{819.151 , 523.761 , 584.828},
{818.994 , 523.76 , 584.04},
{819.598 , 523.76 , 583.51},
{820.359 , 523.76 , 583.769},
{820.515 , 523.761 , 584.557},
{814.353 , 547.47 , 586.723},
{820.454 , 526.331 , 578.863},
{819.763 , 526.331 , 579.271},
{819.063 , 526.331 , 578.877},
{819.055 , 526.331 , 578.074},
{819.746 , 526.331 , 577.665},
{820.446 , 526.331 , 578.059},
{820.454 , 523.76 , 578.863},
