return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{-1004.15 , 533.689 , 1645.88},
{-1002.01 , 51.35 , 1642.58},
{-1002.71 , 51.35 , 1642.99},
{-1003.41 , 51.3499 , 1642.59},
{-1003.41 , 51.35 , 1641.79},
{-1002.72 , 51.35 , 1641.38},
{-1002.02 , 51.35 , 1641.77},
{-1002.01 , 52.9566 , 1642.58},
{-1002.71 , 52.9567 , 1642.99},
{-1003.41 , 52.9566 , 1642.59},
{-1003.41 , 52.9567 , 1641.79},
{-974.828 , 547.47 , 1645.88},
{-1002.72 , 52.9567 , 1641.38},
{-1002.02 , 52.9567 , 1641.77},
{-1002.56 , 51.35 , 1648.8},
{-1003.32 , 51.35 , 1648.54},
{-1003.47 , 51.35 , 1647.76},
{-1002.87 , 51.35 , 1647.23},
{-1002.11 , 51.35 , 1647.48},
{-1001.95 , 51.35 , 1648.27},
{-1002.56 , 52.9567 , 1648.8},
{-1003.32 , 52.9567 , 1648.54},
{-1004.93 , 547.47 , 1653.41},
{-1003.47 , 52.9567 , 1647.76},
{-1002.87 , 52.9567 , 1647.23},
{-1002.11 , 52.9567 , 1647.48},
{-1001.95 , 52.9567 , 1648.27},
{-976.794 , 51.35 , 1648.8},
{-977.554 , 51.35 , 1648.54},
{-977.711 , 51.35 , 1647.76},
{-977.107 , 51.35 , 1647.23},
{-976.346 , 51.35 , 1647.48},
{-976.19 , 51.35 , 1648.27},
{-1004.93 , 534.462 , 1653.41},
{-976.794 , 52.9567 , 1648.8},
{-977.554 , 52.9567 , 1648.54},
{-977.711 , 52.9567 , 1647.76},
{-977.107 , 52.9567 , 1647.23},
{-976.346 , 52.9567 , 1647.48},
{-976.19 , 52.9567 , 1648.27},
{-976.25 , 51.35 , 1642.58},
{-976.942 , 51.35 , 1642.99},
{-977.642 , 51.3499 , 1642.59},
{-977.65 , 51.35 , 1641.79},
{-1004.93 , 534.461 , 1645.88},
{-976.958 , 51.35 , 1641.38},
{-976.259 , 51.35 , 1641.77},
{-976.25 , 52.9566 , 1642.58},
{-976.942 , 52.9567 , 1642.99},
{-977.642 , 52.9566 , 1642.59},
{-977.65 , 52.9567 , 1641.79},
{-976.958 , 52.9567 , 1641.38},
{-976.259 , 52.9567 , 1641.77},
{-976.794 , 534.258 , 1641.34},
{-977.554 , 534.258 , 1641.6},
{-1004.93 , 547.47 , 1645.88},
{-977.711 , 534.258 , 1642.39},
{-977.107 , 534.258 , 1642.92},
{-976.346 , 534.258 , 1642.66},
{-976.19 , 534.258 , 1641.87},
{-976.794 , 532.651 , 1641.34},
{-977.554 , 532.652 , 1641.6},
{-977.711 , 532.651 , 1642.39},
{-977.107 , 532.652 , 1642.92},
{-976.346 , 532.652 , 1642.66},
{-976.19 , 532.651 , 1641.87},
{-982.352 , 547.47 , 1639.71},
{-976.25 , 534.258 , 1647.57},
{-976.942 , 534.258 , 1647.16},
{-977.642 , 534.258 , 1647.55},
{-977.65 , 534.258 , 1648.35},
{-976.958 , 534.258 , 1648.76},
{-976.259 , 534.258 , 1648.37},
{-976.25 , 532.651 , 1647.57},
{-976.942 , 532.651 , 1647.16},
{-977.642 , 532.652 , 1647.55},
{-977.65 , 532.652 , 1648.35},
{-982.352 , 534.462 , 1639.71},
{-976.958 , 532.652 , 1648.76},
{-976.259 , 532.651 , 1648.37},
{-1002.56 , 534.258 , 1641.34},
{-1003.32 , 534.258 , 1641.6},
{-1003.47 , 534.258 , 1642.39},
{-1002.87 , 534.258 , 1642.92},
{-1002.11 , 534.258 , 1642.66},
{-1001.95 , 534.258 , 1641.87},
{-1002.56 , 532.651 , 1641.34},
{-1003.32 , 532.652 , 1641.6},
{-978.59 , 534.462 , 1639.71},
{-1003.47 , 532.651 , 1642.39},
{-1002.87 , 532.652 , 1642.92},
{-1002.11 , 532.652 , 1642.66},
{-1001.95 , 532.651 , 1641.87},
{-1002.01 , 534.258 , 1647.57},
