return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{502.44 , 24.2982 , -615.833},
{502.44 , 68.241 , -546.242},
{504.812 , 68.2411 , -546.242},
{502.44 , 70.2954 , -545.056},
{502.44 , 69.2683 , -546.835},
{502.44 , 70.2954 , -546.242},
{502.44 , 69.2683 , -546.835},
{502.44 , 68.2411 , -545.056},
{502.44 , 68.241 , -546.242},
{502.44 , 69.2683 , -546.835},
{502.44 , 69.2682 , -544.463},
{502.44 , 70.2954 , -513.093},
{502.44 , 68.2411 , -545.056},
{502.44 , 69.2682 , -544.463},
{502.44 , 69.2683 , -546.835},
{502.44 , 70.2954 , -545.056},
{502.44 , 69.2683 , -513.686},
{504.812 , 68.2411 , -513.093},
{504.812 , 68.2411 , -511.907},
{504.812 , 69.2683 , -511.314},
{504.812 , 70.2955 , -511.907},
{504.812 , 70.2954 , -513.093},
{504.812 , 69.2682 , -513.686},
{502.44 , 24.2983 , -478.254},
{502.44 , 25.4672 , -478.053},
{502.44 , 23.8878 , -616.945},
{502.44 , 26.2257 , -478.965},
{502.44 , 25.8153 , -480.078},
{502.44 , 24.6463 , -480.279},
{502.44 , 23.8879 , -479.367},
{504.812 , 24.2983 , -478.254},
{504.812 , 25.4672 , -478.053},
{504.812 , 26.2257 , -478.965},
{504.812 , 25.8153 , -480.078},
{504.812 , 24.6463 , -480.279},
{504.812 , 23.8879 , -479.367},
{504.812 , 23.8879 , -616.945},
{502.44 , 68.2411 , -479.759},
{502.44 , 68.241 , -478.573},
{502.44 , 69.2682 , -477.98},
{502.44 , 70.2954 , -478.573},
{502.44 , 70.2955 , -479.759},
{502.44 , 69.2682 , -480.352},
{504.812 , 68.2411 , -479.759},
{504.812 , 68.241 , -478.573},
{504.812 , 69.2682 , -477.98},
{504.812 , 70.2954 , -478.573},
{502.44 , 68.2411 , -617.338},
{504.812 , 70.2955 , -479.759},
{504.812 , 69.2682 , -480.352},
{502.44 , 24.2983 , -444.921},
{502.44 , 25.4672 , -444.72},
{502.44 , 26.2257 , -445.631},
{502.44 , 25.8153 , -446.744},
{502.44 , 24.6463 , -446.945},
{502.44 , 23.8879 , -446.033},
{504.812 , 24.2983 , -444.921},
{504.812 , 25.4672 , -444.72},
{502.44 , 68.2411 , -616.151},
{504.812 , 26.2257 , -445.631},
{504.812 , 25.8153 , -446.744},
{504.812 , 24.6463 , -446.945},
{504.812 , 23.8879 , -446.033},
{502.44 , 68.241 , -446.426},
{502.44 , 68.2411 , -445.239},
{502.44 , 69.2682 , -444.646},
{502.44 , 70.2954 , -445.239},
{502.44 , 70.2954 , -446.426},
{502.44 , 69.2682 , -447.019},
{504.812 , 68.2411 , -616.151},
{504.812 , 68.241 , -446.426},
{504.812 , 68.2411 , -445.239},
{504.812 , 69.2682 , -444.646},
{504.812 , 70.2954 , -445.239},
