return
{
NumberOfVertices =1002,
NumberOfIndices =1002,
Vertices = 
{
Positions= 
{
{-1683.75 , 24.2983 , -484.167},
{-1683.75 , 68.2411 , -554.944},
{-1683.75 , 70.2955 , -553.758},
{-1683.75 , 70.2954 , -586.907},
{-1683.75 , 69.2682 , -586.314},
{-1686.12 , 68.2411 , -586.907},
{-1686.12 , 68.2411 , -588.093},
{-1686.12 , 69.2682 , -588.686},
{-1686.12 , 70.2954 , -588.093},
{-1686.12 , 70.2955 , -586.907},
{-1686.12 , 69.2683 , -586.314},
{-1683.75 , 24.2982 , -621.746},
{-1683.75 , 25.4672 , -621.947},
{-1683.75 , 23.8879 , -483.055},
{-1683.75 , 26.2257 , -621.035},
{-1683.75 , 25.8153 , -619.922},
{-1683.75 , 24.6463 , -619.721},
{-1683.75 , 23.8878 , -620.633},
{-1686.12 , 24.2983 , -621.746},
{-1686.12 , 25.4672 , -621.947},
{-1686.12 , 26.2257 , -621.035},
{-1686.12 , 25.8153 , -619.922},
{-1686.12 , 24.6463 , -619.721},
{-1686.12 , 23.8879 , -620.633},
{-1686.12 , 23.8879 , -483.055},
{-1683.75 , 68.241 , -620.241},
{-1683.75 , 68.241 , -621.427},
{-1683.75 , 69.2683 , -622.02},
{-1683.75 , 70.2954 , -621.427},
{-1683.75 , 70.2954 , -620.241},
{-1683.75 , 69.2682 , -619.648},
{-1686.12 , 68.2411 , -620.241},
{-1686.12 , 68.241 , -621.427},
{-1686.12 , 69.2682 , -622.02},
{-1686.12 , 70.2954 , -621.427},
{-1683.75 , 68.2411 , -482.662},
{-1686.12 , 70.2954 , -620.241},
{-1686.12 , 69.2682 , -619.648},
{-1683.75 , 24.2983 , -655.079},
{-1683.75 , 25.4672 , -655.28},
{-1683.75 , 26.2257 , -654.369},
{-1683.75 , 25.8153 , -653.256},
{-1683.75 , 24.6463 , -653.055},
{-1683.75 , 23.8879 , -653.967},
{-1686.12 , 24.2983 , -655.079},
{-1686.12 , 25.4672 , -655.28},
{-1683.75 , 68.2411 , -483.849},
{-1686.12 , 26.2257 , -654.369},
{-1686.12 , 25.8153 , -653.256},
{-1686.12 , 24.6463 , -653.055},
{-1686.12 , 23.8878 , -653.967},
{-1683.75 , 68.2411 , -653.575},
{-1683.75 , 68.2411 , -654.761},
{-1683.75 , 69.2682 , -655.354},
{-1683.75 , 70.2954 , -654.761},
{-1683.75 , 70.2954 , -653.575},
{-1683.75 , 69.2682 , -652.982},
{-1686.12 , 68.2411 , -483.849},
{-1686.12 , 68.2411 , -653.575},
{-1686.12 , 68.2411 , -654.761},
{-1686.12 , 69.2682 , -655.354},
{-1686.12 , 70.2955 , -654.761},
{-1686.12 , 70.2954 , -653.575},
{-1686.12 , 69.2682 , -652.982},
{-1683.75 , 24.2982 , -688.413},
{-1683.75 , 25.4672 , -688.614},
{-1683.75 , 26.2257 , -687.702},
{-1683.75 , 25.8153 , -686.59},
{-1686.12 , 68.2411 , -482.662},
{-1683.75 , 24.6464 , -686.389},
{-1683.75 , 23.8879 , -687.3},
{-1686.12 , 24.2983 , -688.413},
{-1686.12 , 25.4673 , -688.614},
{-1686.12 , 26.2257 , -687.702},
{-1686.12 , 25.8153 , -686.59},
{-1686.12 , 24.6464 , -686.389},
{-1686.12 , 23.8879 , -687.3},
{-1683.75 , 68.2411 , -686.908},
{-1683.75 , 68.241 , -688.094},
{-1683.75 , 69.2683 , -484.442},
{-1683.75 , 69.2683 , -688.688},
{-1683.75 , 70.2954 , -688.094},
{-1683.75 , 70.2954 , -686.908},
{-1683.75 , 69.2683 , -686.315},
{-1686.12 , 68.2411 , -686.908},
{-1686.12 , 68.2411 , -688.094},
{-1686.12 , 69.2683 , -688.688},
{-1686.12 , 70.2955 , -688.094},
{-1686.12 , 70.2955 , -686.908},
{-1686.12 , 69.2682 , -686.315},
{-1686.12 , 69.2683 , -484.442},
{-1683.75 , 24.2982 , -721.747},
{-1683.75 , 25.4672 , -721.948},
{-1683.75 , 26.2257 , -721.036},
{-1683.75 , 25.8153 , -719.923},
{-1683.75 , 24.6463 , -719.722},
{-1683.75 , 23.8878 , -720.634},
{-1686.12 , 24.2983 , -721.747},
{-1686.12 , 25.4673 , -721.948},
{-1686.12 , 26.2257 , -721.036},
{-1686.12 , 25.8153 , -719.923},
{-1683.75 , 70.2954 , -483.849},
{-1686.12 , 24.6463 , -719.722},
{-1686.12 , 23.8879 , -720.634},
{-1683.75 , 68.2411 , -720.242},
{-1683.75 , 68.241 , -721.428},
{-1683.75 , 69.2683 , -722.021},
{-1683.75 , 70.2954 , -721.428},
{-1683.75 , 70.2954 , -720.242},
{-1683.75 , 69.2682 , -719.649},
{-1686.12 , 68.2411 , -720.242},
{-1686.12 , 68.2411 , -721.428},
{-1686.12 , 70.2954 , -483.849},
{-1683.75 , 25.4672 , -484.368},
{-1686.12 , 69.2682 , -722.021},
{-1686.12 , 70.2955 , -721.428},
{-1686.12 , 70.2955 , -720.242},
{-1686.12 , 69.2682 , -719.649},
{-1683.75 , 24.2983 , -521.617},
{-1683.75 , 25.4672 , -521.818},
{-1686.12 , 25.4672 , -521.818},
{-1686.12 , 24.2983 , -521.617},
{-1683.75 , 26.2257 , -520.906},
{-1686.12 , 26.2257 , -520.906},
{-1683.75 , 70.2954 , -482.663},
{-1683.75 , 25.8153 , -519.793},
{-1686.12 , 25.8153 , -519.793},
{-1683.75 , 24.6464 , -519.592},
{-1686.12 , 24.6464 , -519.592},
{-1683.75 , 23.8879 , -520.504},
{-1686.12 , 23.8879 , -520.504},
{-1683.75 , 68.2411 , -520.112},
{-1683.75 , 68.2411 , -521.298},
{-1686.12 , 68.2411 , -521.298},
{-1686.12 , 68.2411 , -520.112},
{-1686.12 , 70.2954 , -482.663},
{-1683.75 , 69.2682 , -521.891},
{-1686.12 , 69.2682 , -521.891},
{-1683.75 , 70.2954 , -521.298},
{-1686.12 , 70.2954 , -521.298},
{-1683.75 , 70.2954 , -520.112},
{-1686.12 , 70.2955 , -520.112},
{-1683.75 , 69.2683 , -519.519},
{-1686.12 , 69.2682 , -519.519},
{-1683.75 , 24.2983 , -555.263},
{-1683.75 , 25.4672 , -555.464},
{-1683.75 , 69.2682 , -482.069},
{-1686.12 , 25.4672 , -555.464},
{-1686.12 , 24.2983 , -555.263},
{-1683.75 , 26.2257 , -554.552},
{-1686.12 , 26.2257 , -554.552},
{-1683.75 , 25.8153 , -553.439},
{-1686.12 , 25.8153 , -553.439},
{-1683.75 , 24.6464 , -553.238},
{-1686.12 , 24.6464 , -553.238},
{-1683.75 , 23.8879 , -554.15},
{-1686.12 , 23.8879 , -554.15},
{-1686.12 , 69.2682 , -482.069},
{-1683.75 , 68.2411 , -553.758},
