return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{502.602 , 525.421 , -35.7227},
{499.296 , -246.322 , -37.8631},
{499.704 , -246.322 , -37.1715},
{499.31 , -246.322 , -36.4717},
{498.507 , -246.322 , -36.4635},
{498.098 , -246.322 , -37.1551},
{498.492 , -246.322 , -37.8548},
{499.296 , -243.751 , -37.8631},
{499.704 , -243.751 , -37.1715},
{499.31 , -243.751 , -36.4717},
{498.507 , -243.751 , -36.4635},
{502.602 , 547.47 , -65.0496},
{498.098 , -243.751 , -37.1551},
{498.492 , -243.751 , -37.8548},
{505.519 , -246.322 , -37.3199},
{505.261 , -246.322 , -36.5593},
{504.473 , -246.322 , -36.4026},
{503.943 , -246.322 , -37.0066},
{504.202 , -246.322 , -37.7673},
{504.99 , -246.322 , -37.924},
{505.519 , -243.751 , -37.32},
{505.261 , -243.751 , -36.5593},
{510.123 , 547.47 , -34.9505},
{504.473 , -243.751 , -36.4026},
{503.943 , -243.751 , -37.0066},
{504.202 , -243.751 , -37.7673},
{504.99 , -243.751 , -37.924},
{505.519 , -246.322 , -63.0836},
{505.261 , -246.322 , -62.323},
{504.473 , -246.322 , -62.1663},
{503.943 , -246.322 , -62.7703},
{504.202 , -246.322 , -63.531},
{504.99 , -246.322 , -63.6877},
{510.123 , 526.657 , -34.9505},
{505.519 , -243.751 , -63.0836},
{505.261 , -243.751 , -62.323},
{504.473 , -243.751 , -62.1663},
{503.943 , -243.751 , -62.7703},
{504.202 , -243.751 , -63.531},
{504.99 , -243.751 , -63.6876},
{499.296 , -246.322 , -63.6267},
{499.704 , -246.322 , -62.9352},
{499.31 , -246.322 , -62.2354},
{498.507 , -246.322 , -62.2272},
{502.602 , 526.657 , -34.9505},
{498.098 , -246.322 , -62.9187},
{498.492 , -246.322 , -63.6185},
{499.296 , -243.751 , -63.6268},
{499.704 , -243.751 , -62.9352},
{499.31 , -243.751 , -62.2354},
{498.507 , -243.751 , -62.2272},
{498.098 , -243.751 , -62.9187},
{498.492 , -243.751 , -63.6185},
{498.06 , 526.331 , -63.0836},
{498.318 , 526.331 , -62.323},
{502.602 , 547.47 , -34.9505},
{499.106 , 526.331 , -62.1663},
{499.636 , 526.331 , -62.7703},
{499.378 , 526.331 , -63.531},
{498.59 , 526.331 , -63.6877},
{498.06 , 523.761 , -63.0836},
{498.318 , 523.76 , -62.323},
{499.106 , 523.761 , -62.1663},
{499.636 , 523.761 , -62.7703},
{499.378 , 523.761 , -63.531},
{498.59 , 523.761 , -63.6877},
{496.423 , 547.47 , -57.5248},
{504.284 , 526.331 , -63.6268},
{503.875 , 526.331 , -62.9352},
{504.269 , 526.331 , -62.2354},
{505.073 , 526.331 , -62.2272},
{505.481 , 526.331 , -62.9188},
{505.087 , 526.331 , -63.6185},
{504.284 , 523.76 , -63.6268},
{503.875 , 523.761 , -62.9352},
{504.269 , 523.76 , -62.2354},
{505.073 , 523.761 , -62.2272},
{496.423 , 526.657 , -57.5248},
{505.481 , 523.761 , -62.9188},
{505.087 , 523.76 , -63.6185},
{498.06 , 526.331 , -37.32},
{498.318 , 526.331 , -36.5593},
{499.106 , 526.331 , -36.4026},
{499.636 , 526.331 , -37.0067},
{499.378 , 526.331 , -37.7673},
{498.59 , 526.331 , -37.924},
{498.06 , 523.76 , -37.32},
{498.318 , 523.76 , -36.5593},
{496.423 , 526.657 , -61.2872},
{499.106 , 523.761 , -36.4026},
{499.636 , 523.761 , -37.0067},
{499.378 , 523.761 , -37.7673},
{498.59 , 523.761 , -37.924},
{504.284 , 526.331 , -37.8631},
{503.875 , 526.331 , -37.1715},
{504.269 , 526.331 , -36.4718},
{505.073 , 526.331 , -36.4635},
{505.481 , 526.331 , -37.1551},
{505.087 , 526.331 , -37.8549},
{496.423 , 547.47 , -61.2872},
{504.284 , 523.76 , -37.8631},
{503.875 , 523.761 , -37.1715},
{504.269 , 523.761 , -36.4718},
{505.073 , 523.76 , -36.4635},
{505.481 , 523.761 , -37.1551},
{505.087 , 523.76 , -37.8549},
{510.123 , 525.421 , -35.7228},
{502.602 , 525.421 , -38.7129},
{496.423 , 526.657 , -38.7129},
{496.423 , 547.47 , -35.7227},
{496.423 , 547.47 , -42.4753},
{510.123 , 525.421 , -35.7228},
{502.602 , 547.47 , -34.9505},
{510.123 , 526.657 , -34.9505},
{496.423 , 526.657 , -61.2872},
{496.423 , 547.47 , -57.5248},
{496.423 , 526.657 , -57.5248},
{496.423 , 547.47 , -57.5248},
{496.423 , 547.47 , -57.5248},
{496.423 , 526.657 , -42.4753},
{496.423 , 526.657 , -42.4753},
{496.423 , 547.47 , -42.4753},
{496.423 , 526.657 , -42.4753},
{496.423 , 547.47 , -38.7129},
{496.423 , 526.657 , -42.4753},
{496.423 , 547.47 , -38.7129},
{496.423 , 526.657 , -38.7129},
{510.123 , 525.421 , -61.2872},
{502.602 , 525.421 , -64.2774},
{496.423 , 547.47 , -61.2872},
{496.423 , 526.657 , -64.2773},
{496.423 , 547.47 , -61.2872},
{496.423 , 526.657 , -61.2872},
{510.123 , 525.421 , -61.2872},
{502.602 , 547.47 , -65.0496},
{499.513 , 526.657 , -65.0495},
{502.602 , 525.421 , -61.2872},
{502.602 , 525.421 , -64.2774},
{502.602 , 525.421 , -61.2872},
{499.513 , 525.421 , -64.2774},
{499.513 , 525.421 , -42.4753},
{502.602 , 525.421 , -57.5248},
{502.602 , 525.421 , -35.7227},
{502.602 , 525.421 , -38.7129},
{510.123 , 525.421 , -64.2774},
{502.602 , 525.421 , -35.7227},
{499.513 , 525.421 , -38.7129},
{502.602 , 547.47 , -34.9505},
{502.602 , 526.657 , -34.9505},
{502.602 , 547.47 , -34.9505},
{499.512 , 526.657 , -34.9505},
{499.513 , 526.657 , -65.0495},
{499.513 , 547.47 , -65.0496},
{497.196 , 547.47 , -65.0496},
{499.513 , 526.657 , -65.0495},
{502.602 , 525.421 , -64.2774},
{499.513 , 525.421 , -61.2872},
{499.513 , 525.421 , -64.2774},
{499.513 , 525.421 , -61.2872},
{497.196 , 525.421 , -64.2774},
{497.196 , 525.421 , -61.2872},
{499.513 , 525.421 , -57.5248},
{499.513 , 525.421 , -61.2872},
{499.513 , 525.421 , -57.5248},
{497.196 , 525.421 , -61.2872},
{499.513 , 525.421 , -57.5248},
{502.602 , 525.421 , -61.2872},
{499.513 , 525.421 , -42.4753},
{497.196 , 525.421 , -42.4753},
{499.513 , 525.421 , -57.5248},
{497.196 , 525.421 , -57.5248},
{497.196 , 525.421 , -42.4753},
{499.513 , 525.421 , -38.7129},
{499.513 , 525.421 , -42.4753},
{499.513 , 525.421 , -38.7129},
{497.196 , 525.421 , -42.4753},
{499.513 , 525.421 , -38.7129},
{496.423 , 526.657 , -64.2773},
{499.512 , 525.421 , -35.7227},
{497.196 , 525.421 , -35.7228},
{499.513 , 525.421 , -38.7129},
{497.196 , 525.421 , -38.7129},
{499.512 , 547.47 , -34.9505},
{499.512 , 526.657 , -34.9505},
{499.512 , 547.47 , -34.9505},
{497.196 , 526.657 , -34.9505},
{497.196 , 526.657 , -34.9505},
{499.512 , 525.421 , -35.7227},
{496.423 , 547.47 , -64.2773},
{497.196 , 525.421 , -35.7228},
{499.512 , 525.421 , -35.7227},
{497.196 , 526.657 , -34.9505},
{499.512 , 526.657 , -34.9505},
{496.423 , 526.657 , -38.7129},
{497.196 , 525.421 , -35.7228},
{497.196 , 525.421 , -38.7129},
{497.196 , 525.421 , -35.7228},
{496.423 , 526.657 , -38.7129},
{496.423 , 526.657 , -35.7227},
{499.513 , 526.657 , -65.0495},
{496.423 , 526.657 , -35.7227},
{496.423 , 547.47 , -35.7227},
{497.196 , 526.657 , -34.9505},
{497.196 , 526.657 , -34.9505},
{496.423 , 547.47 , -35.7227},
{497.196 , 547.47 , -34.9505},
{496.423 , 526.657 , -42.4753},
{497.196 , 525.421 , -38.7129},
{497.196 , 525.421 , -42.4753},
{497.196 , 525.421 , -38.7129},
{499.513 , 547.47 , -65.0496},
{496.423 , 526.657 , -42.4753},
{496.423 , 526.657 , -38.7129},
{510.123 , 525.421 , -35.7228},
{502.602 , 526.657 , -34.9505},
{510.123 , 526.657 , -34.9505},
{502.602 , 526.657 , -34.9505},
{510.123 , 525.421 , -35.7228},
{502.602 , 525.421 , -35.7227},
{499.512 , 525.421 , -35.7227},
{502.602 , 526.657 , -34.9505},
{499.513 , 525.421 , -64.2774},
{510.123 , 525.421 , -38.7129},
{502.602 , 525.421 , -35.7227},
{502.602 , 526.657 , -34.9505},
{499.512 , 525.421 , -35.7227},
{499.512 , 526.657 , -34.9505},
{502.602 , 525.421 , -64.2774},
{510.123 , 525.421 , -64.2774},
{502.602 , 525.421 , -64.2774},
{510.123 , 526.505 , -65.0496},
{502.602 , 526.657 , -65.0495},
{502.602 , 526.657 , -65.0495},
{499.513 , 525.421 , -61.2872},
{499.513 , 525.421 , -64.2774},
{502.602 , 525.421 , -64.2774},
{499.513 , 525.421 , -64.2774},
{502.602 , 526.657 , -65.0495},
{499.513 , 526.657 , -65.0495},
{497.196 , 525.421 , -64.2774},
{499.513 , 525.421 , -64.2774},
{497.196 , 526.657 , -65.0495},
{499.513 , 526.657 , -65.0495},
{497.196 , 526.657 , -65.0495},
{499.513 , 525.421 , -57.5248},
{499.513 , 525.421 , -64.2774},
{497.196 , 547.47 , -65.0496},
{496.423 , 526.657 , -64.2773},
{497.196 , 526.657 , -65.0495},
{496.423 , 526.657 , -64.2773},
{497.196 , 547.47 , -65.0496},
{496.423 , 547.47 , -64.2773},
{496.423 , 526.657 , -64.2773},
{497.196 , 525.421 , -61.2872},
{497.196 , 525.421 , -64.2774},
{499.513 , 525.421 , -42.4753},
{497.196 , 525.421 , -61.2872},
{496.423 , 526.657 , -64.2773},
{496.423 , 526.657 , -61.2872},
{496.423 , 526.657 , -61.2872},
{497.196 , 525.421 , -57.5248},
{497.196 , 525.421 , -61.2872},
{497.196 , 525.421 , -57.5248},
{496.423 , 526.657 , -61.2872},
{496.423 , 526.657 , -57.5248},
{496.423 , 526.657 , -57.5248},
{502.602 , 525.421 , -42.4753},
{497.196 , 525.421 , -42.4753},
{497.196 , 525.421 , -57.5248},
{497.196 , 525.421 , -42.4753},
{496.423 , 526.657 , -57.5248},
{496.423 , 526.657 , -42.4753},
{497.196 , 526.657 , -34.9505},
{497.196 , 525.421 , -35.7228},
{496.423 , 526.657 , -35.7227},
{497.196 , 525.421 , -64.2774},
{497.196 , 526.657 , -65.0495},
{502.602 , 525.421 , -57.5248},
{496.423 , 526.657 , -64.2773},
{502.602 , 547.47 , -65.0496},
{502.602 , 526.657 , -65.0495},
{510.123 , 547.47 , -65.0496},
{502.602 , 526.657 , -65.0495},
{510.123 , 526.505 , -65.0496},
{510.123 , -245.469 , -35.7227},
{502.602 , -245.469 , -38.7129},
{496.423 , -246.704 , -35.7227},
{496.423 , -267.517 , -38.7129},
{499.512 , 525.421 , -35.7227},
{510.123 , -267.517 , -34.9505},
{502.602 , -246.704 , -34.9505},
{496.423 , -246.704 , -57.5248},
{496.423 , -267.517 , -61.2872},
{496.423 , -246.704 , -57.5248},
{496.423 , -267.517 , -57.5248},
{496.423 , -267.517 , -42.4753},
{496.423 , -246.704 , -57.5248},
{496.423 , -246.704 , -42.4753},
{496.423 , -267.517 , -38.7129},
{499.513 , 525.421 , -38.7129},
{496.423 , -267.517 , -42.4753},
{496.423 , -267.517 , -38.7129},
{496.423 , -246.704 , -42.4753},
{496.423 , -246.704 , -38.7129},
{502.602 , -245.469 , -64.2773},
{510.123 , -245.469 , -61.2872},
{496.423 , -267.517 , -61.2872},
{496.423 , -267.517 , -61.2872},
{496.423 , -246.704 , -64.2773},
{496.423 , -246.704 , -61.2872},
