return
{
NumberOfVertices =876,
NumberOfIndices =876,
Vertices = 
{
Positions= 
{
{-920.558 , 525.421 , 970.598},
{-923.648 , -246.704 , 941.271},
{-923.648 , -246.704 , 971.37},
{-923.648 , -245.469 , 970.598},
{-913.037 , -267.518 , 941.271},
{-923.865 , -246.322 , 968.458},
{-923.456 , -246.322 , 969.149},
{-923.85 , -246.322 , 969.849},
{-924.654 , -246.322 , 969.857},
{-925.062 , -246.322 , 969.166},
{-924.668 , -246.322 , 968.466},
{-920.558 , 547.47 , 941.271},
{-923.865 , -243.751 , 968.458},
{-923.456 , -243.751 , 969.149},
{-923.85 , -243.751 , 969.849},
{-924.654 , -243.751 , 969.857},
{-925.062 , -243.751 , 969.166},
{-924.668 , -243.751 , 968.466},
{-917.641 , -246.322 , 969.001},
{-917.899 , -246.322 , 969.761},
{-918.687 , -246.322 , 969.918},
{-919.217 , -246.322 , 969.314},
{-913.037 , 547.47 , 971.37},
{-918.959 , -246.322 , 968.553},
{-918.171 , -246.322 , 968.397},
{-917.641 , -243.751 , 969.001},
{-917.899 , -243.751 , 969.761},
{-918.687 , -243.751 , 969.918},
{-919.217 , -243.751 , 969.314},
{-918.959 , -243.751 , 968.553},
{-918.171 , -243.751 , 968.397},
{-917.641 , -246.322 , 943.237},
{-917.899 , -246.322 , 943.998},
{-913.037 , 526.657 , 971.37},
{-918.687 , -246.322 , 944.154},
{-919.217 , -246.322 , 943.55},
{-918.959 , -246.322 , 942.79},
{-918.171 , -246.322 , 942.633},
{-917.641 , -243.751 , 943.237},
{-917.899 , -243.751 , 943.998},
{-918.687 , -243.751 , 944.154},
{-919.217 , -243.751 , 943.55},
{-918.959 , -243.751 , 942.79},
{-918.171 , -243.751 , 942.633},
{-920.558 , 526.657 , 971.37},
{-923.865 , -246.322 , 942.694},
{-923.456 , -246.322 , 943.385},
{-923.85 , -246.322 , 944.085},
{-924.654 , -246.322 , 944.093},
{-925.062 , -246.322 , 943.402},
{-924.668 , -246.322 , 942.702},
{-923.865 , -243.751 , 942.694},
{-923.456 , -243.751 , 943.385},
{-923.85 , -243.751 , 944.085},
{-924.654 , -243.751 , 944.093},
{-920.558 , 547.47 , 971.37},
{-925.062 , -243.751 , 943.402},
{-924.668 , -243.751 , 942.702},
{-925.1 , 526.331 , 943.237},
{-924.842 , 526.331 , 943.998},
{-924.054 , 526.331 , 944.154},
{-923.524 , 526.331 , 943.55},
{-923.783 , 526.331 , 942.79},
{-924.571 , 526.331 , 942.633},
{-925.1 , 523.761 , 943.237},
{-924.842 , 523.76 , 943.998},
{-926.737 , 547.47 , 948.796},
{-924.054 , 523.761 , 944.154},
{-923.524 , 523.76 , 943.55},
{-923.783 , 523.76 , 942.79},
{-924.571 , 523.761 , 942.633},
{-918.876 , 526.331 , 942.694},
{-919.285 , 526.331 , 943.385},
{-918.891 , 526.331 , 944.085},
{-918.088 , 526.331 , 944.093},
{-917.679 , 526.331 , 943.402},
{-918.073 , 526.331 , 942.702},
{-926.737 , 526.657 , 948.796},
{-918.876 , 523.76 , 942.694},
{-919.285 , 523.761 , 943.385},
{-918.891 , 523.76 , 944.085},
{-918.088 , 523.761 , 944.093},
{-917.679 , 523.761 , 943.402},
{-918.073 , 523.76 , 942.702},
{-925.1 , 526.331 , 969.001},
{-924.842 , 526.331 , 969.761},
{-924.054 , 526.331 , 969.918},
{-923.524 , 526.331 , 969.314},
{-926.737 , 526.657 , 945.034},
{-923.783 , 526.331 , 968.553},
{-924.571 , 526.331 , 968.397},
{-925.1 , 523.761 , 969.001},
{-924.842 , 523.76 , 969.761},
{-924.054 , 523.761 , 969.918},
{-923.524 , 523.76 , 969.314},
{-923.783 , 523.76 , 968.553},
{-924.571 , 523.761 , 968.397},
{-918.876 , 526.331 , 968.458},
{-919.285 , 526.331 , 969.149},
{-926.737 , 547.47 , 945.033},
{-918.891 , 526.331 , 969.849},
{-918.088 , 526.331 , 969.857},
{-917.679 , 526.331 , 969.166},
{-918.073 , 526.331 , 968.466},
{-918.876 , 523.76 , 968.457},
{-919.285 , 523.761 , 969.149},
{-918.891 , 523.76 , 969.849},
{-918.088 , 523.761 , 969.857},
{-917.679 , 523.761 , 969.166},
{-918.073 , 523.76 , 968.466},
{-926.737 , 547.47 , 963.845},
{-913.037 , 525.421 , 970.598},
{-913.037 , 525.421 , 967.608},
{-920.558 , 525.421 , 970.598},
{-926.737 , 526.657 , 970.598},
{-926.737 , 547.47 , 967.608},
{-920.558 , 547.47 , 971.37},
{-913.037 , 526.657 , 971.37},
{-926.737 , 526.657 , 945.034},
{-926.737 , 547.47 , 948.796},
{-926.737 , 526.657 , 948.796},
{-926.737 , 547.47 , 963.845},
{-926.737 , 526.657 , 963.845},
{-926.737 , 526.657 , 948.796},
{-926.737 , 547.47 , 948.796},
{-926.737 , 526.657 , 963.845},
{-926.737 , 547.47 , 963.845},
{-926.737 , 547.47 , 967.608},
{-926.737 , 526.657 , 963.845},
{-926.737 , 547.47 , 967.608},
{-926.737 , 526.657 , 967.608},
{-913.037 , 525.421 , 945.033},
{-920.558 , 525.421 , 942.043},
{-913.037 , 525.421 , 945.033},
{-926.737 , 547.47 , 945.033},
{-926.737 , 526.657 , 942.043},
{-926.737 , 547.47 , 945.033},
{-926.737 , 526.657 , 945.034},
{-920.558 , 526.657 , 941.271},
{-923.648 , 547.47 , 941.271},
{-920.558 , 525.421 , 942.043},
{-920.558 , 525.421 , 945.033},
{-923.648 , 525.421 , 945.033},
{-920.558 , 525.421 , 942.043},
{-913.037 , 525.421 , 942.043},
{-923.648 , 525.421 , 963.845},
{-920.558 , 525.421 , 948.796},
{-920.558 , 525.421 , 967.608},
{-920.558 , 525.421 , 967.608},
{-923.648 , 525.421 , 970.598},
{-920.558 , 525.421 , 970.598},
{-920.558 , 547.47 , 971.37},
{-920.558 , 526.657 , 971.37},
{-920.558 , 547.47 , 971.37},
{-923.648 , 526.657 , 971.37},
{-920.558 , 525.421 , 942.043},
{-923.648 , 547.47 , 941.271},
{-923.648 , 526.657 , 941.271},
{-925.965 , 526.657 , 941.271},
{-923.648 , 547.47 , 941.271},
{-923.648 , 525.421 , 945.033},
{-923.648 , 525.421 , 942.043},
{-923.648 , 525.421 , 945.033},
{-925.965 , 525.421 , 942.043},
{-925.965 , 525.421 , 945.033},
{-923.648 , 525.421 , 948.796},
{-920.558 , 525.421 , 945.033},
{-923.648 , 525.421 , 945.033},
{-923.648 , 525.421 , 948.796},
{-925.965 , 525.421 , 945.033},
{-923.648 , 525.421 , 963.845},
{-923.648 , 525.421 , 948.796},
{-925.965 , 525.421 , 948.796},
{-925.965 , 525.421 , 948.796},
{-923.648 , 525.421 , 963.845},
{-925.965 , 525.421 , 963.845},
{-923.648 , 525.421 , 967.608},
