return
{
NumberOfVertices =492,
NumberOfIndices =492,
Vertices = 
{
Positions= 
{
{517.771 , -174.115 , 1203.2},
{479.15 , -173.379 , 1201.65},
{517.771 , -171.672 , 1201.51},
{479.15 , -171.672 , 1201.51},
{517.771 , -171.672 , 1201.51},
{479.15 , -171.672 , 1201.51},
{517.771 , -170.701 , 1202.92},
{479.15 , -170.701 , 1202.92},
{517.771 , -170.701 , 1202.92},
{479.15 , -170.701 , 1202.92},
{517.771 , -171.437 , 1204.47},
{479.15 , -171.436 , 1204.47},
{517.771 , -171.437 , 1204.47},
{517.771 , -171.437 , 1204.47},
{479.15 , -173.143 , 1204.61},
{479.15 , -171.436 , 1204.47},
{479.15 , -174.115 , 1203.2},
{517.771 , -173.143 , 1204.61},
{517.771 , -174.115 , 1203.2},
{517.771 , -173.143 , 1204.61},
{479.15 , -174.115 , 1203.2},
{479.15 , -173.143 , 1204.61},
{479.15 , -173.143 , 1204.61},
{517.771 , -170.701 , 1202.92},
{517.771 , -173.143 , 1204.61},
{517.771 , -171.437 , 1204.47},
{517.771 , -173.143 , 1204.61},
{517.771 , -170.701 , 1202.92},
{517.771 , -173.379 , 1201.65},
{517.771 , -173.143 , 1204.61},
{517.771 , -173.379 , 1201.65},
{517.771 , -174.115 , 1203.2},
{517.771 , -173.379 , 1201.65},
{517.771 , -174.115 , 1211.42},
{517.771 , -170.701 , 1202.92},
{517.771 , -171.672 , 1201.51},
{479.15 , -173.143 , 1204.61},
{479.15 , -171.672 , 1201.51},
{479.15 , -170.701 , 1202.92},
{479.15 , -171.672 , 1201.51},
{479.15 , -173.143 , 1204.61},
{479.15 , -173.379 , 1201.65},
{479.15 , -173.143 , 1204.61},
{479.15 , -174.115 , 1203.2},
{517.771 , -173.379 , 1209.87},
{479.15 , -173.379 , 1201.65},
{479.15 , -173.143 , 1204.61},
{479.15 , -170.701 , 1202.92},
{479.15 , -171.436 , 1204.47},
{517.771 , -174.115 , 1211.42},
{479.15 , -173.379 , 1209.87},
{479.15 , -173.379 , 1209.87},
{517.771 , -173.379 , 1209.87},
{479.15 , -173.379 , 1209.87},
{517.771 , -171.672 , 1209.74},
{517.771 , -171.672 , 1209.74},
{479.15 , -171.672 , 1209.74},
{517.771 , -171.672 , 1209.74},
{479.15 , -171.672 , 1209.74},
{517.771 , -170.701 , 1211.15},
{517.771 , -170.701 , 1211.15},
{479.15 , -170.701 , 1211.15},
{517.771 , -170.701 , 1211.15},
{479.15 , -171.436 , 1212.69},
{517.771 , -171.437 , 1212.69},
{517.771 , -171.437 , 1212.69},
{517.771 , -170.701 , 1211.15},
{479.15 , -173.143 , 1212.83},
{479.15 , -171.436 , 1212.69},
{517.771 , -174.115 , 1211.42},
{479.15 , -173.143 , 1212.83},
{517.771 , -173.143 , 1212.83},
{479.15 , -173.143 , 1212.83},
{517.771 , -174.115 , 1211.42},
{479.15 , -174.115 , 1211.42},
{517.771 , -171.672 , 1209.74},
{517.771 , -174.115 , 1211.42},
{517.771 , -171.437 , 1212.69},
{517.771 , -171.437 , 1212.69},
{517.771 , -171.437 , 1212.69},
{517.771 , -174.115 , 1211.42},
{517.771 , -173.143 , 1212.83},
{517.771 , -174.115 , 1211.42},
{517.771 , -171.672 , 1209.74},
{517.771 , -173.379 , 1209.87},
{517.771 , -171.672 , 1209.74},
{517.771 , -171.437 , 1212.69},
{517.771 , -170.701 , 1211.15},
{517.771 , -173.143 , 1212.83},
{479.15 , -173.143 , 1212.83},
{479.15 , -171.672 , 1209.74},
{479.15 , -170.701 , 1211.15},
{479.15 , -171.672 , 1209.74},
{479.15 , -173.143 , 1212.83},
{479.15 , -173.379 , 1209.87},
{479.15 , -173.143 , 1212.83},
{479.15 , -174.115 , 1211.42},
{479.15 , -173.379 , 1209.87},
{479.15 , -173.143 , 1212.83},
{479.15 , -174.115 , 1211.42},
{479.15 , -170.701 , 1211.15},
{479.15 , -171.436 , 1212.69},
{517.771 , -178.891 , 1208.35},
{479.15 , -179.85 , 1206.94},
{517.771 , -179.85 , 1206.94},
{517.771 , -179.85 , 1206.94},
{479.15 , -179.101 , 1205.4},
{479.15 , -179.85 , 1206.94},
{517.771 , -179.101 , 1205.4},
{517.771 , -179.101 , 1205.4},
{479.15 , -173.379 , 1209.87},
{517.771 , -173.379 , 1201.65},
{479.15 , -177.393 , 1205.27},
{479.15 , -179.101 , 1205.4},
{479.15 , -177.393 , 1205.27},
{517.771 , -177.393 , 1205.27},
{479.15 , -177.393 , 1205.27},
{517.771 , -176.434 , 1206.69},
{479.15 , -176.434 , 1206.69},
{517.771 , -176.434 , 1206.69},
{479.15 , -176.434 , 1206.69},
{517.771 , -177.183 , 1208.23},
{479.15 , -171.672 , 1209.74},
{479.15 , -178.891 , 1208.35},
{517.771 , -177.183 , 1208.23},
{517.771 , -178.891 , 1208.35},
{517.771 , -177.183 , 1208.23},
{479.15 , -178.891 , 1208.35},
{479.15 , -177.183 , 1208.23},
{517.771 , -177.393 , 1205.27},
{517.771 , -178.891 , 1208.35},
{517.771 , -176.434 , 1206.69},
{517.771 , -178.891 , 1208.35},
{479.15 , -170.701 , 1211.15},
{517.771 , -177.393 , 1205.27},
{517.771 , -179.85 , 1206.94},
{517.771 , -176.434 , 1206.69},
{517.771 , -178.891 , 1208.35},
{517.771 , -177.183 , 1208.23},
{517.771 , -179.85 , 1206.94},
{517.771 , -177.393 , 1205.27},
{517.771 , -179.101 , 1205.4},
{479.15 , -179.85 , 1206.94},
{479.15 , -177.393 , 1205.27},
{479.15 , -171.436 , 1212.69},
{479.15 , -178.891 , 1208.35},
{479.15 , -178.891 , 1208.35},
{479.15 , -176.434 , 1206.69},
{479.15 , -177.183 , 1208.23},
{479.15 , -177.393 , 1205.27},
{479.15 , -179.85 , 1206.94},
{479.15 , -179.101 , 1205.4},
{479.15 , -176.434 , 1206.69},
{479.15 , -178.891 , 1208.35},
{479.15 , -177.393 , 1205.27},
{479.15 , -173.143 , 1212.83},
{517.771 , -228.665 , 1208.35},
{479.15 , -229.624 , 1206.94},
{517.771 , -229.624 , 1206.94},
{517.771 , -229.624 , 1206.94},
{479.15 , -228.875 , 1205.4},
{479.15 , -229.624 , 1206.94},
{517.771 , -228.875 , 1205.4},
{517.771 , -228.875 , 1205.4},
{479.15 , -227.167 , 1205.27},
{479.15 , -228.875 , 1205.4},
{517.771 , -178.891 , 1208.35},
{479.15 , -227.167 , 1205.27},
{517.771 , -227.167 , 1205.27},
{479.15 , -227.167 , 1205.27},
{517.771 , -226.208 , 1206.69},
{479.15 , -226.208 , 1206.69},
{517.771 , -226.208 , 1206.69},
{479.15 , -226.208 , 1206.69},
{517.771 , -226.957 , 1208.23},
{479.15 , -228.665 , 1208.35},
{517.771 , -226.957 , 1208.23},
{517.771 , -179.85 , 1206.94},
{517.771 , -228.665 , 1208.35},
{517.771 , -226.957 , 1208.23},
