return
{
NumberOfVertices =726,
NumberOfIndices =726,
Vertices = 
{
Positions= 
{
{-589.877 , 372.47 , 750},
{-582.194 , 370.295 , 879.759},
{-582.194 , 369.268 , 880.352},
{-584.567 , 368.241 , 879.759},
{-584.567 , 368.241 , 878.573},
{-584.567 , 369.268 , 877.98},
{-584.567 , 370.295 , 878.573},
{-584.567 , 370.295 , 879.759},
{-584.567 , 369.268 , 880.352},
{-582.194 , 324.298 , 844.921},
{-582.194 , 325.467 , 844.72},
{-583.513 , 323.106 , 949.364},
{-582.194 , 326.226 , 845.631},
{-582.194 , 325.815 , 846.744},
{-582.194 , 324.646 , 846.945},
{-582.194 , 323.888 , 846.033},
{-584.567 , 324.298 , 844.921},
{-584.567 , 325.467 , 844.72},
{-584.567 , 326.226 , 845.631},
{-584.567 , 325.815 , 846.744},
{-584.567 , 324.646 , 846.945},
{-584.567 , 323.888 , 846.033},
{-584.149 , 322.47 , 950},
{-582.194 , 368.241 , 846.425},
{-582.194 , 368.241 , 845.239},
{-582.194 , 369.268 , 844.646},
{-582.194 , 370.295 , 845.239},
{-582.194 , 370.295 , 846.425},
{-582.195 , 369.268 , 847.018},
{-584.567 , 368.241 , 846.425},
{-584.567 , 368.241 , 845.239},
{-584.567 , 369.268 , 844.646},
{-584.567 , 370.295 , 845.239},
{-582.194 , 368.241 , 753.189},
{-584.567 , 370.295 , 846.425},
{-584.567 , 369.268 , 847.018},
{-582.194 , 324.298 , 811.587},
{-582.194 , 325.467 , 811.386},
{-582.195 , 326.226 , 812.298},
{-582.194 , 325.815 , 813.41},
{-582.194 , 324.646 , 813.611},
{-582.194 , 323.888 , 812.7},
{-584.567 , 324.298 , 811.587},
{-584.567 , 325.467 , 811.386},
{-582.195 , 368.241 , 752.002},
{-584.567 , 326.226 , 812.298},
{-584.567 , 325.815 , 813.411},
{-584.567 , 324.646 , 813.611},
{-584.567 , 323.888 , 812.7},
{-582.194 , 368.241 , 813.092},
{-582.194 , 368.241 , 811.906},
{-582.195 , 369.268 , 811.313},
{-582.194 , 370.295 , 811.906},
{-582.194 , 370.295 , 813.092},
{-582.194 , 369.268 , 813.685},
{-582.195 , 369.268 , 751.409},
{-584.567 , 368.241 , 813.092},
{-584.567 , 368.241 , 811.906},
{-584.567 , 369.268 , 811.313},
{-584.567 , 370.295 , 811.906},
{-584.567 , 370.295 , 813.092},
{-584.567 , 369.268 , 813.685},
{-582.194 , 324.298 , 778.253},
{-582.195 , 325.467 , 778.052},
{-582.194 , 326.226 , 778.964},
{-582.194 , 325.815 , 780.077},
{-582.195 , 370.295 , 752.002},
{-582.195 , 324.646 , 780.278},
{-582.194 , 323.888 , 779.366},
{-584.567 , 324.298 , 778.253},
{-584.567 , 325.467 , 778.052},
{-584.567 , 326.226 , 778.964},
{-584.567 , 325.815 , 780.077},
{-584.567 , 324.646 , 780.278},
{-584.567 , 323.888 , 779.366},
{-582.194 , 368.241 , 779.758},
{-582.195 , 368.241 , 778.572},
{-582.194 , 370.295 , 753.189},
{-582.194 , 369.268 , 777.979},
{-582.195 , 370.295 , 778.572},
{-582.194 , 370.295 , 779.758},
{-582.194 , 369.268 , 780.351},
{-584.567 , 368.241 , 779.758},
{-584.567 , 368.241 , 778.572},
{-584.567 , 369.268 , 777.979},
{-584.567 , 370.295 , 778.572},
{-584.567 , 370.295 , 779.758},
{-584.567 , 369.268 , 780.351},
{-582.194 , 369.268 , 753.782},
{-584.149 , 372.47 , 950},
{-589.877 , 372.47 , 750},
{-589.877 , 322.47 , 750},
{-584.149 , 322.47 , 950},
{-589.877 , 322.47 , 950},
{-584.149 , 372.47 , 950},
{-584.149 , 322.47 , 950},
{-584.149 , 372.47 , 950},
{-589.877 , 322.47 , 950},
{-589.877 , 372.47 , 950},
{-584.567 , 368.241 , 753.189},
{-589.877 , 372.47 , 750},
{-584.149 , 322.47 , 750},
{-584.149 , 372.47 , 750},
{-584.149 , 322.47 , 750},
{-589.877 , 372.47 , 750},
{-589.877 , 322.47 , 750},
{-583.513 , 323.106 , 750.636},
{-583.513 , 371.834 , 949.364},
{-584.149 , 372.47 , 750},
{-584.149 , 322.47 , 750},
{-584.567 , 368.241 , 752.003},
{-589.877 , 372.47 , 950},
{-583.513 , 371.834 , 750.636},
{-583.513 , 371.834 , 750.636},
{-584.149 , 322.47 , 750},
{-583.513 , 323.106 , 750.636},
{-583.513 , 371.834 , 949.364},
{-584.149 , 372.47 , 750},
{-583.513 , 371.834 , 750.636},
{-584.149 , 372.47 , 950},
{-584.149 , 372.47 , 750},
{-583.513 , 371.834 , 949.364},
{-584.567 , 369.268 , 751.409},
{-584.149 , 322.47 , 950},
{-583.513 , 371.834 , 949.364},
{-583.513 , 323.106 , 949.364},
{-583.513 , 371.834 , 949.364},
{-584.149 , 322.47 , 950},
{-584.149 , 372.47 , 950},
{-584.149 , 322.47 , 750},
{-584.149 , 322.47 , 950},
{-583.513 , 323.106 , 750.636},
{-583.513 , 323.106 , 750.636},
{-584.567 , 370.295 , 752.003},
{-584.149 , 322.47 , 950},
{-583.513 , 323.106 , 949.364},
{-584.567 , 368.241 , 753.189},
{-582.195 , 368.241 , 752.002},
{-584.567 , 368.241 , 752.003},
{-582.195 , 368.241 , 752.002},
{-584.567 , 368.241 , 752.003},
{-582.195 , 369.268 , 751.409},
{-584.567 , 369.268 , 751.409},
{-582.195 , 369.268 , 751.409},
{-584.567 , 370.295 , 753.189},
{-584.567 , 369.268 , 751.409},
{-582.195 , 370.295 , 752.002},
{-582.195 , 370.295 , 752.002},
{-584.567 , 370.295 , 752.003},
{-582.195 , 370.295 , 752.002},
