return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{-855.404 , 324.298 , -542.965},
{-791.016 , 369.268 , -542.965},
{-790.462 , 368.241 , -542.965},
{-790.462 , 370.295 , -542.965},
{-788.802 , 369.268 , -542.965},
{-791.016 , 369.268 , -542.965},
{-790.462 , 368.241 , -542.965},
{-788.802 , 369.268 , -542.965},
{-789.355 , 368.241 , -542.965},
{-788.802 , 369.268 , -542.965},
{-790.462 , 368.241 , -542.965},
{-759.528 , 370.295 , -542.965},
{-791.016 , 369.268 , -542.965},
{-788.802 , 369.268 , -542.965},
{-790.462 , 370.295 , -542.965},
{-789.355 , 370.295 , -542.965},
{-760.081 , 369.268 , -542.965},
{-759.528 , 368.241 , -545.337},
{-758.421 , 368.241 , -545.337},
{-757.867 , 369.268 , -545.337},
{-758.421 , 370.295 , -545.337},
{-759.528 , 370.295 , -545.337},
{-760.081 , 369.268 , -545.337},
{-727.016 , 324.298 , -542.965},
{-726.829 , 325.467 , -542.965},
{-856.442 , 323.888 , -542.965},
{-727.68 , 326.226 , -542.965},
{-728.718 , 325.815 , -542.965},
{-728.906 , 324.646 , -542.965},
{-728.055 , 323.888 , -542.965},
{-727.016 , 324.298 , -545.337},
{-726.829 , 325.467 , -545.337},
{-727.68 , 326.226 , -545.337},
{-728.718 , 325.815 , -545.337},
{-728.906 , 324.646 , -545.337},
{-728.055 , 323.888 , -545.337},
{-856.442 , 323.888 , -545.337},
{-728.421 , 368.241 , -542.965},
{-727.314 , 368.241 , -542.965},
{-726.76 , 369.268 , -542.965},
{-727.314 , 370.295 , -542.965},
{-728.421 , 370.295 , -542.965},
{-728.974 , 369.268 , -542.965},
{-728.421 , 368.241 , -545.337},
{-727.314 , 368.241 , -545.337},
{-726.76 , 369.268 , -545.337},
{-727.314 , 370.295 , -545.337},
{-856.808 , 368.241 , -542.965},
{-728.421 , 370.295 , -545.337},
{-728.974 , 369.268 , -545.337},
{-695.909 , 324.298 , -542.965},
{-695.722 , 325.467 , -542.965},
{-696.573 , 326.226 , -542.965},
{-697.611 , 325.815 , -542.965},
{-697.799 , 324.646 , -542.965},
{-696.948 , 323.888 , -542.965},
{-695.909 , 324.298 , -545.337},
{-695.722 , 325.467 , -545.337},
{-855.701 , 368.241 , -542.965},
{-696.573 , 326.226 , -545.337},
{-697.611 , 325.815 , -545.337},
{-697.799 , 324.646 , -545.337},
{-696.948 , 323.888 , -545.337},
{-697.314 , 368.241 , -542.965},
{-696.207 , 368.241 , -542.965},
{-695.654 , 369.268 , -542.965},
{-696.207 , 370.295 , -542.965},
{-697.314 , 370.295 , -542.965},
{-697.867 , 369.268 , -542.965},
{-855.701 , 368.241 , -545.337},
{-697.314 , 368.241 , -545.337},
{-696.207 , 368.241 , -545.337},
{-695.654 , 369.268 , -545.337},
{-696.207 , 370.295 , -545.337},
{-697.314 , 370.295 , -545.337},
{-697.867 , 369.268 , -545.337},
{-664.803 , 324.298 , -542.965},
{-664.615 , 325.467 , -542.965},
{-665.466 , 326.226 , -542.965},
{-666.504 , 325.815 , -542.965},
{-856.808 , 368.241 , -545.337},
{-666.692 , 324.646 , -542.965},
{-665.841 , 323.888 , -542.965},
{-664.803 , 324.298 , -545.337},
{-664.615 , 325.467 , -545.337},
{-665.466 , 326.226 , -545.337},
{-666.504 , 325.815 , -545.337},
{-666.692 , 324.646 , -545.337},
{-665.841 , 323.888 , -545.337},
{-666.207 , 368.241 , -542.965},
{-665.1 , 368.241 , -542.965},
{-855.148 , 369.268 , -542.965},
{-664.547 , 369.268 , -542.965},
{-665.1 , 370.295 , -542.965},
{-666.207 , 370.295 , -542.965},
{-666.76 , 369.268 , -542.965},
{-666.207 , 368.241 , -545.337},
{-665.1 , 368.241 , -545.337},
{-664.547 , 369.268 , -545.337},
{-665.1 , 370.295 , -545.337},
{-666.207 , 370.295 , -545.337},
{-666.76 , 369.268 , -545.337},
{-855.148 , 369.268 , -545.337},
{-633.696 , 324.298 , -542.965},
{-633.508 , 325.467 , -542.965},
{-634.359 , 326.226 , -542.965},
{-635.398 , 325.815 , -542.965},
{-635.585 , 324.646 , -542.965},
{-634.734 , 323.888 , -542.965},
{-633.696 , 324.298 , -545.337},
{-633.508 , 325.467 , -545.337},
{-634.359 , 326.226 , -545.337},
{-635.398 , 325.815 , -545.337},
{-855.701 , 370.295 , -542.965},
{-635.585 , 324.646 , -545.337},
{-634.734 , 323.888 , -545.337},
{-635.1 , 368.241 , -542.965},
{-633.993 , 368.241 , -542.965},
{-633.44 , 369.268 , -542.965},
{-633.993 , 370.295 , -542.965},
{-635.1 , 370.295 , -542.965},
{-635.653 , 369.268 , -542.965},
{-635.1 , 368.241 , -545.337},
{-633.993 , 368.241 , -545.337},
{-855.701 , 370.296 , -545.337},
{-855.216 , 325.467 , -542.965},
{-633.44 , 369.268 , -545.337},
{-633.993 , 370.295 , -545.337},
{-635.1 , 370.295 , -545.337},
{-635.653 , 369.268 , -545.337},
{-820.456 , 324.298 , -542.965},
{-820.269 , 325.467 , -542.965},
{-820.269 , 325.467 , -545.337},
{-820.456 , 324.298 , -545.337},
{-821.12 , 326.226 , -542.965},
{-821.12 , 326.226 , -545.337},
{-856.808 , 370.295 , -542.965},
{-822.158 , 325.815 , -542.965},
{-822.158 , 325.815 , -545.337},
{-822.346 , 324.646 , -542.965},
{-822.346 , 324.646 , -545.337},
{-821.495 , 323.888 , -542.965},
{-821.495 , 323.888 , -545.337},
{-821.861 , 368.241 , -542.965},
{-820.754 , 368.241 , -542.965},
{-820.754 , 368.241 , -545.337},
{-821.861 , 368.241 , -545.337},
{-856.808 , 370.295 , -545.337},
{-820.2 , 369.268 , -542.965},
{-820.2 , 369.268 , -545.337},
{-820.754 , 370.295 , -542.965},
{-820.754 , 370.296 , -545.337},
{-821.861 , 370.295 , -542.965},
{-821.861 , 370.295 , -545.337},
{-822.414 , 369.268 , -542.965},
{-822.414 , 369.268 , -545.337},
{-789.058 , 324.298 , -542.965},
{-788.87 , 325.467 , -542.965},
{-857.362 , 369.268 , -542.965},
{-788.87 , 325.467 , -545.337},
{-789.058 , 324.298 , -545.337},
{-789.721 , 326.226 , -542.965},
{-789.721 , 326.226 , -545.337},
{-790.76 , 325.815 , -542.965},
{-790.76 , 325.815 , -545.337},
{-790.947 , 324.646 , -542.965},
{-790.947 , 324.646 , -545.337},
{-790.096 , 323.888 , -542.965},
{-790.096 , 323.888 , -545.337},
{-857.362 , 369.268 , -545.337},
{-790.462 , 368.241 , -542.965},
{-789.355 , 368.241 , -542.965},
{-789.355 , 368.241 , -545.337},
{-790.462 , 368.241 , -545.337},
{-788.802 , 369.268 , -542.965},
{-788.802 , 369.268 , -545.337},
{-789.355 , 370.295 , -542.965},
{-789.355 , 370.296 , -545.337},
{-790.462 , 370.295 , -542.965},
{-790.462 , 370.295 , -545.337},
{-607.33 , 372.47 , -550.648},
{-791.016 , 369.268 , -542.965},
{-791.016 , 369.268 , -545.337},
{-855.216 , 325.467 , -542.965},
{-855.404 , 324.298 , -545.337},
{-855.216 , 325.467 , -545.337},
{-855.216 , 325.467 , -542.965},
{-856.067 , 326.226 , -545.337},
{-855.216 , 325.467 , -542.965},
{-856.067 , 326.226 , -545.337},
{-856.067 , 326.226 , -542.965},
{-889.786 , 372.47 , -550.648},
{-857.106 , 325.815 , -545.337},
{-856.067 , 326.226 , -542.965},
{-857.106 , 325.815 , -545.337},
{-857.106 , 325.815 , -542.965},
{-857.293 , 324.646 , -545.337},
{-857.106 , 325.815 , -542.965},
{-857.293 , 324.646 , -545.337},
{-857.293 , 324.646 , -542.965},
{-856.442 , 323.888 , -545.337},
{-857.293 , 324.646 , -542.965},
{-607.33 , 322.47 , -550.648},
{-856.442 , 323.888 , -545.337},
{-856.442 , 323.888 , -542.965},
{-855.404 , 324.298 , -545.337},
{-855.404 , 324.298 , -545.337},
{-856.442 , 323.888 , -542.965},
{-855.404 , 324.298 , -542.965},
{-856.067 , 326.226 , -542.965},
{-855.216 , 325.467 , -542.965},
{-857.106 , 325.815 , -542.965},
{-857.293 , 324.646 , -542.965},
{-889.786 , 322.47 , -550.648},
{-855.404 , 324.298 , -542.965},
{-856.442 , 323.888 , -542.965},
{-855.404 , 324.298 , -542.965},
{-857.293 , 324.646 , -542.965},
{-855.216 , 325.467 , -542.965},
{-855.216 , 325.467 , -542.965},
{-857.293 , 324.646 , -542.965},
{-857.106 , 325.815 , -542.965},
{-855.701 , 368.241 , -545.337},
{-856.808 , 368.241 , -542.965},
{-607.924 , 371.834 , -544.283},
{-855.701 , 368.241 , -545.337},
{-855.148 , 369.268 , -542.965},
{-855.701 , 368.241 , -545.337},
{-855.701 , 368.241 , -542.965},
{-855.148 , 369.268 , -545.337},
