return
{
NumberOfVertices =294,
NumberOfIndices =294,
Vertices = 
{
Positions= 
{
{1003.11 , 547.47 , 146.903},
{717.136 , 533.443 , 146.903},
{1003.11 , 533.443 , 146.903},
{717.136 , 533.443 , 153.096},
{1003.11 , 533.443 , 153.096},
{1003.72 , 538.242 , 151.732},
{1009.6 , 535.4 , 148.268},
{1009.6 , 535.4 , 151.732},
{1003.72 , 538.242 , 151.732},
{1003.72 , 538.242 , 151.732},
{961.535 , 435.868 , 151.732},
{717.136 , 447.47 , 146.903},
{955.651 , 438.709 , 151.732},
{961.535 , 435.868 , 148.268},
{955.651 , 438.709 , 151.732},
{961.535 , 435.868 , 151.732},
{1003.72 , 538.242 , 148.268},
{961.535 , 435.868 , 148.268},
{1009.6 , 535.4 , 148.268},
{961.535 , 435.868 , 148.268},
{1003.72 , 538.242 , 148.268},
{955.651 , 438.709 , 148.268},
{717.136 , 433.443 , 146.903},
{1009.6 , 535.4 , 148.268},
{961.535 , 435.868 , 148.268},
{961.535 , 435.868 , 151.732},
{1009.6 , 535.4 , 148.268},
{961.535 , 435.868 , 151.732},
{1009.6 , 535.4 , 151.732},
{1003.72 , 538.242 , 148.268},
{955.651 , 438.709 , 151.732},
{955.651 , 438.709 , 148.268},
{955.651 , 438.709 , 151.732},
{1003.11 , 547.47 , 146.903},
{1003.72 , 538.242 , 148.268},
{1003.72 , 538.242 , 151.732},
{913.18 , 536.68 , 148.268},
{919.137 , 539.364 , 151.732},
{919.137 , 539.364 , 151.732},
{919.137 , 539.364 , 151.732},
{958.59 , 435.907 , 151.732},
{913.18 , 536.68 , 151.732},
{958.59 , 435.907 , 151.732},
{964.547 , 438.591 , 148.268},
{1003.11 , 533.443 , 146.903},
{958.59 , 435.907 , 151.732},
{964.547 , 438.591 , 151.732},
{964.547 , 438.591 , 148.268},
{919.137 , 539.364 , 148.268},
{958.59 , 435.907 , 148.268},
{913.18 , 536.68 , 148.268},
{958.59 , 435.907 , 148.268},
{919.137 , 539.364 , 148.268},
{964.547 , 438.591 , 148.268},
{919.137 , 539.364 , 151.732},
{1003.11 , 547.47 , 153.096},
{919.137 , 539.364 , 148.268},
{919.137 , 539.364 , 151.732},
{964.547 , 438.591 , 148.268},
{964.547 , 438.591 , 151.732},
{958.59 , 435.907 , 148.268},
{913.18 , 536.68 , 148.268},
{913.18 , 536.68 , 151.732},
{958.59 , 435.907 , 148.268},
{913.18 , 536.68 , 151.732},
{958.59 , 435.907 , 151.732},
{1003.11 , 533.443 , 153.096},
{717.136 , 433.443 , 153.096},
{703.109 , 547.47 , 153.096},
{703.109 , 433.443 , 153.096},
{717.136 , 433.443 , 146.903},
{703.109 , 433.443 , 153.096},
{717.136 , 433.443 , 153.096},
{703.109 , 433.443 , 146.903},
{717.136 , 547.47 , 146.903},
{703.109 , 433.443 , 146.903},
{717.136 , 433.443 , 146.903},
{717.136 , 547.47 , 153.096},
{717.136 , 547.47 , 146.903},
{717.136 , 433.443 , 146.903},
{717.136 , 433.443 , 153.096},
{717.136 , 547.47 , 146.903},
{717.136 , 433.443 , 153.096},
{717.136 , 547.47 , 153.096},
{703.109 , 547.47 , 146.903},
{703.109 , 433.443 , 153.096},
{703.109 , 433.443 , 146.903},
{703.109 , 433.443 , 153.096},
{717.136 , 533.443 , 153.096},
{703.109 , 547.47 , 146.903},
{703.109 , 547.47 , 153.096},
{903.719 , 538.242 , 151.732},
{909.602 , 535.4 , 148.268},
{909.602 , 535.4 , 151.732},
{903.719 , 538.242 , 151.732},
{903.719 , 538.242 , 151.732},
{861.535 , 435.868 , 151.732},
{855.651 , 438.709 , 151.732},
{861.535 , 435.868 , 148.268},
{717.136 , 547.47 , 146.903},
{855.651 , 438.709 , 151.732},
{861.535 , 435.868 , 151.732},
{903.719 , 538.242 , 148.268},
{861.535 , 435.868 , 148.268},
{909.602 , 535.4 , 148.268},
{861.535 , 435.868 , 148.268},
{903.719 , 538.242 , 148.268},
{855.651 , 438.709 , 148.268},
{909.602 , 535.4 , 148.268},
{861.535 , 435.868 , 148.268},
{717.136 , 533.443 , 146.903},
{1003.11 , 547.47 , 153.096},
{861.535 , 435.868 , 151.732},
{909.602 , 535.4 , 148.268},
{861.535 , 435.868 , 151.732},
{909.602 , 535.4 , 151.732},
{903.719 , 538.242 , 148.268},
{855.651 , 438.709 , 151.732},
{855.651 , 438.709 , 148.268},
{855.651 , 438.709 , 151.732},
{903.719 , 538.242 , 148.268},
{903.719 , 538.242 , 151.732},
{1003.72 , 538.242 , 148.268},
{813.18 , 536.68 , 148.268},
{819.137 , 539.364 , 151.732},
{819.137 , 539.364 , 151.732},
{819.137 , 539.364 , 151.732},
{858.59 , 435.907 , 151.732},
{813.18 , 536.68 , 151.732},
{858.59 , 435.907 , 151.732},
{864.547 , 438.591 , 148.268},
{858.59 , 435.907 , 151.732},
{864.547 , 438.591 , 151.732},
{1009.6 , 535.4 , 148.268},
