return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{775.65 , 24.2982 , -978.552},
{710.708 , 68.2411 , -978.552},
{710.708 , 68.2411 , -976.18},
{709.601 , 70.2954 , -978.552},
{711.261 , 69.2682 , -978.552},
{710.708 , 70.2954 , -978.552},
{711.261 , 69.2682 , -978.552},
{709.048 , 69.2682 , -978.552},
{709.601 , 68.2411 , -978.552},
{711.261 , 69.2682 , -978.552},
{709.601 , 68.2411 , -978.552},
{679.773 , 70.2954 , -978.552},
{710.708 , 68.2411 , -978.552},
{709.048 , 69.2682 , -978.552},
{711.261 , 69.2682 , -978.552},
{709.601 , 70.2954 , -978.552},
{680.327 , 69.2682 , -978.552},
{679.773 , 68.2411 , -976.18},
{678.667 , 68.2411 , -976.18},
{678.113 , 69.2683 , -976.18},
{678.667 , 70.2954 , -976.18},
{679.773 , 70.2954 , -976.18},
{680.327 , 69.2683 , -976.18},
{647.262 , 24.2982 , -978.552},
{647.075 , 25.4672 , -978.552},
{776.688 , 23.8878 , -978.552},
{647.925 , 26.2257 , -978.552},
{648.964 , 25.8153 , -978.552},
{649.151 , 24.6463 , -978.552},
{648.301 , 23.8878 , -978.552},
{647.262 , 24.2983 , -976.18},
{647.075 , 25.4672 , -976.18},
{647.925 , 26.2257 , -976.18},
{648.964 , 25.8153 , -976.18},
{649.151 , 24.6463 , -976.18},
{648.301 , 23.8879 , -976.18},
{776.688 , 23.8879 , -976.18},
{648.666 , 68.2411 , -978.552},
{647.56 , 68.2411 , -978.552},
{647.006 , 69.2682 , -978.552},
{647.56 , 70.2954 , -978.552},
{648.666 , 70.2954 , -978.552},
{649.22 , 69.2682 , -978.552},
{648.666 , 68.2411 , -976.18},
{647.56 , 68.2411 , -976.18},
{647.006 , 69.2683 , -976.18},
{647.56 , 70.2954 , -976.18},
{777.054 , 68.2411 , -978.552},
{648.666 , 70.2954 , -976.18},
{649.22 , 69.2683 , -976.18},
{616.155 , 24.2982 , -978.552},
{615.968 , 25.4672 , -978.552},
{616.818 , 26.2257 , -978.552},
{617.857 , 25.8153 , -978.552},
{618.044 , 24.6463 , -978.552},
{617.194 , 23.8878 , -978.552},
{616.155 , 24.2983 , -976.18},
{615.968 , 25.4672 , -976.18},
{775.947 , 68.2411 , -978.552},
{616.818 , 26.2257 , -976.18},
{617.857 , 25.8153 , -976.18},
{618.044 , 24.6463 , -976.18},
{617.194 , 23.8879 , -976.18},
{617.559 , 68.2411 , -978.552},
