return
{
NumberOfVertices =1014,
NumberOfIndices =1014,
Vertices = 
{
Positions= 
{
{775.65 , 324.298 , 542.965},
{710.708 , 368.241 , 545.337},
{711.261 , 369.268 , 545.337},
{709.601 , 370.295 , 542.965},
{711.261 , 369.268 , 542.965},
{710.708 , 370.295 , 542.965},
{711.261 , 369.268 , 542.965},
{709.048 , 369.268 , 542.965},
{709.601 , 368.241 , 542.965},
{711.261 , 369.268 , 542.965},
{709.601 , 368.241 , 542.965},
{679.773 , 370.295 , 542.965},
{710.708 , 368.241 , 542.965},
{709.048 , 369.268 , 542.965},
{711.261 , 369.268 , 542.965},
{709.601 , 370.295 , 542.965},
{680.327 , 369.268 , 542.965},
{679.773 , 368.241 , 545.337},
{678.667 , 368.241 , 545.337},
{678.113 , 369.268 , 545.337},
{678.667 , 370.295 , 545.337},
{679.773 , 370.295 , 545.337},
{680.327 , 369.268 , 545.337},
{647.262 , 324.298 , 542.965},
{647.075 , 325.467 , 542.965},
{776.688 , 323.888 , 542.965},
{647.925 , 326.226 , 542.965},
{648.964 , 325.815 , 542.965},
{649.151 , 324.646 , 542.965},
{648.301 , 323.888 , 542.965},
{647.262 , 324.298 , 545.337},
{647.075 , 325.467 , 545.337},
{647.925 , 326.226 , 545.337},
{648.964 , 325.815 , 545.337},
{649.151 , 324.646 , 545.337},
{648.301 , 323.888 , 545.337},
{776.688 , 323.888 , 545.337},
{648.666 , 368.241 , 542.965},
{647.56 , 368.241 , 542.965},
{647.006 , 369.268 , 542.965},
{647.56 , 370.295 , 542.965},
{648.666 , 370.295 , 542.965},
{649.22 , 369.268 , 542.965},
{648.666 , 368.241 , 545.337},
{647.56 , 368.241 , 545.337},
{647.006 , 369.268 , 545.337},
{647.56 , 370.295 , 545.337},
{777.054 , 368.241 , 542.965},
{648.666 , 370.295 , 545.337},
{649.22 , 369.268 , 545.337},
{616.155 , 324.298 , 542.965},
{615.968 , 325.467 , 542.965},
{616.818 , 326.226 , 542.965},
{617.857 , 325.815 , 542.965},
{618.044 , 324.646 , 542.965},
{617.194 , 323.888 , 542.965},
{616.155 , 324.298 , 545.337},
{615.968 , 325.467 , 545.337},
{775.947 , 368.241 , 542.965},
{616.818 , 326.226 , 545.337},
{617.857 , 325.815 , 545.337},
{618.044 , 324.646 , 545.337},
{617.194 , 323.888 , 545.337},
{617.559 , 368.241 , 542.965},
{616.453 , 368.241 , 542.965},
{615.899 , 369.268 , 542.965},
{616.453 , 370.295 , 542.965},
{617.559 , 370.295 , 542.965},
{618.113 , 369.268 , 542.965},
{775.947 , 368.241 , 545.337},
{617.559 , 368.241 , 545.337},
{616.453 , 368.241 , 545.337},
{615.899 , 369.268 , 545.337},
{616.453 , 370.295 , 545.337},
{617.559 , 370.295 , 545.337},
{618.113 , 369.268 , 545.337},
{585.048 , 324.298 , 542.965},
{584.861 , 325.467 , 542.965},
{585.711 , 326.226 , 542.965},
{586.75 , 325.815 , 542.965},
{777.054 , 368.241 , 545.337},
{586.938 , 324.646 , 542.965},
{586.087 , 323.888 , 542.965},
{585.048 , 324.298 , 545.337},
{584.861 , 325.467 , 545.337},
{585.711 , 326.226 , 545.337},
{586.75 , 325.815 , 545.337},
{586.938 , 324.646 , 545.337},
{586.087 , 323.888 , 545.337},
{586.452 , 368.241 , 542.965},
{585.346 , 368.241 , 542.965},
{775.394 , 369.268 , 542.965},
{584.792 , 369.268 , 542.965},
{585.346 , 370.295 , 542.965},
{586.452 , 370.295 , 542.965},
{587.006 , 369.268 , 542.965},
{586.452 , 368.241 , 545.337},
{585.346 , 368.241 , 545.337},
{584.792 , 369.268 , 545.337},
{585.346 , 370.295 , 545.337},
{586.452 , 370.295 , 545.337},
{587.006 , 369.268 , 545.337},
{775.394 , 369.268 , 545.337},
{553.941 , 324.298 , 542.965},
{553.754 , 325.467 , 542.965},
{554.605 , 326.226 , 542.965},
{555.643 , 325.815 , 542.965},
{555.831 , 324.646 , 542.965},
{554.98 , 323.888 , 542.965},
{553.941 , 324.298 , 545.337},
{553.754 , 325.467 , 545.337},
{554.605 , 326.226 , 545.337},
{555.643 , 325.815 , 545.337},
{775.947 , 370.295 , 542.965},
{555.831 , 324.646 , 545.337},
{554.98 , 323.888 , 545.337},
{555.346 , 368.241 , 542.965},
{554.239 , 368.241 , 542.965},
{553.685 , 369.268 , 542.965},
{554.239 , 370.295 , 542.965},
{555.346 , 370.295 , 542.965},
{555.899 , 369.268 , 542.965},
{555.346 , 368.241 , 545.337},
{554.239 , 368.241 , 545.337},
{775.947 , 370.296 , 545.337},
{775.462 , 325.467 , 542.965},
{553.685 , 369.268 , 545.337},
{554.239 , 370.295 , 545.337},
{555.346 , 370.295 , 545.337},
{555.899 , 369.268 , 545.337},
{740.702 , 324.298 , 542.965},
{740.514 , 325.467 , 542.965},
{740.514 , 325.467 , 545.337},
{740.702 , 324.298 , 545.337},
{741.365 , 326.226 , 542.965},
{741.365 , 326.226 , 545.337},
{777.054 , 370.295 , 542.965},
{742.404 , 325.815 , 542.965},
{742.404 , 325.815 , 545.337},
{742.591 , 324.646 , 542.965},
{742.591 , 324.646 , 545.337},
{741.74 , 323.888 , 542.965},
{741.74 , 323.888 , 545.337},
{742.106 , 368.241 , 542.965},
{740.999 , 368.241 , 542.965},
{740.999 , 368.241 , 545.337},
{742.106 , 368.241 , 545.337},
{777.054 , 370.295 , 545.337},
{740.446 , 369.268 , 542.965},
{740.446 , 369.268 , 545.337},
{740.999 , 370.295 , 542.965},
{740.999 , 370.296 , 545.337},
{742.106 , 370.295 , 542.965},
{742.106 , 370.295 , 545.337},
{742.66 , 369.268 , 542.965},
{742.66 , 369.268 , 545.337},
{709.304 , 324.298 , 542.965},
{709.116 , 325.467 , 542.965},
{777.607 , 369.268 , 542.965},
{709.116 , 325.467 , 545.337},
{709.304 , 324.298 , 545.337},
{709.967 , 326.226 , 542.965},
{709.967 , 326.226 , 545.337},
{711.005 , 325.815 , 542.965},
{711.005 , 325.815 , 545.337},
{711.193 , 324.646 , 542.965},
{711.193 , 324.646 , 545.337},
{710.342 , 323.888 , 542.965},
{710.342 , 323.888 , 545.337},
{777.607 , 369.268 , 545.337},
{710.708 , 368.241 , 542.965},
{709.601 , 368.241 , 542.965},
{709.601 , 368.241 , 545.337},
{710.708 , 368.241 , 545.337},
{709.048 , 369.268 , 542.965},
{709.048 , 369.268 , 545.337},
{709.601 , 370.295 , 542.965},
{709.601 , 370.296 , 545.337},
{710.708 , 370.295 , 542.965},
{710.708 , 370.295 , 545.337},
{527.576 , 372.47 , 550.648},
{711.261 , 369.268 , 542.965},
{711.261 , 369.268 , 545.337},
{775.65 , 324.298 , 545.337},
{775.462 , 325.467 , 542.965},
{775.462 , 325.467 , 542.965},
{775.462 , 325.467 , 542.965},
{776.313 , 326.226 , 545.337},
{775.462 , 325.467 , 545.337},
{776.313 , 326.226 , 542.965},
{776.313 , 326.226 , 542.965},
{810.032 , 372.47 , 550.648},
{777.351 , 325.815 , 545.337},
{776.313 , 326.226 , 545.337},
{777.351 , 325.815 , 542.965},
{777.351 , 325.815 , 542.965},
{777.539 , 324.646 , 545.337},
{777.351 , 325.815 , 545.337},
{777.539 , 324.646 , 542.965},
{777.539 , 324.646 , 542.965},
{776.688 , 323.888 , 545.337},
{777.539 , 324.646 , 545.337},
{527.576 , 322.47 , 550.648},
{775.65 , 324.298 , 542.965},
{775.65 , 324.298 , 545.337},
{776.688 , 323.888 , 542.965},
{776.688 , 323.888 , 542.965},
{775.65 , 324.298 , 545.337},
{776.688 , 323.888 , 545.337},
{775.462 , 325.467 , 542.965},
{777.539 , 324.646 , 542.965},
{777.351 , 325.815 , 542.965},
{777.539 , 324.646 , 542.965},
{810.032 , 322.47 , 550.648},
{775.65 , 324.298 , 542.965},
{776.688 , 323.888 , 542.965},
{775.65 , 324.298 , 542.965},
{777.539 , 324.646 , 542.965},
