return
{
NumberOfVertices =438,
NumberOfIndices =438,
Vertices = 
{
Positions= 
{
{-1159.54 , 68.2411 , 1153.19},
{-1160.91 , 71.8335 , 1150.64},
{-1161.54 , 72.4699 , 1150},
{-1160.91 , 71.8337 , 1249.68},
{-1161.54 , 72.4699 , 1250.32},
{-1160.91 , 23.1064 , 1150.64},
{-1161.54 , 22.4699 , 1150},
{-1160.91 , 23.1064 , 1249.68},
{-1161.54 , 22.4699 , 1250.32},
{-1159.54 , 68.2411 , 1153.19},
{-1161.91 , 68.241 , 1152},
{-1161.91 , 70.2954 , 1153.19},
{-1161.91 , 68.241 , 1152},
{-1159.54 , 68.2411 , 1152},
{-1161.91 , 68.241 , 1152},
{-1159.54 , 69.2682 , 1151.41},
{-1159.54 , 69.2682 , 1151.41},
{-1159.54 , 69.2682 , 1151.41},
{-1161.91 , 70.2955 , 1152},
{-1161.91 , 69.2682 , 1151.41},
{-1161.91 , 70.2955 , 1152},
{-1159.54 , 70.2955 , 1152},
{-1161.91 , 69.2682 , 1153.78},
{-1161.91 , 70.2955 , 1152},
{-1159.54 , 70.2954 , 1153.19},
{-1161.91 , 70.2954 , 1153.19},
{-1159.54 , 70.2954 , 1153.19},
{-1161.91 , 70.2954 , 1153.19},
{-1159.54 , 69.2683 , 1153.78},
{-1159.54 , 68.2411 , 1153.19},
{-1161.91 , 69.2682 , 1153.78},
{-1159.54 , 69.2683 , 1153.78},
{-1161.91 , 69.2682 , 1153.78},
{-1159.54 , 24.2982 , 1151.68},
{-1159.54 , 68.2411 , 1153.19},
{-1161.91 , 68.2411 , 1153.19},
{-1159.54 , 69.2682 , 1151.41},
{-1159.54 , 70.2954 , 1153.19},
{-1159.54 , 70.2955 , 1152},
{-1159.54 , 70.2954 , 1153.19},
{-1159.54 , 68.2411 , 1153.19},
{-1159.54 , 69.2683 , 1153.78},
{-1159.54 , 68.2411 , 1153.19},
{-1159.54 , 69.2682 , 1151.41},
{-1159.54 , 25.4672 , 1151.48},
{-1159.54 , 68.2411 , 1152},
{-1159.54 , 69.2682 , 1151.41},
{-1159.54 , 68.2411 , 1153.19},
{-1159.54 , 70.2954 , 1153.19},
{-1159.54 , 24.2982 , 1151.68},
{-1161.91 , 25.4672 , 1151.48},
{-1161.91 , 25.4672 , 1151.48},
{-1159.54 , 25.4672 , 1151.48},
{-1161.91 , 25.4672 , 1151.48},
{-1159.54 , 26.2257 , 1152.39},
{-1159.54 , 26.2257 , 1152.39},
{-1159.54 , 26.2257 , 1152.39},
{-1161.91 , 26.2257 , 1152.39},
{-1159.54 , 26.2257 , 1152.39},
{-1161.91 , 25.8152 , 1153.51},
{-1161.91 , 25.8152 , 1153.51},
{-1159.54 , 25.8153 , 1153.51},
{-1161.91 , 25.8152 , 1153.51},
{-1159.54 , 24.6464 , 1153.71},
{-1161.91 , 24.6463 , 1153.71},
{-1159.54 , 24.6464 , 1153.71},
{-1159.54 , 25.8153 , 1153.51},
{-1161.91 , 24.6463 , 1153.71},
{-1159.54 , 23.8879 , 1152.8},
{-1161.91 , 24.2982 , 1151.68},
{-1159.54 , 23.8879 , 1152.8},
{-1159.54 , 24.2982 , 1151.68},
{-1159.54 , 23.8879 , 1152.8},
{-1161.91 , 24.2982 , 1151.68},
{-1161.91 , 23.8878 , 1152.8},
{-1159.54 , 26.2257 , 1152.39},
{-1159.54 , 23.8879 , 1152.8},
{-1159.54 , 24.6464 , 1153.71},
{-1159.54 , 24.6464 , 1153.71},
{-1159.54 , 23.8879 , 1152.8},
{-1159.54 , 25.4672 , 1151.48},
{-1159.54 , 24.2982 , 1151.68},
{-1159.54 , 23.8879 , 1152.8},
{-1159.54 , 26.2257 , 1152.39},
{-1159.54 , 25.4672 , 1151.48},
{-1159.54 , 26.2257 , 1152.39},
{-1159.54 , 24.6464 , 1153.71},
{-1159.54 , 25.8153 , 1153.51},
{-1159.54 , 23.8879 , 1152.8},
{-1159.54 , 24.2982 , 1246},
{-1161.91 , 25.4672 , 1245.8},
{-1161.91 , 25.4672 , 1245.8},
{-1159.54 , 25.4672 , 1245.8},
{-1161.91 , 25.4672 , 1245.8},
{-1159.54 , 26.2257 , 1246.72},
{-1161.91 , 26.2257 , 1246.72},
{-1159.54 , 26.2257 , 1246.72},
{-1161.91 , 26.2257 , 1246.72},
{-1159.54 , 25.8153 , 1247.83},
{-1161.91 , 24.2982 , 1151.68},
{-1159.54 , 25.8153 , 1247.83},
{-1159.54 , 25.8153 , 1247.83},
{-1161.91 , 24.6464 , 1248.03},
{-1161.91 , 25.8153 , 1247.83},
{-1161.91 , 24.6464 , 1248.03},
{-1159.54 , 24.6464 , 1248.03},
{-1161.91 , 24.6464 , 1248.03},
{-1159.54 , 23.8878 , 1247.12},
{-1159.54 , 24.2982 , 1246},
{-1161.91 , 23.8878 , 1247.12},
{-1161.91 , 25.4672 , 1151.48},
{-1159.54 , 68.2411 , 1152},
{-1159.54 , 23.8878 , 1247.12},
{-1161.91 , 23.8878 , 1247.12},
{-1159.54 , 24.2982 , 1246},
{-1161.91 , 24.2982 , 1246},
{-1159.54 , 24.6464 , 1248.03},
{-1159.54 , 26.2257 , 1246.72},
{-1159.54 , 25.4672 , 1245.8},
{-1159.54 , 23.8878 , 1247.12},
{-1159.54 , 25.4672 , 1245.8},
{-1159.54 , 24.2982 , 1246},
{-1161.91 , 26.2257 , 1152.39},
{-1159.54 , 24.6464 , 1248.03},
{-1159.54 , 25.4672 , 1245.8},
{-1159.54 , 23.8878 , 1247.12},
{-1159.54 , 26.2257 , 1246.72},
{-1159.54 , 24.6464 , 1248.03},
{-1159.54 , 25.8153 , 1247.83},
