return
{
NumberOfVertices =630,
NumberOfIndices =630,
Vertices = 
{
Positions= 
{
{1087.22 , 377.855 , -1145.44},
{1089.86 , 319.604 , -1148.08},
{1089.69 , 319.845 , -1148.25},
{1086.2 , 319.845 , -1151.75},
{1086.03 , 319.604 , -1151.92},
{1089.69 , 318.471 , -1148.25},
{1089.86 , 318.711 , -1148.08},
{1086.03 , 318.711 , -1151.92},
{1086.2 , 318.471 , -1151.75},
{1087.22 , 317.674 , -1145.44},
{1086.88 , 317.674 , -1145.44},
{1083.39 , 376.962 , -1148.93},
{1087.05 , 317.914 , -1145.61},
{1083.39 , 317.674 , -1148.93},
{1083.39 , 317.674 , -1149.28},
{1083.56 , 317.914 , -1149.1},
{1086.88 , 316.78 , -1145.44},
{1087.22 , 316.78 , -1145.44},
{1087.05 , 316.54 , -1145.61},
{1083.39 , 316.78 , -1149.28},
{1083.39 , 316.78 , -1148.93},
{1083.56 , 316.54 , -1149.1},
{1083.56 , 376.721 , -1149.1},
{1089.86 , 317.674 , -1148.08},
{1089.69 , 317.914 , -1148.25},
{1086.2 , 317.914 , -1151.75},
{1086.03 , 317.674 , -1151.92},
{1089.69 , 316.54 , -1148.25},
{1089.86 , 316.78 , -1148.08},
{1086.03 , 316.78 , -1151.92},
{1086.2 , 316.54 , -1151.75},
{1086.88 , 376.962 , -1145.44},
{1083.39 , 377.855 , -1148.93},
{1089.86 , 377.855 , -1148.08},
{1086.2 , 378.096 , -1151.75},
{1087.05 , 378.096 , -1145.61},
{1089.86 , 376.962 , -1148.08},
{1087.22 , 377.855 , -1145.44},
{1083.39 , 377.855 , -1149.28},
{1086.03 , 376.962 , -1151.92},
{1083.56 , 376.721 , -1149.1},
{1089.69 , 376.721 , -1148.25},
{1086.88 , 376.962 , -1145.44},
{1087.22 , 377.855 , -1145.44},
{1089.69 , 378.096 , -1148.25},
{1087.22 , 376.962 , -1145.44},
{1087.22 , 377.855 , -1145.44},
{1086.88 , 376.962 , -1145.44},
{1086.88 , 377.855 , -1145.44},
{1086.88 , 377.855 , -1145.44},
{1083.56 , 378.096 , -1149.1},
{1087.05 , 378.096 , -1145.61},
{1083.56 , 378.096 , -1149.1},
{1086.88 , 377.855 , -1145.44},
{1083.39 , 377.855 , -1148.93},
{1086.2 , 378.096 , -1151.75},
{1087.05 , 378.096 , -1145.61},
{1089.86 , 377.855 , -1148.08},
{1087.22 , 377.855 , -1145.44},
{1089.86 , 377.855 , -1148.08},
{1087.05 , 378.096 , -1145.61},
{1089.69 , 378.096 , -1148.25},
{1083.39 , 377.855 , -1148.93},
{1083.39 , 376.962 , -1148.93},
{1083.39 , 377.855 , -1149.28},
{1083.39 , 376.962 , -1149.28},
{1086.03 , 377.855 , -1151.92},
{1083.39 , 377.855 , -1149.28},
{1083.39 , 376.962 , -1148.93},
{1083.39 , 377.855 , -1149.28},
{1086.2 , 378.096 , -1151.75},
{1083.56 , 378.096 , -1149.1},
{1086.2 , 378.096 , -1151.75},
{1083.39 , 377.855 , -1149.28},
{1086.03 , 377.855 , -1151.92},
{1089.86 , 376.962 , -1148.08},
{1087.05 , 376.721 , -1145.61},
{1089.69 , 376.721 , -1148.25},
{1087.22 , 376.962 , -1145.44},
{1087.05 , 376.721 , -1145.61},
{1089.86 , 376.962 , -1148.08},
{1089.69 , 376.721 , -1148.25},
{1087.05 , 376.721 , -1145.61},
{1083.56 , 376.721 , -1149.1},
{1086.88 , 376.962 , -1145.44},
{1086.88 , 376.962 , -1145.44},
{1083.56 , 376.721 , -1149.1},
{1083.39 , 376.962 , -1148.93},
{1089.86 , 376.962 , -1148.08},
