return
{
NumberOfVertices =858,
NumberOfIndices =858,
Vertices = 
{
Positions= 
{
{95.8454 , 39.2016 , 1642.48},
{97.9859 , -250.202 , 1639.17},
{97.2943 , -250.202 , 1639.58},
{96.5945 , -250.202 , 1639.19},
{96.5863 , -250.202 , 1638.38},
{97.2778 , -250.202 , 1637.97},
{97.9777 , -250.202 , 1638.37},
{97.9859 , -249.238 , 1639.17},
{97.2943 , -249.238 , 1639.58},
{96.5945 , -249.238 , 1639.19},
{96.5863 , -249.238 , 1638.38},
{125.172 , 47.4699 , 1642.48},
{97.2778 , -249.238 , 1637.98},
{97.9777 , -249.238 , 1638.37},
{97.4427 , -250.202 , 1645.4},
{96.682 , -250.202 , 1645.14},
{96.5255 , -250.202 , 1644.35},
{97.1293 , -250.202 , 1643.82},
{97.8901 , -250.202 , 1644.08},
{98.0468 , -250.202 , 1644.87},
{97.4427 , -249.238 , 1645.4},
{96.682 , -249.238 , 1645.14},
{95.0732 , 47.47 , 1650},
{96.5255 , -249.238 , 1644.35},
{97.1293 , -249.238 , 1643.82},
{97.8901 , -249.238 , 1644.08},
{98.0468 , -249.238 , 1644.87},
{123.206 , -250.202 , 1645.4},
{122.446 , -250.202 , 1645.14},
{122.289 , -250.202 , 1644.35},
{122.893 , -250.202 , 1643.82},
{123.654 , -250.202 , 1644.08},
{123.81 , -250.202 , 1644.87},
{95.0732 , 39.665 , 1650},
{123.206 , -249.238 , 1645.4},
{122.446 , -249.238 , 1645.14},
{122.289 , -249.238 , 1644.35},
{122.893 , -249.238 , 1643.82},
{123.654 , -249.238 , 1644.08},
{123.81 , -249.238 , 1644.87},
{123.75 , -250.202 , 1639.17},
{123.058 , -250.202 , 1639.58},
{122.358 , -250.202 , 1639.19},
{122.35 , -250.202 , 1638.38},
{95.0732 , 39.6649 , 1642.48},
{123.042 , -250.202 , 1637.97},
{123.741 , -250.202 , 1638.37},
{123.75 , -249.238 , 1639.17},
{123.058 , -249.238 , 1639.58},
{122.358 , -249.238 , 1639.19},
{122.35 , -249.238 , 1638.38},
{123.042 , -249.238 , 1637.98},
{123.741 , -249.238 , 1638.37},
{123.206 , 39.543 , 1637.94},
